E:\Google Drive\Progetti\MSR Action3D\Real\a02_s02_e02_skeleton3D.txt
2
TRUE
-947.926
-906.472
-943.863
-946.057
-936.11
-962.693
-919.269
-926.625
-917.894
-972.853
-999.067
-1024.27
-1008.97
-1007.48
-1007.48
-977.679
-964.082
-995.607
-1009.75
-979.708

38
20
1	0.996513	0.996038	0.945375	0.754798	0.171278	0.0303496	0.000251785	3.2422e-006	2.72469e-008	1.88788e-009	1.28543e-010	2.93543e-011	8.85902e-011	3.96393e-011	7.86046e-012	4.81886e-012	1.28519e-012	3.74168e-013	9.73879e-013	1.27898e-012	1.45187e-013	3.08329e-015	7.4908e-017	1.09283e-017	1.28476e-018	7.85314e-019	1.89831e-018	1.83059e-019	5.13643e-020	4.66463e-021	2.84565e-022	2.2335e-023	1.53255e-024	1.86437e-024	1.8181e-024	2.29433e-024	7.9477e-023	1.31325e-022	
0	0.00219507	0.0019493	0.0142246	0.00507168	0.00394207	0.00272073	4.83418e-006	1.22197e-007	5.07214e-010	2.75711e-011	4.62365e-013	3.94054e-013	1.38052e-013	3.14968e-013	5.35021e-013	7.14046e-013	6.78034e-014	2.20748e-014	8.82136e-015	2.01314e-014	1.10852e-015	4.96377e-017	2.99184e-018	6.62471e-020	2.10879e-020	9.84784e-021	5.66626e-020	3.34032e-020	2.69886e-020	3.72416e-021	1.35012e-021	1.23087e-022	7.09183e-024	8.28833e-025	2.7687e-024	1.47786e-024	2.9468e-023	1.04744e-023	
0	0.00129219	0.00201038	0.0403952	0.239319	0.823565	0.960732	0.998868	0.998966	0.997492	0.607637	0.553909	0.0677629	0.266202	0.0166792	0.0772174	0.702506	0.0171018	0.000597757	0.0167028	0.0840823	0.522868	0.778617	0.979141	0.0570581	0.0001623	9.23535e-006	0.000158804	2.79058e-005	5.24671e-007	2.70283e-008	4.65159e-010	2.62021e-011	1.28337e-012	1.05075e-014	1.49544e-016	4.05193e-019	1.15269e-019	9.90652e-021	
0	0	1.98539e-006	5.05987e-006	0.000810574	0.00121479	0.00619755	0.000875073	0.00103045	0.00250843	0.392363	0.446091	0.932237	0.733798	0.983321	0.922783	0.297494	0.982898	0.999402	0.983297	0.915918	0.477132	0.221383	0.0208592	0.942942	0.999838	0.999991	0.999841	0.999972	0.999999	1	1	1	1	1	1	1	1	1	


1	0.62689	0.110692	0.0594062	0.00412427	0.000355717	1.97065e-005	3.57085e-007	6.55935e-009	5.10228e-011	1.66977e-012	1.29634e-013	1.61155e-015	3.479e-017	4.07618e-020	2.24657e-021	2.56986e-022	9.59976e-023	5.0514e-023	1.56503e-023	3.51423e-024	3.61321e-024	1.36732e-026	4.69383e-028	9.53545e-030	5.4043e-032	3.86825e-034	4.74282e-036	1.33334e-037	2.44096e-038	3.57189e-038	4.3869e-039	1.5528e-039	4.96787e-041	6.20563e-043	5.72374e-044	1.07749e-045	6.38805e-047	7.88164e-048	
0	0.37311	0.888472	0.940298	0.983395	0.997299	0.990473	0.996688	0.996196	0.966443	0.103914	0.0425569	0.00407523	0.00297173	0.000108068	7.46784e-005	6.99784e-005	2.77141e-006	2.22531e-006	6.86633e-005	0.000589043	0.0288509	0.00557965	0.0168227	0.000232093	6.29082e-006	4.62132e-007	2.96377e-007	1.19105e-008	2.00834e-009	4.0784e-010	4.86229e-011	1.21325e-011	1.21737e-012	2.41754e-014	3.02837e-016	3.1747e-018	1.22352e-018	2.44872e-019	
0	2.7081e-007	0.000825488	0.000286848	0.0124706	0.00232353	0.00950272	0.003309	0.00380133	0.0335541	0.895893	0.89164	0.962251	0.995998	0.999339	0.999606	0.999152	0.965888	0.543841	0.200718	0.0495879	0.65982	0.993032	0.95559	0.973446	0.965323	0.998095	0.999946	0.999909	0.911876	0.748794	0.946094	0.617514	0.0362419	5.30564e-005	1.67559e-007	1.11434e-009	2.85803e-011	2.89221e-013	
0	0	1.07456e-005	9.0991e-006	9.88207e-006	2.14858e-005	4.45787e-006	2.79222e-006	2.43837e-006	2.42281e-006	0.000192987	0.0658029	0.033674	0.00102987	0.000552545	0.000319027	0.000778404	0.0341093	0.456156	0.799213	0.949823	0.311329	0.00138848	0.0275874	0.026322	0.0346704	0.00190477	5.35632e-005	9.07481e-005	0.0881236	0.251206	0.0539057	0.382486	0.963758	0.999947	1	1	1	1	
