E:\Google Drive\Progetti\MSR Action3D\Real\a10_s08_e02_skeleton3D.txt
10
TRUE
-744.934
-738.827
-742.724
-736.14
-744.904
-742.897
-733.038
-756.38
-748.267
-660.912
-678.293
-774.162
-778.436
-772.866
-761.288
-726.646
-747.632
-779.273
-779.223
-771.354

30
20
1	0.995529	0.953933	0.991066	0.992689	0.991096	0.989309	0.994191	0.310636	0.0778525	0.016835	0.000173137	1.85692e-006	2.32405e-008	4.58034e-009	2.45207e-009	3.32722e-010	9.02994e-011	3.53294e-012	1.75193e-013	8.91295e-015	3.72993e-016	2.53483e-016	7.04073e-016	2.68747e-015	3.31271e-014	3.25731e-013	6.60922e-012	1.45258e-011	1.28323e-010	5.57464e-009	
0	0.00335836	0.0451863	0.00465192	0.00541433	0.00216147	0.00170077	0.00134872	0.00150083	0.00040141	7.31484e-005	3.29311e-006	1.05568e-007	1.95669e-009	3.96632e-010	7.09481e-011	1.30368e-011	7.27478e-013	2.22275e-014	7.52346e-016	4.76889e-017	5.9974e-018	5.65219e-018	2.2186e-017	1.88781e-016	1.19816e-015	2.0794e-014	3.19052e-014	6.71952e-014	5.82489e-013	3.17497e-011	
0	0.00111267	0.000752401	0.00427727	0.00188086	0.00674077	0.00892061	0.00444851	0.687665	0.914925	0.977875	0.997583	0.997537	0.997593	0.877124	0.064407	0.0311694	0.00751796	5.26125e-005	2.32052e-007	9.12783e-009	3.43118e-010	4.81483e-012	2.89966e-014	1.03993e-016	9.06101e-016	3.03003e-015	1.18994e-013	8.2267e-014	2.86332e-013	1.45932e-010	
0	0	0.000128033	4.32757e-006	1.62327e-005	2.01348e-006	6.97739e-005	1.19787e-005	0.000198114	0.0068209	0.00521636	0.00224051	0.0024609	0.00240712	0.122876	0.935593	0.968831	0.992482	0.999947	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.65532	0.985067	0.366274	0.617094	0.309733	0.447159	0.107599	0.0154383	0.00035204	3.72348e-006	1.80167e-007	5.35729e-009	2.96744e-010	2.01828e-010	8.99115e-011	6.40909e-012	1.7416e-012	4.86904e-014	1.10123e-015	1.17842e-016	9.95291e-018	4.68666e-017	3.29688e-018	3.23744e-019	2.95604e-019	8.67628e-020	2.04645e-020	7.08998e-021	1.66088e-020	1.49076e-020	
0	0.344679	0.0141389	0.633655	0.381966	0.689852	0.549607	0.891778	0.97667	0.993272	0.997553	0.994521	0.993408	0.992605	0.907451	0.523071	0.350878	0.459962	0.0143372	0.000111613	1.55569e-005	3.57912e-006	6.06883e-007	2.07578e-008	5.36444e-010	3.05628e-010	8.48045e-011	2.29343e-010	1.05518e-010	6.11429e-011	5.12849e-010	
0	3.93724e-007	0.000774164	4.09784e-005	0.000932736	0.000411208	0.00311952	0.000605936	0.00787486	0.00636807	0.00243589	0.00545124	0.00655506	0.00734241	0.0914106	0.406422	0.225997	0.453676	0.940415	0.990378	0.941617	0.93133	0.10064	0.000424682	2.65127e-006	6.34958e-008	1.58099e-009	2.83198e-011	6.29524e-013	9.03094e-013	1.96351e-013	
0	0	2.03307e-005	2.99983e-005	7.13331e-006	4.2378e-006	0.000114394	1.69216e-005	1.73212e-005	8.07884e-006	7.63634e-006	2.75087e-005	3.64766e-005	5.28486e-005	0.00113826	0.0705062	0.423125	0.0863624	0.0452473	0.00951004	0.0583673	0.0686664	0.899359	0.999575	0.999997	1	1	1	1	1	1	


1	0.976617	0.995066	0.994301	0.997481	0.997681	0.999928	0.999788	0.998169	0.995466	0.997936	0.950564	0.952955	0.96495	0.908003	0.510676	0.0772973	0.000189829	0.000180759	0.000101414	2.09745e-005	1.12936e-006	4.40418e-008	2.33278e-009	2.13444e-010	1.01208e-010	1.32472e-010	2.31597e-010	8.04884e-011	2.02587e-010	1.12977e-009	
0	0.0233827	0.00286973	0.00497357	0.0023731	0.00229798	3.36256e-005	0.000210567	0.00183066	0.00453125	0.00205766	0.0494344	0.0470107	0.0350222	0.0918654	0.487276	0.906284	0.999267	0.542288	0.0330442	0.031689	0.00315181	0.000223745	1.77595e-006	5.43287e-009	2.4274e-010	3.81468e-011	2.48774e-012	7.13546e-012	2.40375e-014	1.16506e-012	
