E:\Google Drive\Progetti\MSR Action3D\Real\a03_s06_e02_skeleton3D.txt
3
FALSE	
-756.485
-746.542
-739.931
-737.034
-748.535
-745.716
-742.363
-751.968
-744.839
-773.249
-769.736
-776.02
-784.032
-787.13
-773.036
-756.673
-756.059
-792.3
-796.558
-783.546

31
20
1	0.975882	0.946229	0.988833	0.992664	0.455319	0.0503992	0.00531868	0.000205324	2.57993e-007	9.85511e-008	1.82423e-008	1.20169e-007	3.53327e-007	1.71421e-006	2.68569e-006	7.53469e-006	4.12825e-006	2.99848e-009	2.36674e-010	2.8819e-011	8.6824e-012	9.61559e-012	1.53165e-011	8.77446e-011	7.4861e-011	5.98683e-011	6.03214e-011	6.56811e-011	3.47286e-010	4.63933e-010	1.64786e-009	
0	0.0112163	0.0486253	0.0101532	0.00362704	0.000745724	0.00016158	1.86528e-005	1.88868e-006	1.08161e-009	3.4349e-009	4.66246e-010	5.25603e-009	1.74836e-008	2.66576e-008	5.57328e-009	2.48201e-008	7.01159e-009	5.54026e-012	6.30799e-012	8.11405e-013	1.53866e-013	3.28977e-014	2.45876e-013	5.1271e-012	1.65298e-012	2.69988e-012	1.36934e-012	5.24553e-013	3.33981e-012	1.04581e-011	2.48405e-011	
0	0.0129016	0.00477817	0.000953477	0.003707	0.543882	0.944456	0.985954	0.991174	0.922281	0.638974	0.0535922	0.0333004	0.000250509	0.00902055	0.0129158	0.133587	0.596131	0.177366	0.00984162	0.000267052	0.000291847	4.54349e-006	4.39643e-008	1.38941e-009	2.49188e-012	1.3137e-013	1.89628e-014	1.06807e-013	1.39702e-012	3.06301e-013	4.43094e-012	
0	0	0.000367923	6.04335e-005	1.95364e-006	5.3612e-005	0.00498371	0.00870875	0.00861901	0.0777185	0.361026	0.946408	0.9667	0.999749	0.990978	0.987082	0.866405	0.403865	0.822634	0.990158	0.999733	0.999708	0.999995	1	1	1	1	1	1	1	1	1	


1	0.87922	0.365821	0.322998	0.0832034	0.00513199	0.00154362	9.03402e-005	5.76382e-006	5.29162e-007	2.73249e-008	2.59055e-008	7.1614e-008	9.35683e-008	1.56325e-008	2.59564e-009	4.70457e-010	2.58245e-010	9.75838e-011	9.32676e-012	6.46262e-013	9.95908e-014	2.56225e-013	6.30785e-015	1.07426e-014	3.21274e-015	1.19211e-014	1.04945e-015	3.88491e-015	1.0445e-015	2.11382e-017	8.74906e-019	
0	0.12078	0.633572	0.672584	0.915809	0.990966	0.983158	0.991519	0.981285	0.985889	0.986313	0.754032	0.616649	0.0813626	0.957082	0.884089	0.968027	0.880928	0.92751	0.841946	0.527414	0.469136	0.0881026	0.0168476	0.00549674	0.000339085	3.12987e-005	4.52512e-007	2.17513e-008	4.3455e-009	1.0221e-010	1.36731e-011	
0	2.01547e-007	0.000523079	0.00425963	0.000957233	0.00389675	0.0152686	0.00818582	0.0184442	0.0138809	0.0121236	0.21055	0.00708195	0.00329898	0.0103402	0.0973732	0.0304602	0.118667	0.0695221	0.111564	0.0829924	0.111088	0.0391489	0.035939	0.0139401	0.00659008	0.000581309	8.7189e-006	3.1771e-007	1.69886e-009	3.88132e-012	1.29687e-014	
0	0	8.38676e-005	0.000158938	3.06792e-005	4.92815e-006	3.0232e-005	0.000204848	0.000265056	0.0002292	0.00156346	0.0354176	0.376269	0.915338	0.0325781	0.0185376	0.00151294	0.000404812	0.00296785	0.0464895	0.389593	0.419775	0.872749	0.947213	0.980563	0.993071	0.999387	0.999991	1	1	1	1	


1	0.94018	0.999022	0.996504	0.999806	0.999268	0.998347	0.997886	0.68816	0.00302514	9.34507e-006	6.33002e-006	1.25531e-005	9.8274e-006	5.13214e-005	0.000271307	0.00230467	0.0173174	0.00543966	0.0027446	0.000788698	0.000219589	7.69664e-006	4.94921e-006	1.39279e-006	7.84768e-008	1.26884e-008	6.95658e-010	2.79707e-011	2.23396e-012	1.89826e-013	1.69577e-014	
0	0.0598202	0.000700907	0.0033681	0.000176183	0.000731234	0.00165064	0.00210926	0.311832	0.996958	0.999864	0.983861	0.866016	0.063724	0.458463	0.0256241	0.000981221	0.00295679	0.106931	0.0326758	0.0100002	0.0146968	0.00259906	2.64752e-005	8.95029e-008	1.09972e-009	1.96058e-011	1.37656e-012	2.21325e-012	4.98666e-014	3.0588e-014	4.83507e-014	
0	2.17675e-012	3.20695e-005	5.40662e-006	6.1877e-006	1.50496e-007	5.91064e-007	1.04867e-006	9.21236e-007	7.88826e-007	1.75221e-006	0.00291857	0.00385413	0.011356	0.00669393	0.0308156	0.00524394	0.00187036	1.05259e-005	3.63558e-005	6.88595e-006	2.42576e-005	0.000144361	0.00115152	0.000119201	4.7057e-006	7.75652e-008	3.55713e-010	3.90602e-012	3.77376e-015	1.58737e-017	1.60271e-018	
0	0	0.000245521	0.000122917	1.13616e-005	4.49358e-007	1.46618e-006	3.55518e-006	7.1426e-006	1.57221e-005	0.000125292	0.0132138	0.130117	0.92491	0.534792	0.943289	0.99147	0.977855	0.887619	0.964543	0.989204	0.985059	0.997249	0.998817	0.999879	0.999995	1	1	1	1	1	1	


1	0.98657	0.853558	0.901485	0.701835	0.0608119	0.00264779	6.7897e-005	7.12374e-006	8.97607e-009	6.5097e-010	8.18268e-011	1.17247e-010	3.71544e-011	5.60701e-011	5.57039e-011	7.55419e-011	7.71631e-011	1.30424e-013	3.49105e-014	5.63073e-015	3.85188e-016	2.4232e-017	3.85005e-017	5.49466e-017	1.9747e-017	7.08721e-018	2.08808e-018	2.55317e-019	3.0411e-019	5.11291e-020	7.03111e-021	
0	0.0134297	0.146033	0.0977524	0.297968	0.935981	0.98608	0.997883	0.943658	0.228156	0.00628733	0.000121056	1.70523e-005	1.38812e-007	6.18432e-006	5.03893e-005	0.00509413	0.0827219	0.0128752	0.00196135	0.000304148	0.000124579	2.06455e-008	5.91169e-009	2.85027e-009	2.64884e-011	7.72018e-013	2.41831e-014	1.77043e-017	1.35958e-018	1.80303e-021	2.24447e-023	
0	2.71509e-009	0.000408119	0.000748753	0.000195431	0.00320651	0.0112648	0.00199332	0.0563101	0.770891	0.957496	0.803965	0.0736802	0.00142274	0.0018118	0.00029341	0.000328745	0.00188035	0.0368325	0.0564416	0.0217469	0.00518821	4.14626e-006	1.25575e-007	1.3005e-008	3.49998e-010	1.16459e-011	9.55287e-014	2.50498e-016	2.78775e-018	9.62821e-021	3.09412e-023	
0	0	3.62685e-008	1.42034e-005	1.19242e-006	3.57035e-007	7.63481e-006	5.58756e-005	2.48595e-005	0.00095291	0.0362167	0.195913	0.926303	0.998577	0.998182	0.999656	0.994577	0.915398	0.950292	0.941597	0.977949	0.994687	0.999996	1	1	1	1	1	1	1	1	1	


1	0.983342	0.974265	0.985545	0.912042	0.363374	0.133855	0.0081699	0.000666012	3.76876e-007	3.71215e-008	1.02422e-007	1.42404e-007	2.66877e-007	7.06345e-008	2.33682e-007	1.18504e-007	5.01305e-008	1.09867e-010	6.2982e-011	1.84034e-011	9.73976e-013	2.45889e-013	3.24998e-013	2.75473e-013	1.54127e-013	8.8176e-014	2.34733e-014	5.09457e-015	1.81865e-015	3.80475e-016	2.83956e-017	
0	0.0166584	0.0257245	0.0144491	0.0879581	0.636471	0.863428	0.991537	0.997733	0.999421	0.993092	0.382843	0.346166	0.00988004	0.780421	0.335429	0.578772	0.493697	0.151608	0.0189635	0.0043659	0.000876928	4.05811e-006	6.9027e-008	3.2952e-009	2.18534e-012	1.11585e-014	1.18529e-017	5.67915e-018	7.56151e-017	3.37946e-018	4.54755e-018	
0	2.89621e-021	1.08231e-005	5.22331e-006	1.89327e-007	0.000155456	0.00271174	0.000270522	0.00158645	0.000557917	0.00676993	0.607134	0.00321943	0.00053571	0.000511734	0.0238516	0.000864078	0.0672601	0.0385658	0.00417086	5.40018e-005	7.33356e-005	6.63909e-005	1.05575e-005	1.36515e-007	5.63211e-009	1.94792e-010	1.34964e-013	1.1967e-015	3.3285e-020	4.45304e-021	1.40315e-023	
0	0	2.15752e-017	1.07684e-006	1.60652e-007	2.88369e-008	6.00059e-006	2.29341e-005	1.45235e-005	2.02684e-005	0.000137862	0.0100226	0.650615	0.989584	0.219068	0.640719	0.420364	0.439043	0.809826	0.976866	0.99558	0.99905	0.99993	0.999989	1	1	1	1	1	1	1	1	


1	0.978251	0.922053	0.995814	0.996659	0.775449	0.0582379	9.8427e-005	7.96979e-006	2.11706e-009	5.96352e-012	2.65697e-012	2.67398e-012	1.64638e-012	3.89343e-012	6.65258e-012	6.10499e-011	5.63095e-011	6.70155e-013	8.21705e-013	3.09115e-013	4.75835e-014	3.36017e-015	2.69934e-015	2.24719e-015	7.098e-016	3.58871e-016	1.61609e-016	8.51669e-017	1.60602e-016	3.7937e-017	9.38165e-018	
0	0.0217491	0.0779212	0.00402354	0.00333938	0.224546	0.941733	0.999881	0.715018	0.000818853	2.26489e-007	5.65317e-009	1.20045e-009	2.04915e-011	4.05534e-010	3.23734e-010	4.97974e-008	2.75966e-007	2.05609e-008	5.58174e-009	2.7103e-009	2.56479e-009	6.35092e-013	5.76532e-015	5.11879e-017	5.85625e-019	3.10403e-018	1.28268e-019	4.05129e-020	5.21705e-019	1.57273e-019	2.50482e-019	
0	5.17529e-008	2.57831e-005	0.000161752	1.27308e-006	5.50971e-006	2.94265e-005	2.09478e-005	0.284974	0.998952	0.997233	0.729728	0.586441	0.000797647	0.00235145	0.000305021	1.42353e-005	8.22736e-006	1.16827e-006	2.13805e-007	8.33449e-008	1.62036e-007	4.33843e-010	2.14701e-012	6.97339e-015	8.70909e-019	5.46654e-023	5.427e-022	3.68033e-023	3.00344e-022	6.05222e-021	1.36416e-020	
0	0	2.63183e-009	5.83465e-007	2.90744e-007	1.26139e-008	1.1033e-008	3.23589e-009	1.18579e-007	0.000229062	0.00276712	0.270272	0.413559	0.999202	0.997649	0.999695	0.999986	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.727366	0.991855	0.999904	0.999983	0.99591	0.976142	0.990804	0.250536	0.00139892	1.95515e-005	8.4538e-007	4.95071e-006	1.15733e-005	0.000476955	0.00137314	0.0163073	0.114824	0.00661922	0.000183471	2.21881e-005	4.38557e-006	8.01815e-008	5.0356e-009	8.5878e-010	5.92797e-012	1.71637e-013	3.24502e-015	5.5195e-017	7.11893e-018	2.21475e-019	4.72015e-020	
0	0.272634	0.00746747	7.46085e-005	1.68806e-005	0.00409011	0.0238413	0.00914561	0.749304	0.998043	0.999429	0.987688	0.9725	0.19719	0.637703	0.0208973	0.0018862	0.00629575	0.55099	0.335515	0.0811306	0.0342666	0.00114575	8.50026e-007	3.31953e-010	1.67336e-013	4.1711e-015	3.95315e-018	6.16693e-018	1.32413e-019	9.78139e-021	4.85116e-021	
