E:\Google Drive\Progetti\MSR Action3D\Real\a09_s04_e02_skeleton3D.txt
9
FALSE	
-863.972
-862.623
-884.329
-873.58
-884.492
-883.706
-864.413
-851.604
-851.9
-900.882
-911.249
-932.762
-934.6
-941.307
-910.637
-891.156
-902.843
-933.045
-942.394
-908.39

36
20
1	0.989293	0.985157	0.977339	0.69967	0.848408	0.985167	0.450996	0.57713	0.583326	0.0468366	0.00221532	5.71153e-005	1.17794e-006	1.16674e-006	1.27617e-009	1.70183e-012	6.89551e-015	2.44508e-018	1.45052e-021	3.29069e-022	1.40563e-022	3.85085e-024	8.83141e-025	1.50576e-025	6.78417e-026	4.97918e-026	1.37217e-025	1.40722e-025	4.15529e-026	1.64125e-025	1.52401e-026	1.1752e-027	6.68485e-028	5.91281e-028	2.8375e-028	2.99547e-028	
0	0.0101422	0.00780117	0.0111372	0.0415987	0.0620565	0.0098358	0.00184436	0.0330383	0.0280616	0.00180924	6.40522e-005	1.76616e-006	4.56965e-008	4.58648e-009	8.62553e-013	1.7648e-015	7.93878e-019	2.71531e-021	1.76629e-024	5.86878e-025	2.88281e-025	5.65618e-026	6.67877e-027	1.10411e-027	6.5722e-028	8.24618e-028	4.32376e-027	1.8659e-027	7.5858e-028	6.33773e-027	8.23585e-028	3.19169e-029	1.47203e-028	1.67873e-028	2.55061e-028	1.69447e-028	
0	0.000564294	0.00704094	0.0115007	0.258641	0.0833639	0.0021315	0.54686	0.35025	0.375432	0.946578	0.991522	0.995507	0.995971	0.835706	0.656909	0.290447	0.115682	0.000374855	2.50388e-006	4.4981e-008	1.78176e-009	6.01147e-011	3.7548e-012	1.65579e-013	6.38397e-014	1.46394e-013	4.7331e-012	1.54557e-010	1.00114e-010	2.36096e-009	3.69634e-011	6.21293e-013	1.82716e-015	3.06557e-017	9.95093e-020	1.21482e-021	
0	0	5.88553e-007	2.30629e-005	9.04562e-005	0.0061719	0.00286594	0.000299182	0.0395809	0.0131801	0.00477623	0.00619854	0.00443442	0.00402757	0.164293	0.343091	0.709553	0.884318	0.999625	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.184768	0.097068	0.0119675	0.0112832	0.0623186	0.117387	0.00114501	0.00157137	0.000393247	3.60038e-006	7.37476e-009	7.32041e-010	4.81802e-011	3.30818e-012	9.20112e-014	1.97465e-015	1.3031e-016	5.53089e-018	3.94806e-019	6.17064e-020	8.05662e-021	2.2758e-022	2.77517e-024	2.21739e-025	6.92905e-026	4.30256e-026	9.20029e-026	7.53121e-025	5.10499e-027	1.08796e-027	5.5779e-029	6.00353e-030	1.99823e-030	6.40999e-030	3.01258e-031	5.21537e-033	
0	0.815231	0.90242	0.986923	0.987967	0.9341	0.878773	0.997644	0.994552	0.986356	0.995517	0.996441	0.947682	0.92135	0.548436	0.401337	0.0332662	0.0116085	0.00203187	0.0010627	0.000152785	0.000279885	1.05369e-005	2.0864e-006	9.00382e-008	1.44671e-007	9.13764e-008	9.69411e-006	0.00631316	0.00162271	0.00525225	0.000135285	3.12188e-006	1.96201e-007	1.78076e-008	1.4526e-010	1.53922e-012	
0	3.46902e-007	0.000508717	0.0010737	0.000700852	0.00354147	0.00356994	0.00118485	0.0020541	0.0131394	0.00443029	0.00353929	0.0523042	0.0785261	0.449866	0.595772	0.966079	0.976797	0.852478	0.864227	0.960782	0.709325	0.0930906	0.00462484	0.0003401	0.000111614	2.55335e-005	0.000452401	0.373079	0.997001	0.992007	0.993118	0.993501	0.0747122	0.00338468	4.25908e-005	5.13543e-008	
0	0	3.16671e-006	3.62375e-005	4.91954e-005	3.97706e-005	0.000270222	2.64388e-005	0.00182273	0.000111637	4.94642e-005	1.92719e-005	1.37006e-005	0.000123585	0.00169826	0.0028906	0.000655067	0.0115944	0.145491	0.13471	0.0390653	0.290396	0.906899	0.995373	0.99966	0.999888	0.999974	0.999538	0.620608	0.00137643	0.00274049	0.00674687	0.00649616	0.925288	0.996615	0.999957	1	


1	0.999513	0.997928	0.998195	0.90136	0.934209	0.985607	0.477269	0.21558	0.0497445	0.0440871	0.119709	0.00484126	0.00294789	0.00450569	0.0238802	0.0793274	0.376474	0.0981778	0.0537906	0.0227154	0.00629026	0.000502474	7.44714e-005	9.92907e-006	4.2435e-006	2.32753e-006	5.22522e-005	2.19772e-005	1.24844e-005	1.96673e-006	5.23535e-006	1.03578e-006	5.89373e-007	5.90673e-008	6.85299e-009	3.43094e-010	
