E:\Google Drive\Progetti\MSR Action3D\Real\a02_s10_e01_skeleton3D.txt
2
TRUE
-858.775
-826.89
-866.547
-861.455
-846.844
-869.683
-846.99
-845.322
-835.33
-878.784
-913.93
-922.281
-914.249
-906.75
-899.165
-890.894
-887.649
-915.105
-917.288
-895.664

35
20
1	0.981469	0.989937	0.988953	0.996553	0.947928	0.989022	0.993178	0.996114	0.924026	0.0488197	0.000380231	9.83286e-006	6.49275e-008	7.36779e-009	6.90021e-009	4.8302e-009	1.93553e-010	4.67301e-011	1.79668e-011	1.89166e-012	8.6171e-012	2.49551e-012	9.07169e-014	4.41867e-015	8.85243e-016	3.18895e-015	3.16214e-015	2.49616e-016	1.53117e-017	8.17124e-019	4.26225e-020	4.03048e-020	2.94623e-020	5.21122e-020	1.89267e-018	
0	0.0040405	0.00134344	0.00751704	0.00303327	0.0356903	0.00651254	0.0025186	0.00166239	0.00117419	8.5157e-005	3.85283e-006	2.36992e-008	7.77313e-010	1.52363e-010	6.76178e-010	3.38818e-011	8.27159e-013	3.28649e-012	4.33145e-013	9.81311e-014	8.45435e-014	2.0684e-014	4.40674e-015	1.3782e-016	4.62478e-018	1.27918e-017	2.09473e-017	4.1162e-018	3.92144e-019	7.01577e-021	5.98471e-022	4.45164e-022	3.02313e-022	2.21351e-022	2.72072e-020	
0	0.0144903	0.00743997	0.00270006	0.000372026	0.0162732	0.00434635	0.00428319	0.00221803	0.0747905	0.950786	0.998959	0.99488	0.98645	0.632669	0.564167	0.859045	0.993145	0.11381	0.0684768	0.00263065	0.0840715	0.341898	0.0870151	0.0317537	0.00257696	0.0452058	0.0806035	0.00205261	8.39215e-005	8.58209e-007	2.77655e-008	8.41901e-010	5.59154e-012	1.05201e-013	4.79166e-014	
0	0	0.00127954	0.000829535	4.18197e-005	0.00010864	0.000119257	2.02506e-005	5.77646e-006	9.70754e-006	0.000309355	0.000656432	0.00510985	0.0135496	0.367331	0.435833	0.140955	0.00685457	0.88619	0.931523	0.997369	0.915928	0.658102	0.912985	0.968246	0.997423	0.954794	0.919397	0.997947	0.999916	0.999999	1	1	1	1	1	


1	0.0964693	0.195576	0.301299	0.261546	0.530617	0.114054	0.0889165	0.013341	0.00491748	4.57568e-005	9.33258e-007	1.86087e-008	7.82556e-010	1.8903e-011	4.19037e-013	2.05432e-015	5.05528e-016	2.436e-017	4.16628e-018	1.28445e-019	1.21956e-020	1.11491e-021	3.26256e-023	3.24557e-025	1.23818e-027	4.18941e-029	2.53883e-030	7.8693e-032	9.71045e-033	1.40991e-034	2.60137e-035	3.97871e-036	2.03201e-038	1.93913e-039	2.62737e-039	
0	0.903531	0.78548	0.690334	0.73025	0.448567	0.879755	0.910153	0.985183	0.994822	0.996596	0.998006	0.96344	0.789725	0.124882	0.0458876	0.0377022	0.0537552	0.00193305	0.000784703	0.000505757	0.0068287	0.0221723	0.0021734	0.000120062	9.45071e-006	1.65208e-005	1.18013e-005	5.00532e-007	4.39097e-008	4.60775e-009	8.02959e-010	9.72781e-011	4.63063e-013	1.03703e-014	2.16318e-014	
0	5.40569e-008	0.0132807	0.00396524	0.00394873	0.00163871	0.000542141	0.000491471	0.00141427	0.000241165	0.0033567	0.00198987	0.0365511	0.209974	0.872019	0.953959	0.962074	0.945769	0.981494	0.970384	0.862134	0.969609	0.965736	0.989111	0.994733	0.998285	0.999807	0.999536	0.996502	0.987037	0.958771	0.71101	0.00329025	2.13039e-006	5.0873e-009	1.21594e-009	
0	0	0.00566339	0.00440159	0.00425534	0.0191772	0.00564944	0.000439259	6.14838e-005	1.91049e-005	1.88792e-006	3.14128e-006	9.09623e-006	0.000300601	0.00309829	0.000153529	0.000224191	0.000475877	0.0165733	0.0288308	0.13736	0.0235627	0.0120919	0.00871602	0.00514653	0.00170537	0.00017641	0.000452131	0.003498	0.012963	0.0412295	0.28899	0.99671	0.999998	1	1	
