E:\Google Drive\Progetti\MSR Action3D\Real\a06_s10_e03_skeleton3D.txt
6
TRUE
-493.999
-517.305
-501.885
-497.196
-512.152
-486.296
-505.591
-513.765
-507.619
-532.448
-530.17
-535.731
-558.965
-560.27
-558.306
-527.338
-524.828
-538.898
-561.266
-534.084

21
20
1	0.993245	0.936304	0.972826	0.983552	0.971074	0.665084	0.0850322	0.00432653	1.71452e-006	6.18335e-010	3.72789e-013	1.3433e-015	1.70728e-018	8.86975e-021	4.40737e-023	8.00666e-026	2.7737e-026	3.74071e-027	2.47285e-028	2.11576e-028	6.18376e-028	
0	0.0017379	0.0418771	0.0220383	0.00981381	0.00915227	0.00104981	0.00220748	0.000148164	2.47231e-008	5.30686e-013	1.56023e-015	1.66506e-018	2.40191e-021	1.7297e-023	3.65543e-026	1.06934e-028	8.55675e-029	3.88865e-029	8.45048e-030	3.40569e-030	9.88969e-030	
0	0.00501753	0.0217953	0.00446704	0.00660276	0.0197435	0.333602	0.903106	0.986105	0.984999	0.993835	0.992664	0.906139	0.657365	0.0808262	0.00766716	0.000720682	3.67091e-005	8.22562e-007	1.23683e-007	3.53558e-010	5.25204e-012	
0	0	2.3625e-005	0.000668929	3.12444e-005	2.98079e-005	0.000264455	0.00965472	0.00942069	0.014999	0.00616501	0.0073355	0.0938608	0.342635	0.919174	0.992333	0.999279	0.999963	0.999999	1	1	1	


1	0.538376	0.596973	0.111896	0.0488654	0.0624313	0.013711	0.000483665	2.88314e-005	1.69798e-006	6.77137e-008	1.42653e-009	1.46284e-010	3.09159e-011	5.95034e-012	2.48266e-012	8.41823e-013	5.21318e-013	2.13615e-014	7.48832e-015	3.59534e-015	2.87522e-016	
0	0.461623	0.402621	0.88652	0.949745	0.935938	0.978257	0.984134	0.977874	0.984675	0.994259	0.996477	0.9697	0.960828	0.928478	0.885157	0.798689	0.569364	0.13341	0.0518869	0.00523521	0.000190375	
0	3.23229e-007	0.000394483	0.00104834	0.000977972	0.0015741	0.00802811	0.0151731	0.0211495	0.0148573	0.00570839	0.00351407	0.0302375	0.0378464	0.0689606	0.113631	0.200857	0.424823	0.858139	0.928794	0.13	0.000291477	
0	0	1.17478e-005	0.000535637	0.000411952	5.61196e-005	4.2273e-006	0.000208814	0.000948121	0.000466378	3.23296e-005	9.22112e-006	6.23233e-005	0.00132524	0.00256114	0.00121262	0.00045391	0.00581328	0.00845068	0.0193195	0.864764	0.999518	


1	0.999837	0.999559	0.996205	0.977801	0.999534	0.998176	0.998233	0.975722	0.102002	0.000180762	2.88231e-005	1.00664e-005	1.10523e-006	2.03289e-008	3.12034e-009	2.72724e-010	1.72942e-010	2.87335e-010	6.41031e-011	4.89524e-011	1.67935e-012	
0	0.000163261	0.00044017	0.00378749	0.022138	0.000413907	0.00182065	0.00176471	0.0242734	0.897987	0.999815	0.999838	0.998544	0.998794	0.999813	0.997059	0.999029	0.971495	0.744578	0.816171	0.00486554	6.15906e-005	
0	4.79107e-013	1.39922e-007	2.90883e-007	7.77178e-006	3.20787e-005	1.55072e-006	8.75018e-007	1.06042e-006	1.3869e-006	1.26653e-006	5.17915e-005	0.000630258	0.000160195	6.28783e-005	0.00228678	0.000593737	0.00932526	0.0927144	0.00420379	0.00696707	8.98687e-006	
0	0	7.51864e-007	7.01713e-006	5.30184e-005	2.00162e-005	1.39289e-006	1.66398e-006	3.09284e-006	9.38979e-006	3.15154e-006	8.1811e-005	0.000815576	0.00104466	0.000124052	0.000654437	0.00037774	0.0191795	0.162707	0.179625	0.988167	0.999929	


1	0.978956	0.422091	0.976656	0.984173	0.81475	0.0402396	0.000313545	2.48992e-005	7.64423e-008	4.57767e-010	6.59437e-013	2.05921e-015	1.1253e-018	3.01869e-022	3.99158e-025	1.56219e-028	1.82485e-029	2.15854e-030	2.53217e-032	5.78222e-032	1.10431e-032	
0	0.0210437	0.577785	0.0223834	0.0157583	0.185141	0.958708	0.996385	0.972714	0.832349	0.225025	0.0948293	0.0967352	0.00579876	0.000147235	1.34217e-005	8.84477e-007	1.72527e-007	8.87919e-008	1.72922e-009	2.03047e-010	7.62837e-013	
0	7.13381e-010	0.000123655	0.000953735	6.43577e-005	0.000108161	0.00105205	0.00330015	0.0272163	0.166992	0.769163	0.903812	0.896282	0.979665	0.980602	0.946258	0.993018	0.936871	0.920311	0.987969	0.126907	0.000310739	
0	0	5.21299e-009	7.16403e-006	4.70202e-006	1.62156e-007	1.36534e-007	1.03154e-006	4.48328e-005	0.0006597	0.00581135	0.00135914	0.00698278	0.0145358	0.0192503	0.0537286	0.00698119	0.0631285	0.0796886	0.0120312	0.873093	0.999689	


1	0.9717	0.809932	0.986055	0.945973	0.927166	0.195149	0.0153248	0.00225163	1.17221e-006	2.69326e-010	1.67463e-013	8.1577e-016	3.90931e-018	3.57266e-020	6.69166e-022	4.64633e-024	3.58943e-024	5.32401e-025	2.19764e-026	4.2024e-026	1.45562e-026	
0	0.0283	0.190067	0.0139317	0.0540269	0.0728174	0.804766	0.983066	0.994158	0.999814	0.999789	0.999846	0.998921	0.983598	0.78324	0.389402	0.16163	0.0504139	0.00123261	7.5665e-005	1.52378e-007	5.25756e-009	
0	3.68032e-023	1.24478e-006	1.34902e-005	1.78797e-007	1.62378e-005	8.50191e-005	0.00160795	0.00352031	0.000153853	0.000210134	0.000153349	0.00107665	0.0163739	0.213692	0.517553	0.75043	0.714991	0.71193	0.888899	0.0149937	3.05841e-006	
0	0	2.88294e-017	4.24766e-008	4.14073e-007	9.30669e-008	2.18907e-007	1.63147e-006	6.98073e-005	3.12226e-005	4.00178e-007	2.0576e-007	2.2213e-006	2.76801e-005	0.0030676	0.0930446	0.0879395	0.234595	0.286838	0.111025	0.985006	0.999997	


1	0.975654	0.966044	0.999649	0.999898	0.999487	0.716877	0.00405345	5.04811e-005	9.47896e-008	1.67284e-011	1.10687e-013	5.57129e-016	3.87219e-018	5.43131e-021	1.96363e-022	1.21934e-023	2.36797e-024	7.27465e-025	8.35127e-026	2.21619e-026	6.47736e-027	
0	0.0243457	0.0339208	0.000331844	6.64449e-005	0.000512959	0.28312	0.99587	0.995792	0.0833173	8.5103e-005	1.43166e-006	3.71627e-009	3.64352e-010	4.28317e-013	1.41784e-015	4.58871e-017	1.04675e-018	5.2237e-021	2.44077e-023	7.31863e-026	2.10299e-027	
0	9.38899e-010	3.55572e-005	1.91936e-005	3.57048e-005	3.33419e-007	3.22643e-006	7.67124e-005	0.00415793	0.916675	0.999781	0.999458	0.998329	0.96924	0.967862	0.728639	0.184448	0.00327572	4.68774e-005	4.95784e-006	1.7868e-009	3.43812e-012	
0	0	6.74391e-012	1.21353e-007	1.02015e-007	4.47293e-008	6.19253e-009	1.03914e-009	8.44457e-008	8.01928e-006	0.00013438	0.000540084	0.00167052	0.03076	0.032138	0.271361	0.815552	0.996724	0.999953	0.999995	1	1	


1	0.999237	0.999644	0.990498	0.997127	0.999594	0.999406	0.966461	0.81477	0.0263721	0.000147135	7.98622e-006	2.77211e-006	1.34036e-008	6.43398e-009	1.59937e-008	3.6729e-009	3.64836e-009	2.56381e-009	1.712e-011	3.08174e-013	1.76631e-014	
0	0.000763288	0.000355487	0.00949959	0.00286544	0.000404284	0.000593271	0.0335323	0.18494	0.973091	0.999685	0.998045	0.966113	0.997988	0.968933	0.91373	0.952934	0.86916	0.18842	0.258379	0.000108235	3.2523e-007	
0	1.46017e-016	1.37513e-007	6.22579e-007	4.1486e-006	1.1739e-006	4.25054e-007	6.6226e-006	0.000277341	0.000535264	0.000167246	0.00194557	0.0337863	0.00194461	0.0308943	0.0837329	0.0464457	0.113398	0.157769	0.00286025	4.09459e-005	1.75115e-008	
0	0	5.67971e-008	1.34882e-006	3.05199e-006	1.44739e-007	3.065e-009	9.98227e-008	1.29751e-005	1.83998e-006	1.58819e-007	1.88191e-006	9.81841e-005	6.76219e-005	0.000173071	0.00253729	0.000619944	0.0174418	0.653811	0.73876	0.999851	1	


1	0.999688	0.999744	0.9986	0.99926	0.999442	0.998236	0.966767	0.80563	0.0943175	0.00308112	0.000885774	0.00018855	8.80156e-006	5.39913e-006	1.50078e-006	6.51674e-008	1.90901e-009	7.22745e-012	4.2057e-014	2.53301e-016	1.04133e-016	
0	0.000312448	0.000250332	0.00139411	0.00072668	0.000550444	0.00166774	0.0330206	0.189167	0.904489	0.996294	0.989581	0.793685	0.932871	0.791998	0.108814	0.0720334	0.00816812	1.48933e-005	9.39959e-007	2.15168e-010	7.36187e-014	
0	1.73771e-008	5.41505e-006	3.07782e-006	1.25535e-005	7.33078e-006	9.5821e-005	0.000206487	0.00517118	0.00104588	0.000621257	0.00952331	0.204677	0.0294341	0.0717735	0.73168	0.709799	0.468426	0.532049	0.203238	0.00903823	0.000138149	
