E:\Google Drive\Progetti\MSR Action3D\Real\a19_s02_e01_skeleton3D.txt
19
TRUE
-1118.07
-1118.27
-1096.1
-1119.99
-1094.83
-1128.53
-1131.28
-1153.19
-1139.64
-1130.9
-1127.31
-1087.07
-1112.41
-1104
-1117.96
-1106.34
-1073.61
-1084.81
-1065.51
-1143.21

42
20
1	0.987101	0.982719	0.971269	0.972888	0.991461	0.971203	0.976773	0.98397	0.930842	0.866063	0.601356	0.577696	0.450597	0.593706	0.612048	0.480152	0.203907	0.0166136	0.00306353	0.000136793	4.6454e-005	1.47361e-005	2.86095e-006	2.57125e-007	3.43306e-007	1.6291e-006	2.97559e-005	6.48453e-005	4.20787e-005	7.19822e-005	0.000442294	0.000588284	0.00178301	0.00367796	0.0132682	0.108796	0.383	0.427934	0.498387	0.406844	0.330583	0.132206	
0	0.0124066	0.00376052	0.0267766	0.00378431	0.00629076	0.0234579	0.020686	0.0151752	0.0683946	0.133642	0.398436	0.422238	0.549033	0.405037	0.384426	0.396836	0.387791	0.0243707	0.00095889	3.36238e-005	1.72365e-006	5.48002e-008	1.66155e-008	1.5714e-009	2.37341e-009	5.50469e-009	6.66253e-008	1.94934e-007	1.19415e-007	2.06632e-007	1.1435e-006	2.27091e-005	0.000320096	0.00169376	0.0120542	0.116717	0.422472	0.469215	0.423776	0.558417	0.666521	0.832477	
0	0.000492353	0.0135041	0.00145163	0.0232758	0.00112822	0.00526564	0.00113863	0.000690002	0.000411032	0.000117347	9.45909e-005	3.87753e-005	0.000364129	0.00125454	0.0035131	0.122473	0.404222	0.952232	0.981552	0.993484	0.80652	0.891565	0.506751	0.240313	0.0231845	0.0046457	0.117144	0.818458	0.984466	0.905179	0.3338	0.00179818	5.14873e-005	4.84054e-006	1.46374e-005	0.00137423	0.00159893	0.021316	0.00283973	0.00178186	0.00187126	0.0352708	
0	0	1.68289e-005	0.000502904	5.1581e-005	0.00112016	7.342e-005	0.00140198	0.000165031	0.000352205	0.000177749	0.000112973	2.75988e-005	5.13907e-006	1.99105e-006	1.35273e-005	0.000537672	0.00408068	0.00678329	0.0144257	0.00634592	0.193432	0.108421	0.493246	0.759687	0.976815	0.995353	0.882827	0.181476	0.0154919	0.0947487	0.665756	0.997591	0.997845	0.994623	0.974663	0.773113	0.192928	0.0815352	0.0749972	0.0329565	0.00102406	4.65164e-005	


1	0.934408	0.788001	0.276913	0.198103	0.724853	0.196788	0.642512	0.0719493	0.126545	0.0247481	0.00393024	0.000502567	7.55804e-005	5.70346e-005	4.38651e-005	3.393e-006	7.53044e-006	1.38868e-006	5.23997e-007	2.51807e-008	1.18927e-008	7.07789e-010	5.78144e-010	1.75184e-010	1.25049e-010	6.38156e-011	1.39483e-011	6.59676e-012	1.55997e-012	6.65357e-013	3.20618e-012	1.30662e-011	4.13842e-011	1.04546e-010	5.6801e-011	3.13131e-011	7.96607e-012	3.5232e-012	2.32328e-013	1.94235e-013	4.46468e-013	9.08704e-013	
0	0.0655915	0.211546	0.719645	0.799452	0.258159	0.794945	0.241698	0.418562	0.0252196	0.000932106	0.000231611	0.000110022	1.64752e-005	4.90322e-005	2.7941e-005	7.06781e-005	0.00155452	0.00289662	0.0511899	0.374567	0.405166	0.953119	0.922388	0.898893	0.726244	0.739385	0.994086	0.997594	0.997227	0.993974	0.924527	0.542039	0.225833	0.0192838	0.000787975	0.000220168	4.0341e-005	1.36684e-005	8.99156e-007	7.05545e-008	3.52095e-007	1.05126e-006	
0	2.56909e-007	0.000448095	0.0021198	0.00155625	0.0137057	0.00274536	0.018687	0.0019796	0.00663742	6.09504e-005	5.81721e-006	1.17369e-006	9.08383e-008	1.49599e-007	1.83692e-007	6.56326e-007	7.86232e-006	8.42937e-006	0.000287376	0.000340584	0.00839422	0.00574155	0.0285361	0.0187036	0.00231695	0.000485287	0.00143252	0.00233523	0.00276873	0.00599049	0.0747284	0.42884	0.531989	0.193854	0.0109654	0.000166016	2.58997e-006	1.41944e-007	3.60737e-009	9.07058e-010	6.38123e-010	1.80391e-009	
0	0	5.56749e-006	0.001322	0.000889482	0.00328204	0.00552217	0.0971027	0.507509	0.841598	0.974259	0.995832	0.999386	0.999908	0.999894	0.999928	0.999925	0.99843	0.997094	0.948522	0.625093	0.58644	0.041139	0.0490762	0.0824034	0.271439	0.260129	0.00448107	7.03119e-005	4.71185e-006	3.59462e-005	0.000744429	0.0291204	0.242178	0.786862	0.988247	0.999614	0.999957	0.999986	0.999999	1	1	0.999999	


1	0.99974	0.999956	0.99908	0.998828	0.999909	0.999905	0.998019	0.999282	0.999807	0.999103	0.997132	0.994612	0.995256	0.999076	0.999841	0.996688	0.991802	0.987441	0.93579	0.539005	0.324512	0.00398486	2.23202e-005	1.25971e-007	2.00174e-008	1.9341e-009	5.14444e-009	5.35559e-009	1.75679e-009	3.79808e-010	3.13731e-010	2.61861e-010	8.38701e-011	1.59531e-010	6.46206e-011	7.53681e-011	8.5368e-011	8.04096e-011	3.66613e-012	9.60201e-013	2.58596e-012	3.56017e-011	
