E:\Google Drive\Progetti\MSR Action3D\Real\a14_s02_e02_skeleton3D.txt
14
TRUE
-574.839
-591.956
-601.083
-576.278
-593.136
-588.788
-587.641
-592.378
-584.363
-590.739
-596.87
-617.819
-587.327
-566.022
-568.994
-581.991
-596.888
-598.653
-592.206
-603.021

25
20
1	0.966161	0.986898	0.979028	0.990097	0.996017	0.979681	0.907414	0.975867	0.991159	0.776044	0.902874	0.99317	0.989654	0.961622	0.941357	0.872547	0.968836	0.984856	0.951969	0.925995	0.968423	0.959718	0.959201	0.774057	0.839034	
0	0.0137507	0.0082594	0.0169592	0.0034757	0.000225928	0.00153726	0.00177386	0.00132676	0.00320906	0.00271335	0.00290595	0.00221348	0.00130536	0.0304976	0.0538517	0.123018	0.0292213	0.0132964	0.0272506	0.0548223	0.0121565	0.0054152	0.0270309	0.139343	0.143587	
0	0.0200882	0.0018285	0.00184623	0.00472128	0.00370266	0.0185953	0.0907566	0.0191778	0.00460954	0.221203	0.0849544	0.00342504	0.00891268	0.00617681	0.00214559	0.00209026	0.00145738	0.00120324	0.0206933	0.0190494	0.0193582	0.0348332	0.0136648	0.0865429	0.01322	
0	0	0.00301399	0.0021661	0.00170583	5.44102e-005	0.000186064	5.57285e-005	0.00362845	0.00102255	3.98884e-005	0.00926545	0.00119137	0.000127695	0.00170398	0.00264559	0.00234457	0.000485581	0.000644119	8.72302e-005	0.000133117	6.27419e-005	3.31272e-005	0.000103535	5.62165e-005	0.00415879	


1	0.630634	0.965011	0.622259	0.504649	0.241578	0.76941	0.0547996	0.204325	0.309777	0.053169	0.355371	0.0869079	0.010192	0.0880707	0.528487	0.479692	0.456675	0.56844	0.190396	0.362027	0.458033	0.0768856	0.0811421	0.0442508	0.0727002	
0	0.369366	0.0345497	0.37719	0.47766	0.744056	0.224072	0.944586	0.782593	0.688744	0.94674	0.638986	0.911482	0.989156	0.880703	0.381371	0.209021	0.325417	0.0523021	0.107554	0.320209	0.480302	0.919671	0.914435	0.955123	0.914108	
0	1.79279e-007	0.000405945	0.000208931	0.00282254	0.000729861	0.00189855	4.39089e-005	0.01169	0.000995171	6.26335e-005	0.0054312	0.00135849	0.000414935	0.0250968	0.0139546	0.00173792	0.000512926	0.00127858	4.58564e-005	0.000555342	0.000310174	0.000223729	0.00417929	0.000542383	0.0116723	
0	0	3.37227e-005	0.000342895	0.0148689	0.0136364	0.00461995	0.000570749	0.00139226	0.000483363	2.81438e-005	0.000211791	0.000251761	0.000237257	0.00612926	0.0761875	0.309549	0.217395	0.377979	0.702004	0.317209	0.061355	0.00321933	0.000243398	8.40644e-005	0.00151934	


1	0.997051	0.991745	0.712482	0.888937	0.932382	0.801205	0.705072	0.898049	0.580581	0.729954	0.669546	0.882191	0.934517	0.940853	0.694181	0.247418	0.194467	0.0406886	0.021235	0.0982365	0.118874	0.502532	0.933296	0.992989	0.99311	
