E:\Google Drive\Progetti\MSR Action3D\Real\a18_s06_e02_skeleton3D.txt
18
TRUE
-1258.84
-1275.68
-1219.31
-1263.19
-1231.19
-1221.21
-1264.64
-1295.49
-1271.16
-1233.58
-1254.97
-1181.83
-1285.93
-1281.92
-1283.63
-1230.32
-1187.07
-1148.97
-1231.02
-1206.15

46
20
1	0.998365	0.998868	0.967088	0.98943	0.961183	0.950081	0.678038	0.690098	0.698638	0.695207	0.704522	0.941725	0.966693	0.984228	0.990497	0.987842	0.978477	0.969955	0.981548	0.940208	0.747148	0.865763	0.82799	0.939308	0.983913	0.962591	0.985085	0.914818	0.778798	0.401527	0.0662595	0.00553946	0.00429076	0.00215574	0.00347215	0.00179116	0.000151145	8.36051e-009	3.323e-010	1.94138e-010	3.50301e-011	6.08246e-012	4.67388e-013	1.26219e-014	8.70053e-015	1.3009e-014	
0	0.000473466	0.000464971	0.000982562	0.00161756	0.0122919	0.0378745	0.202913	0.303978	0.297849	0.304047	0.291822	0.0542441	0.031795	0.00363247	0.00037443	0.00621221	0.0130334	0.0200459	0.0123256	0.0530493	0.249448	0.119373	0.151953	0.0336612	0.00547566	0.0101548	0.0117339	0.00375139	0.00120059	0.000746309	0.00137578	1.37177e-005	4.29921e-005	4.81212e-005	4.82432e-005	3.27314e-006	5.66719e-007	2.03887e-011	4.90703e-012	2.98699e-012	2.65765e-013	1.44554e-014	2.69807e-015	2.30153e-016	1.23349e-016	2.90677e-017	
0	0.001162	0.000647893	0.031927	0.00889129	0.0257973	0.0119859	0.118874	0.00483169	0.00330519	0.000667179	0.00363379	0.00398352	0.00100505	0.0120839	0.00906711	0.0021251	0.000824117	0.00139973	0.000432907	0.00166663	0.000196964	0.0147955	0.0200025	0.026977	0.0104616	0.0272227	0.00316673	0.0803882	0.210744	0.583508	0.907776	0.977129	0.47343	0.0721792	0.226056	0.958568	0.997384	0.997993	0.97092	0.625104	0.468723	0.189317	0.00978365	0.000149316	5.47776e-007	3.80057e-009	
0	0	1.87322e-005	2.58439e-006	6.13179e-005	0.000728121	5.84855e-005	0.000174955	0.0010925	0.00020721	7.93889e-005	2.22877e-005	4.7878e-005	0.000506535	5.54143e-005	6.1428e-005	0.00382081	0.00766547	0.00859889	0.00569359	0.00507565	0.003207	6.85032e-005	5.42913e-005	5.4225e-005	0.00015019	3.19796e-005	1.42692e-005	0.00104249	0.00925686	0.0142188	0.024589	0.0173183	0.522236	0.925617	0.770424	0.039638	0.00246387	0.00200718	0.0290797	0.374896	0.531277	0.810683	0.990216	0.999851	0.999999	1	


1	0.401929	0.217861	0.0981348	0.0563673	0.107131	0.0529679	0.0442785	0.104466	0.118396	0.687604	0.543726	0.805206	0.392917	0.426699	0.135483	0.269698	0.224456	0.003941	0.000152521	0.000123311	1.84726e-006	9.86625e-006	8.55252e-005	0.00239324	0.0371796	0.362857	0.364233	0.106934	0.0137363	0.00203466	0.000265899	2.73945e-005	7.3954e-006	3.50834e-006	6.01447e-007	2.4269e-008	1.67643e-009	3.69317e-011	2.42161e-012	3.54463e-013	1.21396e-014	3.54718e-016	1.06963e-017	1.07952e-019	3.44206e-019	4.11777e-020	
0	0.59807	0.780432	0.901302	0.942362	0.878849	0.945685	0.952974	0.885452	0.873783	0.300218	0.451782	0.191497	0.597294	0.566629	0.862719	0.598696	0.0566381	0.00703013	0.00023092	2.10116e-005	1.11604e-006	2.79618e-005	0.000298951	0.00778735	0.120792	0.372396	0.599001	0.796462	0.860492	0.936326	0.968149	0.986281	0.95773	0.887229	0.967387	0.998714	0.997217	0.998285	0.973748	0.874101	0.90938	0.771394	0.0509896	0.000394025	7.00421e-005	1.05508e-006	
0	4.11482e-007	0.0014173	0.000502706	0.00126086	0.0131186	0.00124929	0.00235279	0.00975487	0.00363361	0.00596424	0.000868066	0.00240593	0.00175314	0.00155043	0.000790689	0.0172772	0.002757	2.99638e-005	3.36851e-006	6.05855e-007	8.24483e-009	7.31916e-009	4.30499e-007	6.06677e-006	0.000307977	0.000292902	0.000779761	0.077695	0.103896	0.0385252	0.0188001	0.00688905	0.033032	0.101521	0.0310049	0.0012659	0.00278149	0.00170794	0.02622	0.125123	0.0892782	0.228155	0.948515	0.999144	0.387286	0.000998395	
0	0	0.000289046	6.04968e-005	9.7558e-006	0.000901531	9.75169e-005	0.000394729	0.00032769	0.00418731	0.00621418	0.0036242	0.000890695	0.0080358	0.00512198	0.00100789	0.114329	0.716148	0.988999	0.999613	0.999855	0.999997	0.999962	0.999615	0.989813	0.84172	0.264454	0.0359861	0.0189091	0.0218759	0.0231136	0.0127849	0.00680292	0.00923022	0.0112463	0.00160778	2.03844e-005	1.49763e-006	6.9889e-006	3.17428e-005	0.000776799	0.00134138	0.000451196	0.000495351	0.000462061	0.612644	0.999001	
