E:\Google Drive\Progetti\MSR Action3D\Real\a03_s06_e03_skeleton3D.txt
3
FALSE	
-1321.65
-1298.36
-1295.52
-1285.22
-1295.56
-1324.01
-1290.92
-1302.82
-1299.32
-1364.14
-1363.42
-1368.52
-1351.59
-1332.94
-1322.93
-1308.26
-1322.08
-1352.96
-1358.79
-1369.15

55
20
1	0.985058	0.995327	0.995775	0.954972	0.942042	0.977877	0.984967	0.989408	0.498671	0.0374829	0.00102727	3.167e-005	9.65223e-006	4.51464e-006	7.17388e-007	2.11158e-007	6.39889e-007	4.21597e-007	1.46755e-006	1.68134e-006	9.27265e-007	1.41347e-007	1.09668e-008	4.88041e-009	7.87718e-010	1.06748e-009	4.95779e-009	8.06443e-009	5.18931e-009	4.23273e-009	1.27175e-009	1.14269e-010	9.97235e-011	1.45018e-011	5.21118e-011	8.87824e-011	8.38445e-011	2.55405e-011	4.55374e-012	4.74809e-013	3.26171e-012	3.60909e-012	5.61318e-012	5.17654e-011	3.85847e-010	9.14558e-010	5.21987e-010	3.80897e-010	2.42955e-010	1.15892e-010	1.2507e-010	2.3047e-010	6.09818e-009	3.61708e-007	2.83383e-005	
0	0.00895213	0.00196251	0.00150161	0.0182206	0.0522858	0.0213762	0.0103361	0.00522634	0.0025328	0.000710238	0.000227395	1.88637e-005	2.62668e-005	2.0546e-005	9.85018e-006	4.65305e-006	1.03665e-005	6.00177e-006	3.28539e-006	7.7585e-006	2.47518e-006	2.10906e-007	9.65784e-009	3.15035e-009	2.95807e-010	1.11839e-010	2.76379e-010	1.07494e-009	5.43913e-011	7.51806e-011	5.7194e-012	1.58727e-012	5.81407e-013	8.42459e-013	6.17047e-013	8.01714e-013	1.70155e-012	3.06101e-013	1.11912e-014	1.62395e-014	4.42035e-014	2.06511e-013	7.90417e-013	9.88358e-013	2.60814e-012	4.59266e-012	6.28457e-012	1.80347e-011	1.31581e-012	3.97988e-013	1.38135e-013	3.5262e-013	2.54362e-012	1.19623e-010	2.2395e-008	
0	0.0059895	0.00253816	0.00193347	0.0267846	0.00313169	0.000646891	0.00469378	0.00535856	0.498742	0.953239	0.993171	0.996278	0.62136	0.385058	0.365117	0.66135	0.0127133	0.00272209	0.0251734	0.229102	0.262568	0.0497865	0.00478697	0.0102039	0.000429143	0.00010651	0.000569868	0.0076264	0.0170508	0.224348	0.0508958	0.00289247	0.0056759	8.67238e-005	0.000269237	0.00389829	0.0497635	0.207492	0.00763354	0.00102264	0.00167677	1.71216e-005	1.04436e-007	3.41416e-009	2.64711e-009	7.23194e-011	7.68041e-013	1.68246e-013	3.43794e-013	3.8921e-013	8.99113e-014	3.67955e-014	8.79759e-011	3.22493e-009	1.57504e-007	
0	0	0.000172026	0.00079038	2.31897e-005	0.0025402	0.000100374	2.67296e-006	7.47804e-006	5.41854e-005	0.00856749	0.00557465	0.00367126	0.378604	0.614917	0.634872	0.338646	0.987276	0.997271	0.974822	0.770888	0.737429	0.950213	0.995213	0.989796	0.999571	0.999893	0.99943	0.992374	0.982949	0.775652	0.949104	0.997108	0.994324	0.999913	0.999731	0.996102	0.950237	0.792508	0.992366	0.998977	0.998323	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	0.999971	


1	0.682258	0.405094	0.865664	0.10284	0.455713	0.104309	0.0354723	0.00729173	0.00113329	4.67636e-005	8.52825e-006	5.69228e-006	1.83904e-006	6.83995e-007	5.59027e-008	5.67547e-009	8.35199e-008	4.15331e-009	1.57486e-009	5.65129e-011	2.09748e-011	9.03177e-012	1.30312e-012	1.73514e-013	3.10019e-013	3.52103e-014	7.49019e-016	9.68325e-017	4.08224e-017	8.0758e-018	4.87006e-019	2.07661e-019	8.59638e-020	2.35081e-020	1.76873e-020	8.44273e-022	1.70271e-022	1.46169e-022	1.65885e-023	5.94692e-024	5.13133e-024	2.11823e-023	3.65118e-024	1.79101e-024	1.23081e-024	6.33134e-025	2.27858e-025	8.99056e-026	6.89942e-027	6.20551e-027	3.96165e-029	5.67335e-031	4.06199e-031	8.86375e-031	2.87906e-029	
0	0.317741	0.594415	0.130317	0.896637	0.531402	0.89206	0.961925	0.991862	0.996069	0.98763	0.978051	0.982791	0.965612	0.977392	0.987027	0.987879	0.775698	0.643527	0.863053	0.977979	0.783599	0.8258	0.747599	0.793608	0.263587	0.592985	0.752555	0.951326	0.828458	0.952833	0.969237	0.849383	0.897986	0.264277	0.559247	0.935776	0.935117	0.87808	0.846947	0.782611	0.87216	0.090809	0.0130786	0.0131002	0.0197056	0.000952733	1.89425e-005	1.5916e-007	2.49836e-009	1.07879e-010	1.37511e-012	1.47577e-014	4.64525e-014	1.01692e-012	1.26985e-011	
0	9.55944e-007	0.000425675	0.00274818	6.09703e-005	0.00852592	0.00245749	0.002391	0.000817561	0.00279607	0.0122286	0.0214694	0.0170028	0.0313541	0.0209803	0.0119358	0.0110834	0.0336981	0.3301	0.133125	0.0199246	0.21273	0.148151	0.102163	0.0411142	0.105327	0.333852	0.245072	0.0450236	0.168755	0.0459956	0.0287613	0.101697	0.0469186	0.627075	0.400773	0.0560617	0.0634649	0.118615	0.119019	0.0939259	0.00312334	0.00455654	0.00125644	0.00072089	0.000308621	0.000106106	5.46591e-006	2.41757e-007	9.9346e-010	2.33577e-011	3.89515e-014	2.78103e-016	2.95319e-017	8.80328e-016	4.2988e-014	
0	0	6.48294e-005	0.00127084	0.000461741	0.00435955	0.00117342	0.000211393	2.86084e-005	2.10517e-006	9.482e-005	0.000471224	0.000200346	0.00303182	0.00162748	0.00103744	0.00103766	0.190603	0.0263734	0.00382159	0.00209605	0.00367144	0.0260499	0.150238	0.165278	0.631086	0.0731623	0.00237288	0.00365059	0.0027861	0.00117151	0.00200208	0.0489198	0.0550956	0.108647	0.0399804	0.00816176	0.00141816	0.00330499	0.0340343	0.123463	0.124717	0.904635	0.985665	0.986179	0.979986	0.998941	0.999976	1	1	1	1	1	1	1	1	
