E:\Google Drive\Progetti\MSR Action3D\Real\a18_s08_e03_skeleton3D.txt
18
TRUE
-1246.3
-1242.13
-1199.85
-1241.51
-1215.47
-1227.27
-1248.13
-1260.23
-1259.78
-1224.36
-1220.9
-1203.42
-1243.75
-1224.68
-1243.49
-1183.33
-1175.71
-1142.92
-1246.13
-1203

47
20
1	0.922576	0.849042	0.882445	0.927413	0.958671	0.980624	0.95499	0.84318	0.704374	0.500228	0.840377	0.262665	0.0839648	0.0220719	0.00507307	0.00521109	0.00292106	0.000737845	0.000552005	7.74419e-005	1.91715e-005	5.54075e-007	6.47468e-009	1.9692e-010	1.28005e-011	1.98447e-012	2.94933e-011	2.70717e-011	2.03335e-011	2.1419e-010	9.44291e-010	1.20124e-009	5.47022e-010	3.45389e-010	1.93493e-010	9.77619e-011	1.91135e-010	4.10474e-010	4.12033e-010	8.8921e-009	6.98294e-009	8.1042e-008	1.06219e-006	6.8392e-006	0.000386352	0.000549967	0.00196473	
0	0.00185898	0.0101806	0.031039	0.00641857	0.0224894	0.00885702	0.0428477	0.155373	0.295073	0.498643	0.15824	0.736468	0.915311	0.975698	0.994697	0.676719	0.0187217	0.000625424	0.000186282	9.4792e-006	5.8719e-007	6.10939e-009	3.87946e-010	2.7517e-011	1.03083e-012	3.28652e-013	1.38426e-012	4.36463e-012	1.55181e-011	3.53957e-010	2.72287e-010	4.76011e-011	9.22599e-012	1.21819e-011	2.35284e-012	8.46246e-013	2.61532e-013	1.86835e-012	1.68121e-012	9.11241e-012	7.63613e-011	3.8471e-010	3.20106e-009	8.62891e-008	9.70403e-007	2.34116e-005	0.00104733	
0	0.0755646	0.139743	0.0320823	0.00323577	0.0101515	0.00018149	0.000894537	0.000155495	0.000447378	0.00111246	0.00133754	0.000808281	0.000722435	0.00222913	0.000221235	0.317959	0.923345	0.897895	0.557636	0.983526	0.996444	0.998296	0.998816	0.99882	0.995733	0.956936	0.0453483	0.000135135	1.07338e-006	1.16087e-006	3.64705e-008	3.34294e-009	9.57506e-011	3.47375e-013	3.446e-013	1.25702e-013	7.04522e-014	5.87999e-014	2.10314e-013	3.64283e-012	1.72556e-011	1.06041e-009	4.38561e-008	4.35492e-008	2.03174e-005	2.52902e-006	2.75053e-006	
0	0	0.00103407	0.0544339	0.062933	0.00868777	0.010337	0.00126773	0.00129181	0.000105787	1.69235e-005	4.55607e-005	5.8539e-005	1.72616e-006	1.05057e-006	9.18476e-006	0.000110555	0.0550126	0.100742	0.441625	0.0163868	0.00353586	0.00170385	0.00118392	0.00118003	0.00426712	0.043064	0.954652	0.999865	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999993	0.999592	0.999424	0.996985	


1	0.709801	0.0318971	0.0433019	0.041225	0.0328807	0.316794	0.104034	0.0496917	0.0117711	0.00514483	0.00635343	0.0140822	0.0646399	0.099053	0.050952	0.00531922	0.00242929	0.000310513	5.30502e-005	2.76369e-005	2.74697e-006	5.85673e-008	1.47642e-009	2.02374e-011	3.25452e-012	1.52012e-013	3.53567e-012	1.94776e-012	1.45131e-013	4.87735e-014	2.07812e-014	1.17159e-013	1.41292e-013	9.08767e-015	7.79388e-016	1.41546e-016	2.95429e-018	2.38015e-019	3.29641e-021	1.02542e-021	3.69019e-022	4.20318e-023	1.85517e-022	7.81729e-022	3.89415e-022	1.49444e-021	3.57251e-022	
0	0.290198	0.967814	0.934547	0.913566	0.923399	0.28422	0.195314	0.00349343	0.0157616	0.00870885	0.008939	0.000165902	0.00519726	0.00923192	0.00203371	0.0193826	0.0332454	0.026425	0.018271	0.513849	0.991931	0.997897	0.997609	0.999428	0.991543	0.952418	0.847376	0.3397	0.0198564	0.0655273	0.0443883	0.0506812	0.0180112	0.000252077	5.57531e-006	8.17742e-008	8.94106e-010	2.6041e-011	3.0731e-013	1.68026e-013	6.52094e-015	3.22619e-014	5.71577e-014	3.51985e-014	2.81536e-013	4.65417e-014	5.61456e-015	
0	4.51937e-007	0.000277597	0.020497	0.0400742	0.0362399	0.143188	0.0106816	0.000867652	6.83613e-005	2.74744e-005	7.7326e-005	1.01441e-005	4.55331e-007	3.23987e-006	5.935e-006	4.38439e-005	0.00101673	0.00270711	0.00313004	0.0027633	0.00196149	0.002048	0.00238311	0.000562955	0.00844153	0.0474814	0.0509077	0.0239781	0.000401619	0.000176981	0.0014257	0.00245974	0.00353549	6.18019e-005	3.94759e-007	1.33317e-008	2.63895e-011	9.36224e-013	7.12974e-015	1.01203e-015	1.05491e-016	8.31949e-018	1.93211e-016	5.34162e-016	2.81222e-017	2.08111e-015	3.15195e-017	
0	0	1.08896e-005	0.00165423	0.00513474	0.00748041	0.255798	0.68997	0.945947	0.972399	0.986119	0.98463	0.985742	0.930162	0.891712	0.947008	0.975254	0.963309	0.970557	0.978546	0.48336	0.00610471	5.49235e-005	7.75798e-006	9.38155e-006	1.52855e-005	0.000100161	0.101716	0.636322	0.979742	0.934296	0.954186	0.946859	0.978453	0.999686	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.322788	0.0316482	0.0134397	0.00228901	0.0225567	0.023485	0.0917956	0.0267345	0.1142	0.157627	0.234946	0.9515	0.996963	0.999742	0.999326	0.998089	0.992516	0.995956	0.834906	0.412621	0.660697	0.075573	0.00977187	0.00269741	0.000217272	3.55612e-006	7.48421e-006	9.2372e-007	5.00368e-008	2.15756e-007	7.78794e-007	1.2182e-006	8.57162e-007	1.3276e-007	3.08087e-009	2.23129e-010	8.39202e-012	6.68457e-013	4.13982e-014	4.59858e-014	2.871e-015	4.69688e-015	1.66209e-014	6.73425e-015	9.7043e-015	3.24556e-015	1.10171e-015	
0	0.677212	0.965885	0.972162	0.879083	0.0213576	0.000140496	4.84535e-005	2.14401e-006	1.64802e-006	5.15358e-006	4.73225e-005	0.000708048	0.0029423	0.000257285	0.000673871	0.00190938	0.00747666	0.00403139	0.165067	0.587315	0.338655	0.924388	0.990069	0.996536	0.999544	0.999299	0.434142	0.0026143	3.24932e-005	1.52262e-006	2.62098e-008	1.54665e-009	3.79057e-010	1.79159e-011	1.41639e-011	3.66653e-012	2.1574e-013	8.55884e-016	3.82445e-016	6.59597e-017	3.83987e-017	3.84515e-017	1.63812e-016	1.14364e-016	5.22191e-015	2.34748e-015	9.80241e-017	
0	1.31272e-010	0.00206146	0.00587463	0.109105	0.919845	0.242824	0.00531245	0.000158743	5.51846e-006	1.68544e-008	5.72788e-009	1.77171e-009	2.09215e-009	1.22357e-008	1.36005e-009	2.97057e-007	1.21004e-006	6.35602e-006	3.4105e-006	1.39657e-005	0.000375406	1.80445e-005	2.80862e-005	3.50737e-005	0.000157003	0.000604319	0.0742005	0.0172663	0.000349957	0.000189984	0.00031384	0.00024467	0.000134505	9.00524e-007	4.78482e-010	3.63164e-012	9.87476e-015	4.03607e-016	8.47897e-019	2.34376e-018	1.89175e-020	1.39293e-020	5.0066e-019	5.28157e-019	5.94284e-020	2.71177e-017	1.49781e-018	
0	0	0.00040501	0.0085241	0.00952282	0.0362412	0.73355	0.902843	0.973105	0.885793	0.842368	0.765007	0.0477917	9.50559e-005	2.09105e-007	1.78625e-008	1.25861e-006	6.56969e-006	6.64433e-006	2.31598e-005	5.03325e-005	0.000272136	2.08349e-005	0.000130601	0.000731435	8.20667e-005	9.3074e-005	0.49165	0.980118	0.999617	0.999808	0.999685	0.999754	0.999865	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.990241	0.956435	0.990935	0.988299	0.513146	0.946805	0.987193	0.925757	0.910721	0.818584	0.906995	0.969768	0.981436	0.925871	0.980864	0.239478	0.0623353	0.024741	0.0380554	0.017654	0.00133429	0.00101966	0.000207847	2.6789e-005	4.81559e-006	5.10733e-007	7.30315e-007	4.46765e-007	9.18125e-008	1.51259e-006	8.03418e-006	4.13047e-005	9.41411e-005	3.55357e-005	7.46292e-006	3.25841e-006	3.4412e-007	2.16644e-007	7.72329e-008	2.23693e-007	2.182e-008	2.1569e-007	1.51879e-006	1.34132e-006	1.10852e-005	8.43355e-006	5.05001e-006	
0	0.00975928	0.0433092	0.00722521	0.0107427	0.48673	0.0466591	0.0123621	0.0739176	0.089016	0.181027	0.091958	0.0293832	0.018425	0.0740598	0.0189763	0.759724	0.928445	0.946318	0.699802	0.857369	0.989894	0.951896	0.670631	0.860527	0.607509	0.200286	0.00644869	0.00151021	0.000100011	0.00189176	0.00155771	0.00113061	0.000823191	0.000148918	1.94198e-006	3.34408e-008	4.2122e-010	3.33308e-009	2.92096e-010	2.847e-009	2.28398e-010	2.54363e-009	1.39307e-008	1.37005e-007	1.38133e-007	5.3709e-008	3.51439e-007	
0	2.12236e-009	0.000255539	0.00181176	0.000586205	0.000104676	0.00622773	0.000370893	0.000141507	0.00025806	0.000387355	0.00104221	0.000758282	0.000130594	6.5512e-005	0.000156292	0.000788888	0.00909559	0.0262774	0.171084	0.0797182	0.00663433	0.0457649	0.328965	0.138584	0.389273	0.788321	0.0582403	0.00562931	0.000307807	0.000172663	5.84242e-005	6.01005e-005	1.39731e-005	3.00843e-006	1.37686e-007	7.17006e-009	2.47125e-012	3.05613e-013	1.9584e-012	2.76272e-013	2.59085e-012	5.64076e-013	6.94513e-012	9.37011e-011	1.03035e-009	4.20811e-009	1.80905e-009	
0	0	6.25739e-009	2.80902e-005	0.000372458	1.92958e-005	0.000308042	7.39276e-005	0.000184294	5.18798e-006	1.35803e-006	4.78359e-006	9.04184e-005	8.37901e-006	3.9641e-006	3.67051e-006	9.02742e-006	0.00012393	0.00266364	0.0910592	0.0452588	0.00213693	0.00131934	0.000196338	0.000861789	0.00321351	0.0113921	0.93531	0.99286	0.999592	0.997934	0.998376	0.998768	0.999069	0.999813	0.99999	0.999997	1	1	1	1	1	1	0.999998	0.999999	0.999989	0.999992	0.999995	


1	0.878972	0.27333	0.782833	0.881951	0.957742	0.958003	0.987756	0.989504	0.996287	0.991242	0.988688	0.998568	0.940221	0.929541	0.997424	0.745242	0.509794	0.450503	0.158253	0.000456649	1.25613e-006	1.10038e-008	7.66371e-011	1.49988e-013	2.04464e-015	4.91436e-017	2.98946e-015	1.20462e-015	2.25552e-016	1.75174e-015	2.70262e-014	1.40689e-013	3.30273e-013	8.82915e-014	1.42624e-014	3.05356e-015	5.87202e-016	1.30995e-016	4.55944e-017	1.96777e-016	8.64709e-017	2.20079e-016	1.71432e-015	4.57132e-016	7.20411e-016	8.52382e-017	1.37766e-017	
0	0.121028	0.726558	0.12577	0.0399359	0.0109918	6.8421e-005	0.00745159	0.0003129	0.00262335	0.00854867	0.0112888	0.00137536	0.0597686	0.0704508	0.00256252	0.254734	0.489248	0.54245	0.839308	0.999539	0.999997	0.999886	0.9999	0.999999	0.997894	0.982966	0.246042	0.00173109	6.27716e-005	0.000829116	0.000335444	3.6171e-005	4.00431e-007	2.42029e-010	3.02991e-013	5.70736e-017	1.97286e-018	5.33541e-020	4.78453e-020	4.19197e-018	1.01196e-018	2.98973e-017	3.59537e-016	2.4606e-017	2.80679e-015	5.94487e-018	1.9429e-018	
0	2.48906e-019	0.00011203	0.0912559	0.0516922	0.00191852	0.000137391	4.738e-008	6.21686e-006	5.94968e-009	1.56361e-008	2.84704e-007	4.35549e-006	3.12343e-008	2.94007e-006	7.72716e-006	4.99222e-006	0.000927795	0.00695694	0.00187339	1.63338e-006	1.85687e-006	0.00011367	9.96233e-005	1.24416e-006	0.0021062	0.0169968	0.325988	0.00250557	5.50613e-006	1.25007e-007	1.29409e-005	1.08089e-005	3.57839e-006	7.24368e-009	1.3777e-012	1.47946e-014	2.37182e-018	7.2577e-022	6.9103e-024	4.14979e-024	2.57868e-021	4.10905e-023	4.4521e-020	1.13868e-019	5.85452e-022	1.20367e-017	8.76396e-021	
0	0	5.57858e-017	0.000141397	0.0264208	0.0293476	0.0417911	0.00479192	0.0101769	0.00108992	0.000209308	2.31209e-005	5.23712e-005	1.00164e-005	5.44811e-006	6.07947e-006	1.93541e-005	3.04908e-005	8.94367e-005	0.000565607	2.42391e-006	2.83927e-009	1.49334e-009	7.67664e-008	3.27253e-008	4.44548e-009	3.72595e-005	0.427971	0.995763	0.999932	0.999171	0.999652	0.999953	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999035	0.978222	0.990371	0.97945	0.992791	0.992842	0.997906	0.997327	0.999694	0.998564	0.992442	0.784963	0.893571	0.38342	0.477388	0.143253	0.00268807	1.0025e-005	1.55925e-007	2.21135e-009	2.62325e-011	2.45532e-012	1.52229e-013	4.00181e-015	1.33147e-017	5.93068e-020	1.00001e-019	1.38578e-020	2.04682e-021	2.94333e-020	2.4864e-019	3.71763e-018	9.58753e-018	7.32583e-018	3.85465e-018	2.74291e-018	1.37557e-018	2.63494e-018	1.74578e-018	2.23912e-017	6.7572e-018	3.88727e-016	1.01487e-014	6.45845e-015	8.45283e-014	3.08968e-014	1.42617e-014	
0	0.000959202	0.00101277	0.000442179	0.000819945	0.00426463	0.00107716	0.00184331	0.00248021	0.00030272	0.00143546	0.00755782	0.214922	0.0418626	0.451344	0.166865	0.658447	0.995152	0.99983	0.997681	0.967861	0.998079	0.673532	0.0577751	0.00315578	7.38714e-006	1.29919e-007	3.82772e-010	2.17575e-013	4.13101e-015	4.8023e-015	2.86867e-016	5.77601e-018	2.05901e-019	5.18776e-020	1.48631e-020	3.51653e-022	5.59247e-021	3.83231e-022	2.55611e-021	4.00316e-020	8.50682e-019	3.14136e-018	3.53443e-017	1.56218e-016	4.15366e-016	4.96621e-018	3.33433e-016	
0	5.80767e-006	0.0207649	0.0065496	0.00152792	3.49838e-005	2.16877e-007	3.65651e-007	4.39244e-008	3.0442e-008	1.05978e-008	3.03872e-008	0.000115302	0.0645661	0.164827	0.352943	0.187734	0.00157303	0.000156633	0.00231696	0.0321373	0.00191321	0.326465	0.941798	0.996429	0.999674	0.993011	0.0069942	9.29844e-006	2.38464e-008	6.54266e-009	2.08006e-011	5.96669e-014	3.79305e-017	5.31184e-021	1.83131e-023	1.20029e-023	2.91278e-025	1.60626e-024	3.67868e-025	6.80602e-024	3.01166e-024	2.81168e-020	8.17634e-019	3.94153e-019	2.09655e-015	1.12756e-016	1.40679e-018	
0	0	4.33938e-007	0.00263691	0.0182019	0.00290972	0.0060811	0.000250729	0.000192888	2.89267e-006	6.0414e-008	4.06728e-009	2.06132e-009	5.44434e-007	0.000409427	0.0028038	0.0105657	0.000586657	3.70445e-006	2.35121e-006	1.30098e-006	7.71984e-006	3.02612e-006	0.000427152	0.000415693	0.000319097	0.0069891	0.993006	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.699878	0.670935	0.190105	0.218835	0.908528	0.402442	0.318394	0.0166217	0.0135654	0.00661507	0.00826993	9.53999e-005	9.06596e-005	4.50827e-005	3.09417e-006	6.55861e-007	2.42362e-007	7.03635e-008	1.35985e-008	8.31456e-007	0.000306606	0.00902783	0.00375357	0.00117632	0.000184011	1.56986e-005	0.000111788	6.26732e-006	1.17739e-007	7.57558e-007	7.81306e-007	1.75655e-007	1.49211e-008	2.30801e-010	1.79555e-012	1.0045e-014	4.39739e-016	2.07256e-017	3.43702e-019	1.38069e-018	2.05217e-020	2.10973e-019	8.77682e-019	2.79463e-018	9.11449e-017	1.57374e-017	7.40794e-018	
0	0.300122	0.326605	0.797779	0.624359	0.00344639	0.000574545	0.000237897	3.53086e-006	7.79998e-007	7.51424e-007	4.06185e-006	3.88548e-006	5.736e-007	1.64133e-007	5.56894e-009	3.80831e-008	3.43834e-008	2.03827e-008	3.34165e-008	1.53173e-006	2.04146e-005	0.0223284	0.946591	0.99767	0.997842	0.983091	0.220717	0.000196385	8.1859e-007	4.93758e-008	1.45582e-009	5.67103e-009	4.99015e-010	1.6911e-013	5.61315e-014	5.05146e-016	3.09292e-018	8.01861e-021	5.36216e-021	1.35233e-022	2.36777e-021	8.54658e-022	2.86537e-020	4.36265e-021	1.51444e-018	1.88434e-018	6.22799e-020	
0	1.48578e-014	0.00244275	0.0106548	0.154675	0.0689583	0.00342045	1.32221e-005	1.34182e-007	2.21075e-009	1.16943e-010	8.74265e-010	1.22795e-009	4.31351e-009	3.11722e-010	6.51433e-011	5.38284e-011	5.47145e-010	5.07176e-010	2.0979e-010	1.52113e-009	3.63233e-007	6.98839e-006	0.000116141	0.000474145	0.00196399	0.0168829	0.0316654	0.00109937	5.17308e-006	7.64991e-007	2.12596e-007	3.63328e-008	8.64885e-009	6.20357e-012	2.12325e-015	1.90222e-017	6.83758e-020	1.33089e-021	3.8666e-024	6.95268e-024	1.5171e-026	3.95869e-024	4.38831e-024	5.39639e-023	7.18332e-024	2.86442e-021	5.82314e-022	
0	0	1.6806e-005	0.00146129	0.00213053	0.019067	0.593563	0.681355	0.983375	0.986434	0.993384	0.991726	0.999901	0.999909	0.999955	0.999997	0.999999	1	1	1	0.999998	0.999673	0.968637	0.0495397	0.000679227	9.67203e-006	1.0212e-005	0.747506	0.998698	0.999994	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.924639	0.997845	0.914188	0.95618	0.948545	0.166601	0.1409	0.0014327	0.000853468	0.000447651	0.000126221	3.97834e-007	6.18244e-007	2.2345e-006	1.4751e-007	2.29231e-008	1.86755e-009	1.4001e-010	9.18643e-012	9.48512e-010	2.66341e-007	3.08797e-006	2.90766e-005	0.00404098	0.0578471	0.107698	0.00810754	0.000651789	0.000107579	0.00344994	0.00134198	4.90347e-005	3.19674e-007	1.60425e-009	9.62936e-012	7.38024e-015	1.02459e-015	2.59932e-017	4.6617e-019	1.76565e-018	3.29659e-020	6.45954e-019	3.07335e-018	4.83733e-018	2.65133e-015	1.21605e-016	3.98412e-016	
0	0.0753606	0.00203337	0.085425	0.0412021	0.00235721	0.00695901	4.85971e-005	2.03845e-006	3.68369e-008	1.066e-008	5.52073e-008	2.45547e-008	8.37015e-010	1.02332e-009	3.54689e-010	9.43576e-010	5.53457e-010	2.76848e-010	7.13737e-011	2.32994e-010	1.13766e-009	3.02173e-006	0.000113628	0.000223355	0.026688	0.679788	0.00271372	8.24932e-007	5.35484e-008	3.40866e-007	3.76891e-006	4.29123e-006	2.40361e-007	1.00047e-011	3.87136e-014	2.14258e-015	5.69026e-019	1.05309e-020	1.06196e-021	6.11842e-023	4.34824e-022	4.57518e-023	4.21245e-020	1.58364e-020	1.81635e-019	3.17249e-017	8.28038e-020	
0	3.57396e-008	0.000121613	0.000161664	0.00196191	0.0487892	0.173591	0.00989826	0.000532088	0.000250075	5.76843e-005	7.30274e-006	8.9285e-008	9.97614e-009	5.15297e-009	2.72722e-010	3.45604e-010	3.82734e-010	3.44175e-010	5.28323e-011	1.85709e-010	1.09545e-009	7.58266e-010	2.98091e-007	1.46162e-005	2.40533e-005	0.00243266	0.0568667	0.0426924	0.00462314	0.0177621	0.00867965	0.00601398	0.00186691	6.19293e-005	4.09375e-007	2.54298e-009	8.98883e-012	1.8244e-013	2.67934e-016	2.52603e-017	1.74225e-019	4.58932e-021	3.29162e-022	2.36774e-021	5.14967e-022	9.43288e-022	1.67205e-019	
0	0	3.10557e-008	0.000225351	0.000655636	0.000308409	0.652849	0.849153	0.998033	0.998896	0.999495	0.999866	0.999999	0.999999	0.999998	1	1	1	1	1	1	1	0.999994	0.999857	0.995721	0.915441	0.210081	0.932312	0.956655	0.995269	0.978788	0.989975	0.993933	0.998133	0.999938	1	1	1	1	1	1	1	1	1	1	1	1	1	


