E:\Google Drive\Progetti\MSR Action3D\Real\a16_s10_e01_skeleton3D.txt
16
TRUE
-672.222
-687.49
-674.637
-679.987
-660.806
-673.096
-684.082
-684.461
-686.081
-677.922
-677.815
-665.345
-676.757
-665.86
-671.992
-645.384
-661.351
-662.177
-684.657
-673.505

25
20
1	0.990656	0.976847	0.922616	0.983202	0.977382	0.993918	0.991971	0.977961	0.973737	0.894809	0.876836	0.470777	0.361636	0.283308	0.273955	0.4398	0.90485	0.932002	0.933523	0.890052	0.812653	0.906653	0.794194	0.895034	0.890446	
0	0.00536003	0.0195838	0.0617995	0.0108299	0.00449132	0.00162685	0.00550306	0.0148101	0.00796565	0.0685637	0.118194	0.361614	0.0744573	0.0173954	0.00176514	0.00399609	0.0439249	0.00952977	0.0554204	0.102143	0.184797	0.0370706	0.0424354	0.0075659	0.00301499	
0	0.00398446	0.00355922	0.015532	0.00437904	0.016282	0.000705185	0.000314819	0.00716738	0.0182655	0.0356259	0.00432425	0.1658	0.337013	0.0559405	0.000330417	6.43099e-005	0.0106516	0.0567539	0.00297692	0.00116785	0.000346824	0.0560261	0.158354	0.0106591	0.0453552	
0	0	9.99633e-006	5.22729e-005	0.00158877	0.00184424	0.00374981	0.00221156	6.17073e-005	3.18248e-005	0.00100104	0.000646173	0.00180994	0.226893	0.643356	0.723949	0.55614	0.0405737	0.00171443	0.00807975	0.00663742	0.00220237	0.000250407	0.00501695	0.0867407	0.0611835	


1	0.165428	0.148749	0.0595505	0.311484	0.590281	0.728566	0.206919	0.0588753	0.0121743	0.00557139	0.00157902	0.00081059	0.000658029	0.000244287	0.000287412	1.3169e-005	7.86157e-006	9.56468e-005	0.000592977	0.000435981	4.14654e-005	8.12909e-005	9.87337e-005	2.49376e-005	6.89477e-006	
0	0.834572	0.849234	0.938582	0.673014	0.392178	0.178727	0.125091	0.496622	0.956307	0.973474	0.98498	0.883711	0.360657	0.216659	0.00959797	0.000381993	0.000899576	0.0611576	0.0682017	0.0265709	0.00966963	0.02963	0.0225089	0.00232483	0.000592198	
0	1.49672e-007	0.00195107	0.00167687	0.0121883	0.00383826	0.00284916	0.00031346	8.98558e-005	0.000976513	0.00432697	0.00340901	0.109332	0.628565	0.0652569	0.00399176	4.78255e-005	2.92189e-006	2.10402e-005	0.00265917	0.0022572	0.00028681	8.33504e-005	0.000175215	0.000181119	1.09438e-005	
0	0	6.58963e-005	0.000190723	0.00331416	0.0137026	0.0898579	0.667677	0.444413	0.0305418	0.0166272	0.0100322	0.00614661	0.0101198	0.717839	0.986123	0.999557	0.99909	0.938726	0.928546	0.970736	0.990002	0.970205	0.977217	0.997469	0.99939	


1	0.990733	0.996719	0.996727	0.999345	0.999185	0.997747	0.977269	0.996582	0.9582	0.743802	0.670216	0.396382	0.638105	0.660782	0.311659	0.0601475	0.390926	0.720244	0.818624	0.768436	0.773727	0.861134	0.815591	0.335069	0.162396	
0	0.00926654	0.00322827	0.00323738	0.000408776	0.000238839	0.000626997	0.00508812	0.00138167	0.0415568	0.255906	0.32492	0.585985	0.0187272	0.00187051	0.000344995	1.79145e-005	0.000332565	0.0260537	0.037746	0.0852378	0.0162756	0.0126742	0.0176695	0.251387	0.152362	
0	9.17894e-014	1.41199e-005	1.2475e-005	1.17027e-005	1.35021e-006	7.74344e-007	9.61942e-007	1.8989e-006	1.90584e-005	0.000141989	0.00403927	0.0166872	0.316473	0.0354229	0.00200122	6.1006e-006	1.48962e-007	5.09231e-006	0.00168549	0.00315555	0.00297824	0.00166591	0.0127306	0.0910646	0.150567	
0	0	3.83725e-005	2.35662e-005	0.000234219	0.000575241	0.00162551	0.017642	0.00203413	0.000223752	0.000150896	0.000824011	0.000945299	0.0266944	0.301925	0.685995	0.939829	0.608742	0.253697	0.141945	0.14317	0.207019	0.124526	0.154009	0.322479	0.534676	


1	0.984058	0.958952	0.814032	0.897824	0.963522	0.996202	0.977805	0.883361	0.73473	0.835461	0.911041	0.187893	0.00768854	0.0163283	0.0254321	0.015593	0.31854	0.609789	0.430137	0.515388	0.629616	0.909221	0.722706	0.812266	0.649903	
0	0.0159423	0.0410014	0.18497	0.101028	0.0359763	0.00276845	0.0207549	0.116437	0.264637	0.133222	0.0602077	0.710717	0.959317	0.875609	0.0518022	0.00422279	0.0514373	0.319304	0.412785	0.166877	0.134762	0.0666637	0.267479	0.0330298	0.0117955	
0	1.26042e-009	4.63353e-005	0.000998035	0.000879509	8.70477e-005	3.18276e-005	3.77301e-006	6.97893e-005	0.000616075	0.0312917	0.0278935	0.0975489	0.0273156	0.0108648	0.00201131	2.7705e-005	0.00038737	0.000606609	0.110024	0.293633	0.213936	0.00744522	0.000927843	0.00467179	0.00017177	
0	0	4.12802e-009	5.06977e-007	0.00026849	0.00041435	0.000997969	0.0014361	0.000132437	1.66081e-005	2.50643e-005	0.000857637	0.00384086	0.00567839	0.0971981	0.920754	0.980157	0.629636	0.0703008	0.0470545	0.0241018	0.0216866	0.0166696	0.00888752	0.150032	0.338129	


