E:\Google Drive\Progetti\MSR Action3D\Real\a10_s06_e02_skeleton3D.txt
10
TRUE
-1263.38
-1255.74
-1249.45
-1247.09
-1235.81
-1246.26
-1242.71
-1247.96
-1254.61
-1162.11
-1177.42
-1240.4
-1278.83
-1274.96
-1274.15
-1204.97
-1242.95
-1266.68
-1273.3
-1245.03

46
20
1	0.991154	0.986386	0.972629	0.994288	0.994618	0.991105	0.991001	0.995071	0.980602	0.936368	0.314782	0.0121833	0.00178205	0.000242748	6.67831e-005	1.0402e-005	6.50094e-006	1.49924e-006	1.38349e-007	1.10049e-008	2.0394e-009	5.41472e-009	1.66965e-008	2.35469e-008	6.69312e-009	5.42638e-009	3.58909e-010	2.18308e-010	2.30431e-011	1.90724e-012	5.15455e-012	4.12433e-012	1.4527e-011	1.57463e-011	2.09378e-012	1.69302e-012	1.06648e-012	1.4768e-011	1.3991e-011	3.04578e-011	1.29123e-010	3.61783e-010	6.87064e-010	2.65362e-009	5.42897e-010	2.38749e-010	
0	0.00768211	0.00326165	0.00040123	0.00191795	0.00264687	0.00208458	0.00110631	0.00112964	0.00236711	0.0140753	0.00607334	0.000265808	3.06682e-005	9.63368e-006	1.11388e-005	1.84017e-007	4.59213e-008	2.27874e-008	3.7765e-009	6.34637e-010	3.48628e-010	5.95879e-010	1.644e-009	2.33165e-009	1.20224e-009	2.20656e-010	2.87986e-011	1.21503e-012	4.8962e-014	2.11157e-014	4.38586e-014	4.49269e-014	2.38949e-013	1.35955e-012	5.92262e-013	4.74416e-013	8.6669e-013	5.07245e-012	1.00935e-012	3.14716e-013	1.09641e-012	5.09928e-013	6.16877e-012	4.37057e-011	9.06835e-011	5.62638e-011	
0	0.00116422	0.010261	0.0268069	0.00142919	0.000663471	0.00667753	0.0078605	0.00378853	0.0170204	0.0494583	0.678278	0.983556	0.932046	0.947724	0.416094	0.0037274	0.00156487	5.37059e-005	2.33345e-006	1.48812e-007	1.14086e-008	2.98254e-007	8.88013e-006	2.94349e-005	3.98077e-005	0.000292706	2.08251e-006	3.3028e-007	5.19788e-009	1.57818e-010	1.95879e-012	3.61548e-014	3.80323e-015	2.23873e-014	1.75452e-014	7.75104e-016	1.40322e-014	5.02303e-013	1.80817e-014	4.54638e-014	4.82074e-013	3.542e-011	1.71985e-011	6.28003e-011	9.90013e-013	5.72476e-013	
0	0	9.11308e-005	0.000163317	0.00236485	0.00207189	0.000133311	3.26445e-005	1.07887e-005	1.04513e-005	9.8064e-005	0.000865889	0.00399456	0.0661412	0.0520234	0.583828	0.996262	0.998429	0.999945	0.999998	1	1	1	0.999991	0.999971	0.99996	0.999707	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.949577	0.156815	0.104818	0.150082	0.535723	0.233316	0.0456525	0.0156295	0.00243904	4.95893e-005	3.24797e-007	4.09231e-008	4.03985e-009	4.49033e-010	2.63262e-010	1.75515e-011	1.81429e-011	1.97554e-011	4.26652e-012	4.1777e-012	1.38297e-013	6.23785e-015	4.60357e-016	5.9767e-016	1.37137e-016	5.12333e-017	5.39093e-017	4.11666e-017	2.41801e-017	1.00766e-017	5.22048e-018	2.91182e-018	2.40333e-019	2.29898e-021	8.97719e-023	4.97145e-024	4.75394e-025	6.12764e-025	3.24769e-024	1.50366e-024	6.16334e-024	4.53821e-025	9.48683e-026	4.12793e-025	1.63348e-026	2.317e-027	
0	0.0504218	0.842951	0.892974	0.803536	0.405128	0.760271	0.952582	0.983266	0.997061	0.999744	0.998845	0.980715	0.925086	0.955956	0.593484	0.033354	0.0175871	0.00786134	0.0036129	0.00150907	0.000877839	0.0113011	0.110452	0.524183	0.283742	0.894106	0.217569	0.0604855	0.00373119	0.000970961	9.07241e-005	3.7634e-006	1.91151e-007	4.40838e-009	6.2365e-011	1.12061e-012	5.95921e-013	5.88318e-012	1.9844e-012	3.38015e-013	1.21548e-012	3.30817e-012	2.425e-012	1.66221e-012	1.85713e-014	2.5017e-015	
0	1.1162e-006	0.0002193	0.00215767	0.0462108	0.0498496	0.00501184	0.00172537	0.00109136	0.000487537	0.000164126	0.00114019	0.0192701	0.0663548	0.0432671	0.403068	0.951328	0.900957	0.821445	0.428989	0.341849	0.0455306	0.0109983	0.00238531	0.00734139	0.00443908	0.0144076	0.492588	0.676583	0.711414	0.68218	0.0139115	0.000308657	1.79288e-006	2.35961e-009	1.25145e-011	1.61921e-013	7.74498e-015	1.12153e-014	2.2099e-013	3.47582e-014	2.08864e-014	4.81609e-015	1.85487e-014	5.35787e-014	2.86176e-015	2.26757e-016	
0	0	1.51258e-005	5.02796e-005	0.000170753	0.0092994	0.00140164	4.04304e-005	1.34649e-005	1.20496e-005	4.26185e-005	1.48961e-005	1.48113e-005	0.00855886	0.000777002	0.0034477	0.0153183	0.0814562	0.170694	0.567398	0.656642	0.953592	0.977701	0.887163	0.468476	0.711819	0.0914867	0.289843	0.262931	0.284855	0.316849	0.985998	0.999688	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996126	0.992219	0.992111	0.938709	0.716434	0.839354	0.975377	0.999176	0.999253	0.99792	0.987154	0.961326	0.991468	0.0680994	0.00817448	0.00801937	0.00600881	0.00146742	0.000149338	1.28284e-005	4.87427e-006	4.39999e-005	0.000608715	0.0025824	0.00169141	0.0011659	0.000692242	0.000419422	6.11027e-005	5.51422e-006	5.16089e-007	2.61461e-008	9.32527e-010	7.12442e-011	2.98965e-012	3.44413e-013	1.35232e-013	3.93245e-012	1.76468e-012	2.08257e-012	4.52349e-012	1.6248e-011	2.36739e-011	3.35263e-011	5.70519e-012	1.25751e-012	
0	0.00387446	0.00773423	0.00751286	0.0487011	0.0215682	0.000130213	0.0002607	9.6195e-005	0.000703525	0.00207236	0.0128432	0.0386635	0.0083385	0.931887	0.966897	0.128917	0.272443	0.00904451	0.000575769	3.217e-005	1.26028e-006	5.33904e-006	4.31879e-005	0.00146711	0.000356386	0.087712	0.000988101	5.70381e-006	2.16399e-006	6.60764e-007	5.83948e-009	1.63014e-009	1.61324e-011	1.08516e-011	7.57613e-012	1.12079e-012	5.60819e-011	3.53184e-011	8.50348e-012	2.71739e-014	6.53482e-015	5.08396e-013	9.76775e-012	1.4191e-012	3.72017e-013	4.33712e-013	
0	3.20262e-011	1.6751e-005	0.000339912	0.0125389	0.25854	0.157259	0.0234146	0.000512192	1.24843e-006	5.05355e-008	1.68034e-007	4.90416e-006	4.79599e-005	6.57183e-006	0.0230583	0.807053	0.106047	0.00409187	1.79972e-005	2.35455e-007	5.60088e-009	1.0964e-009	7.32716e-009	1.61131e-007	7.67224e-007	3.19794e-006	0.000950478	8.63582e-005	1.49156e-006	9.63654e-009	9.53694e-010	5.31141e-012	6.00094e-013	1.5426e-015	6.06148e-015	9.88058e-013	1.31222e-013	7.83579e-011	5.65105e-011	4.26242e-011	2.23426e-011	3.16458e-012	3.75405e-013	1.43625e-012	1.17732e-013	1.23684e-014	
