E:\Google Drive\Progetti\MSR Action3D\Real\a09_s06_e02_skeleton3D.txt
9
FALSE	
-1282.71
-1263.6
-1289.17
-1297.64
-1262.16
-1291.57
-1255.32
-1245.71
-1256.75
-1339.23
-1344.01
-1344.77
-1363.44
-1349.71
-1379.99
-1303.26
-1253.01
-1297.72
-1348.03
-1293.68

48
20
1	0.960185	0.934794	0.833925	0.915129	0.900801	0.560514	0.564356	0.340988	0.215155	0.348064	0.167564	0.00319917	3.73417e-005	4.40753e-007	2.25289e-008	1.1419e-008	8.16158e-012	3.52501e-015	7.00424e-018	1.13723e-021	2.92712e-025	1.11524e-026	9.81194e-028	7.91435e-029	4.29726e-030	3.58647e-031	2.3913e-032	6.88508e-034	1.17204e-034	1.32e-035	6.96503e-037	6.09023e-038	7.39367e-040	1.38391e-041	7.43839e-043	1.89521e-044	5.39453e-045	3.41493e-045	7.90057e-046	6.78885e-047	3.23006e-047	1.70384e-047	2.58499e-048	1.27385e-047	3.48659e-046	1.42864e-046	5.64619e-046	9.08503e-046	
0	0.0273251	0.0113193	0.139965	0.0763358	0.0615024	0.429521	0.430274	0.657834	0.772822	0.572526	0.562564	0.0125133	7.04751e-005	9.56555e-007	6.55506e-009	5.6759e-010	1.94039e-014	8.01375e-019	1.34792e-021	3.6057e-024	4.90038e-028	2.40272e-029	7.35327e-030	1.02876e-031	4.83931e-032	6.63373e-033	7.10844e-034	2.54524e-035	1.42391e-036	3.8474e-037	5.62984e-039	1.85253e-039	7.54564e-042	5.26619e-043	2.84889e-044	8.02343e-046	1.7562e-046	3.01104e-047	4.37901e-048	1.67445e-048	1.98431e-049	5.02474e-050	3.26555e-050	1.42129e-049	4.43761e-049	1.76938e-048	2.29222e-047	1.68453e-047	
0	0.0124898	0.0535483	0.00147811	0.00170944	0.0370922	0.00594122	0.00261116	0.00103975	0.0120147	0.0791801	0.268696	0.982167	0.993935	0.98942	0.95441	0.597574	0.410483	0.0911168	0.0100239	0.000221614	3.20704e-006	3.23289e-007	2.33404e-008	1.92517e-009	8.24901e-010	2.19124e-010	4.92186e-011	2.74373e-011	1.78742e-010	2.27702e-009	1.24963e-009	3.62943e-010	3.52258e-012	1.581e-014	3.38178e-016	3.07991e-018	6.63969e-021	1.29649e-023	6.12628e-026	2.29561e-028	1.21854e-030	5.58794e-033	8.98861e-036	1.91387e-036	5.18633e-036	1.89233e-037	7.15224e-038	2.92131e-039	
0	0	0.000338465	0.0246322	0.00682578	0.000604583	0.00402443	0.002759	0.000138424	7.67496e-006	0.000230309	0.00117582	0.00212023	0.00595711	0.0105785	0.0455902	0.402426	0.589517	0.908883	0.989976	0.999778	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.642941	0.135426	0.32501	0.182107	0.0992877	0.0379719	0.397511	0.162081	0.0334136	0.00103943	0.000368381	2.462e-005	5.04911e-007	9.02467e-009	1.44722e-009	7.74006e-012	3.24046e-014	6.4251e-017	1.36392e-018	1.92018e-019	1.54524e-020	4.3949e-021	1.81468e-021	6.20191e-023	6.36916e-024	2.51253e-025	1.11989e-026	1.77528e-028	7.82273e-031	7.21899e-033	7.68551e-036	1.49893e-038	6.78902e-041	5.80259e-044	1.5508e-045	6.19639e-047	1.07287e-046	1.29726e-047	4.07439e-048	4.73042e-050	6.32272e-052	2.42914e-053	1.25223e-055	5.7409e-056	7.52656e-056	1.11744e-056	1.01515e-056	4.11678e-057	
0	0.357059	0.863998	0.616173	0.807458	0.897012	0.956751	0.589113	0.833866	0.964827	0.998427	0.995537	0.963717	0.974935	0.910081	0.619556	0.0750118	0.0307859	0.000840701	0.000433359	7.80418e-005	2.62991e-005	2.13872e-005	2.95683e-005	3.7956e-005	5.25918e-005	1.98108e-005	2.02305e-006	7.33429e-007	2.40088e-007	8.69523e-008	1.05083e-009	4.75007e-011	1.63976e-013	9.99771e-016	7.04948e-017	1.49191e-018	1.23879e-019	1.53459e-020	4.73312e-022	2.47675e-024	5.53167e-026	1.76738e-027	1.59564e-029	2.01612e-029	1.71278e-028	8.78062e-030	3.31604e-030	3.97144e-030	
0	1.80704e-007	0.00052618	0.0560747	0.00332612	0.00326296	0.00416811	0.0130652	0.0037852	0.00171315	0.000438622	0.00408743	0.0362528	0.0247439	0.0897993	0.37986	0.924232	0.968636	0.998906	0.997657	0.986779	0.988841	0.943709	0.83625	0.787667	0.975825	0.992957	0.990678	0.991214	0.999456	0.999751	0.999948	0.999838	0.99977	0.999853	0.995386	0.994731	0.65156	0.0469435	0.00271442	2.5172e-005	7.36939e-008	4.26572e-010	3.08454e-012	2.36211e-013	9.41198e-014	4.93882e-015	5.32174e-016	5.65137e-017	
0	0	5.0779e-005	0.00274202	0.00710873	0.000437456	0.00110899	0.000310846	0.000268356	4.6e-005	9.52372e-005	6.94787e-006	5.53966e-006	0.00032012	0.000119988	0.000583862	0.000756736	0.000577987	0.000253587	0.00190929	0.0131427	0.0111331	0.0562696	0.16372	0.212295	0.0241229	0.00702366	0.00932036	0.00878489	0.000543732	0.000248837	5.17913e-005	0.000161791	0.000230317	0.00014722	0.00461408	0.00526888	0.34844	0.953057	0.997286	0.999975	1	1	1	1	1	1	1	1	


1	0.956084	0.996112	0.97668	0.865535	0.982556	0.407747	0.626486	0.906252	0.970514	0.96607	0.842174	0.0999272	0.00366164	1.34556e-005	3.56672e-006	3.75769e-007	4.17991e-007	3.5341e-008	1.15589e-007	1.89081e-007	1.57213e-007	1.03815e-008	1.73488e-009	4.9914e-011	6.38562e-012	2.49192e-013	6.3272e-014	5.53206e-015	5.02595e-017	1.65535e-018	5.57097e-020	3.03897e-021	4.00092e-024	5.27403e-026	1.48332e-026	9.43394e-028	1.38712e-028	6.36069e-030	4.56478e-031	2.75534e-032	1.01347e-033	7.27684e-035	7.79005e-036	2.64115e-035	5.05293e-034	4.35431e-034	2.2007e-033	1.91532e-033	
0	0.0439159	0.00348271	0.0217094	0.132859	0.00775211	0.590873	0.302214	0.0498649	0.0206204	0.0332344	0.15562	0.897972	0.987942	0.997171	0.140903	0.000382694	0.000167829	2.55648e-006	3.57085e-005	0.00113234	0.00455437	0.0115154	0.000755796	0.0114226	0.444559	0.963314	0.785428	0.565049	0.832301	0.79834	0.00185624	0.00219321	0.000109097	1.05565e-006	3.10708e-008	1.97232e-008	2.07549e-010	3.88165e-013	4.15849e-016	1.17385e-017	1.33565e-019	1.21669e-021	1.09959e-022	4.33584e-023	7.88143e-023	7.03339e-024	1.26957e-024	2.2902e-023	
0	4.02228e-012	0.000246991	0.000219373	0.000349031	0.00940908	0.000132946	0.0637058	0.0380938	0.00757368	0.000219492	0.00203632	0.00204687	0.00811553	0.00279556	0.857504	0.994055	0.968283	0.997092	0.959433	0.371429	0.115762	0.00262002	0.000177956	1.55325e-005	0.000110143	0.00757873	0.202636	0.408127	0.166956	0.201074	0.997696	0.990366	0.997342	0.995626	0.910766	0.64421	0.250627	0.00812547	0.000492547	6.75938e-006	2.8133e-008	4.58689e-010	6.86274e-012	2.70415e-012	1.05386e-011	1.46762e-012	2.09482e-012	3.75954e-013	
0	0	0.000158265	0.00139141	0.00125685	0.00028316	0.00124617	0.00759443	0.00578912	0.00129139	0.000476364	0.000169565	5.36125e-005	0.000281291	2.04199e-005	0.0015892	0.00556237	0.0315486	0.00290524	0.0405307	0.627438	0.879683	0.985865	0.999066	0.988562	0.555331	0.0291068	0.0119365	0.0268235	0.000743344	0.000585689	0.000447568	0.00744096	0.0025494	0.00437343	0.0892336	0.35579	0.749373	0.991875	0.999507	0.999993	1	1	1	1	1	1	1	1	


1	0.810774	0.569532	0.670821	0.897025	0.658458	0.733744	0.584166	0.520266	0.454882	0.584606	0.562761	0.0386854	0.00296364	0.000306164	6.07168e-005	1.5038e-006	4.471e-010	1.22255e-013	1.09991e-016	4.54496e-020	9.91031e-024	1.08907e-024	2.75996e-025	1.24358e-026	7.47648e-028	6.89841e-029	7.89115e-030	6.8751e-031	8.6353e-032	3.80848e-032	6.93097e-033	6.59062e-035	1.57238e-036	1.75279e-038	1.12103e-039	1.97373e-041	1.8325e-041	5.92262e-042	1.4345e-042	2.91217e-043	3.34033e-044	5.19015e-045	9.11441e-046	2.64313e-045	1.95869e-044	1.89599e-044	4.20874e-044	1.41506e-044	
0	0.189226	0.429871	0.222718	0.0586621	0.337478	0.144882	0.186391	0.424967	0.535827	0.410283	0.420323	0.851638	0.930593	0.836548	0.939995	0.993262	0.976161	0.966128	0.839431	0.0515161	0.00190646	0.000325267	0.000247273	3.75682e-006	4.63201e-007	1.66563e-007	6.72579e-008	8.40683e-008	2.12652e-007	9.93084e-006	0.000253471	0.000193247	1.93294e-005	8.03085e-006	1.82411e-005	2.056e-006	1.42886e-007	6.64754e-009	4.59052e-010	2.569e-012	1.30575e-014	3.05893e-016	2.89482e-018	3.85308e-018	1.28042e-017	7.45536e-019	2.17395e-018	3.37874e-020	
