E:\Google Drive\Progetti\MSR Action3D\Real\a08_s02_e01_skeleton3D.txt
8
TRUE
-681.833
-682.508
-695.742
-685.206
-701.641
-697.071
-684.724
-652.61
-678.91
-726.942
-734.566
-740.286
-752.648
-785.707
-755.918
-718.968
-706.699
-737.897
-747.096
-718.637

27
20
1	0.98282	0.721907	0.197445	0.00653938	8.95606e-005	6.68193e-008	1.50951e-011	5.07752e-014	5.92407e-015	9.74228e-016	4.79231e-017	1.65453e-017	1.79141e-017	4.48285e-017	1.81379e-016	7.98984e-017	1.46522e-019	3.66283e-022	3.88129e-025	3.6473e-028	4.77751e-031	3.84657e-034	1.24853e-034	4.58322e-035	1.71129e-035	2.31598e-035	7.57973e-035	
0	0.0106912	0.0174471	0.000672765	4.60528e-005	8.05337e-007	8.68781e-011	5.47204e-015	2.17974e-017	9.41007e-017	1.10123e-017	3.17579e-018	1.91967e-019	3.51511e-019	1.27742e-019	2.37247e-019	1.25292e-018	1.36616e-021	6.01165e-025	3.58945e-028	9.6753e-031	9.33038e-034	2.8481e-037	5.24387e-037	1.46637e-037	6.24882e-038	6.13059e-038	2.53494e-037	
0	0.00648908	0.260317	0.797074	0.9878	0.994971	0.877304	0.953671	0.234797	0.0712097	0.00496717	0.00021045	1.47693e-005	4.69777e-005	7.29685e-005	0.000519266	0.000480114	0.000230452	0.000570786	1.71175e-005	3.71899e-006	5.70297e-007	8.76888e-009	2.41546e-009	5.95252e-010	6.57726e-012	3.02403e-014	1.51269e-015	
0	0	0.000328114	0.00480868	0.00561482	0.00493891	0.122696	0.0463292	0.765203	0.92879	0.995033	0.99979	0.999985	0.999953	0.999927	0.999481	0.99952	0.99977	0.999429	0.999983	0.999996	0.999999	1	1	1	1	1	1	


1	0.444789	0.00166143	1.4806e-005	6.37382e-007	1.37551e-007	1.66119e-008	3.15741e-010	8.0163e-012	1.96823e-013	1.27762e-015	6.17658e-018	2.35776e-020	1.16982e-022	2.23379e-024	2.26211e-024	2.87175e-025	3.77716e-026	1.33494e-026	6.77606e-028	2.17291e-028	6.02388e-029	1.34888e-029	5.20635e-030	5.73774e-030	9.55248e-031	1.68081e-032	3.66273e-034	
0	0.555211	0.986505	0.984011	0.95017	0.785788	0.237187	0.223725	0.0889722	0.0709634	0.00688799	8.23395e-005	8.13891e-006	4.16761e-006	2.28904e-006	4.3429e-006	8.96163e-007	5.57405e-007	2.76698e-006	2.93373e-006	1.92384e-005	4.59753e-005	8.29771e-006	2.66114e-005	5.84823e-005	3.7225e-006	3.25686e-008	1.3486e-009	
0	8.9852e-008	0.0118238	0.0159374	0.0497178	0.214128	0.762515	0.775355	0.909251	0.919007	0.988233	0.99936	0.999815	0.99902	0.99695	0.978158	0.950704	0.928227	0.861426	0.948961	0.896944	0.949575	0.978165	0.85976	0.906272	0.012425	1.68483e-005	6.35034e-008	
0	0	9.38321e-006	3.65144e-005	0.000111983	8.34462e-005	0.000297973	0.000919404	0.00177654	0.0100299	0.00487852	0.000557944	0.00017675	0.00097612	0.00304808	0.021838	0.0492952	0.071772	0.138571	0.0510359	0.103037	0.0503789	0.0218269	0.140214	0.0936692	0.987571	0.999983	1	


1	0.996788	0.978511	0.941521	0.774871	0.37423	0.268814	0.0132561	1.14563e-005	6.36312e-008	9.19185e-009	4.66106e-010	1.75083e-011	1.25e-011	7.11007e-011	7.50301e-010	5.71523e-009	2.32052e-008	3.00898e-008	1.00322e-007	6.40923e-008	1.49706e-008	1.05422e-009	4.40502e-010	1.02732e-010	4.12126e-010	2.53222e-011	4.57347e-012	
0	0.00321153	0.0214718	0.0580993	0.224428	0.586949	0.337446	0.955658	0.99958	0.998482	0.954635	0.510265	0.0149451	0.00682961	0.00374809	0.00116375	5.13288e-005	1.7144e-005	9.35512e-005	0.00111676	0.128367	0.950118	0.992432	0.992613	0.989469	0.0607938	0.000111917	2.66526e-007	
0	1.34456e-012	1.45782e-005	0.000357673	0.000656626	0.0385425	0.390872	0.0302745	0.000372003	0.00139682	0.0443591	0.486631	0.982381	0.963707	0.749844	0.299086	0.0402715	0.00054105	3.95878e-006	6.72506e-007	3.35752e-007	7.152e-005	0.00105382	0.000528826	0.000440487	0.00993608	2.19971e-005	9.48187e-008	
0	0	2.38367e-006	2.17393e-005	4.44838e-005	0.000278368	0.00286767	0.000811506	3.64014e-005	0.000121252	0.00100629	0.00310401	0.00267421	0.0294636	0.246407	0.699751	0.959677	0.999442	0.999902	0.998882	0.871633	0.0498109	0.00651435	0.00685802	0.0100904	0.92927	0.999866	1	


