E:\Google Drive\Progetti\MSR Action3D\Real\a12_s02_e03_skeleton3D.txt
12
TRUE
-1216.22
-1211.58
-1188.44
-1177.96
-1199.55
-1216.37
-1219.83
-1229.63
-1222.04
-1176.61
-1185.35
-1121.04
-1213.79
-1208.94
-1209.25
-1172.51
-1171.78
-1170.21
-1156.55
-1195.44

44
20
1	0.979848	0.953566	0.97375	0.954581	0.988419	0.986764	0.987817	0.997875	0.99025	0.975418	0.967276	0.942419	0.971127	0.942231	0.921054	0.669614	0.454793	0.432053	0.264076	0.237516	0.0181962	0.00134544	0.000181077	0.000167275	3.50431e-005	4.30943e-006	2.45623e-007	3.64989e-008	7.49255e-009	1.04057e-008	2.62266e-007	1.93698e-005	1.54278e-005	7.64602e-005	0.000170181	0.00133807	0.0697188	0.23483	0.394402	0.83821	0.690185	0.349895	0.18238	0.16972	
0	0.0118174	0.010035	0.00039422	0.0185964	0.00316337	0.0010221	0.00109891	0.00108714	0.00196604	0.0200135	0.0302672	0.0546539	0.0173139	0.0479356	0.0748464	0.15751	0.296501	0.47234	0.635672	0.136226	0.00231498	0.00078174	0.000137035	1.85409e-005	1.1384e-006	2.98371e-008	8.72362e-010	2.42793e-010	2.1336e-011	6.02105e-011	2.59525e-010	7.76799e-008	1.26563e-006	4.81879e-006	1.65137e-005	1.03066e-005	0.000167918	0.00609933	0.0300821	0.108579	0.275287	0.645658	0.815797	0.829911	
0	0.00833457	0.0363306	0.0253939	0.0138189	0.00294329	0.0115681	0.00986142	0.000991946	0.00776827	0.00446219	0.00155249	0.00163193	0.0113868	0.00960949	0.00285022	0.172749	0.148677	0.068225	0.0847976	0.623921	0.975851	0.922928	0.721294	0.109954	0.0144674	0.00562915	0.000600677	1.58955e-005	4.20436e-007	3.04487e-008	3.55451e-008	6.02649e-007	1.79357e-007	2.6974e-007	3.81301e-007	3.51102e-005	0.000742548	0.000454104	0.000991592	0.00261502	0.000974351	0.000176995	0.000376873	0.000131863	
0	0	6.84597e-005	0.000462267	0.0130035	0.00547408	0.000645666	0.00122248	4.61696e-005	1.53184e-005	0.000106485	0.000904757	0.00129527	0.000172165	0.000223506	0.00124966	0.000126267	0.100029	0.0273823	0.0154547	0.00233613	0.00363784	0.0749444	0.278388	0.88986	0.985496	0.994367	0.999399	0.999984	1	1	1	0.99998	0.999983	0.999918	0.999813	0.998617	0.929371	0.758616	0.574524	0.0505955	0.0335538	0.00426995	0.00144662	0.00023676	


1	0.809761	0.0519228	0.0661026	0.111146	0.493977	0.0111047	0.00473527	0.00317735	0.00252466	0.00356819	0.00104747	0.000132808	0.000223627	0.000228988	9.62395e-006	0.000132399	5.37861e-005	0.000189981	1.6215e-005	2.84599e-006	1.18157e-007	1.52424e-008	5.49959e-009	3.79841e-009	1.85117e-010	1.01095e-010	8.58734e-011	1.31118e-011	2.20835e-012	1.00833e-012	1.03628e-012	2.05534e-012	1.19881e-012	1.33087e-013	3.58409e-013	1.26778e-014	4.59193e-014	7.28267e-014	1.80526e-015	1.57419e-015	1.04059e-015	2.63244e-015	5.19268e-016	3.45605e-017	
0	0.190235	0.947773	0.928967	0.844849	0.434589	0.924429	0.942094	0.96885	0.970817	0.921965	0.292187	0.00514434	0.00448461	0.00739688	0.000203077	0.0222157	0.0343759	0.213208	0.628995	0.993307	0.994293	0.992908	0.98007	0.880713	0.952335	0.942988	0.597887	0.13673	0.031297	0.0091797	0.0123282	0.163708	0.0139396	0.00123159	0.000177684	7.52858e-005	0.000258636	0.000294442	6.67522e-006	5.03862e-006	2.59733e-007	1.91207e-007	3.6872e-009	2.98656e-010	
0	3.23515e-006	0.000297468	0.00482963	0.0294527	0.0160716	0.00161595	0.0173563	0.00808118	0.00429975	0.00985095	0.00228835	0.000104939	2.97778e-005	3.08292e-005	5.04459e-006	0.000116826	0.00269965	0.00836895	0.00897762	0.00538661	0.00567859	0.00686817	0.0180118	0.114524	0.024459	0.0217504	0.0592061	0.0320924	0.0153241	0.000389249	7.36173e-005	4.67751e-005	0.000138199	5.57061e-006	4.42186e-006	1.04271e-007	4.69704e-007	1.2458e-006	1.52329e-007	1.21074e-008	1.73373e-008	1.03881e-008	1.18152e-010	5.66109e-012	
0	0	6.41253e-006	0.000100379	0.0145522	0.055363	0.0628506	0.0358148	0.0198917	0.0223584	0.064616	0.704477	0.994618	0.995262	0.992343	0.999782	0.977535	0.962871	0.778233	0.362011	0.00130359	2.83008e-005	0.000223709	0.00191842	0.00476365	0.0232063	0.0352616	0.342907	0.831178	0.953379	0.990431	0.987598	0.836245	0.985922	0.998763	0.999818	0.999925	0.999741	0.999704	0.999993	0.999995	1	1	1	1	


1	0.952103	0.995767	0.992	0.693964	0.955612	0.953019	0.955045	0.995903	0.984917	0.999792	0.972288	0.994931	0.999657	0.998828	0.999199	0.997145	0.981536	0.964329	0.988082	0.983199	0.992684	0.0728082	0.000738401	3.44561e-005	3.82151e-007	1.06381e-008	2.04692e-010	3.57986e-010	8.03628e-011	1.05966e-011	1.8081e-011	8.99159e-011	2.80215e-011	5.71334e-012	2.4458e-012	1.7164e-012	3.30512e-012	9.21589e-013	4.45153e-013	6.72713e-013	3.47438e-013	7.03499e-013	1.62036e-013	5.13546e-014	
0	0.0478968	0.00399537	0.00789265	0.304755	0.00564172	0.0072703	0.00993151	4.45837e-005	0.0120948	1.65477e-006	0.0271204	0.00168085	3.21447e-005	0.00111726	0.000750551	0.00285413	0.0184582	0.0356074	0.0118698	0.0167849	0.00730786	0.927187	0.998916	0.998716	0.999088	0.998855	0.996732	0.780983	0.513014	0.446537	0.0454067	0.0603894	0.0284302	0.000890962	0.000438213	7.59649e-006	1.2629e-005	2.08805e-005	2.33142e-008	5.26066e-008	2.03439e-009	3.77359e-011	8.28026e-014	1.38371e-014	
0	5.00025e-011	0.000159139	2.84938e-005	9.80737e-005	0.00600606	0.000382777	0.000491291	6.80302e-005	4.37799e-007	8.24246e-006	8.2873e-009	3.042e-005	2.86142e-006	2.019e-007	6.16911e-007	1.83997e-007	4.73994e-007	2.93589e-005	6.64949e-006	1.2025e-005	4.17185e-006	1.5028e-007	8.88473e-006	0.000330871	1.50831e-005	3.34152e-005	8.52574e-005	0.0130441	0.0019426	0.000122415	0.0088945	0.000531909	1.67316e-005	3.78835e-005	3.05519e-006	3.19657e-007	1.05891e-007	1.49458e-008	3.04e-008	5.74928e-010	2.08053e-010	2.11337e-011	2.68688e-013	8.22741e-015	
0	0	7.82733e-005	7.8924e-005	0.0011822	0.03274	0.0393276	0.0345321	0.00398418	0.00298746	0.000198188	0.000591333	0.00335799	0.00030774	5.46846e-005	4.96195e-005	6.68885e-007	5.02112e-006	3.3883e-005	4.15579e-005	4.34607e-006	3.7012e-006	4.86997e-006	0.000336469	0.000918937	0.00089617	0.00111172	0.00318227	0.205973	0.485043	0.553341	0.945699	0.939079	0.971553	0.999071	0.999559	0.999992	0.999987	0.999979	1	1	1	1	1	1	


1	0.978531	0.853518	0.988928	0.988846	0.973431	0.991363	0.996293	0.957906	0.96286	0.684861	0.983212	0.986844	0.884224	0.492243	0.679539	0.0119939	0.00068967	3.70018e-005	7.26344e-007	1.11581e-007	9.71128e-009	2.2935e-010	5.02255e-012	3.15565e-013	7.67146e-015	2.56423e-016	1.97003e-018	2.51971e-020	5.37245e-022	1.12323e-022	6.92845e-022	1.9382e-020	7.23346e-021	3.05503e-021	5.71545e-022	2.08072e-021	5.45485e-021	9.60589e-021	1.18667e-020	3.44478e-020	2.66115e-020	1.70437e-019	3.98008e-020	4.66598e-020	
