E:\Google Drive\Progetti\MSR Action3D\Real\a11_s10_e01_skeleton3D.txt
11
TRUE
-652.65
-648.453
-647.386
-644.854
-661.067
-636.758
-649.944
-656.649
-656.31
-561.929
-551.354
-656.745
-689.136
-677.572
-678.709
-621.527
-643.232
-669.2
-670.354
-646.348

25
20
1	0.983603	0.997548	0.983738	0.994689	0.659934	0.0817417	0.00108834	1.76294e-005	2.9756e-007	5.41654e-011	7.72729e-014	1.94625e-016	5.15298e-018	1.37491e-017	1.51396e-018	1.42539e-019	1.25438e-020	9.23797e-021	1.17503e-021	1.42631e-022	2.38668e-022	3.57756e-022	4.85245e-022	1.04167e-020	1.17959e-020	
0	0.0139693	0.00188958	0.00279977	0.00132754	0.00111049	0.000299319	1.98023e-005	8.79709e-007	1.89362e-008	1.53942e-012	3.95563e-015	7.18552e-018	4.6842e-020	2.72912e-020	1.37703e-020	1.49846e-021	1.39933e-022	9.25673e-023	4.58038e-023	1.14536e-023	4.38428e-023	5.14897e-023	1.40647e-022	1.73137e-021	2.04361e-021	
0	0.00242816	0.000446212	0.0134602	0.00396545	0.338883	0.914434	0.996194	0.997096	0.993992	0.976885	0.444426	0.00719611	0.0297619	0.015905	0.000557046	2.70845e-005	6.99266e-007	4.02657e-008	3.09507e-009	2.06803e-010	2.70941e-012	8.43749e-015	2.0382e-016	6.68236e-017	4.87823e-019	
0	0	0.000116452	1.76188e-006	1.8089e-005	7.25713e-005	0.00352461	0.00269769	0.00288542	0.00600729	0.023115	0.555574	0.992804	0.970238	0.984095	0.999443	0.999973	0.999999	1	1	1	1	1	1	1	1	


1	0.992147	0.894453	0.766253	0.291054	0.0227941	0.000150768	4.38478e-006	6.55035e-008	1.80446e-008	1.06822e-009	3.30903e-010	3.03688e-011	1.36619e-011	1.11092e-011	8.83353e-012	3.85343e-012	1.1629e-012	2.2541e-013	1.21542e-014	2.03367e-016	3.04326e-017	1.49608e-019	9.60674e-021	1.53933e-020	5.39657e-022	
0	0.00785323	0.105507	0.23371	0.708655	0.972967	0.996219	0.994217	0.997138	0.976689	0.968234	0.410606	0.0202519	0.0255004	0.0350395	0.00969194	0.00236624	0.000352052	0.00046255	9.14098e-005	1.6919e-005	1.44822e-007	7.32391e-010	2.20548e-011	1.31771e-011	2.1842e-013	
0	8.57179e-008	3.93112e-005	3.6357e-005	0.000289772	0.00423644	0.0036187	0.00574503	0.00281673	0.0231913	0.0313664	0.579765	0.953322	0.971851	0.947675	0.873467	0.68156	0.611699	0.273572	0.0505048	0.00412309	1.05123e-005	1.15154e-008	6.38276e-011	6.92473e-012	2.8067e-014	
0	0	1.10384e-006	2.19615e-007	1.89968e-006	2.73092e-006	1.12732e-005	3.32654e-005	4.5402e-005	0.000119993	0.000399862	0.00962927	0.0264257	0.00264879	0.0172852	0.116841	0.316074	0.387949	0.725966	0.949404	0.99586	0.999989	1	1	1	1	
