E:\Google Drive\Progetti\MSR Action3D\Real\a14_s06_e01_skeleton3D.txt
14
TRUE
-915.779
-938.018
-920.026
-917.139
-905.111
-917.152
-940.82
-931.681
-928.403
-930.493
-934.752
-890.743
-920.917
-881.925
-911.671
-893.378
-914.696
-921.009
-934.55
-939.836

35
20
1	0.994531	0.992749	0.919747	0.931477	0.837602	0.684778	0.603148	0.262009	0.643597	0.849129	0.853935	0.889527	0.95783	0.947383	0.896998	0.97664	0.990952	0.980621	0.952787	0.983498	0.981415	0.986746	0.988095	0.877851	0.719552	0.745033	0.910607	0.876559	0.903254	0.743005	0.837658	0.868715	0.790044	0.654624	0.19282	
0	0.00459918	0.0066776	0.0789528	0.0670976	0.155469	0.306025	0.272501	0.667325	0.271972	0.0728107	0.0149596	0.00266095	0.0014034	0.00146112	0.000965429	0.00126854	0.00194718	0.00151414	0.00210823	0.00740716	0.00407496	0.00201111	0.004983	0.00101129	0.000781133	0.00260653	0.0118027	0.0926706	0.0810013	0.216211	0.137856	0.113365	0.200392	0.343309	0.803772	
0	0.000869963	0.000543683	0.00110321	0.000745156	0.00688758	0.00915615	0.124232	0.0698951	0.0841166	0.0768559	0.130632	0.10626	0.0391922	0.0506152	0.100773	0.0214575	0.00594615	0.0177909	0.0444443	0.00657232	0.0113162	0.00802237	0.00119539	0.120686	0.276459	0.207262	0.0397443	0.0103399	0.0142457	0.0363726	0.00848187	0.000574531	0.00553592	0.00129059	0.00275488	
0	0	3.00489e-005	0.000196652	0.000679845	4.10337e-005	4.07334e-005	0.000118209	0.000770921	0.00031434	0.00120433	0.000474001	0.00155225	0.00157446	0.000540505	0.00126412	0.000634401	0.0011551	7.41419e-005	0.000660496	0.00252243	0.00319405	0.0032209	0.00572634	0.000451238	0.00320721	0.0450989	0.0378462	0.0204305	0.00149952	0.00441158	0.016004	0.0173446	0.00402845	0.000776911	0.000653756	


1	0.95727	0.298769	0.81386	0.630514	0.0508328	0.0445122	0.0653048	0.137862	0.00834218	0.0202359	0.00111727	0.00257412	0.000224259	4.81824e-005	8.06604e-005	6.04736e-006	8.11144e-005	1.67374e-005	3.35608e-006	1.97835e-006	1.0135e-006	2.87587e-006	2.49289e-005	1.17704e-006	2.9083e-008	1.36953e-007	3.34082e-008	7.1874e-008	2.65319e-009	1.61229e-008	1.15819e-007	7.98912e-008	4.04496e-008	7.03623e-008	2.29225e-007	
0	0.0427294	0.700064	0.16225	0.290457	0.84944	0.89752	0.915024	0.847382	0.9905	0.977699	0.998638	0.996052	0.998905	0.999016	0.995919	0.998866	0.980714	0.995986	0.998407	0.988333	0.993012	0.986332	0.859666	0.996722	0.99897	0.984329	0.958666	0.946925	0.987041	0.946415	0.728089	0.127772	0.070769	0.023115	0.00516917	
0	4.03068e-007	0.00112769	0.0235877	0.0110682	0.000706176	0.00253202	0.00062763	0.00282168	0.000106015	0.00163119	0.00019304	0.00115199	0.000443885	0.000439726	0.002542	0.000519046	0.0152563	0.00048471	0.000990715	0.00911213	0.00285521	0.00927423	0.113975	0.0012549	0.000942006	0.015442	0.0231173	0.0252618	0.0020381	0.0382676	0.0624228	0.0661977	0.0114681	0.00231958	0.00070079	
0	0	3.96848e-005	0.000302123	0.0679606	0.0990212	0.0554362	0.0190435	0.0119346	0.0010518	0.000434154	5.17323e-005	0.000221833	0.000426368	0.000496157	0.00145808	0.000608507	0.00394864	0.00351292	0.000598498	0.00255291	0.00413195	0.0043911	0.0263336	0.00202235	8.78104e-005	0.000228531	0.0182169	0.027813	0.0109212	0.0153177	0.209489	0.80603	0.917763	0.974565	0.99413	


1	0.994388	0.999636	0.999427	0.998247	0.999922	0.999881	0.987918	0.989719	0.879284	0.994748	0.664598	0.965843	0.988865	0.988518	0.910823	0.913442	0.902936	0.824539	0.110925	0.283236	0.0043093	0.000248191	0.000879858	0.017797	0.128877	0.235523	0.573226	0.320651	0.897737	0.950895	0.935196	0.859989	0.966279	0.990711	0.866545	
