E:\Google Drive\Progetti\MSR Action3D\Real\a08_s08_e01_skeleton3D.txt
8
TRUE
-914.806
-924.152
-938.676
-911.351
-928.961
-936.538
-919.831
-891.322
-912.704
-958.403
-966.59
-982.364
-982.179
-989.888
-977.755
-930.201
-953.437
-980.666
-986.36
-962.14

38
20
1	0.977434	0.9919	0.966443	0.957316	0.966557	0.958998	0.916911	0.353147	0.0190829	0.00045325	2.27958e-005	1.91055e-006	3.89936e-008	8.29823e-010	3.41469e-011	1.47971e-011	1.89895e-012	9.1068e-014	1.50871e-014	3.44361e-014	2.13453e-014	1.16001e-013	2.3829e-013	2.72314e-013	2.3747e-013	5.63059e-017	4.45926e-020	3.90028e-023	5.6567e-026	1.15536e-026	7.02806e-028	2.36824e-028	4.88829e-029	2.20952e-029	2.03113e-029	1.90195e-029	8.38644e-029	6.63976e-028	
0	0.00232832	0.00578474	0.0211652	0.0399957	0.0258622	0.0255253	0.0699132	0.0129266	0.000640637	4.45363e-005	3.20619e-006	9.10615e-008	5.22352e-009	3.3874e-011	5.6759e-013	3.06955e-014	4.83044e-015	6.5875e-015	1.75887e-015	8.91299e-015	1.76832e-014	2.80246e-015	2.24436e-014	1.80666e-015	9.32611e-016	2.80517e-019	5.21076e-022	1.45451e-025	2.27054e-028	2.05347e-027	2.795e-029	2.04032e-029	1.91677e-030	7.35893e-031	1.4008e-030	4.40875e-031	1.75524e-030	2.38544e-029	
0	0.0202375	0.00221938	0.0120208	0.00252596	0.00753359	0.0154207	0.0131272	0.633674	0.978708	0.99404	0.970319	0.942924	0.985089	0.993799	0.995595	0.148016	0.00426798	0.000589979	1.46379e-005	7.64823e-005	1.18565e-005	0.000392662	0.00477505	0.00955877	0.0123697	3.17667e-005	8.93823e-007	3.86602e-008	5.83971e-009	1.67367e-009	1.96984e-010	2.83512e-011	3.50196e-012	7.86077e-014	2.80974e-016	4.09866e-018	1.63598e-019	4.29577e-020	
0	0	9.5421e-005	0.000370909	0.000162717	4.75579e-005	5.63836e-005	4.90838e-005	0.000252087	0.00156881	0.00546179	0.0296548	0.0570741	0.0149108	0.00620096	0.00440495	0.851984	0.995732	0.99941	0.999985	0.999924	0.999988	0.999607	0.995225	0.990441	0.98763	0.999968	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.171454	0.050784	0.349987	0.400388	0.0322558	0.0393686	0.00257323	0.000234696	2.50209e-005	5.44001e-007	1.08735e-007	1.53515e-008	2.7394e-010	7.82217e-012	1.13928e-013	1.90807e-014	1.72547e-015	7.01806e-017	1.88784e-018	2.22917e-019	1.99766e-019	6.82695e-020	2.67692e-020	1.30584e-020	2.19901e-021	9.16933e-023	6.15799e-024	2.36974e-025	1.06242e-025	7.38993e-026	5.64549e-026	1.18343e-026	4.15377e-027	5.76735e-028	1.43875e-029	5.79438e-031	5.19699e-031	1.07039e-031	
0	0.828546	0.943306	0.640374	0.594536	0.964126	0.958597	0.996572	0.994421	0.997439	0.99192	0.864528	0.71718	0.87708	0.969616	0.992894	0.583123	0.0923208	0.0281001	0.00206116	0.00289637	0.000787422	0.040314	0.121974	0.100776	0.0484306	0.00422966	0.00452005	0.0063233	0.027758	0.040847	0.0131911	0.00785813	0.00525742	0.00235177	1.42075e-005	2.13146e-007	9.24094e-008	4.15313e-008	
0	9.8381e-008	0.00550397	0.00291335	0.00339897	0.000652201	0.00050501	0.000533723	0.0053135	0.00251889	0.00799883	0.135207	0.279099	0.119399	0.0291231	0.00682798	0.415818	0.899359	0.968271	0.979793	0.989661	0.965174	0.810226	0.867943	0.823859	0.894802	0.602494	0.700745	0.451073	0.457195	0.551787	0.264014	0.0569417	0.0183274	0.0101175	5.65681e-005	7.5968e-008	3.21057e-009	2.62277e-010	
0	0	0.000405809	0.00672541	0.00167696	0.00296599	0.00152981	0.000320855	3.06703e-005	1.7423e-005	8.04138e-005	0.000265468	0.0037217	0.00352074	0.00126116	0.000278358	0.0010585	0.00831998	0.00362877	0.0181457	0.00744251	0.0340385	0.14946	0.0100836	0.0753651	0.0567678	0.393276	0.294734	0.542604	0.515047	0.407366	0.722795	0.9352	0.976415	0.987531	0.999929	1	1	1	


1	0.99944	0.999248	0.752328	0.995692	0.924205	0.674186	0.997542	0.844493	0.384345	0.0919487	0.20472	0.11477	0.1166	0.000961915	2.72926e-005	7.53495e-006	9.84573e-006	7.66235e-007	1.85523e-006	7.24442e-006	9.25184e-005	0.000583871	0.0073159	0.0176137	0.0354182	0.00860221	0.0331074	0.0105169	8.7898e-005	7.81785e-005	5.69399e-006	1.25659e-006	2.21716e-007	4.7286e-008	1.38486e-007	5.56015e-009	1.12153e-009	1.21741e-009	
0	0.00055966	0.000749915	0.247589	0.00207437	0.0753671	0.324952	0.00195588	0.155475	0.615427	0.905987	0.615208	0.738193	0.865629	0.998756	0.999179	0.942344	0.438388	0.8931	0.40796	0.431835	0.0217809	0.16307	0.314462	0.0254396	0.00400952	0.00473015	0.0306761	0.757805	0.997886	0.992958	0.980272	0.967126	0.959844	0.939577	0.0551449	6.30302e-005	1.03081e-005	1.15802e-007	
0	3.12364e-013	7.814e-007	1.03519e-006	0.00121922	3.15931e-006	9.81593e-005	0.000149476	1.96913e-006	5.12769e-005	0.00073412	0.170267	0.131972	0.00764834	9.04053e-005	0.000299721	0.0504443	0.498935	0.0993426	0.525313	0.454707	0.389951	0.00889601	0.0567114	0.00965547	0.000668254	4.79366e-006	5.97523e-006	4.37781e-006	4.3186e-006	0.000740864	0.000777473	0.000535411	0.00073941	0.00143666	0.0236847	1.6165e-005	2.50344e-007	3.3073e-008	
0	0	1.79806e-006	8.16753e-005	0.00101423	0.000424493	0.000764166	0.000352313	2.95362e-005	0.000176441	0.00132993	0.00980366	0.0150648	0.0101221	0.000192041	0.000493609	0.00720418	0.0626679	0.00755612	0.0667251	0.113451	0.588176	0.82745	0.621511	0.947291	0.959904	0.986663	0.936211	0.231674	0.00202176	0.00622263	0.0189444	0.0323374	0.0394164	0.058986	0.92117	0.999921	0.999989	1	


1	0.947938	0.960357	0.995525	0.747643	0.989791	0.991773	0.781452	0.206117	0.0414021	0.00386159	0.00040312	5.17978e-005	2.29973e-006	7.28792e-007	3.76514e-007	6.23981e-007	2.87593e-008	3.22017e-009	2.84405e-010	6.66152e-011	5.28081e-012	2.77758e-012	1.09733e-014	7.30985e-015	1.82324e-015	7.38724e-018	1.07936e-021	2.17207e-025	1.06511e-028	1.87892e-030	1.67238e-031	5.06697e-032	3.62621e-033	1.03966e-033	2.77088e-034	5.42131e-035	1.75949e-035	3.07742e-035	
0	0.0520618	0.0396044	0.003936	0.252283	0.0083217	0.0081268	0.218506	0.776339	0.923904	0.969073	0.953657	0.932729	0.935926	0.796767	0.871131	0.244331	0.099736	0.187636	0.172804	0.604216	0.564617	0.93026	0.987418	0.975717	0.92752	0.330671	0.0174004	0.000321085	7.75709e-006	6.46211e-007	2.39009e-008	4.101e-009	1.07286e-010	1.57934e-011	9.49976e-014	5.84469e-016	2.38411e-017	1.35669e-017	
0	2.7106e-010	3.86218e-005	0.000496784	6.8225e-005	0.0018853	3.60976e-005	4.10609e-005	0.0175402	0.0344063	0.0262161	0.0452022	0.0622676	0.0637244	0.192122	0.0900408	0.0941388	0.016548	0.284375	0.50488	0.38752	0.426958	0.0616634	0.0125654	0.0227468	0.0715848	0.604768	0.979952	0.992011	0.967595	0.991697	0.219871	0.138327	0.0125183	0.0129561	0.000174447	3.83747e-007	6.979e-009	2.32081e-010	
0	0	2.16212e-008	4.23402e-005	5.5946e-006	1.84681e-006	6.36092e-005	9.46955e-007	3.02758e-006	0.000287561	0.000849142	0.000737379	0.00495144	0.000346767	0.0111098	0.0388274	0.661529	0.883716	0.527989	0.322315	0.00826393	0.0084251	0.0080764	1.64374e-005	0.00153576	0.000895626	0.0645612	0.00264776	0.0076682	0.0323971	0.00830202	0.780129	0.861673	0.987482	0.987044	0.999826	1	1	1	


1	0.871228	0.976798	0.923088	0.964729	0.954707	0.5544	0.314011	0.00237907	2.4701e-005	3.30722e-007	5.37758e-008	6.77418e-009	2.21619e-010	1.17692e-012	7.33706e-015	7.20219e-015	3.82994e-016	3.00454e-018	2.4793e-019	1.55097e-018	2.05623e-018	1.35649e-018	8.05714e-019	9.63595e-019	1.04146e-018	3.38898e-021	5.48882e-023	2.27519e-025	1.29507e-027	3.83979e-028	4.54308e-029	1.48656e-029	5.39159e-030	1.14655e-030	4.84779e-031	1.89056e-031	5.79478e-032	6.77079e-032	
0	0.128772	0.0232004	0.0768275	0.0352378	0.0452823	0.445581	0.685984	0.997544	0.999785	0.999525	0.962753	0.842204	0.99392	0.99907	0.999944	0.122426	0.00117738	0.000323056	1.67123e-006	7.67046e-005	1.99399e-005	0.00021726	0.00565603	0.000755993	0.000533785	1.2898e-005	1.52465e-005	6.18407e-006	2.79188e-005	4.47674e-005	3.1328e-006	1.60891e-006	1.17936e-006	4.23786e-008	2.73392e-011	1.98161e-013	1.24659e-014	6.77696e-016	
0	2.94298e-023	1.26059e-006	8.33586e-005	2.54474e-005	4.49767e-006	1.07671e-005	4.43126e-006	7.66336e-005	0.000190257	0.000472017	0.0372366	0.156311	0.00368544	0.000797267	4.66599e-005	0.877547	0.869542	0.981206	0.821694	0.19602	0.115979	0.000448767	0.000177738	3.51863e-005	4.99355e-006	2.81844e-006	5.58364e-007	2.05757e-007	8.63855e-008	1.69925e-006	4.47084e-006	6.45916e-008	1.31357e-008	5.85442e-009	1.67614e-010	2.64516e-014	4.27708e-016	2.04708e-018	
0	0	2.11431e-017	1.09875e-006	7.60497e-006	5.95219e-006	8.10891e-006	9.40735e-007	1.50759e-008	1.50607e-007	2.73837e-006	1.05782e-005	0.00148488	0.00239468	0.000132414	9.17678e-006	2.68845e-005	0.129281	0.0184705	0.178304	0.803903	0.884001	0.999334	0.994166	0.999209	0.999461	0.999984	0.999984	0.999994	0.999972	0.999954	0.999992	0.999998	0.999999	1	1	1	1	1	


1	0.823058	0.993789	0.953405	0.992286	0.999119	0.999361	0.981214	0.195857	0.0450723	0.000272435	7.59449e-005	5.46442e-006	9.77579e-007	2.76651e-009	1.64707e-011	2.87485e-011	1.49614e-012	5.26773e-014	2.29409e-015	7.68136e-015	7.67009e-015	7.43158e-014	1.54321e-013	7.3928e-013	6.44872e-013	4.24365e-015	1.83195e-016	2.77718e-018	5.51758e-020	1.40631e-020	6.41856e-022	4.21108e-022	2.08234e-022	4.77453e-023	1.88523e-023	1.68192e-023	4.60998e-024	3.50295e-023	
0	0.176942	0.0050517	0.0460901	0.00768886	0.000299265	0.000243343	0.0187776	0.786347	0.187735	0.0127083	0.0194495	0.00824174	0.0566695	0.004417	0.000261333	3.69963e-005	3.90839e-006	7.8057e-007	4.99721e-009	1.21794e-009	4.15044e-010	1.08352e-009	1.51842e-009	1.5281e-009	8.48532e-009	3.69028e-009	6.76604e-009	7.59403e-010	6.34546e-010	3.58751e-010	2.66404e-011	3.6373e-013	4.31492e-014	1.32414e-017	5.77083e-020	3.8872e-021	1.21558e-022	2.46642e-022	
0	5.27396e-009	0.0011594	0.000100468	7.22102e-006	0.000580228	0.000388005	7.68271e-006	0.0177949	0.767119	0.985824	0.888652	0.904969	0.916951	0.992851	0.997329	0.199951	0.000847574	0.00022396	9.44954e-006	9.66914e-005	6.20117e-007	2.27593e-005	0.000388726	0.000120115	2.08592e-005	7.40467e-007	1.97982e-007	7.71275e-007	8.72787e-007	2.67995e-007	5.74721e-009	6.59581e-009	9.05299e-010	1.69137e-009	3.01321e-012	3.7082e-015	1.57226e-017	1.60029e-019	
0	0	2.16081e-011	0.000404728	1.77361e-005	1.29259e-006	7.31429e-006	8.61614e-007	2.92863e-007	7.39693e-005	0.00119478	0.0918228	0.0867842	0.026379	0.00273212	0.00241012	0.800012	0.999149	0.999775	0.999991	0.999903	0.999999	0.999977	0.999611	0.99988	0.999979	0.999999	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	


1	0.998281	0.999891	0.547442	0.999118	0.975128	0.989992	0.999788	0.918784	0.721161	0.123885	0.00208385	4.6804e-005	1.06853e-006	5.52077e-009	3.02534e-010	1.24837e-011	1.99584e-012	2.17224e-014	1.56961e-015	1.45282e-015	1.1564e-015	4.43081e-014	1.41384e-012	4.6232e-013	2.44348e-013	5.05423e-015	5.67251e-015	2.83943e-015	4.94772e-015	5.64866e-015	6.14519e-017	6.05012e-018	6.7256e-019	1.35039e-019	1.56473e-021	1.77115e-023	2.56891e-023	3.34778e-023	
0	0.001719	0.000108606	0.452557	0.000515205	0.0248324	0.00999758	0.000210471	0.0812161	0.278634	0.867082	0.912067	0.805212	0.93707	0.996921	0.994834	0.444277	0.00873129	0.00324041	3.24206e-005	5.7167e-006	4.56012e-007	1.39561e-006	1.49173e-006	1.6214e-007	3.38538e-008	3.10752e-009	1.4535e-008	7.66577e-008	3.93397e-006	2.06031e-005	5.54539e-005	3.94205e-005	7.87284e-005	5.32913e-006	1.9619e-009	5.43707e-012	2.38701e-013	1.96248e-015	
0	1.24638e-016	6.41628e-007	1.42805e-007	0.000341738	1.75439e-006	4.28189e-006	7.97886e-007	2.27939e-007	0.000203473	0.00901214	0.085777	0.194113	0.0625061	0.00306069	0.00515686	0.555415	0.972132	0.995881	0.9598	0.969383	0.327656	0.0982604	0.493258	0.0578125	0.00499154	0.000359708	0.000305378	9.06933e-005	2.91768e-005	4.98596e-006	3.62852e-007	3.86938e-007	3.84948e-007	1.3227e-006	1.19854e-009	4.66578e-013	1.71971e-014	3.47803e-016	
0	0	1.94365e-007	1.54225e-006	2.50838e-005	3.82315e-005	5.83563e-006	2.61684e-007	1.04652e-008	1.52167e-006	2.00016e-005	7.17088e-005	0.000628208	0.000422543	1.81316e-005	9.35457e-006	0.000308269	0.019137	0.000878466	0.0401677	0.0306113	0.672344	0.901738	0.506741	0.942187	0.995008	0.99964	0.999695	0.999909	0.999967	0.999974	0.999944	0.99996	0.999921	0.999993	1	1	1	1	


1	0.999884	0.999767	0.981674	0.999039	0.99854	0.999749	0.999987	0.992287	0.95352	0.749616	0.00498093	1.57389e-005	7.28707e-007	2.91005e-008	3.64593e-008	2.33009e-010	1.81013e-011	1.42788e-012	8.20157e-014	1.656e-014	2.35274e-016	2.5442e-015	5.7347e-016	2.17058e-017	6.91486e-019	3.37793e-021	1.26485e-022	4.40816e-024	1.01356e-024	3.23304e-025	7.47564e-028	6.57393e-029	2.90565e-030	1.55748e-031	1.60568e-033	6.03664e-035	7.22908e-035	1.12762e-034	
0	0.00011569	0.000232441	0.0183248	0.000302485	0.00143235	0.000250352	1.24262e-005	0.00771341	0.0464334	0.249961	0.994005	0.998394	0.996631	0.999438	0.994078	0.993726	0.523378	0.806195	0.293797	0.0443304	0.000514239	3.20433e-005	2.12788e-007	1.18811e-008	4.15296e-010	5.61014e-012	2.70409e-013	1.36035e-014	3.54279e-015	7.74433e-016	2.4888e-016	7.06622e-018	5.30102e-019	4.95428e-021	1.44804e-024	2.29619e-028	3.03459e-030	1.99778e-032	
0	7.04403e-010	6.58615e-007	5.41897e-007	0.000658351	2.36447e-006	3.20226e-007	1.48672e-007	8.84254e-008	4.65879e-005	0.000421943	0.00101295	0.00158814	0.00336318	0.000560604	0.00591993	0.00589775	0.475124	0.187741	0.67065	0.951483	0.950481	0.953901	0.998887	0.915955	0.939699	0.0773507	0.00298377	8.61444e-005	7.50025e-006	7.42007e-007	7.18056e-009	1.54754e-010	2.7941e-012	2.14877e-013	2.76602e-015	5.90459e-018	1.0735e-019	1.00991e-020	
0	0	1.06609e-009	2.98709e-007	2.65048e-007	2.49389e-005	5.46315e-007	2.84131e-009	3.26261e-010	1.2157e-008	3.40353e-007	1.30873e-006	2.00302e-006	5.16162e-006	1.69349e-006	1.82643e-006	0.000376692	0.0014981	0.00606374	0.0355538	0.00418622	0.0490052	0.0460674	0.00111265	0.0840446	0.0603011	0.922649	0.997016	0.999914	0.999992	0.999999	1	1	1	1	1	1	1	1	


1	0.996931	0.99759	0.915798	0.996314	0.985761	0.992554	0.999532	0.986652	0.98613	0.813326	0.190678	0.00811592	0.00418144	0.000526502	0.000103516	6.22413e-006	3.46382e-007	3.18643e-008	2.26178e-009	1.44536e-009	3.31225e-010	6.71284e-009	1.29767e-008	8.74052e-009	2.20008e-009	2.65413e-011	1.30938e-011	5.47167e-012	7.66342e-012	9.28541e-012	3.3701e-013	1.82256e-013	1.00333e-013	9.63094e-015	2.47933e-016	1.95656e-017	2.81344e-017	9.99978e-017	
0	0.00295363	0.00211278	0.0838827	0.0023269	0.0141327	0.00740102	0.000391523	0.0123573	0.0130963	0.181757	0.755586	0.935079	0.852247	0.969977	0.991027	0.868416	0.730484	0.116052	0.145916	0.0913636	0.0381316	0.303224	0.0402736	0.1039	0.104977	0.0317918	0.0240617	0.0672765	0.328062	0.240589	0.267426	0.265577	0.301875	0.459826	0.0250293	0.00244055	0.000998201	0.000110536	
0	0.000115296	0.000295589	0.000282685	0.00134762	9.6248e-005	4.46424e-005	7.66593e-005	0.000990752	0.00077241	0.00491294	0.0536162	0.0565585	0.143195	0.0294089	0.0088541	0.131246	0.253652	0.882088	0.625001	0.865895	0.350344	0.430379	0.938484	0.572161	0.345789	0.0222558	0.0126749	0.00426205	0.00781837	0.0160699	0.00213681	0.00244616	0.00495972	0.00312921	0.000230123	6.66922e-006	1.63627e-005	8.39663e-006	
0	0	1.39148e-006	3.61767e-005	1.12524e-005	9.73342e-006	3.72644e-007	3.61435e-008	1.05741e-007	8.56711e-007	4.1257e-006	0.000120165	0.000246261	0.000375986	8.74208e-005	1.51854e-005	0.000331989	0.0158637	0.00186072	0.229083	0.042741	0.611525	0.266397	0.0212423	0.323939	0.549234	0.945952	0.963263	0.928461	0.66412	0.743341	0.730437	0.731977	0.693165	0.537045	0.974741	0.997553	0.998985	0.999881	


1	0.876171	0.96413	0.998316	0.989938	0.966594	0.99842	0.79764	0.846352	0.37682	0.0198698	0.0658695	0.00948619	0.0103523	0.00411412	0.000835841	0.000751696	2.50172e-005	1.04085e-006	2.10379e-010	9.2653e-012	1.97356e-012	3.61885e-013	1.30517e-013	2.23201e-013	1.95757e-013	6.03263e-016	6.32037e-017	1.09909e-019	3.85087e-021	4.95453e-021	6.27192e-022	3.00105e-022	4.12227e-022	1.03178e-023	3.82804e-025	3.76458e-026	3.75995e-025	8.58871e-025	
0	0.123829	0.034976	0.000887071	0.0100451	0.0330721	0.000189979	0.201409	0.122504	0.620004	0.953498	0.216109	0.000193139	0.290165	0.00956225	0.00013461	5.90464e-005	2.19508e-008	1.68264e-006	2.89951e-011	2.33473e-012	3.1438e-014	1.53523e-013	1.35403e-012	2.97718e-013	9.46327e-016	9.56267e-017	2.22491e-014	2.66791e-016	1.52995e-016	1.79059e-015	3.35438e-019	2.0674e-020	2.71854e-021	2.815e-025	7.60969e-030	2.94145e-029	6.15153e-030	8.13722e-026	
0	1.72432e-030	0.000894149	0.00026534	3.42148e-007	7.75993e-005	7.80434e-005	1.13598e-008	0.0309455	0.0027543	0.025546	0.703509	0.977351	0.0805234	0.353866	0.0714957	0.476778	0.996035	0.997868	0.999889	0.998716	0.996411	0.997194	0.994029	0.848341	0.949682	0.973845	0.93017	0.995787	0.992802	0.578023	0.984899	0.178179	0.134498	0.0615027	0.00206646	2.4235e-006	1.72366e-006	1.11053e-008	
0	0	7.28736e-023	0.000532036	1.7072e-005	0.000255995	0.0013121	0.000951625	0.000198595	0.000421863	0.0010865	0.0145118	0.0129693	0.61896	0.632458	0.927534	0.522412	0.00394017	0.00212962	0.000110664	0.00128393	0.00358895	0.00280566	0.00597053	0.151659	0.0503179	0.0261552	0.0698299	0.00421344	0.00719793	0.421977	0.0151012	0.821821	0.865502	0.938497	0.997934	0.999998	0.999998	1	


