E:\Google Drive\Progetti\MSR Action3D\Real\a19_s10_e03_skeleton3D.txt
19
FALSE	
-834.202
-813.91
-791.477
-830.377
-812.081
-824.252
-792.73
-810.729
-801.17
-810.97
-817.503
-842.175
-849.83
-829.502
-857.307
-809.096
-799.108
-817.266
-808.185
-831.297

31
20
1	0.994264	0.997496	0.98005	0.497245	0.0446444	0.00343609	0.000192542	0.000336807	0.000190564	3.03246e-005	2.94621e-005	0.000117157	0.0015406	0.00399137	0.000211297	3.06086e-006	1.91835e-007	4.44516e-009	6.63652e-010	3.33803e-011	1.83696e-011	5.59801e-012	3.81311e-012	3.67755e-012	3.61421e-011	1.93942e-011	2.39866e-011	8.21885e-012	4.93555e-011	2.24443e-009	9.67569e-010	
0	0.00299667	0.00127056	0.0166622	0.0135393	0.00745195	0.00144246	5.04544e-005	2.30504e-005	2.44381e-006	2.63637e-007	2.1444e-007	6.00751e-007	6.60018e-006	1.93294e-005	6.84564e-006	3.68272e-007	6.71286e-008	4.63408e-009	1.40286e-010	4.5562e-012	2.45185e-012	1.43832e-012	3.46113e-013	8.83245e-014	2.12155e-013	9.61709e-014	4.90358e-014	1.29783e-013	2.9002e-012	6.23052e-011	6.22136e-011	
0	0.00273951	0.00122583	0.00328582	0.488918	0.938287	0.955302	0.986296	0.555787	0.145385	0.114335	0.0175837	0.0024355	0.0199501	0.170846	0.641126	0.929974	0.973915	0.987927	0.390773	0.00231159	5.05772e-006	6.28375e-009	1.21759e-011	2.55601e-014	2.62554e-013	4.21871e-014	1.63262e-014	2.71117e-014	2.03307e-014	4.03571e-011	1.91303e-012	
0	0	7.60655e-006	2.4666e-006	0.000297428	0.00961632	0.0398197	0.013461	0.443853	0.854422	0.885634	0.982387	0.997447	0.978503	0.825143	0.358656	0.0700221	0.026085	0.0120726	0.609227	0.997688	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.501164	0.253156	0.0773485	0.0225371	0.00353349	0.000217002	1.04096e-005	5.28288e-006	3.39483e-006	2.8132e-006	1.1906e-005	9.75102e-006	1.24455e-006	2.71611e-007	4.5737e-009	2.18407e-010	2.9486e-012	4.72214e-014	3.00898e-016	1.00994e-018	2.76015e-019	1.2478e-019	8.58491e-020	6.36728e-021	3.69204e-021	1.12148e-021	1.21067e-023	5.46732e-025	1.71401e-026	1.18952e-026	2.67997e-027	
0	0.498835	0.74442	0.921159	0.946647	0.975004	0.951636	0.983946	0.959381	0.923587	0.93083	0.926617	0.760996	0.984332	0.994081	0.816249	0.481532	0.237124	0.117624	0.00777777	8.94135e-005	1.09236e-005	5.44418e-007	2.45473e-008	6.439e-010	5.575e-010	1.7237e-011	4.38865e-013	4.10487e-015	4.19918e-016	1.12586e-015	9.02844e-018	
0	7.91979e-008	0.00239652	0.00145866	0.030727	0.0209375	0.04341	0.0106636	0.0390966	0.0751527	0.0673611	0.0062755	0.000637787	0.00392057	0.0053859	0.183728	0.518118	0.762808	0.882173	0.991359	0.99811	0.923742	0.603765	0.116519	0.00183003	9.14654e-005	1.6083e-006	3.59101e-009	7.05886e-012	4.64658e-014	1.10432e-015	1.78608e-017	
0	0	2.78873e-005	3.41118e-005	8.85087e-005	0.000525039	0.00473737	0.00537972	0.00151736	0.00125692	0.00180618	0.0670955	0.238357	0.0117465	0.000532375	2.2703e-005	0.000350126	6.74501e-005	0.000202948	0.000863607	0.00180092	0.0762472	0.396234	0.883481	0.99817	0.999909	0.999998	1	1	1	1	1	


1	0.991648	0.999962	0.999953	0.999605	0.999042	0.998816	0.592151	0.0162433	8.78533e-005	9.96074e-007	2.87751e-008	5.57398e-009	5.323e-009	2.23092e-010	7.75237e-012	5.02053e-013	3.72116e-014	3.26382e-015	7.35982e-017	2.94532e-018	1.47095e-019	6.72475e-021	1.38025e-021	8.22352e-023	2.70326e-023	2.74427e-024	1.34393e-025	1.76515e-026	1.27275e-026	3.98658e-026	6.08257e-027	
0	0.00835237	1.21285e-005	4.63846e-005	0.000394982	0.000957492	0.00118171	0.407846	0.983498	0.999702	0.999726	0.992193	0.925639	0.314872	0.0225403	0.0144961	0.00740111	0.002487	4.19546e-005	1.84957e-005	7.75014e-007	1.23895e-009	1.14538e-012	7.29707e-015	1.43444e-017	2.34549e-019	5.87611e-022	2.69416e-024	4.22045e-026	3.47937e-027	3.02849e-027	1.29962e-028	
0	3.49085e-013	1.89052e-005	1.55546e-007	1.40068e-008	5.00689e-008	2.75163e-007	1.29489e-007	4.81075e-005	5.73899e-005	9.27506e-005	0.000246864	0.000566122	0.663875	0.973895	0.985027	0.991064	0.996883	0.999739	0.997281	0.993693	0.980747	0.914659	0.53264	0.0249372	0.00304748	1.75258e-005	1.39007e-008	9.12448e-012	3.29754e-014	3.2307e-016	3.27675e-018	
0	0	6.87909e-006	3.77274e-007	1.06591e-007	5.92728e-007	2.10871e-006	3.0093e-006	0.000210789	0.000153107	0.000179879	0.0075602	0.0737948	0.0212531	0.00356499	0.000477181	0.00153501	0.000629687	0.000219424	0.00270058	0.00630659	0.0192528	0.0853405	0.46736	0.975063	0.996953	0.999982	1	1	1	1	1	


