E:\Google Drive\Progetti\MSR Action3D\Real\a20_s10_e03_skeleton3D.txt
20
FALSE	
-1150.49
-1147.01
-1092.64
-1152.36
-1146.71
-1133.8
-1141.59
-1167.52
-1146.93
-1133.62
-1157.63
-1109.97
-1010.65
-1073.82
-1143.16
-1100.77
-1104.24
-1066.68
-1005.34
-1038.64

34
20
1	0.989209	0.950955	0.885155	0.857632	0.93746	0.961883	0.946347	0.885553	0.875167	0.826282	0.864589	0.776287	0.822932	0.0756666	0.00807158	0.000877282	0.00104561	0.0159665	0.0188399	0.0689564	0.0438923	0.0063704	0.0029981	0.00568798	0.0267007	0.00641757	0.00312837	0.000792284	0.00626942	0.0396486	0.013495	0.105864	0.34327	0.960365	
0	0.0104974	0.0484921	0.11208	0.141223	0.0604819	0.0203224	0.0488905	0.0932549	0.0971913	0.103931	0.00635676	0.040546	0.0455168	0.000522151	7.73365e-005	9.45666e-007	2.80536e-005	2.31931e-005	0.000105155	0.000534342	0.000236535	8.35661e-006	8.45257e-005	4.99818e-005	0.000439981	0.000270196	0.000457213	0.000321515	0.000828848	0.00141795	0.00164583	0.00294112	0.00201375	0.00397368	
0	0.000293152	0.000546261	0.00275141	0.00106873	0.00200792	0.0175318	0.00223263	0.0174115	0.0249112	0.0683016	0.126965	0.164606	0.108023	0.908434	0.9254	0.9815	0.198678	0.434932	0.892886	0.684718	0.0277224	0.000127659	1.14005e-005	1.68657e-006	0.000105655	2.11387e-005	2.02473e-005	9.0338e-007	0.000169274	0.000245139	6.27177e-006	0.000208594	0.0186024	0.00120355	
0	0	6.91484e-006	1.39589e-005	7.62097e-005	4.98002e-005	0.0002624	0.00253028	0.00378102	0.00273076	0.0014857	0.00208862	0.0185608	0.0235282	0.0153775	0.0664512	0.0176215	0.800249	0.549078	0.0881694	0.245791	0.928149	0.993494	0.996906	0.99426	0.972754	0.993291	0.996394	0.998885	0.992732	0.958688	0.984853	0.890987	0.636114	0.0344574	


1	0.804688	0.862655	0.731578	0.929344	0.609266	0.56401	0.926521	0.540778	0.329049	0.140874	0.129894	0.0581224	0.224457	0.055048	0.00554621	0.000541612	0.000255865	7.00397e-005	9.24841e-006	1.38075e-006	4.86926e-007	1.02579e-007	1.50636e-007	3.03133e-008	8.47738e-009	3.48125e-010	3.22343e-010	7.89904e-012	4.91808e-012	5.33838e-012	3.13816e-012	2.08946e-012	3.13659e-012	3.36654e-011	
0	0.195311	0.1367	0.268117	0.0701649	0.390453	0.434973	0.0695359	0.457291	0.653292	0.845164	0.859705	0.888736	0.734504	0.896244	0.792699	0.876764	0.588712	0.942408	0.989784	0.91428	0.901032	0.421068	0.122629	0.0707765	0.0438345	0.00274104	0.00103015	1.38519e-005	4.12512e-005	0.000210665	1.06922e-005	9.2888e-006	2.09912e-005	0.000191625	
0	1.10992e-006	0.000630336	0.000125692	0.000455257	0.00018385	0.000798321	0.00346999	0.000541333	0.0108599	0.00402493	0.0101169	0.0507314	0.032707	0.0450354	0.200898	0.122388	0.338485	0.0554061	0.0100899	0.0855307	0.0899666	0.401374	0.57821	0.483907	0.313969	0.0172984	0.0141345	0.00195826	0.000846918	0.00741932	0.0125702	0.0105215	0.00326163	0.00104933	
0	0	1.38933e-005	0.000179457	3.57914e-005	9.68824e-005	0.000218142	0.000473256	0.00138926	0.00679866	0.00993682	0.000283163	0.00240981	0.00833128	0.00367231	0.000856981	0.000306446	0.0725466	0.0021159	0.000117081	0.000187703	0.00900119	0.177558	0.299161	0.445316	0.642196	0.979961	0.984835	0.998028	0.999112	0.99237	0.987419	0.989469	0.996717	0.998759	


1	0.981699	0.78973	0.246886	0.162025	0.0111021	0.000399454	0.00178549	2.28898e-005	6.95943e-005	0.000104098	1.35556e-005	7.35351e-006	1.14347e-006	5.60335e-007	2.11449e-007	7.96861e-009	1.68015e-009	7.00907e-010	4.15524e-010	2.51636e-012	1.65827e-013	3.11845e-016	2.73449e-017	8.99893e-019	1.59207e-019	1.5344e-020	5.49997e-022	2.3134e-023	6.63963e-024	6.59477e-025	1.77197e-026	1.09894e-026	2.8369e-027	2.87053e-026	
0	0.0183006	0.209791	0.75007	0.820001	0.983311	0.99741	0.746196	0.99059	0.0120359	0.000818461	0.000161997	9.49629e-006	9.15757e-008	7.54529e-007	5.18152e-008	6.86489e-009	2.71471e-011	5.14447e-012	4.7724e-011	2.49863e-014	7.33756e-014	2.23442e-016	1.07695e-017	1.02569e-020	4.77755e-023	2.16546e-020	7.51886e-021	1.40926e-023	1.87813e-025	2.92605e-027	1.88318e-029	1.02119e-030	1.89022e-029	7.16535e-028	
0	1.93511e-012	6.76455e-005	6.97017e-005	0.0043133	0.000336614	0.000453917	0.0969807	0.000717046	0.967204	0.943831	0.997471	0.993428	0.967816	0.894803	0.989219	0.997625	0.984408	0.997535	0.997199	0.999946	0.96851	0.997609	0.993773	0.99743	0.991173	0.83373	0.986698	0.992855	0.995592	0.999396	0.997516	0.9809	0.981518	0.40421	
0	0	0.000411043	0.00297412	0.0136607	0.00525023	0.00173651	0.155037	0.00867007	0.0206902	0.0552466	0.00235376	0.00655546	0.0321824	0.105196	0.0107811	0.00237514	0.0155917	0.00246511	0.0028006	5.4291e-005	0.0314898	0.00239113	0.00622664	0.0025703	0.00882717	0.16627	0.0133022	0.00714503	0.00440775	0.000603582	0.00248366	0.0191	0.018482	0.59579	


1	0.968856	0.965611	0.997785	0.973827	0.995303	0.99788	0.990023	0.993368	0.826943	0.528752	0.765874	0.600509	0.593517	0.302755	0.00325218	0.0003169	0.00112816	0.00119568	0.00705295	0.00491754	0.104342	0.052532	0.0198672	0.0142268	0.0815862	0.00843069	0.0014757	0.000326622	0.00165814	0.0506149	0.0359708	0.0871934	0.272749	0.674138	
0	0.031144	0.031493	0.0010253	0.0250283	0.00341661	0.000412839	0.00839078	0.0041109	0.172697	0.470511	0.230813	0.389303	0.404188	0.645074	0.984098	0.985211	0.903092	0.988429	0.915637	0.98654	0.587821	0.0111153	0.00355552	0.000458327	0.0557104	0.000182208	1.32734e-005	4.83481e-006	0.000609398	0.0142014	0.00445759	0.0257672	0.0280426	0.0162596	
0	2.37918e-008	0.00289582	0.000889764	0.000820278	0.00042079	1.94233e-005	1.28085e-005	0.000267755	2.89828e-005	0.000693921	0.00330875	0.010146	0.00215449	0.0509488	0.0126094	0.0144115	0.0876244	0.0098378	0.0764854	0.00761751	0.154802	0.00108639	0.000446073	9.47802e-006	1.37259e-005	6.06917e-005	2.07116e-006	2.19834e-007	3.28673e-007	0.000159216	0.00121852	2.96361e-005	0.000198701	0.000194364	
0	0	1.31255e-007	0.000300173	0.000324417	0.000859494	0.00168752	0.00157344	0.00225369	0.000330202	4.25133e-005	4.06525e-006	4.22406e-005	0.000140806	0.00122196	4.06673e-005	6.03682e-005	0.00815552	0.000537078	0.000824933	0.000925042	0.153035	0.935266	0.976131	0.985305	0.86269	0.991326	0.998509	0.999668	0.997732	0.935025	0.958353	0.88701	0.699009	0.309408	


1	0.996318	0.969748	0.937429	0.96429	0.854448	0.933761	0.983765	0.808966	0.944566	0.849956	0.714755	0.817362	0.936847	0.261568	0.0769197	0.00721296	0.0500624	0.143787	0.00838478	0.00890947	0.0113959	0.00274134	0.000466691	0.00207165	0.00362709	0.000291381	2.54371e-005	7.59222e-006	2.99169e-006	1.88665e-005	1.09653e-005	2.39035e-005	3.48352e-005	6.35075e-005	
0	0.00368163	0.0302394	0.0625492	0.0344115	0.144975	0.0613613	0.000953788	0.107856	0.0241987	0.119003	0.270529	0.117392	0.0459814	0.716308	0.465757	0.88804	0.113497	0.695012	0.987865	0.750225	0.525948	0.000998545	3.3773e-005	1.14546e-005	3.55828e-005	8.13917e-006	8.4807e-007	1.25747e-008	2.33189e-007	3.15222e-007	3.65876e-009	1.85466e-007	3.37843e-006	8.79774e-006	
0	4.53757e-021	1.29057e-005	1.74048e-005	0.00127557	0.000136301	0.00328048	0.00154388	0.000625317	0.001078	9.82216e-005	0.00585755	0.0551621	0.00227099	0.0131637	0.445558	0.100507	0.71713	0.0317182	0.00154046	0.240398	0.384802	0.767801	0.618345	0.117454	0.000562984	1.22118e-005	5.64282e-006	6.05629e-007	8.74817e-009	2.41369e-008	6.28868e-008	2.05901e-010	6.15953e-010	2.41348e-009	
0	0	2.36125e-017	3.98472e-006	2.33087e-005	0.000440608	0.00159766	0.0137368	0.0825534	0.0301571	0.0309431	0.0088579	0.0100842	0.0149009	0.00896025	0.0117653	0.00424026	0.119311	0.129483	0.0022094	0.000467891	0.0778535	0.22846	0.381155	0.880463	0.995774	0.999688	0.999968	0.999992	0.999997	0.999981	0.999989	0.999976	0.999962	0.999928	


1	0.999847	0.999789	0.999703	0.999488	0.993533	0.998726	0.999582	0.998664	0.96727	0.964748	0.995082	0.849	0.994121	0.545314	0.282088	0.175199	0.143702	0.436385	0.578094	0.42801	0.0892042	0.00142315	3.80321e-005	1.24016e-005	1.33664e-005	2.66211e-007	6.43028e-009	1.18537e-010	1.35078e-010	2.31751e-010	8.85975e-012	1.84257e-011	9.25543e-012	8.0653e-011	
0	0.000153137	0.000198197	0.000272676	0.000488433	0.00636031	0.000843688	0.000252931	0.000787678	0.0324089	0.0336685	0.00368207	0.149341	0.00237402	0.415718	0.364845	0.0254643	0.072099	0.0225746	0.055532	0.00162992	0.000319528	7.12927e-007	1.112e-005	5.36126e-007	7.54085e-007	1.44815e-008	2.26864e-010	6.30045e-012	2.46899e-012	6.37797e-013	6.6646e-014	2.01382e-012	3.28297e-013	5.69986e-014	
0	7.54505e-008	1.28636e-005	2.37519e-005	1.43505e-005	6.42756e-005	0.000358236	1.06501e-005	0.00020377	6.79313e-006	0.00150829	0.00114797	0.00120041	0.0029452	0.0323493	0.334258	0.728776	0.0210935	0.00816401	0.00628814	0.00347834	2.01044e-005	1.95908e-007	1.05981e-009	1.14604e-009	5.36023e-009	5.43543e-009	3.97754e-010	6.66192e-013	1.60358e-012	4.22504e-013	1.05225e-016	1.25125e-016	3.68093e-014	8.98289e-015	
0	0	1.7709e-008	7.60694e-007	9.32768e-006	4.2794e-005	7.18319e-005	0.000154804	0.000344265	0.000313854	7.49316e-005	8.75824e-005	0.000458612	0.000559392	0.00661905	0.0188081	0.0705609	0.763105	0.532877	0.360086	0.566882	0.910456	0.998576	0.999951	0.999987	0.999986	1	1	1	1	1	1	1	1	1	


1	0.999594	0.997892	0.886875	0.994291	0.97288	0.516032	0.819283	0.155168	0.673267	0.89175	0.972504	0.954746	0.957742	0.0348168	0.0180967	0.00221892	3.27052e-005	5.81291e-005	6.8102e-005	2.22825e-006	2.04995e-008	2.57989e-011	2.45043e-012	6.75248e-013	3.92295e-013	7.02848e-015	9.19772e-016	1.62372e-017	2.30121e-017	9.17185e-018	1.328e-019	2.73718e-019	9.60389e-020	1.21431e-017	
0	0.000405917	0.00210785	0.113121	0.00556419	0.0271041	0.483893	0.164754	0.839112	0.0964973	0.013464	0.0154426	0.0361834	0.0239256	0.959036	0.129149	0.0305519	0.00179863	3.81752e-005	0.000266212	5.5145e-007	1.76651e-007	4.1589e-010	7.63105e-012	1.44984e-014	8.75678e-017	9.65519e-015	4.0966e-015	3.48658e-017	8.05228e-019	1.36673e-020	1.50307e-021	2.03738e-023	8.39701e-021	1.42946e-021	
