E:\Google Drive\Progetti\MSR Action3D\Real\a09_s02_e03_skeleton3D.txt
9
FALSE	
-906.959
-879.703
-903.728
-902.088
-900.812
-919.799
-885.382
-888.992
-888.221
-924.443
-945.18
-968.273
-958.195
-965.038
-950.025
-926.238
-921.869
-960.799
-974.489
-926.287

36
20
1	0.991902	0.987194	0.371513	0.0519813	0.000465647	7.74302e-005	7.07621e-006	2.40199e-006	6.126e-007	1.97066e-008	9.8449e-009	2.63447e-009	6.47356e-010	3.08468e-010	3.27259e-013	1.22785e-015	2.28884e-018	1.22406e-018	2.13877e-019	2.5312e-020	1.28852e-020	5.85852e-020	3.30943e-020	6.38187e-021	6.00891e-023	2.05774e-024	7.334e-026	5.35547e-027	2.17471e-027	2.92092e-026	3.1742e-026	1.6037e-024	5.41047e-024	1.14834e-023	4.65856e-023	1.43712e-022	
0	0.00724242	0.00417665	0.00845773	0.00127381	6.04638e-006	9.4178e-007	1.83701e-008	2.18188e-008	9.03131e-009	1.41104e-009	3.49503e-010	3.25268e-011	6.2213e-013	5.09113e-013	7.97084e-016	4.72794e-019	4.76552e-021	6.12989e-020	7.02003e-020	2.47939e-021	1.06168e-021	6.97231e-021	5.07482e-021	1.14842e-021	9.37999e-023	7.87981e-024	2.24501e-025	4.72573e-026	7.05707e-027	2.97821e-026	2.61126e-026	2.20995e-025	2.78736e-025	8.35779e-025	9.23022e-024	2.40715e-023	
0	0.000855809	0.00862881	0.619808	0.94213	0.998922	0.991814	0.978913	0.745705	0.454009	0.0207158	0.0610853	0.746121	0.81321	0.611901	0.237569	0.0994474	0.0104247	0.00248531	0.000321429	6.43851e-005	1.60187e-005	0.000417159	0.0115084	0.0229385	0.000175453	2.93415e-006	1.23218e-007	6.14435e-010	1.42682e-012	4.67287e-013	2.71722e-014	6.07416e-014	8.34656e-015	1.74118e-015	1.4359e-016	2.52401e-017	
0	0	8.99587e-007	0.000221153	0.00461477	0.000606265	0.00810782	0.0210803	0.254292	0.54599	0.979284	0.938915	0.253879	0.18679	0.388099	0.762431	0.900553	0.989575	0.997515	0.999679	0.999936	0.999984	0.999583	0.988492	0.977061	0.999825	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.943646	0.518893	0.0115613	0.000377782	9.89396e-006	5.62756e-007	7.55625e-008	9.49519e-009	1.55946e-009	3.59644e-011	7.00835e-014	2.06641e-014	2.09581e-016	1.41494e-018	5.57283e-021	8.2023e-023	1.91536e-023	1.17267e-023	2.02361e-024	1.50353e-024	1.59618e-025	1.28899e-026	1.36511e-027	3.13617e-029	3.51063e-031	7.48805e-032	4.59192e-032	5.30608e-033	4.89493e-035	2.7258e-036	1.78088e-037	9.2237e-037	1.79213e-036	6.07173e-037	6.53951e-038	4.51034e-037	
0	0.0563533	0.481076	0.981385	0.982246	0.996659	0.968607	0.944181	0.928413	0.779834	0.170367	0.0590728	0.195962	0.13418	0.00906915	0.000721903	0.000313977	0.000824117	0.000804175	0.000365707	0.000294236	0.00116331	0.0153782	0.00506472	0.000777108	8.87575e-006	4.99717e-007	1.5976e-007	8.595e-009	2.08311e-010	4.49287e-011	1.38847e-012	7.76693e-012	2.31933e-011	1.58096e-011	3.14198e-012	1.45215e-012	
0	3.38016e-007	3.07245e-005	0.00705231	0.0173712	0.00332121	0.0313918	0.0557764	0.0709627	0.2194	0.803525	0.93874	0.796296	0.855471	0.990003	0.997676	0.999349	0.968759	0.97415	0.937258	0.270289	0.475367	0.947219	0.994804	0.997174	0.99302	0.964913	0.893126	0.0523719	0.000352211	3.61695e-006	4.58466e-008	3.1544e-009	1.52896e-010	1.68728e-012	1.45117e-014	1.71725e-014	
0	0	2.16652e-007	8.9866e-007	5.43963e-006	9.58718e-006	9.92258e-007	4.24513e-005	0.000624772	0.000766157	0.0261079	0.00218763	0.00774211	0.0103497	0.000927852	0.00160234	0.000337062	0.0304166	0.0250461	0.0623767	0.729417	0.523469	0.037403	0.000130925	0.00204877	0.00697115	0.0350862	0.106874	0.947628	0.999648	0.999996	1	1	1	1	1	1	
