E:\Google Drive\Progetti\MSR Action3D\Real\a06_s08_e01_skeleton3D.txt
6
TRUE
-818.645
-829.131
-826.393
-809.749
-817.681
-799.388
-828.866
-842.826
-827.594
-878.468
-879.269
-867.969
-886.697
-885.811
-871.346
-855.828
-857.264
-872.921
-899.226
-879.249

35
20
1	0.984749	0.987253	0.995977	0.98421	0.958828	0.99452	0.992695	0.928107	0.126692	0.160824	0.033775	0.00203161	0.000144025	1.66317e-005	2.17212e-006	1.19878e-007	3.82064e-008	7.40272e-009	3.50154e-012	3.827e-015	2.33737e-017	2.51093e-020	1.54521e-020	1.52133e-020	1.61072e-020	2.7812e-021	6.81046e-023	2.8673e-024	4.43067e-025	2.57906e-026	1.26176e-027	9.56246e-028	1.54776e-027	1.63867e-027	1.66826e-027	
0	0.00648896	0.0100161	0.00134513	0.0135698	0.00207976	0.000441242	0.00521857	0.00146637	0.0016129	0.00629713	0.000601312	4.02902e-005	2.09073e-006	1.0145e-007	2.43858e-008	3.19033e-009	1.57195e-009	5.21774e-010	3.06809e-014	9.04939e-018	1.61317e-021	5.11745e-023	2.55063e-023	3.41366e-022	5.81192e-022	3.7754e-022	3.60638e-023	8.0683e-024	1.73455e-025	2.04582e-027	1.78729e-028	2.26615e-029	1.15178e-029	4.4663e-030	4.16485e-030	
0	0.0087619	0.00165632	0.00254705	0.00218443	0.0390799	0.00420364	0.00193742	0.0686333	0.869989	0.639535	0.918891	0.982224	0.98691	0.988337	0.992535	0.966909	0.940925	0.97457	0.994139	0.984696	0.918829	0.953271	0.72426	0.0999938	0.04174	0.018176	0.000142607	5.0427e-006	7.07536e-008	5.2635e-009	8.18734e-011	4.56123e-010	1.10013e-012	8.74033e-015	6.16368e-017	
0	0	0.0010741	0.000130689	3.59906e-005	1.22957e-005	0.000834884	0.000148557	0.00179365	0.00170681	0.193344	0.0467331	0.0157037	0.012944	0.0116468	0.00746248	0.0330907	0.0590747	0.0254301	0.00586075	0.0153039	0.0811709	0.0467295	0.27574	0.900006	0.95826	0.981824	0.999857	0.999995	1	1	1	1	1	1	1	


1	0.743111	0.683417	0.685625	0.0625872	0.0965509	0.0687595	0.057843	0.104821	0.0242873	0.017005	0.00065765	6.53837e-005	7.09424e-006	1.02148e-006	1.58191e-007	1.64044e-008	4.60872e-009	1.49739e-009	1.01461e-011	9.80001e-013	2.46461e-014	2.10148e-015	1.2998e-015	2.48895e-016	3.11672e-017	1.12035e-017	3.66241e-019	5.68316e-020	6.166e-022	3.36833e-022	1.12685e-022	8.23842e-023	7.60226e-024	3.36853e-024	1.46679e-025	
0	0.256889	0.312945	0.313262	0.935951	0.902611	0.926248	0.937528	0.656084	0.931369	0.860986	0.930189	0.958027	0.966689	0.95411	0.983047	0.989946	0.968003	0.989415	0.998752	0.982426	0.982376	0.98535	0.942088	0.843579	0.964297	0.796492	0.061658	0.00359315	0.000520523	5.75251e-005	4.44738e-006	4.05052e-005	5.77934e-007	3.56048e-008	4.20552e-010	
0	1.922e-007	0.0030515	0.000619314	0.000803996	0.00063023	0.00462224	0.00327749	0.236019	0.0412439	0.120236	0.0644903	0.0372104	0.0301056	0.0449508	0.0167428	0.0089451	0.0314531	0.00943851	0.00115526	0.0175703	0.0175707	0.0145772	0.0566876	0.148233	0.0290898	0.203145	0.900373	0.954852	0.879078	0.97649	0.795367	0.464748	0.0113953	0.000159013	3.33443e-007	
0	0	0.000586537	0.000493319	0.000657539	0.00020771	0.000370049	0.00135112	0.00307634	0.00309993	0.00177322	0.00466278	0.00469757	0.00319856	0.000938471	0.000210521	0.00110901	0.000543573	0.00114692	9.29402e-005	3.63846e-006	5.33605e-005	7.25986e-005	0.00122471	0.00818847	0.00661275	0.000363757	0.0379688	0.0415548	0.120401	0.0234521	0.204629	0.535211	0.988604	0.999841	1	


1	0.999484	0.973426	0.997465	0.995883	0.995457	0.997443	0.999043	0.997454	0.760178	0.996637	0.958296	0.91714	0.932864	0.750166	0.816284	0.0232919	0.000323101	8.54472e-006	8.24273e-008	5.13352e-009	5.78719e-008	2.84578e-008	1.98588e-008	1.22923e-007	4.6464e-008	7.02732e-009	1.45012e-008	5.5657e-009	9.10605e-010	4.43264e-011	1.36151e-011	1.51626e-011	2.65594e-012	9.93859e-014	8.13115e-015	
0	0.000516495	0.0265494	0.00135861	0.00389222	0.00440108	0.00228946	0.000670896	0.00237567	0.239757	0.00181567	0.0415833	0.0826396	0.0667394	0.249455	0.182206	0.976298	0.999559	0.999513	0.999982	0.999828	0.953684	0.996244	0.973921	0.858974	0.937381	0.98783	0.77419	0.666493	0.273859	0.192369	0.00668478	0.0580281	0.000292151	4.90468e-007	2.32182e-010	
