E:\Google Drive\Progetti\MSR Action3D\Real\a06_s02_e03_skeleton3D.txt
6
FALSE	
-1244.87
-1254.07
-1230.37
-1234.41
-1221.38
-1229.58
-1260.91
-1254.1
-1249.71
-1219.14
-1220.38
-1191.97
-1282.19
-1268.56
-1270.95
-1199.65
-1191.03
-1187.02
-1222.25
-1224.11

46
20
1	0.988444	0.988682	0.943026	0.897731	0.79249	0.905839	0.978006	0.919293	0.93477	0.961513	0.994539	0.970862	0.866886	0.0634493	0.0115105	0.00722955	0.000285381	0.000144887	0.000103091	4.07336e-006	1.98762e-006	2.18755e-006	1.48536e-006	1.35938e-007	6.71202e-008	4.43497e-008	4.58995e-009	3.99051e-010	3.05912e-011	4.08648e-011	4.00154e-011	6.74905e-011	8.18668e-011	1.62918e-011	3.86013e-012	5.06407e-012	3.97621e-013	7.44979e-013	2.05973e-013	9.68914e-014	7.93538e-014	4.84355e-014	4.01769e-014	4.38663e-014	4.8147e-014	5.9666e-014	
0	0.00741507	0.00506292	0.0480699	0.100394	0.202119	0.0931647	0.018715	0.0696023	0.0616306	0.0319653	0.00311845	0.0250923	0.0255047	0.00033367	9.15088e-006	1.17488e-005	3.66857e-007	2.07882e-006	4.45484e-007	1.44171e-008	2.74844e-008	1.47451e-007	2.21917e-008	1.65543e-008	9.32026e-009	2.78046e-009	1.8298e-009	2.01984e-010	1.25479e-011	6.649e-013	4.2383e-012	2.02442e-012	2.40657e-012	9.91497e-013	1.59387e-013	3.57842e-014	2.03545e-015	1.1712e-015	3.17953e-015	3.26188e-015	2.69635e-015	3.06949e-016	1.39227e-016	7.16077e-016	4.74303e-016	3.51108e-015	
0	0.004141	0.005642	0.00885638	0.000241459	0.0021073	0.000395362	0.00325983	0.0110553	0.00353159	0.00490177	0.000574288	0.0028246	0.106519	0.934026	0.977695	0.974206	0.997637	0.388508	0.894069	0.988365	0.778	0.0560204	0.00478851	8.40327e-005	8.65444e-007	9.75955e-009	3.4744e-010	2.51749e-011	1.55844e-012	6.89112e-012	1.3771e-011	2.59838e-011	6.55235e-011	3.75726e-011	1.68466e-013	5.02472e-013	2.76023e-013	5.8381e-013	1.29308e-013	5.10453e-014	9.71262e-014	5.87046e-013	3.92161e-013	1.28244e-012	5.69635e-012	2.08141e-011	
0	0	0.000613537	4.73925e-005	0.0016334	0.00328396	0.000601031	1.88644e-005	4.98581e-005	6.78013e-005	0.00161974	0.00176791	0.00122139	0.00109055	0.00219143	0.0107855	0.0185524	0.00207775	0.611345	0.105828	0.0116313	0.221998	0.943977	0.99521	0.999916	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.940377	0.893772	0.354912	0.831817	0.635512	0.272997	0.0981648	0.0225257	0.056179	0.0235234	0.00856476	0.000797981	0.00140221	0.000646594	4.40174e-005	2.32998e-005	2.60469e-007	2.53845e-008	6.98994e-009	5.52303e-010	1.30437e-010	1.16393e-010	8.25513e-011	7.02487e-011	2.03377e-011	2.7841e-012	5.11174e-012	1.77398e-012	2.80328e-014	9.80332e-015	4.89153e-014	4.6727e-015	8.97977e-017	3.46669e-017	6.10836e-019	1.30182e-019	2.2807e-020	5.12047e-021	1.11736e-021	8.1619e-022	9.69343e-023	1.31496e-023	8.07751e-024	8.54745e-024	1.30609e-023	4.81101e-023	
0	0.0596229	0.106101	0.644883	0.14981	0.237354	0.287783	0.625523	0.668447	0.732393	0.0708695	0.00503824	0.00324713	0.00493162	0.0389385	0.163068	0.739802	0.991963	0.941235	0.976218	0.992429	0.985487	0.765052	0.758044	0.198368	0.046334	0.0147957	0.00210451	0.000418193	1.37014e-005	2.74213e-005	0.000170883	0.000556651	0.000761608	9.02231e-005	1.60899e-006	2.85371e-006	1.55259e-006	1.65386e-006	3.2876e-007	1.72938e-007	6.38969e-007	3.69689e-007	9.57212e-007	1.67223e-006	2.51141e-005	6.57251e-005	
0	2.1531e-007	0.000120855	0.000179608	0.0168866	0.00216783	0.00287331	0.000501955	0.00181493	0.00845857	0.0017368	9.34932e-005	7.90751e-006	0.000562423	0.00035889	0.000446639	0.0121482	0.000777227	0.0329425	0.0213925	0.00693847	0.0140006	0.225765	0.164498	0.481944	0.316748	0.25249	0.459074	0.22092	0.0144488	0.00653692	0.0436921	0.0135392	0.00614439	0.00108674	0.000150263	6.02881e-005	1.78826e-005	1.50154e-005	1.36069e-005	8.10375e-006	6.57236e-006	1.21455e-006	1.73609e-006	1.29858e-006	3.2097e-006	1.22584e-005	
0	0	5.6977e-006	2.47367e-005	0.00148619	0.124967	0.436347	0.27581	0.307212	0.20297	0.90387	0.986304	0.995947	0.993104	0.960056	0.836441	0.248027	0.00725945	0.0258228	0.00238972	0.000632186	0.000512213	0.00918359	0.0774579	0.319688	0.636918	0.732715	0.538822	0.778662	0.985538	0.993436	0.956137	0.985904	0.993094	0.998823	0.999848	0.999937	0.999981	0.999983	0.999986	0.999992	0.999993	0.999998	0.999997	0.999997	0.999972	0.999922	
