E:\Google Drive\Progetti\MSR Action3D\Real\a03_s08_e02_skeleton3D.txt
3
FALSE	
-658.277
-658.918
-648.279
-654.773
-658.445
-667.679
-647.195
-663.201
-663.384
-684.144
-679.31
-696.334
-684.599
-685.005
-684.006
-664.601
-679.141
-690.826
-693.1
-702.061

28
20
1	0.996781	0.985681	0.950757	0.918866	0.965214	0.981249	0.95794	0.670341	0.151087	0.00302167	0.000200982	6.37203e-008	9.74365e-012	4.46302e-014	2.25443e-014	2.77542e-015	1.42256e-015	3.28295e-015	9.84733e-014	2.96432e-013	7.90316e-012	2.51281e-011	9.77396e-010	2.48533e-009	2.45642e-009	3.80493e-009	4.57562e-009	9.10549e-008	
0	0.00286804	0.0127453	0.0468615	0.0646622	0.0206979	0.0160205	0.0202185	0.0202225	0.00140138	0.000181311	3.31878e-005	1.18266e-009	1.06685e-013	1.15817e-017	1.2852e-016	6.12065e-017	1.21604e-016	1.22316e-016	2.54035e-016	3.78962e-016	3.13378e-014	9.40736e-014	8.62458e-013	2.46591e-011	1.12984e-011	1.0136e-010	3.90154e-011	2.16195e-010	
0	0.000351182	0.00156888	0.00236267	0.0164106	0.0139379	0.00260952	0.0218305	0.307928	0.844873	0.992005	0.994753	0.987931	0.979667	0.327684	0.228938	0.0311877	0.000433219	2.46888e-006	6.69777e-007	1.47607e-008	1.421e-008	4.2457e-011	6.8729e-011	2.35331e-011	1.1507e-012	3.62158e-011	6.689e-013	1.24341e-009	
0	0	4.62092e-006	1.83814e-005	6.12592e-005	0.000150288	0.000121187	1.13341e-005	0.00150823	0.00263933	0.00479203	0.00501295	0.0120686	0.0203328	0.672316	0.771062	0.968812	0.999567	0.999998	0.999999	1	1	1	1	1	1	1	1	1	


1	0.911529	0.246273	0.234254	0.841097	0.181439	0.104559	0.0941089	0.0173299	0.00221153	0.000213167	1.50112e-005	8.51525e-007	4.61738e-008	4.0033e-009	3.90059e-009	6.35378e-010	1.372e-009	8.37681e-010	6.7636e-010	8.43342e-011	1.01888e-010	8.94442e-011	3.7197e-011	2.13586e-011	3.21471e-012	1.43033e-013	8.71538e-015	8.69698e-015	
0	0.08847	0.753441	0.760848	0.157208	0.818353	0.89214	0.904549	0.976549	0.991506	0.978556	0.994605	0.990342	0.971218	0.967342	0.965204	0.934344	0.374369	0.020438	0.0177553	0.00144483	0.00437106	0.000496397	0.000988568	0.000239713	4.34366e-006	1.22298e-007	9.83885e-010	1.09098e-009	
0	9.18984e-007	0.000248841	0.00482612	0.00161219	6.22634e-005	0.00320147	0.00129297	0.00610226	0.00626865	0.0211136	0.00471911	0.00954216	0.028615	0.0309972	0.0343519	0.06015	0.0158157	0.00114284	0.000245228	4.80608e-005	1.2113e-005	5.06863e-005	3.52125e-006	1.58435e-006	2.34233e-007	1.49703e-009	1.29378e-010	2.37062e-012	
0	0	3.72423e-005	7.12659e-005	8.26387e-005	0.00014547	9.95426e-005	4.95446e-005	1.89608e-005	1.39674e-005	0.000117451	0.00066057	0.000115339	0.000167008	0.00166056	0.000444584	0.00550595	0.609815	0.978419	0.981999	0.998507	0.995617	0.999453	0.999008	0.999759	0.999995	1	1	1	


1	0.999832	0.982838	0.998851	0.987112	0.456431	0.948207	0.999781	0.696866	0.728306	0.942118	0.853051	0.0080096	0.0116003	1.81251e-005	8.35889e-007	1.03877e-007	9.07779e-008	3.43805e-008	3.93889e-008	6.78622e-009	1.45131e-008	1.07159e-008	1.69391e-008	1.51378e-008	9.4221e-010	3.17981e-010	1.9603e-011	7.63342e-012	
0	0.000168304	0.0171589	0.00104095	0.0127822	0.543389	0.0478623	7.51489e-005	0.303097	0.270805	0.0573001	0.146556	0.991983	0.987061	0.999936	0.998892	0.99561	0.78748	0.0110452	9.95929e-006	5.31702e-008	1.02582e-010	9.62186e-012	2.27843e-011	2.00153e-011	1.9862e-012	9.14491e-014	2.34902e-013	4.55541e-014	
0	5.48821e-012	1.54783e-007	4.26336e-005	1.07028e-005	2.65483e-006	0.00181478	5.19975e-005	2.4289e-007	0.000478967	0.000176209	2.67848e-005	1.49408e-006	0.000435271	2.68788e-006	0.000208348	0.000345584	0.00468358	0.0120626	0.00138159	1.65798e-005	1.21621e-007	9.64234e-009	1.84598e-010	5.44124e-013	1.69573e-014	9.11087e-016	5.8637e-017	3.0887e-016	
