E:\Google Drive\Progetti\MSR Action3D\Real\a11_s06_e02_skeleton3D.txt
11
TRUE
-1504.65
-1537.26
-1427.65
-1495.77
-1522.31
-1423.25
-1512.84
-1498.39
-1506.32
-1298.69
-1232.38
-1397.09
-1531.25
-1487.05
-1571.01
-1335.99
-1396.48
-1413.18
-1430.17
-1401.98

50
20
1	0.993062	0.990762	0.991256	0.104603	0.00191785	4.02736e-005	7.67746e-007	4.91645e-010	6.67993e-013	3.6568e-015	1.34482e-016	8.21115e-017	1.34522e-017	4.19903e-020	1.2975e-019	9.25731e-022	2.16799e-025	3.4675e-028	2.07487e-030	3.7455e-032	1.36062e-032	7.53029e-033	9.15519e-033	9.92495e-033	9.36698e-035	5.64414e-038	8.06382e-040	3.60139e-042	4.82091e-044	2.86391e-043	3.11129e-044	7.84088e-045	1.08856e-045	3.05054e-046	1.33786e-046	3.82249e-047	2.24388e-048	1.8684e-049	7.00013e-050	2.43008e-050	1.02833e-050	5.043e-051	1.33536e-049	9.71718e-050	8.73017e-050	1.90172e-049	3.1395e-049	7.57673e-050	4.66425e-049	8.02348e-049	
0	0.000846864	0.00182053	0.0017012	0.00017669	4.02529e-005	2.54685e-006	6.57694e-008	6.2431e-011	4.98818e-013	9.16962e-016	5.95985e-018	1.60793e-017	2.1653e-018	2.90448e-021	8.30134e-021	1.28874e-022	5.76098e-026	1.23955e-028	1.53013e-031	9.91257e-034	2.13484e-034	1.89766e-034	5.60045e-034	1.22506e-033	1.21397e-035	1.02819e-038	1.48163e-040	4.95082e-043	9.94642e-046	9.54376e-045	1.30817e-045	5.19918e-046	6.27356e-047	1.25899e-047	2.18663e-048	1.88431e-049	1.16504e-050	1.16021e-051	3.25145e-051	3.43711e-051	2.34357e-051	1.20871e-051	2.86174e-051	5.13623e-052	6.01646e-052	1.32396e-051	5.41222e-051	9.3895e-051	1.0442e-049	3.769e-050	
0	0.00609072	0.00740423	0.00702932	0.89517	0.993024	0.999048	0.996252	0.96953	0.914709	0.884607	0.581332	0.0919718	0.00240896	7.34156e-005	0.00267185	0.0814524	0.00170196	0.000744828	8.13255e-005	0.00128153	0.000121103	2.49463e-005	6.26412e-005	0.000183634	0.00525273	0.00145594	0.00433822	0.00125285	0.000277889	0.00275701	0.000281084	6.64585e-005	1.37492e-006	5.78616e-008	9.09183e-010	3.75251e-011	7.4775e-013	4.20046e-014	8.12875e-016	6.43989e-018	6.86746e-020	1.01149e-022	1.5606e-021	4.14781e-023	2.55867e-025	9.04491e-027	1.27936e-027	6.82788e-029	3.18438e-028	1.25462e-029	
0	0	1.29767e-005	1.3778e-005	5.02932e-005	0.00501761	0.00090965	0.00374715	0.03047	0.0852908	0.115393	0.418668	0.908028	0.997591	0.999927	0.997328	0.918548	0.998298	0.999255	0.999919	0.998718	0.999879	0.999975	0.999937	0.999816	0.994747	0.998544	0.995662	0.998747	0.999722	0.997243	0.999719	0.999934	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.325645	0.114528	0.0172709	0.000483399	0.000198566	3.5664e-006	1.73933e-006	3.46055e-006	9.35013e-007	8.18031e-007	1.46385e-006	1.26796e-005	1.18546e-006	3.34725e-007	4.92341e-008	2.16949e-008	6.42792e-009	7.64479e-009	1.56214e-008	2.18407e-007	1.41919e-007	5.88794e-008	3.32151e-009	1.38353e-010	8.47348e-011	1.41388e-010	8.78452e-011	4.47405e-010	4.53557e-010	2.40857e-009	7.0265e-010	2.09989e-010	9.38536e-011	5.33311e-012	4.10915e-012	5.39062e-012	4.34673e-013	5.59303e-014	3.51663e-015	1.39294e-016	6.96424e-018	3.69052e-020	3.99064e-019	3.14537e-019	9.55772e-019	2.96517e-019	4.17116e-019	5.95983e-020	3.55535e-021	1.69428e-021	
0	0.674354	0.88456	0.982176	0.997837	0.970672	0.998761	0.982475	0.896999	0.45669	0.409638	0.428428	0.0792138	0.0376852	0.0131785	0.154147	0.585841	0.0269881	0.0029771	0.00325543	0.0270094	0.0292772	0.0374776	0.151255	0.519175	0.91874	0.396384	0.679818	0.427035	0.390442	0.481551	0.388485	0.486897	0.124686	0.051683	0.0215563	0.00626924	0.00071292	0.000337871	4.00816e-006	5.48275e-008	6.58411e-010	4.77475e-012	2.64041e-010	2.06289e-011	1.35185e-011	3.07768e-011	2.79832e-011	2.53571e-012	5.20112e-012	1.41479e-012	
0	3.31596e-007	0.000905904	0.000541984	0.00167406	0.0290599	0.00117175	0.0174846	0.10142	0.541555	0.58315	0.559612	0.792019	0.371852	0.348496	0.082081	0.0773476	0.0648748	0.0175844	0.0901339	0.427559	0.495688	0.271954	0.047262	0.00707431	0.0258816	0.240191	0.0809124	0.2608	0.545832	0.450898	0.500097	0.325717	0.558286	0.251969	0.392273	0.741892	0.535062	0.173183	0.000553442	4.47874e-006	8.00932e-009	2.41461e-011	8.69728e-012	4.4492e-012	3.38657e-012	3.47085e-013	2.46475e-013	2.20585e-014	2.17138e-015	5.4351e-014	
0	0	5.28981e-006	1.12368e-005	5.63921e-006	6.9485e-005	6.39378e-005	3.83363e-005	0.00157711	0.0017546	0.00721133	0.0119593	0.128755	0.590462	0.638326	0.763772	0.336811	0.908137	0.979439	0.906611	0.545431	0.475034	0.690568	0.801482	0.47375	0.0553787	0.363426	0.23927	0.312165	0.0637269	0.0675514	0.111419	0.187386	0.317028	0.696348	0.586171	0.251839	0.464226	0.826479	0.999443	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.99901	0.99994	0.999913	0.973158	0.959834	0.664422	0.391259	0.382881	0.214108	0.48433	0.333075	0.102884	0.0413949	0.0310699	0.0534392	0.0665819	0.0445216	0.00518862	0.157751	0.0405284	0.00166758	0.000499147	0.00114381	0.00658682	0.0208206	0.00789951	4.63945e-005	3.62775e-005	0.000961281	0.0206286	0.0388679	0.00238745	0.00133073	0.00185643	0.000695682	0.000329404	8.90941e-005	4.87589e-006	3.75857e-007	5.02195e-008	2.27085e-009	3.2935e-010	2.27135e-009	3.53969e-009	3.72364e-009	2.59134e-009	1.88301e-009	2.56187e-010	4.71337e-010	6.19213e-010	
0	0.000990217	5.65759e-005	8.6397e-005	0.0268415	0.0401063	0.335533	0.60816	0.617108	0.785844	0.515603	0.666912	0.896893	0.87825	0.968486	0.944032	0.933416	0.955353	0.994797	0.840894	0.959466	0.995322	0.9802	0.985568	0.967358	0.979167	0.992049	0.999953	0.9999	0.998339	0.977883	0.887393	0.977207	0.869193	0.635772	0.502859	0.47189	0.0500647	0.0368034	0.00867247	0.000500708	3.85805e-005	3.25361e-007	2.15665e-006	6.33834e-008	1.59558e-009	7.79761e-011	1.47462e-012	1.14041e-009	5.12285e-009	7.56938e-010	
0	4.16433e-011	2.40835e-006	7.28713e-008	1.73308e-008	1.25555e-005	4.11945e-006	0.000295231	6.69512e-006	4.37297e-005	4.43904e-005	5.61075e-006	1.92516e-005	0.0022573	7.93723e-006	0.000133254	8.4081e-007	3.5799e-006	1.8974e-006	0.000859611	3.5692e-006	0.000395565	0.000944897	0.000303257	0.000630841	5.68916e-006	1.95103e-006	2.56957e-008	4.21654e-005	0.000567341	0.000820631	0.00469612	0.000210794	0.00619708	0.00169997	0.00269167	0.00495072	0.000774211	9.25864e-006	3.38409e-006	7.65249e-005	1.02414e-006	3.30181e-007	4.10923e-007	1.4731e-006	1.1771e-006	2.64493e-008	4.9132e-009	7.39018e-011	1.66364e-011	4.47336e-010	
0	0	6.49847e-007	1.04811e-007	1.04777e-007	4.66962e-005	4.14621e-005	0.000285308	4.41189e-006	3.64109e-006	2.24506e-005	7.07023e-006	0.000203962	0.0780983	0.000436166	0.00239516	1.27153e-006	0.000122264	1.2328e-005	0.000495813	1.9731e-006	0.00261482	0.0183555	0.0129847	0.0254246	6.79253e-006	4.93455e-005	1.69853e-007	2.19372e-005	0.000132487	0.000667885	0.0690429	0.0201951	0.123279	0.360672	0.493754	0.52283	0.949072	0.963182	0.991324	0.999423	0.99996	0.999999	0.999997	0.999998	0.999999	1	1	1	1	1	


1	0.721747	0.460963	0.398684	0.145763	0.0108782	0.00189838	0.000103753	1.49445e-007	4.94436e-011	7.26691e-014	3.8484e-016	5.44684e-017	3.31821e-018	3.54865e-020	1.35489e-019	5.73732e-022	3.38326e-025	3.69493e-028	2.41209e-030	5.09272e-033	4.01258e-034	8.65634e-035	1.54051e-034	2.03139e-034	5.11015e-037	6.7963e-040	1.47186e-042	4.1595e-045	2.42451e-047	4.1477e-047	3.05274e-048	3.00655e-049	2.12052e-050	7.24304e-051	6.14944e-052	5.64261e-053	3.42157e-054	6.60977e-056	9.67094e-057	1.64175e-057	1.2973e-058	1.92279e-059	1.50267e-058	3.72916e-059	1.45169e-059	4.10681e-059	8.45331e-059	1.14198e-059	4.18098e-059	2.03179e-058	
0	0.278253	0.538801	0.600767	0.850419	0.955512	0.930504	0.814331	0.375171	0.116642	0.199404	0.0983105	0.00899087	0.000774176	9.09584e-005	0.00293979	0.00307301	5.65515e-005	9.90346e-006	1.18912e-005	3.14974e-005	4.34291e-006	1.23673e-006	5.10019e-006	3.4144e-005	5.61572e-005	7.96154e-006	1.64828e-006	1.6045e-007	1.19601e-007	2.55667e-006	1.16534e-006	2.29188e-007	9.04607e-009	6.47611e-010	5.50642e-011	2.55906e-012	1.23045e-013	4.63556e-016	6.76423e-019	2.83851e-021	9.47037e-024	6.8374e-026	2.559e-025	1.22152e-026	4.71754e-027	1.32391e-026	1.67438e-026	2.39639e-028	4.46967e-028	3.82314e-028	
