E:\Google Drive\Progetti\MSR Action3D\Real\a17_s04_e02_skeleton3D.txt
17
TRUE
-1091.3
-1067.89
-1053.32
-1090.87
-1061.9
-1077.22
-1042.79
-1074.55
-1059.89
-1117.3
-1138.13
-1100.47
-1128.21
-1128.37
-1124.34
-1093.4
-1017.12
-1065.86
-1096.51
-1080.59

42
20
1	0.977474	0.912206	0.934645	0.978278	0.964437	0.988612	0.993487	0.57884	0.161282	0.0529392	0.0343511	0.0154072	0.00388866	0.000494035	0.000370969	0.000163834	4.98501e-005	1.98624e-005	0.000315794	0.000357104	0.00620542	0.205954	0.0186635	0.000310976	1.30348e-006	3.76139e-008	2.96692e-009	4.1721e-011	2.14449e-012	5.17471e-014	3.86359e-015	1.48879e-016	4.70022e-018	3.63571e-019	4.89741e-021	2.44689e-021	4.05891e-021	1.21158e-020	2.28003e-020	4.36825e-019	2.68647e-018	2.43785e-017	
0	0.00599598	0.073284	0.0602238	0.0187417	0.028586	0.00494749	0.00354779	0.0115622	0.00949838	0.0118489	0.00234182	0.000809826	9.35549e-005	2.31896e-005	1.0561e-005	9.58776e-006	9.48666e-007	2.05969e-007	5.92373e-007	4.86187e-006	6.87089e-005	0.000911605	7.95354e-005	7.96299e-007	2.37566e-009	2.74146e-010	3.74423e-011	1.90932e-012	2.37414e-014	1.60351e-016	1.53891e-017	4.47433e-019	5.70415e-020	1.0749e-021	1.06522e-023	1.39063e-023	1.08811e-023	1.13312e-022	2.719e-023	7.42771e-022	1.19585e-021	1.84631e-020	
0	0.0165298	0.0140668	0.00458199	0.00273445	0.00696396	0.0064203	0.00295596	0.4093	0.779512	0.910821	0.861605	0.88908	0.529651	0.00632183	0.0349284	0.00175417	0.00334148	0.000253558	0.0058534	0.000974668	0.000105961	0.0287422	0.929477	0.99744	0.996038	0.965879	0.0830692	0.00284548	0.000103082	9.49657e-007	1.60449e-007	1.23141e-009	4.72166e-012	7.18148e-014	5.75147e-016	2.21918e-018	1.32928e-020	1.79262e-022	1.74331e-022	3.76646e-021	1.89809e-019	4.73743e-019	
0	0	0.000443555	0.000549625	0.000245995	1.31958e-005	2.05453e-005	9.23482e-006	0.000297354	0.0497069	0.0243904	0.101702	0.0947028	0.466367	0.993161	0.96469	0.998072	0.996608	0.999726	0.99383	0.998663	0.99362	0.764392	0.0517796	0.00224849	0.00396047	0.0341215	0.916931	0.997155	0.999897	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.246575	0.682891	0.158966	0.364067	0.0148729	0.01106	0.00327174	0.000436134	0.000112116	2.52983e-005	5.3052e-006	1.55214e-006	4.42796e-007	9.12103e-008	5.44896e-009	2.20228e-009	9.72661e-010	1.30715e-009	1.5542e-010	8.40147e-010	1.72645e-009	4.9986e-011	8.08621e-013	4.26705e-014	2.64689e-015	2.38444e-017	7.35898e-019	2.08146e-021	2.31446e-023	5.06925e-026	8.18049e-028	2.78883e-030	6.00684e-033	2.25439e-034	6.68024e-036	1.01201e-035	1.91463e-036	9.78851e-037	6.72144e-037	4.42822e-037	1.39375e-037	2.24739e-038	
0	0.753425	0.315273	0.83878	0.631954	0.9838	0.984686	0.995227	0.967635	0.8641	0.939121	0.903574	0.900959	0.850514	0.290195	0.312456	0.38325	0.303258	0.411211	0.982727	0.984851	0.994973	0.999862	0.999003	0.997663	0.947011	0.524902	0.0194048	0.00115276	5.28625e-005	3.83516e-007	1.62766e-007	1.28564e-009	1.36277e-011	5.16075e-013	1.30227e-014	2.67214e-015	2.33637e-016	2.24031e-017	3.05827e-018	1.0586e-017	8.85796e-018	2.05762e-018	
0	6.66257e-008	0.00179161	0.00104795	0.00289081	0.000523788	0.00411994	0.00146732	0.0318432	0.127085	0.0578958	0.0862098	0.0868141	0.0836409	0.14996	0.0153461	0.0728568	0.010805	0.0499937	0.00658413	0.00237562	0.00265482	4.25897e-005	0.000993915	0.00231538	0.0529733	0.474913	0.974513	0.991939	0.998468	0.999671	0.993449	0.999608	0.998016	0.993458	0.982011	0.762461	0.0126283	0.000151364	5.62624e-006	2.93896e-007	5.24343e-009	4.10464e-011	
0	0	4.40283e-005	0.00120605	0.00108822	0.000803471	0.000133986	3.42351e-005	8.55585e-005	0.00870283	0.00295747	0.010211	0.0122258	0.0658445	0.559845	0.672198	0.543893	0.685937	0.538795	0.0106885	0.0127732	0.00237241	9.53364e-005	3.18712e-006	2.17207e-005	1.58881e-005	0.000184604	0.0060824	0.00690827	0.00147933	0.000328887	0.0065513	0.000392161	0.0019839	0.00654151	0.0179893	0.237539	0.987372	0.999849	0.999994	1	1	1	
