E:\Google Drive\Progetti\MSR Action3D\Real\a14_s08_e03_skeleton3D.txt
14
TRUE
-791.66
-826.455
-819.333
-802.545
-809.912
-812.309
-818.641
-824.067
-814.562
-812.302
-822.504
-845.044
-816.859
-770.199
-783.385
-802.969
-820.531
-822.753
-813.454
-849.406

35
20
1	0.992967	0.953465	0.987908	0.911246	0.995075	0.911896	0.974628	0.943901	0.964377	0.986368	0.993982	0.983323	0.935603	0.934737	0.888646	0.969139	0.991131	0.988228	0.990532	0.981686	0.992293	0.982096	0.963854	0.824617	0.881806	0.941205	0.819283	0.824216	0.653129	0.375384	0.319465	0.09205	0.0380308	0.0333405	0.0254771	
0	0.0067456	0.0164735	0.00697073	0.00325522	0.000677134	0.0164451	0.00538094	0.00227361	0.00260589	0.00477888	0.000368488	0.00311464	0.0038641	0.00214029	0.00191907	0.000727416	0.00237764	0.00518426	0.00633236	0.0113005	0.00599206	0.0168047	0.0252813	0.0213636	0.0252781	0.046874	0.177603	0.168009	0.345007	0.623848	0.680132	0.907809	0.957365	0.966193	0.968674	
0	0.000287538	0.0300548	0.00509254	0.0850841	0.00335713	0.0711393	0.0193441	0.0533227	0.0309391	0.00190272	0.00543238	0.0131958	0.0604069	0.0630151	0.107364	0.0291382	0.00204429	0.00124284	0.000176054	0.00505768	0.00129085	0.00107219	0.0108609	0.153963	0.0916772	0.0115806	0.000517764	0.00769406	0.0013985	0.000191626	0.000147792	6.2805e-005	0.00460328	0.000315037	0.00584735	
0	0	6.26658e-006	2.91001e-005	0.000415036	0.000890659	0.0005195	0.000646948	0.000502522	0.00207757	0.00695017	0.000217126	0.000366131	0.00012592	0.000107418	0.00207096	0.000995177	0.00444729	0.00534481	0.00295964	0.00195589	0.000424509	2.69525e-005	3.56243e-006	5.60656e-005	0.00123911	0.000340171	0.00259617	8.08829e-005	0.000464644	0.000576977	0.000255265	7.86803e-005	5.87977e-007	0.000151999	1.89218e-006	


1	0.737982	0.0927487	0.0854439	0.0521809	0.0291072	0.0374567	0.00355514	0.00633358	0.0118954	0.026027	0.00886451	0.117298	0.0100347	0.00241023	0.0017145	0.000223547	0.00214131	0.0122753	0.0208325	0.00643415	0.00990134	0.0026852	0.00127913	0.00200349	0.00986185	0.00478106	0.0814429	0.102792	0.219258	0.0123547	0.00622447	0.00376249	0.00501635	0.0211753	0.0403806	
0	0.262018	0.907011	0.91382	0.944874	0.966948	0.958812	0.995945	0.988785	0.983679	0.825499	0.878928	0.652934	0.953559	0.997005	0.994141	0.998165	0.969737	0.582751	0.0701224	0.0108425	0.00518334	0.00800174	0.0479856	0.229664	0.709851	0.952801	0.300881	0.60042	0.0996752	0.00499706	0.000259344	6.37459e-005	0.0328833	0.00744654	0.22211	
0	1.66983e-007	0.000189502	0.000724787	0.00225027	0.00275595	0.00125032	0.000252662	0.00337638	0.00208155	0.0146245	0.00246949	0.00688997	0.000342709	0.0001476	0.0032102	0.000984535	0.0164187	0.015715	0.00650984	0.000134363	1.17794e-005	1.26873e-005	2.29607e-005	7.29661e-005	0.00426551	0.00203523	0.0867316	0.00434165	0.00880786	0.000233246	6.45222e-006	9.98188e-007	3.32122e-007	0.000546839	8.02895e-005	
0	0	5.0912e-005	1.10657e-005	0.000694898	0.00118886	0.00248071	0.00024718	0.00150463	0.00234449	0.13385	0.109738	0.222879	0.0360632	0.000436694	0.000934622	0.000626658	0.011703	0.389259	0.902535	0.982589	0.984904	0.9893	0.950712	0.76826	0.276021	0.0403826	0.530945	0.292447	0.672259	0.982415	0.99351	0.996173	0.9621	0.970831	0.737429	
