E:\Google Drive\Progetti\MSR Action3D\Real\a12_s06_e02_skeleton3D.txt
12
FALSE	
-1508.52
-1489.39
-1468.09
-1455.71
-1460.39
-1462.41
-1512.21
-1500.16
-1509.76
-1460.63
-1466.79
-1314.52
-1487.21
-1510.21
-1492.12
-1421.56
-1309.06
-1341.55
-1408.73
-1389.74

49
20
1	0.998403	0.991904	0.977755	0.986915	0.975834	0.993836	0.997858	0.82126	0.437553	0.15149	0.195332	0.013342	0.00111658	0.000107478	0.000170754	4.24491e-005	3.72171e-006	9.84155e-008	1.2109e-008	4.40819e-010	9.98996e-011	5.66363e-011	1.36291e-011	1.00093e-010	1.69069e-010	1.18113e-009	1.54019e-008	7.57628e-009	2.88538e-008	2.61799e-009	1.59318e-010	1.08111e-011	8.69293e-013	9.27637e-014	6.35915e-015	1.06093e-014	6.27168e-016	1.94799e-015	9.01822e-016	5.50413e-016	4.80202e-015	1.00499e-014	1.10619e-013	1.08898e-012	1.13421e-012	5.92726e-013	2.39118e-013	1.72295e-012	1.06468e-011	
0	0.000372838	0.00293816	0.0022103	0.00569062	0.00158888	0.00444263	0.000471511	0.00201712	0.00306302	0.00286066	0.00282717	0.000913125	2.18727e-005	6.89618e-006	9.72711e-006	1.31507e-006	1.77645e-007	1.65603e-008	1.41929e-009	2.10282e-010	3.88525e-011	9.76708e-012	2.38512e-013	3.44965e-013	1.50281e-012	7.60539e-013	1.06929e-011	4.89216e-011	3.94692e-010	1.01063e-011	4.54042e-012	3.01819e-013	4.85576e-014	2.36669e-014	6.36131e-015	3.57697e-015	3.10787e-017	4.62522e-018	5.18256e-018	4.43732e-019	1.50524e-017	8.80542e-017	1.77203e-015	1.10343e-014	9.01048e-015	2.14142e-014	6.06355e-014	9.52133e-014	9.8088e-014	
0	0.00122392	0.00470834	0.0199726	0.00647734	0.0222383	0.00131806	0.00165571	0.176234	0.407305	0.698702	0.758338	0.982508	0.990419	0.95767	0.806449	0.171272	0.0138095	0.000605242	9.3185e-006	4.46124e-007	2.30455e-007	4.04955e-008	2.48735e-010	4.56067e-012	1.62133e-012	3.58279e-011	1.80269e-009	1.49606e-008	7.55913e-007	8.41234e-008	5.54951e-009	5.24015e-010	1.56133e-011	2.47057e-012	2.2009e-013	6.2784e-013	1.68195e-014	1.31498e-013	5.07019e-013	5.48546e-014	1.87319e-015	3.53121e-017	1.18174e-015	2.53848e-015	1.65586e-014	2.05646e-014	5.75465e-015	2.66677e-014	8.79128e-013	
0	0	0.000449484	6.17794e-005	0.000917056	0.00033881	0.00040357	1.48435e-005	0.000489096	0.152079	0.146948	0.0435026	0.00323729	0.00844255	0.0422154	0.19337	0.828684	0.986187	0.999395	0.999991	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.76125	0.370023	0.252878	0.0795698	0.15845	0.127291	0.033078	0.00249724	0.000790445	5.93218e-005	3.2788e-006	2.08544e-006	1.43259e-007	5.80488e-008	2.87138e-009	2.19456e-010	4.3849e-011	1.61813e-011	4.38461e-012	1.77641e-013	1.23545e-014	3.54651e-016	5.36548e-017	2.38531e-016	2.12799e-018	9.82202e-020	5.10629e-019	3.56752e-018	5.89309e-018	1.30475e-019	6.03014e-021	8.84334e-022	1.95534e-023	1.44265e-023	3.47664e-025	2.51295e-026	3.20678e-028	4.48664e-029	4.65101e-031	1.48507e-031	1.01645e-030	5.18122e-031	1.1145e-030	6.635e-031	1.9088e-030	3.36501e-030	9.38769e-031	1.84733e-031	3.3953e-031	
0	0.238749	0.62778	0.746068	0.915687	0.833855	0.867648	0.962415	0.985079	0.878202	0.929118	0.978096	0.98574	0.992448	0.98068	0.989295	0.967522	0.900288	0.42291	0.0704019	0.00429061	0.000942999	0.000203451	1.95583e-005	1.41228e-005	2.40038e-007	7.17969e-008	4.1786e-006	1.82361e-005	0.0019796	0.00201434	0.000581517	0.000130949	6.57416e-006	3.85612e-006	3.03816e-007	3.06999e-007	2.95229e-008	1.96841e-007	8.91553e-008	9.25057e-008	1.70168e-007	8.27118e-009	9.75187e-009	9.50364e-009	1.1352e-008	7.32725e-009	1.19985e-009	8.88609e-010	2.17626e-009	
0	1.17533e-006	0.00182111	0.00090858	0.00457079	0.00672884	0.00299695	0.00298948	0.0111793	0.0995287	0.0399924	0.0199594	0.0142066	0.0075093	0.0191758	0.0105457	0.0301625	0.0771189	0.100129	0.0447716	0.00250316	0.000499089	8.83065e-005	4.88467e-005	1.17281e-005	1.46835e-008	2.71997e-010	2.99191e-008	6.43578e-007	1.94877e-006	1.97144e-005	1.53812e-005	1.34083e-005	7.88205e-007	5.30293e-007	2.18968e-008	8.32266e-009	1.58255e-009	1.53367e-009	1.97419e-009	1.89267e-008	4.83741e-009	1.52915e-010	1.59638e-011	1.20878e-011	9.01323e-011	1.71408e-010	1.74379e-011	6.09941e-012	7.22922e-012	
0	0	0.000375384	0.000145588	0.000172039	0.000965519	0.00206472	0.00151766	0.00124485	0.0214791	0.0308301	0.00194159	5.15029e-005	4.24352e-005	0.000144084	0.000159384	0.0023153	0.0225933	0.476961	0.884826	0.993206	0.998558	0.999708	0.999932	0.999974	1	1	0.999996	0.999981	0.998018	0.997966	0.999403	0.999856	0.999993	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


