E:\Google Drive\Progetti\MSR Action3D\Real\a05_s02_e03_skeleton3D.txt
5
FALSE	
-1181.47
-1180.07
-1153.14
-1172.6
-1146.27
-1172.99
-1190.19
-1201.77
-1185.03
-1144.03
-1157.58
-1100.51
-1179.78
-1173.98
-1182.78
-1120.78
-1113.98
-1094.5
-1114.88
-1140.39

43
20
1	0.990597	0.945295	0.912052	0.833579	0.815176	0.783833	0.913642	0.916758	0.956799	0.976114	0.884752	0.950291	0.882756	0.981377	0.472271	0.122047	0.00754052	0.00546956	0.000705126	7.2123e-005	0.000138869	3.59588e-005	6.19581e-006	1.8622e-006	1.19154e-006	6.50173e-007	3.10459e-007	6.82572e-007	5.70816e-007	6.99508e-007	8.12287e-007	3.10252e-007	1.48399e-006	5.64478e-005	5.33368e-005	2.96867e-005	0.000236882	0.00253545	0.00809427	0.011641	0.237988	0.60487	0.405428	
0	0.00731317	0.0350464	0.0838775	0.165646	0.182739	0.213641	0.078878	0.0814798	0.041508	0.0182947	0.00238247	0.00150611	0.0292128	0.0096933	0.019118	0.000381326	1.28221e-005	4.43223e-006	5.81126e-007	1.52174e-007	1.60317e-006	1.35556e-006	2.30026e-007	8.40314e-008	1.82144e-007	3.85581e-007	3.03911e-007	9.47592e-008	4.40831e-008	9.53689e-009	1.22974e-008	1.92052e-008	9.62873e-008	1.62882e-006	2.95865e-007	2.88751e-007	2.68516e-006	4.36611e-005	0.000223464	0.000811013	0.00335331	0.0518546	0.0157576	
0	0.00208945	0.0196505	0.00311045	0.000119207	0.00203358	0.00251427	0.00744504	0.00167776	0.0011323	0.00556127	0.111025	0.00698636	0.000817288	0.000171298	0.507089	0.874789	0.981109	0.966886	0.996567	0.950049	0.50856	0.239422	0.129551	0.247695	0.120208	0.0441598	0.289758	0.639887	0.743145	0.823091	0.511382	0.0390336	0.000782598	0.00198812	0.0398882	0.0185656	0.00881758	0.003011	0.000138124	0.000291165	0.00249387	0.111563	0.00609522	
0	0	8.43296e-006	0.000959593	0.000655583	5.11865e-005	1.22159e-005	3.45025e-005	8.40691e-005	0.000560725	3.0144e-005	0.00184011	0.041217	0.0872144	0.00875819	0.00152248	0.0027826	0.0113372	0.0276405	0.00272684	0.0498785	0.491299	0.76054	0.870443	0.752303	0.879791	0.955839	0.710242	0.360112	0.256855	0.176908	0.488617	0.960966	0.999216	0.997954	0.960058	0.981404	0.990943	0.99441	0.991544	0.987257	0.756165	0.231713	0.57272	


1	0.949202	0.0618495	0.682528	0.798681	0.660061	0.447221	0.425162	0.462634	0.620104	0.280809	0.031373	0.187682	0.00353511	0.0030303	0.00290449	0.000370407	3.11748e-005	2.54881e-006	7.53958e-008	1.26295e-008	3.78589e-009	1.19378e-008	1.26899e-009	2.54409e-011	8.32993e-012	7.86725e-012	3.9789e-013	5.72798e-015	9.56924e-015	2.59534e-015	2.13982e-016	5.58112e-016	5.79886e-017	2.38725e-016	4.56804e-017	3.22423e-017	1.79164e-016	3.48575e-017	3.81156e-017	1.5015e-017	5.7912e-018	1.81034e-018	4.61198e-018	
0	0.0507982	0.938088	0.302539	0.175104	0.289501	0.529297	0.55654	0.466118	0.0719867	0.514836	0.901864	0.380642	0.0133645	0.0168815	0.370649	0.968754	0.994845	0.996597	0.998337	0.98678	0.839071	0.868391	0.807792	0.862974	0.864125	0.924271	0.981254	0.994163	0.952112	0.968131	0.974892	0.773236	0.230855	0.658774	0.854938	0.821301	0.849632	0.838808	0.62355	0.32773	0.864285	0.973969	0.77779	
0	1.15167e-007	6.01283e-005	0.0137754	0.00841469	0.00361067	0.00163253	0.0036139	0.00984698	0.00345241	0.000324708	0.021978	0.0139001	0.000236309	0.000104048	0.00128521	0.00308843	0.00291613	0.0032659	0.00165652	0.0128937	0.158612	0.112618	0.0666336	0.0257926	0.0837017	0.0689061	0.00843093	0.00386344	0.0476842	0.0315809	0.0243483	0.211497	0.0130475	0.00111694	0.00255088	0.0786402	0.0119103	0.00141496	0.00524869	0.00232098	0.00498693	0.00144132	0.0485447	
0	0	2.65777e-006	0.00115751	0.0178001	0.0468282	0.0218499	0.0146833	0.0614005	0.304456	0.20403	0.0447854	0.417776	0.982864	0.979984	0.625161	0.0277868	0.00220806	0.000135023	6.72532e-006	0.000326517	0.00231726	0.0189909	0.125575	0.111234	0.0521732	0.006823	0.0103154	0.00197389	0.000204133	0.000288382	0.000759334	0.0152665	0.756098	0.340109	0.142511	0.100059	0.138458	0.159777	0.371201	0.669949	0.130728	0.02459	0.173666	


1	0.812378	0.998229	0.985204	0.99614	0.998996	0.999864	0.998591	0.999962	0.998835	0.99989	0.996788	0.998135	0.99827	0.999398	0.999471	0.966934	0.0596645	0.00256074	0.000660348	5.69849e-005	0.0049287	0.000741615	0.0050597	0.150486	0.619284	0.433129	0.936005	0.946195	0.667316	0.120055	0.0157555	0.039164	0.0527699	0.122986	0.0851348	0.185689	0.073816	0.0619749	0.0455593	0.016978	0.0759306	0.15407	0.0130333	
0	0.187622	0.00158519	0.0140942	0.00131214	5.46679e-005	3.082e-005	0.00136959	2.03369e-005	0.00105537	8.91803e-005	0.00320908	0.00156788	0.000770798	0.000301692	0.000521334	0.0330652	0.940327	0.997292	0.998584	0.99859	0.888513	0.981386	0.916062	0.489183	0.0987225	0.490502	0.0439389	0.0520971	0.332353	0.879267	0.983296	0.668085	0.0112131	0.00101336	0.00457366	0.00238118	0.00314162	0.00143257	0.00323769	0.000145575	0.000270192	0.00143106	0.00107127	
0	2.11525e-012	6.6886e-005	2.99741e-005	4.81598e-005	1.11168e-005	1.1517e-007	8.00055e-008	5.42739e-006	2.82315e-007	8.10804e-007	8.15874e-008	4.9838e-006	8.81228e-007	8.35079e-007	1.25487e-008	1.44205e-007	4.58283e-007	4.86775e-005	0.000487822	6.75361e-005	0.0547257	0.000417519	0.00207629	0.00639674	0.00189034	6.32597e-005	0.000150279	1.42983e-005	0.000105564	0.0003042	0.000268125	0.0291683	0.00171816	6.43885e-005	1.1106e-006	0.000118045	9.91235e-006	1.27172e-006	1.54219e-006	2.79047e-005	0.000183061	2.84741e-005	3.17621e-005	
0	0	0.000118472	0.000672279	0.00249977	0.000938423	0.000105338	3.95194e-005	1.18231e-005	0.000109284	2.00862e-005	2.67406e-006	0.000292186	0.00095793	0.000299693	7.17864e-006	4.57958e-007	7.64045e-006	9.90311e-005	0.000268301	0.00128591	0.0518324	0.0174544	0.076802	0.353934	0.280103	0.0763054	0.0199058	0.00169341	0.000225659	0.000373662	0.000680739	0.263583	0.934299	0.875936	0.91029	0.811812	0.923032	0.936591	0.951202	0.982849	0.923616	0.84447	0.985864	


1	0.991445	0.855618	0.924762	0.982892	0.890369	0.832971	0.8567	0.776229	0.968334	0.924984	0.735366	0.977762	0.969696	0.915941	0.0191543	0.00337558	0.00466222	0.00871989	0.00502604	0.00367672	0.00344673	0.000279358	9.63556e-005	3.79004e-005	5.80758e-007	3.3898e-008	5.8811e-009	2.87098e-009	2.85642e-010	5.15092e-011	2.5065e-011	3.77263e-012	6.54016e-012	1.41797e-010	3.67787e-011	6.89566e-012	3.27662e-012	3.41452e-011	5.13624e-011	6.12904e-011	9.5051e-010	6.94677e-009	6.35709e-010	
0	0.00855522	0.144333	0.0627465	0.0134908	0.109476	0.165923	0.142435	0.223524	0.030202	0.0749761	0.260336	0.0188536	0.0224008	0.0813285	0.979558	0.987074	0.68481	0.632894	0.882199	0.191722	0.466975	0.190937	0.0583454	0.380257	0.950766	0.626892	0.851419	0.931462	0.634734	0.689567	0.156692	0.0880427	0.0218969	0.10947	0.0912783	0.0331462	0.00605724	0.00620675	0.000764627	7.22843e-005	0.000143957	0.00240179	3.62361e-006	
0	1.52235e-008	4.86066e-005	0.0124796	0.00296813	8.32328e-005	0.0011046	0.000859036	0.000236846	0.00114927	3.38291e-005	0.00428977	0.00123226	0.000108507	0.000104528	0.00128248	0.0095461	0.302645	0.128797	0.0167091	0.0260174	0.0683626	0.114075	0.033474	0.00648442	0.0275503	0.370309	0.129511	0.0487065	0.354062	0.287194	0.669409	0.500894	0.0352053	0.0182734	0.00181292	0.00172745	0.000161979	0.000636384	0.000701853	1.74431e-005	2.12005e-006	1.11493e-005	7.64183e-007	
0	0	9.57429e-010	1.20031e-005	0.000648902	7.23482e-005	1.02501e-006	6.10153e-006	1.00909e-005	0.000314336	5.67927e-006	8.17947e-006	0.00215189	0.00779478	0.00262572	5.34256e-006	3.9416e-006	0.0078826	0.229589	0.0960655	0.778584	0.461215	0.694709	0.908084	0.613221	0.0216833	0.00279874	0.0190703	0.0198315	0.0112045	0.0232389	0.173899	0.411063	0.942898	0.872257	0.906909	0.965126	0.993781	0.993157	0.998534	0.99991	0.999854	0.997587	0.999996	


1	0.928068	0.810515	0.99146	0.999145	0.998798	0.989463	0.990467	0.99908	0.998113	0.992164	0.842794	0.997045	0.994954	0.990667	0.110436	0.00403844	1.81888e-005	1.12345e-007	9.17696e-010	1.064e-010	2.56513e-010	2.28265e-011	2.90038e-011	3.39533e-012	5.80997e-013	2.8071e-014	3.08694e-015	9.78131e-017	5.19307e-018	3.12747e-019	9.65341e-020	2.92056e-019	5.24648e-019	3.50658e-018	1.23309e-018	1.37203e-018	3.62438e-019	2.46054e-019	1.16801e-019	1.11644e-019	2.10861e-018	1.748e-018	8.19363e-019	
0	0.0719322	0.189483	0.00768535	0.00075667	0.00117365	0.0105359	0.00953103	0.000918609	0.00188542	0.00783566	0.157115	0.00273057	0.00488946	0.00922418	0.889553	0.995936	0.999655	0.999957	0.99995	0.997989	0.977087	0.962355	0.907801	0.988077	0.979895	0.987349	0.998907	0.999981	0.988137	0.996543	0.909487	0.347379	0.00934334	0.040965	0.430801	0.312996	0.020554	0.000876596	0.000109149	2.25347e-005	0.000222755	0.00172713	9.73625e-006	
0	1.45926e-020	2.39144e-006	0.000854334	3.11044e-006	6.99189e-008	1.69819e-008	1.87865e-006	7.91496e-007	1.11283e-006	9.99891e-009	9.06891e-005	0.000197059	4.76034e-007	4.40935e-007	6.31359e-007	2.48469e-005	0.000326468	4.23043e-005	5.03875e-005	0.0020076	0.0227726	0.0221374	0.0326337	0.000195094	0.00229779	0.00447069	0.000120486	6.45192e-006	0.0118591	0.00297189	0.0893395	0.222745	9.42814e-005	1.33241e-006	2.78883e-005	0.0695154	0.000267772	8.92341e-007	5.48671e-007	1.28489e-007	1.39194e-007	1.99314e-007	5.45309e-005	
0	0	1.35384e-017	8.07302e-007	9.56532e-005	2.77893e-005	1.25598e-006	2.48276e-007	1.23669e-007	2.48697e-007	3.09019e-008	1.50868e-008	2.76518e-005	0.000156447	0.000108075	9.86197e-006	3.16253e-007	8.94848e-008	8.78582e-007	6.28377e-008	3.14685e-006	0.000139943	0.0155079	0.0595652	0.0117283	0.0178072	0.00818072	0.000972476	1.26098e-005	4.19654e-006	0.000485557	0.00117382	0.429876	0.990562	0.959034	0.569171	0.617489	0.979178	0.999123	0.99989	0.999977	0.999777	0.998273	0.999936	


1	0.995508	0.98764	0.997147	0.999751	0.998847	0.995588	0.999256	0.998172	0.791869	0.999531	0.949317	0.987205	0.964715	0.99854	0.480268	0.679836	0.090265	0.0113994	0.00106094	0.000117351	0.00162376	0.000245655	0.000257427	0.000941728	0.000161277	0.000116214	2.01791e-005	2.36419e-006	4.38465e-007	3.18317e-008	9.62334e-009	2.95396e-009	2.38065e-009	2.24037e-007	2.7243e-007	1.30811e-007	1.18092e-007	2.16393e-006	2.45535e-006	6.33826e-006	6.67408e-005	0.000200835	4.48949e-005	
