E:\Google Drive\Progetti\MSR Action3D\Real\a18_s04_e02_skeleton3D.txt
18
TRUE
-1291.87
-1286.72
-1209.77
-1310.03
-1267.79
-1267.56
-1261.55
-1305.11
-1281.78
-1311.27
-1301.29
-1319.91
-1307.52
-1292.64
-1317.33
-1269.22
-1242.65
-1200.42
-1271.23
-1258.72

48
20
1	0.882892	0.908697	0.953314	0.96578	0.981811	0.909192	0.873013	0.565832	0.631664	0.564306	0.436756	0.611567	0.61978	0.390711	0.0921458	0.00161909	0.000183269	0.000273514	0.00529657	0.0724258	0.323299	0.5498	0.755842	0.495636	0.0966109	0.00579147	5.37351e-006	5.27528e-010	1.56802e-012	3.97482e-014	1.11027e-014	1.22666e-015	5.98779e-016	1.63783e-016	3.13944e-016	2.52183e-015	2.1717e-014	1.76011e-013	4.14385e-013	3.84503e-012	1.97622e-012	7.23472e-014	1.08426e-015	6.15557e-016	3.83017e-016	4.93524e-016	1.99152e-015	2.52259e-015	
0	0.11568	0.0148286	0.00223084	0.0198955	0.0113794	0.0781107	0.125017	0.432417	0.367124	0.43514	0.562993	0.388077	0.375566	0.593962	0.907664	0.998354	0.999746	0.978	0.935115	0.664274	0.428275	0.415134	0.149085	0.0471456	0.00680876	0.000119651	2.2933e-008	2.08483e-012	5.28557e-015	1.36366e-015	3.16577e-016	1.74543e-016	1.03547e-016	4.73332e-017	1.31683e-016	4.32092e-016	1.18258e-015	1.29768e-015	7.04345e-015	3.66773e-014	3.795e-015	3.98645e-016	1.5479e-017	5.70553e-017	1.06446e-016	1.76332e-016	4.43658e-017	2.41031e-016	
0	0.0014278	0.076471	0.0432726	0.0101075	0.00414157	0.0126231	0.00150078	0.0015142	0.00119822	0.000322374	0.000106537	0.000342812	0.00465156	0.0152671	0.000162674	2.58495e-005	7.10163e-005	0.0217257	0.0317573	0.00193439	0.0104932	0.00773249	0.0931352	0.450978	0.880613	0.992524	0.987399	0.993174	0.374169	0.100462	0.0246503	0.000709367	6.35627e-007	2.05571e-010	6.11226e-011	4.72269e-010	4.88243e-010	8.73277e-010	1.92823e-009	5.93484e-009	8.86374e-009	1.375e-009	5.29331e-012	1.25243e-014	4.76566e-017	6.28896e-019	4.09611e-018	3.66353e-019	
0	0	3.80578e-006	0.00118213	0.00421716	0.00266786	7.41495e-005	0.00046911	0.000237144	1.30558e-005	0.00023117	0.000144372	1.23793e-005	2.26392e-006	6.00068e-005	2.79785e-005	6.29623e-007	2.0091e-007	9.10678e-007	0.0278315	0.261366	0.237933	0.0273329	0.00193803	0.00623964	0.0159674	0.00156526	0.0125961	0.00682553	0.625831	0.899538	0.97535	0.999291	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.984222	0.0746954	0.133106	0.26442	0.771833	0.351931	0.138115	0.702295	0.274514	0.463994	0.158128	0.162486	0.0656316	0.156524	0.759659	0.88955	0.915905	0.613873	0.686533	0.338959	0.364647	0.0705163	0.0528182	0.0131049	0.000739443	4.92925e-006	2.32066e-007	4.87514e-009	4.96484e-010	2.42656e-011	2.03749e-012	1.58529e-012	1.49446e-013	2.50532e-015	3.28448e-016	3.2148e-016	2.45133e-017	2.43935e-018	9.30911e-019	2.18927e-019	1.73753e-021	4.76902e-023	4.61701e-025	7.39538e-025	9.58425e-026	7.53982e-027	9.36599e-028	4.06348e-029	
0	0.0157776	0.925301	0.864751	0.714392	0.219262	0.646448	0.825458	0.251677	0.663549	0.0702979	0.00811031	0.06921	0.316568	0.396323	0.0638906	0.00446705	0.00744482	0.105065	0.0321971	0.0208704	0.0758639	0.261865	0.757675	0.817257	0.95509	0.99897	0.994937	0.995863	0.953589	0.385991	0.113866	0.0356142	0.00214902	0.000107239	0.000622674	0.0155207	0.0294954	0.127025	0.0421142	0.227545	0.0264571	0.00311414	1.81944e-005	1.95575e-006	3.13575e-008	5.56934e-010	8.76913e-011	1.7864e-012	
0	2.05822e-007	2.84965e-006	0.00210421	0.0125884	0.00240719	0.000210437	0.0104545	0.00560034	0.00206579	0.010712	0.000374997	0.00011575	0.000168078	0.00313284	0.00212995	3.46256e-005	3.45809e-006	5.51519e-006	0.000308512	8.7392e-005	3.83218e-005	6.56513e-005	0.000183505	0.0150987	0.00564405	0.000261039	0.00505841	0.00410819	0.0461515	0.613323	0.877756	0.88205	0.887582	0.600229	0.673169	0.713705	0.915105	0.851753	0.957291	0.769849	0.97337	0.991083	0.996936	0.347256	0.00403837	1.2951e-005	1.23365e-007	1.46664e-009	
0	0	3.63559e-007	3.93132e-005	0.00859907	0.00649765	0.00141061	0.0259724	0.0404272	0.0598707	0.454996	0.833387	0.768188	0.617632	0.44402	0.174321	0.105949	0.0766467	0.281056	0.280961	0.640083	0.559451	0.667553	0.189323	0.15454	0.038527	0.000764036	4.40024e-006	2.87798e-005	0.000259064	0.000686157	0.00837746	0.082336	0.110268	0.399664	0.326209	0.270775	0.0553993	0.0212221	0.000595129	0.00260653	0.000173103	0.0058025	0.00304563	0.652742	0.995962	0.999987	1	1	


1	0.990903	0.718237	0.148361	0.463298	0.11005	0.525951	0.619614	0.170442	0.616254	0.201829	0.0588321	0.250923	0.472202	0.845835	0.999416	0.996989	0.973841	0.999295	0.996544	0.998033	0.967702	0.993295	0.853352	0.951818	0.97029	0.419524	0.0428143	9.4135e-005	3.48162e-006	3.09492e-009	5.49003e-011	2.99102e-013	8.1753e-017	6.82382e-020	1.6953e-021	1.32893e-023	4.18052e-026	3.03713e-028	1.17809e-030	1.02265e-032	8.5275e-035	1.46118e-035	3.10889e-037	3.02121e-037	2.52306e-038	2.11519e-039	2.34262e-040	2.5802e-041	
0	0.00909739	0.281728	0.851003	0.404187	0.561237	0.0655538	0.00285889	0.0325239	9.81104e-005	0.000283008	5.53355e-006	5.92612e-006	3.34767e-005	7.30052e-005	0.00027579	0.00299635	0.026157	0.000703872	0.00340809	0.00131552	0.030651	0.00468387	0.145236	0.0469542	0.0290667	0.580428	0.957135	0.999901	0.999755	0.972714	0.820669	0.338814	2.12364e-005	3.75595e-010	1.97363e-012	3.00756e-013	1.95808e-016	1.18743e-019	1.44278e-023	3.32166e-026	1.75546e-030	1.13559e-030	1.17968e-033	4.61052e-036	1.33233e-039	1.19322e-042	1.07079e-043	3.87295e-045	
0	7.81424e-012	6.17392e-006	0.000300854	0.0209353	0.00218851	0.00394188	0.000204895	9.43865e-006	0.00019285	7.61611e-006	7.1098e-007	2.57083e-007	3.74746e-009	2.02001e-008	9.11273e-010	2.71901e-009	9.59996e-008	8.7683e-008	6.95537e-006	4.20126e-005	5.06529e-006	3.92807e-005	2.706e-006	0.00023889	3.64329e-005	1.38156e-006	3.22174e-005	5.37558e-007	2.96483e-005	0.0272703	0.179137	0.658225	0.999767	0.998827	0.998983	0.999661	0.999978	0.99989	0.999979	0.999824	0.999925	0.878492	0.986991	0.0518188	0.00010008	1.28452e-007	3.17964e-010	3.78107e-013	
0	0	2.94142e-005	0.000334997	0.11158	0.326525	0.404553	0.377323	0.797025	0.383455	0.79788	0.941162	0.749071	0.527765	0.154092	0.000308475	1.45885e-005	1.7855e-006	9.22074e-007	4.05074e-005	0.000609006	0.00164178	0.00198211	0.00140874	0.000989075	0.000606433	4.70193e-005	1.81099e-005	4.72282e-006	0.000211954	1.58587e-005	0.00019414	0.00296072	0.000211924	0.00117327	0.00101667	0.000338859	2.18007e-005	0.000110414	2.11842e-005	0.000175921	7.45372e-005	0.121508	0.0130093	0.948181	0.9999	1	1	1	


1	0.962481	0.996963	0.998064	0.985734	0.996752	0.743579	0.96168	0.956527	0.956257	0.982008	0.974078	0.936376	0.760767	0.700442	0.819981	0.863802	0.971057	0.991237	0.968208	0.86442	0.875248	0.947206	0.965822	0.673495	0.120375	0.0367865	4.6983e-005	8.91355e-008	2.43673e-011	1.27235e-013	9.15592e-015	2.41836e-015	1.38519e-015	5.98377e-016	8.36652e-015	7.36611e-014	1.09206e-012	1.14366e-011	1.47157e-010	6.3861e-011	1.21757e-012	1.07519e-013	8.54019e-015	4.13874e-014	8.81808e-014	1.76009e-013	2.20321e-013	3.24557e-013	
0	0.0375188	0.00302139	0.0019285	0.0142501	0.00312987	0.256398	0.036853	0.0398227	0.0435716	0.01743	0.0254593	0.0635636	0.23916	0.295573	0.172969	0.103954	0.00709856	0.00409668	0.0135957	0.00342165	0.00307628	0.0289432	0.0279083	0.308738	0.866445	0.935697	0.838173	0.299402	0.00577838	7.46359e-005	4.37275e-006	4.5748e-007	8.76263e-008	3.28581e-008	9.46839e-007	9.96127e-006	0.000206648	0.00298082	0.431809	0.925156	0.996729	0.947757	0.929032	0.70183	0.467061	0.0806371	0.0203886	0.0144226	
0	7.73608e-008	1.51596e-005	6.97055e-006	1.28606e-005	9.50679e-005	2.18461e-005	0.00146436	0.00325421	0.000155493	0.000477552	0.00022081	4.78678e-005	7.25657e-005	0.00398551	0.00703382	0.0311738	0.0115961	1.6732e-005	4.46976e-006	6.71774e-006	1.87257e-006	2.14523e-006	3.9605e-005	0.00136398	0.00382792	0.0252647	0.161717	0.699856	0.991111	0.99317	0.921149	0.648039	0.101387	0.0190605	0.0574152	0.067215	0.0869684	0.029409	0.364179	0.0699009	0.00319248	0.0518754	0.0627075	0.198243	0.11363	0.0162263	0.000128986	0.00060439	
0	0	3.89098e-008	9.51227e-007	3.531e-006	2.28628e-005	1.38477e-006	2.3972e-006	0.000395644	1.58218e-005	8.3998e-005	0.000241514	1.24842e-005	1.87628e-007	1.40842e-007	1.6537e-005	0.00107015	0.0102486	0.00464974	0.0181914	0.132151	0.121674	0.0238483	0.0062304	0.016403	0.00935128	0.0022516	6.34445e-005	0.000742211	0.00311085	0.00675576	0.0788463	0.35196	0.898613	0.980939	0.942584	0.932775	0.912825	0.96761	0.204012	0.00494321	7.8743e-005	0.000367261	0.00826086	0.0999274	0.419309	0.903137	0.979482	0.984973	


1	0.996249	0.525358	0.433277	0.935236	0.950103	0.620649	0.965022	0.749179	0.968207	0.930488	0.897277	0.9871	0.960626	0.983691	0.989885	0.995501	0.997522	0.987254	0.997385	0.999623	0.992691	0.935868	0.276725	0.035642	0.000590571	6.66653e-007	1.59319e-010	1.85213e-014	3.14688e-016	7.30255e-020	2.20138e-022	1.63454e-024	1.12781e-025	6.90458e-026	9.42011e-026	7.23344e-026	1.05112e-025	3.46817e-025	3.80077e-026	2.77867e-026	2.76965e-027	1.09714e-028	1.52094e-030	7.2832e-030	1.82726e-030	7.81505e-031	7.86717e-031	6.25302e-031	
