E:\Google Drive\Progetti\MSR Action3D\Real\a18_s02_e03_skeleton3D.txt
18
TRUE
-1118.56
-1098.07
-1080.17
-1116.54
-1063.58
-1092.04
-1103.08
-1122.31
-1119.03
-1081.73
-1103.05
-1087.7
-1151.3
-1143.11
-1131.95
-1082.57
-1039.26
-1032.22
-1118.56
-1080.4

42
20
1	0.928723	0.96196	0.977783	0.973309	0.963032	0.957638	0.818312	0.744606	0.666427	0.826139	0.895527	0.879543	0.794083	0.282661	0.133355	0.0190917	0.00106054	9.10215e-007	2.48552e-010	2.88793e-011	4.23538e-012	4.87544e-013	9.05304e-014	9.25719e-015	5.80189e-017	5.76803e-019	1.81297e-020	8.00175e-022	5.96636e-023	5.59527e-023	3.53123e-022	7.48e-022	7.85611e-022	1.22584e-021	4.87641e-021	8.91677e-021	8.96346e-019	2.48267e-017	1.55382e-015	4.45317e-014	8.87874e-013	4.37214e-013	
0	0.00113548	0.0279628	0.0195232	0.0228705	0.0353866	0.0406976	0.17961	0.254535	0.331506	0.167838	0.0974825	0.118075	0.0253552	0.00405911	0.000235187	4.24843e-005	2.8102e-006	2.31123e-010	4.61512e-013	6.42561e-014	6.69257e-015	1.27221e-015	1.75005e-015	3.0935e-017	2.24687e-018	6.44981e-020	6.92721e-021	2.61487e-021	1.03101e-021	6.62175e-021	1.03117e-019	6.9461e-019	1.46551e-018	1.88014e-018	3.79497e-018	2.06375e-018	3.47521e-017	2.84474e-016	2.26152e-015	8.86474e-015	3.10285e-014	6.1583e-015	
0	0.0701414	0.0061367	0.000277122	0.00139903	0.000963459	0.00160709	0.0019565	0.000591256	0.00195066	0.00600224	0.00685575	0.00226014	0.180446	0.706553	0.831033	0.976547	0.99657	0.994606	0.994044	0.979428	0.81355	0.42529	0.0536263	0.00745543	1.85174e-005	1.40179e-007	1.20645e-009	1.24248e-011	3.74749e-013	3.20105e-015	1.78389e-016	7.73197e-019	7.43177e-021	2.04468e-022	8.18999e-022	7.27495e-021	1.32076e-018	9.42587e-017	3.94719e-015	1.08173e-013	5.09092e-012	1.92836e-013	
0	0	0.00394051	0.00241655	0.00242099	0.000617725	5.78351e-005	0.000121545	0.000267733	0.000116024	2.15708e-005	0.000134692	0.000122655	0.000116595	0.00672691	0.0353764	0.00431847	0.0023662	0.00539279	0.00595648	0.0205715	0.18645	0.57471	0.946374	0.992545	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.581584	0.852318	0.917091	0.61383	0.875266	0.655629	0.235211	0.185776	0.142243	0.0858067	0.0891308	0.253834	0.0140052	0.000143902	7.60442e-006	3.02218e-007	1.12551e-008	2.12157e-010	4.8152e-012	7.0081e-013	1.74717e-013	2.03884e-015	3.49663e-018	2.59194e-020	2.74515e-023	1.24439e-025	2.44247e-026	1.8722e-027	8.66343e-028	8.75187e-028	8.32053e-029	8.91422e-030	6.54615e-031	7.33746e-032	4.36896e-033	3.21516e-034	5.07023e-033	4.18626e-031	6.95895e-031	4.37965e-030	1.2218e-028	3.22069e-029	
0	0.418416	0.144214	0.0804784	0.35208	0.0791295	0.221181	0.167619	0.0529756	0.0278193	0.221542	0.172449	0.229221	0.881999	0.968848	0.969496	0.996594	0.997609	0.998526	0.99373	0.987923	0.838551	0.189386	0.00940301	0.000206364	1.83607e-007	3.99505e-010	9.02698e-012	1.45755e-012	1.57771e-013	8.19935e-015	8.19936e-016	2.22601e-017	4.44305e-019	6.78999e-021	2.09297e-022	1.54638e-023	3.04552e-022	7.29035e-021	1.06162e-019	1.77639e-018	4.40088e-017	1.69395e-018	
0	3.94593e-008	0.00335815	0.00142844	0.000910722	0.00213807	0.00124316	0.000701736	0.00091561	0.000159605	5.07384e-005	0.000819301	0.0010698	0.00301173	0.00455976	0.0238255	0.00320019	0.00238327	0.0014689	0.00626696	0.0120235	0.161268	0.810498	0.990166	0.999502	0.999811	0.999774	0.972032	0.770671	0.435553	0.0198077	0.000124998	7.67898e-007	6.49497e-009	1.20566e-010	8.97034e-013	3.31557e-015	6.25753e-016	3.19952e-016	5.0554e-018	1.16422e-018	3.9728e-019	2.09645e-020	
0	0	0.00010974	0.00100242	0.0331798	0.043466	0.121948	0.596468	0.760332	0.829778	0.6926	0.737601	0.515875	0.100984	0.0264479	0.00667044	0.000205527	8.19308e-006	5.47557e-006	3.42629e-006	5.33617e-005	0.000180493	0.000115513	0.000430767	0.00029194	0.000188444	0.000226414	0.0279676	0.229329	0.564447	0.980192	0.999875	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.926391	0.990997	0.975415	0.846358	0.927501	0.978165	0.975797	0.959893	0.987374	0.99738	0.999533	0.999769	0.997972	0.935122	0.957008	0.650429	0.0426708	0.000480403	7.08356e-006	3.01411e-007	1.83529e-010	2.4077e-013	2.49931e-014	8.53542e-017	4.01005e-019	1.52499e-021	4.64838e-022	1.33327e-022	1.57358e-023	1.11015e-024	1.17487e-025	6.78822e-027	1.01522e-027	8.70887e-029	1.75128e-029	7.75032e-031	2.69637e-030	1.93746e-029	5.56517e-029	4.33116e-028	2.73484e-027	7.7837e-029	
0	0.0736089	0.00695457	0.00931214	0.0863578	2.52181e-005	2.17805e-005	0.000360644	0.00125689	4.99916e-005	0.000163186	4.81068e-005	0.000193983	0.00202555	0.0648756	0.0429239	0.349551	0.957301	0.999494	0.999974	0.999676	0.999574	0.739441	0.0859206	0.000705452	5.65368e-007	1.27647e-008	8.91619e-009	5.84027e-009	1.23244e-009	4.74013e-012	7.89042e-015	1.57002e-017	1.72831e-019	8.1912e-022	2.44005e-023	1.92044e-023	1.2226e-023	3.03315e-023	8.43362e-023	1.42346e-021	1.86599e-020	1.69684e-021	
0	1.00337e-012	0.00117039	0.000398926	1.76975e-005	0.00153361	7.1375e-005	1.66943e-007	7.31406e-007	9.04115e-007	7.94193e-009	1.1972e-007	3.13645e-008	4.01977e-008	2.04572e-007	2.71545e-005	7.97705e-006	9.58201e-006	3.87776e-006	6.83561e-006	0.000122395	0.000405628	0.260531	0.912289	0.998396	0.998	0.996415	0.836934	0.123621	0.000560359	3.12137e-006	7.12814e-009	1.19912e-011	1.00632e-013	9.93921e-016	4.63292e-018	3.33824e-021	2.47505e-022	2.54825e-023	2.76534e-025	3.61442e-024	3.14178e-023	3.41214e-024	
0	0	0.000878495	0.014874	0.0672661	0.0709404	0.0217415	0.0238423	0.0388495	0.0125753	0.00245679	0.000419023	3.72621e-005	2.13424e-006	2.34772e-006	4.09761e-005	1.23772e-005	1.83339e-005	2.17474e-005	1.18576e-005	0.000200922	2.02053e-005	2.79051e-005	0.00179076	0.000898065	0.00199942	0.00358524	0.163066	0.876379	0.99944	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989392	0.982871	0.982105	0.99897	0.864582	0.781108	0.846179	0.979915	0.961691	0.833476	0.693207	0.385297	0.00708608	0.000634486	0.000416503	8.50822e-005	0.000100912	1.33658e-006	6.74433e-009	5.34403e-009	7.67672e-010	5.95806e-011	1.11162e-011	1.20045e-012	6.18681e-014	8.21789e-016	1.03317e-017	2.83156e-019	4.24866e-021	6.12643e-021	1.21836e-020	8.54036e-021	2.28787e-021	9.73355e-022	1.00917e-021	2.49298e-022	5.21783e-021	1.05404e-019	1.03401e-018	6.54883e-018	5.05563e-017	3.66255e-018	
0	0.0106082	0.0170405	0.0176875	0.000864384	0.135394	0.218677	0.149973	0.0178926	0.0381203	0.166493	0.306364	0.610819	0.989783	0.983438	0.957312	0.972725	0.946146	0.955634	0.634779	0.167016	0.00417299	0.000217258	0.000243792	0.000266674	0.00035221	9.82978e-005	1.10199e-005	2.41484e-006	5.38794e-008	1.69506e-008	1.34564e-008	1.15428e-009	1.11574e-011	3.86181e-013	6.03524e-015	4.78054e-018	1.26445e-017	2.99234e-017	1.79098e-017	3.30012e-018	1.25582e-018	3.75803e-021	
0	2.3736e-010	8.82502e-005	0.000172045	0.000121497	4.97626e-006	0.000212585	0.00382799	0.00203753	0.000105638	2.90869e-005	0.000428475	0.00387619	0.00312271	0.0158531	0.0407679	0.0256318	0.0484225	0.0386561	0.364392	0.695954	0.411586	0.0728338	0.0845271	0.0276884	0.132318	0.673425	0.856959	0.880622	0.934469	0.475154	0.169081	0.0380563	0.00117806	7.09894e-005	3.3722e-006	3.65891e-008	3.12569e-009	3.69956e-009	1.28858e-010	5.47863e-012	6.24307e-013	1.67827e-015	
0	0	1.05342e-007	3.50082e-005	4.4617e-005	1.90182e-005	1.96048e-006	1.9625e-005	0.000155149	8.28352e-005	1.91691e-006	6.18658e-007	7.03459e-006	8.10843e-006	7.45177e-005	0.00150356	0.00155809	0.00533042	0.00570842	0.000828549	0.13703	0.584241	0.926949	0.915229	0.972045	0.86733	0.326477	0.14303	0.119375	0.0655306	0.524846	0.830919	0.961944	0.998822	0.999929	0.999997	1	1	1	1	1	1	1	


1	0.533212	0.950226	0.996019	0.995176	0.99812	0.998727	0.957261	0.998208	0.998791	0.946185	0.99143	0.970269	0.204379	0.00562119	0.000858246	1.36761e-006	7.25925e-009	1.16811e-012	5.94564e-016	4.19059e-017	8.02445e-019	2.14156e-023	2.21542e-026	2.03603e-029	3.32999e-033	2.44112e-037	1.70784e-039	2.80878e-040	2.20878e-041	4.98127e-042	2.78875e-042	7.4206e-043	3.68018e-043	8.89427e-044	9.62402e-044	3.58934e-044	7.65296e-044	2.76391e-043	6.7379e-043	1.71341e-042	4.3707e-042	9.74436e-043	
0	0.466788	0.0440534	0.00209996	0.00199604	0.000356073	0.000872572	0.0425097	0.00161427	0.00114122	0.0538073	0.00856602	0.0297249	0.795616	0.994365	0.998798	0.999995	0.999982	0.999993	0.999616	0.989714	0.116974	2.04993e-005	1.35154e-008	1.90477e-011	8.28849e-017	1.8662e-021	1.75007e-024	1.79058e-025	2.48249e-027	4.94641e-030	1.18341e-031	3.31885e-034	1.11104e-036	6.59784e-040	1.4512e-041	9.27082e-043	4.89866e-042	2.86856e-041	1.49784e-039	9.68374e-039	7.97761e-038	6.36595e-040	
0	2.82234e-022	0.00572093	8.13634e-005	1.12276e-006	9.32036e-007	2.98227e-008	2.15272e-008	1.01225e-005	1.03726e-007	6.37039e-010	2.42981e-006	4.26929e-006	3.07989e-006	1.33637e-005	0.000344076	3.11699e-006	1.79329e-005	6.54072e-006	0.000384022	0.0102777	0.882646	0.999903	0.999097	0.999301	0.999771	0.999828	0.982603	0.199698	0.0257637	6.29119e-005	6.33469e-009	2.75743e-012	6.58175e-014	7.56725e-017	8.24545e-020	6.46355e-023	2.72978e-026	5.09674e-028	1.60815e-031	4.59254e-033	2.29962e-034	2.02498e-036	
0	0	1.15569e-015	0.00179924	0.00282671	0.00152326	0.000399922	0.000229253	0.000168071	6.724e-005	7.72553e-006	2.03231e-006	2.2377e-006	1.67933e-006	1.74798e-007	8.1264e-008	8.9808e-008	3.50215e-009	1.38378e-008	9.4865e-009	8.39932e-006	0.000379046	7.63647e-005	0.000903301	0.000698591	0.000228724	0.000172248	0.0173968	0.800302	0.974236	0.999937	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.941865	0.994699	0.998503	0.999852	0.996062	0.998133	0.747934	0.999733	0.99786	0.994293	0.983181	0.891988	0.030249	6.24613e-005	1.11066e-006	7.21111e-009	5.4185e-010	1.00194e-012	1.70329e-015	2.92385e-016	1.58908e-018	7.96713e-021	1.73238e-021	2.01305e-023	1.78324e-025	2.40188e-028	2.00146e-030	4.00029e-032	1.08122e-033	3.72546e-034	3.97214e-034	1.97813e-034	3.58369e-035	2.24362e-035	2.47718e-035	1.18487e-035	6.17298e-034	2.68203e-032	1.21835e-030	1.35684e-029	3.64132e-028	6.05424e-029	
0	0.0581342	0.00521374	0.00142857	9.5043e-005	0.00393452	0.00186603	0.252066	0.000255828	0.00213979	0.00570606	0.0168169	0.108009	0.969321	0.995223	0.997447	0.979084	0.419119	0.00461244	4.55658e-005	1.46415e-005	1.05698e-008	7.45997e-013	3.13533e-014	6.50663e-017	1.43695e-019	5.65136e-023	5.69921e-026	2.48106e-028	2.57185e-030	3.9896e-033	9.3295e-035	1.40949e-037	6.06973e-038	2.04681e-038	2.63599e-038	6.99647e-039	2.38671e-037	4.97679e-035	2.2743e-032	4.20632e-032	5.36404e-031	4.04696e-031	
0	1.12477e-006	8.69801e-005	4.50773e-006	2.55729e-005	1.71565e-009	1.14192e-006	7.30223e-008	1.08191e-005	7.02172e-009	9.4151e-007	2.53917e-006	2.50129e-006	0.000430414	0.00471459	0.00254808	0.0209149	0.580849	0.995154	0.999646	0.969993	0.956001	0.85928	0.152839	0.00207064	1.27822e-006	5.79629e-009	2.31411e-010	1.9879e-011	7.78122e-013	2.00343e-015	3.85308e-017	9.54112e-020	2.56754e-022	2.76326e-025	4.20825e-027	1.42026e-027	6.71026e-027	1.43695e-026	9.64992e-026	1.18842e-024	6.51572e-024	3.15962e-026	
0	0	1.16795e-007	6.42572e-005	2.70179e-005	3.74354e-006	2.00769e-007	4.67895e-008	5.07691e-009	5.08073e-008	2.43299e-010	6.5218e-009	7.19566e-008	8.81769e-009	1.49348e-007	3.58868e-006	1.06872e-006	3.18439e-005	0.000233174	0.000308904	0.0299926	0.0439986	0.14072	0.847161	0.997929	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.982327	0.967981	0.991142	0.713106	0.512002	0.35009	0.0285012	0.00140884	6.0357e-005	0.000240936	0.000141627	0.000503463	0.00462612	0.0159695	0.0454383	0.764963	0.486836	0.236916	0.00293468	8.22652e-005	1.70836e-007	6.41108e-010	2.59493e-011	1.00972e-013	1.50211e-017	2.85828e-021	4.38013e-023	1.19226e-024	7.39542e-027	8.97014e-029	7.16465e-030	8.07348e-032	1.08706e-033	1.90963e-035	4.24126e-036	2.37203e-037	4.47432e-035	8.90695e-034	4.74923e-032	3.03342e-030	6.00554e-029	4.1339e-031	
0	0.0176727	0.03178	0.00627786	0.178185	0.000123204	1.41356e-005	0.000252899	1.64585e-005	1.76837e-007	3.54962e-008	8.92066e-008	6.34509e-008	8.66893e-006	0.00153652	0.00471645	0.0701958	0.510993	0.762013	0.996486	0.999441	0.979965	0.395467	0.00880334	9.838e-005	1.46794e-007	3.4137e-009	3.74446e-010	3.68853e-011	2.76977e-012	3.76979e-015	2.41447e-018	6.94767e-022	2.02583e-024	3.44995e-028	5.33205e-031	9.57482e-032	3.2015e-032	1.79705e-031	5.48694e-031	1.04937e-029	4.04522e-028	7.36188e-029	
0	5.50409e-017	0.00015653	0.000251706	7.88639e-005	0.000433025	2.61782e-006	7.30309e-009	2.05254e-007	7.17774e-009	3.25162e-010	7.99649e-011	2.17827e-010	1.33929e-009	1.49184e-007	4.70605e-005	7.20202e-005	0.000195121	0.00106025	0.000578464	0.000472918	0.0200332	0.604518	0.986923	0.995892	0.994823	0.994625	0.829646	0.218701	0.00117184	7.72584e-007	3.02883e-010	8.71241e-014	6.92385e-017	8.85125e-020	1.2248e-022	1.37539e-025	7.82249e-027	4.10952e-028	5.57757e-030	6.69314e-031	1.79605e-031	4.0396e-032	
0	0	8.24307e-005	0.0023281	0.10863	0.487442	0.649894	0.971246	0.998574	0.999939	0.999759	0.999858	0.999496	0.995365	0.982494	0.949798	0.164769	0.00197632	1.12531e-005	3.90728e-007	3.43911e-006	1.98346e-006	1.43202e-005	0.00427371	0.00400969	0.00517645	0.00537529	0.170354	0.781299	0.998828	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99943	0.906256	0.937463	0.665236	0.0911437	0.0299276	0.00199609	1.12973e-005	1.77335e-007	5.89472e-007	1.66419e-007	1.53393e-007	1.73556e-006	1.01045e-005	6.75365e-006	0.000974081	0.0280845	0.484902	0.0699757	0.0187695	1.45228e-005	1.22958e-007	9.94488e-009	9.85174e-012	1.29997e-016	7.09517e-021	5.77194e-024	3.40527e-026	1.76055e-028	1.49935e-030	6.69107e-031	2.31717e-032	3.76802e-034	1.82538e-036	3.82316e-037	5.98926e-038	2.42112e-035	2.97557e-034	2.06095e-031	1.27005e-029	2.54183e-028	1.85195e-030	
0	0.000569707	0.0936374	0.0166545	0.0109792	0.000154872	2.1359e-005	3.37505e-006	2.47001e-007	2.10227e-009	5.11229e-011	5.77537e-010	1.64227e-010	1.12793e-009	1.20339e-007	6.75193e-007	6.05183e-006	0.00388341	0.0225137	0.858419	0.966843	0.999878	0.975922	0.748716	0.0268316	0.000402443	6.60632e-005	2.00197e-006	2.84296e-009	9.74268e-011	1.13049e-013	3.01471e-017	1.77568e-021	2.50306e-024	3.26122e-028	6.37053e-032	2.34577e-034	2.50297e-035	6.59326e-035	2.52293e-035	3.15785e-031	2.11437e-029	9.0879e-031	
0	3.87002e-010	0.000106492	0.0448188	0.00316238	0.00804781	0.00779855	9.73472e-005	1.13535e-006	6.69713e-008	1.20512e-008	2.35129e-009	8.64006e-010	7.57212e-009	4.94549e-009	2.16421e-008	4.07753e-007	1.10649e-006	0.00025456	0.00022541	0.00561891	7.3358e-005	0.0240778	0.250005	0.97286	0.993216	0.991363	0.922578	0.911656	0.428208	0.0245335	0.00579019	0.00030019	3.27545e-006	8.36318e-008	8.18567e-010	1.26447e-012	1.67533e-012	1.00868e-012	1.71698e-013	3.48549e-014	8.64283e-015	1.77105e-017	
0	0	3.18151e-007	0.00106422	0.320622	0.900654	0.962252	0.997903	0.999987	1	0.999999	1	1	0.999998	0.99999	0.999993	0.999019	0.968031	0.49233	0.07138	0.00876877	3.36724e-005	5.76267e-007	0.00127938	0.000308651	0.00638169	0.00857122	0.0774203	0.0883436	0.571792	0.975467	0.99421	0.9997	0.999997	1	1	1	1	1	1	1	1	1	


1	0.976544	0.897284	0.633346	0.515961	0.395502	0.157984	0.0384117	0.00380132	0.000307281	0.00302363	0.00158306	0.00107654	0.00549221	0.0408129	0.13757	0.939693	0.952233	0.926928	0.840625	0.751526	0.0639994	0.000976775	8.90676e-005	3.04139e-007	1.18823e-010	7.93103e-014	9.17184e-016	1.62237e-017	6.92132e-020	9.12905e-022	1.82843e-022	5.41146e-024	1.74251e-025	1.65351e-027	3.86577e-028	3.1641e-028	7.75504e-026	5.04693e-024	3.95661e-021	7.00124e-019	1.30718e-016	8.19169e-018	
0	0.0233703	0.0995193	0.352158	0.441018	0.0493359	0.00454733	0.000682591	0.000143749	1.24457e-005	6.80972e-006	3.90716e-005	1.1575e-005	0.000137777	0.00316727	0.0106908	0.0190261	0.0459087	0.0716185	0.152048	0.240995	0.902162	0.729891	0.240648	0.0769885	0.0031815	0.000713903	0.000255391	0.000104602	1.73076e-005	4.37196e-007	6.43354e-008	2.67657e-009	2.11595e-010	7.17946e-012	8.68275e-013	2.05903e-012	1.19965e-011	4.38274e-011	5.79555e-010	1.89578e-008	2.4985e-007	1.48253e-007	
0	8.53273e-005	0.00315299	0.00592084	0.00211229	0.0103209	0.000937462	5.34007e-005	1.20066e-005	8.50834e-007	1.08363e-006	3.17181e-006	1.72419e-006	2.28868e-005	0.000108953	0.00225133	0.00229781	0.00164169	0.00145211	0.0073253	0.00744377	0.033803	0.26909	0.750885	0.913452	0.940143	0.932614	0.494215	0.0849799	0.000757358	1.72017e-006	1.33872e-008	5.41095e-011	1.4358e-012	8.79344e-014	9.39028e-015	2.20634e-015	3.66265e-013	1.97198e-012	7.23645e-012	1.41987e-010	5.23386e-009	2.09083e-010	
0	0	4.3776e-005	0.00857588	0.0409088	0.544841	0.836531	0.960852	0.996043	0.999679	0.996968	0.998375	0.99891	0.994347	0.955911	0.849488	0.0389831	0.000216396	1.78477e-006	2.48092e-006	3.55379e-005	3.55322e-005	4.26884e-005	0.00837764	0.00955877	0.0566755	0.0666719	0.505529	0.914916	0.999225	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999988	0.999988	0.999998	0.994003	0.999696	0.998321	0.977662	0.955775	0.789754	0.246824	0.758938	0.980749	0.839231	0.292962	0.0379748	0.0161319	0.00797075	3.70265e-005	1.35883e-008	4.28746e-009	8.71488e-013	7.90131e-016	1.30661e-018	4.84042e-022	3.29323e-025	2.91468e-029	6.925e-033	5.52968e-035	5.89533e-037	3.41704e-037	1.05731e-037	2.77482e-039	3.43508e-040	4.93488e-041	8.61078e-042	1.45629e-043	6.59708e-043	2.74075e-041	2.67004e-040	1.63066e-039	1.45865e-038	5.46164e-039	
0	1.17452e-005	1.20031e-005	4.88056e-007	0.00591723	0.000290461	0.00166459	0.022319	0.0441608	0.209917	0.753045	0.203108	0.0016523	0.130291	0.460772	0.0996747	0.021276	0.181518	0.217876	0.941958	0.560548	8.03328e-006	5.78941e-010	4.70641e-011	1.04012e-018	5.81069e-022	1.3176e-028	3.60583e-035	1.16106e-037	1.54658e-041	4.41317e-042	7.51327e-043	2.22321e-044	2.69023e-045	1.63401e-046	6.60807e-047	1.70821e-047	2.78353e-046	3.90978e-043	2.78852e-042	3.11082e-043	1.54849e-041	2.93094e-044	
0	2.70449e-028	1.44805e-007	1.89155e-006	3.33577e-007	5.36181e-006	3.40767e-006	4.40136e-007	2.11379e-005	0.00028727	0.000129901	0.0379442	0.0175559	0.0302636	0.244649	0.862206	0.960072	0.783924	0.781706	0.058001	0.43861	0.999986	0.999072	0.999682	0.999997	0.99967	0.999982	0.999841	0.808316	0.974186	0.570008	0.00631416	8.79395e-006	1.2565e-006	4.1626e-008	7.42586e-010	5.80186e-012	4.64366e-014	9.92354e-015	4.74736e-017	1.70824e-017	7.03607e-019	2.29821e-019	
0	0	1.6865e-026	1.04967e-008	7.93733e-005	8.22301e-006	1.07913e-005	1.82065e-005	4.32858e-005	4.13704e-005	1.59274e-006	9.53416e-006	4.32262e-005	0.000213581	0.00161722	0.000144049	0.00252044	0.026588	0.000380359	4.05208e-005	0.000841802	6.32664e-006	0.000927523	0.000317532	3.10634e-006	0.000329949	1.83098e-005	0.000159182	0.191684	0.0258143	0.429992	0.993686	0.999991	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999977	0.999838	0.999985	0.966199	0.999874	0.998689	0.983713	0.985803	0.723281	0.459679	0.350982	0.963136	0.619	0.0250352	0.00294994	0.00205176	0.000537419	3.30668e-005	6.82234e-008	1.51504e-008	3.37676e-011	2.15418e-012	2.68112e-013	5.4685e-015	5.40254e-017	6.86182e-020	2.657e-023	2.78356e-025	6.16157e-027	4.56357e-027	1.51382e-027	9.55581e-029	1.32895e-029	2.28931e-030	3.37657e-031	6.13638e-033	2.8616e-032	3.53205e-031	4.55102e-030	1.36187e-029	6.79052e-029	1.34168e-029	
0	2.31847e-005	0.000161979	1.16682e-005	0.033424	7.78218e-005	0.00122195	0.0160632	0.0120889	0.269774	0.539123	0.646305	0.0277912	0.372098	0.945259	0.450812	0.0926032	0.252408	0.185868	0.923281	0.804855	0.00349006	2.34257e-005	2.54045e-005	7.95402e-010	5.1347e-011	4.49408e-014	6.20947e-018	2.41816e-020	1.16499e-023	1.4036e-026	2.79626e-030	1.18066e-032	2.33869e-033	8.66062e-035	6.25329e-036	7.0447e-036	9.76131e-037	1.04962e-033	1.50929e-033	2.25748e-033	7.96156e-032	2.63086e-033	
0	6.72683e-012	5.03075e-008	3.60074e-006	8.43212e-007	1.48502e-006	8.63345e-008	1.58121e-007	7.67784e-006	5.24907e-005	0.00012613	0.0020914	0.00903871	0.0088677	0.0296458	0.546225	0.904599	0.737195	0.812639	0.076512	0.194365	0.996423	0.926277	0.952304	0.999759	0.985889	0.999234	0.99962	0.886518	0.94045	0.0995316	0.000215709	6.25575e-007	1.92399e-008	4.83563e-010	1.14465e-012	8.69421e-015	9.50068e-018	2.58185e-019	3.78027e-022	3.78299e-024	2.00485e-026	8.68744e-028	
0	0	2.25373e-009	9.59865e-009	0.000376261	4.70777e-005	8.85527e-005	0.000223378	0.0021003	0.00689257	0.00107229	0.000621341	3.36518e-005	3.41113e-005	5.95519e-005	1.26466e-005	0.000746106	0.0098597	0.00145921	0.000206456	0.000779567	8.66079e-005	0.0736991	0.0476704	0.000241023	0.0141114	0.000766037	0.000380218	0.113482	0.0595497	0.900468	0.999784	0.999999	1	1	1	1	1	1	1	1	1	1	


