E:\Google Drive\Progetti\MSR Action3D\Real\a16_s10_e02_skeleton3D.txt
16
TRUE
-912.098
-930.467
-913.842
-915.705
-893.15
-912.636
-918.029
-921.913
-921.124
-913.999
-914.646
-899.49
-916.446
-897.228
-911.864
-879.22
-905.826
-916.29
-928.277
-929.222

34
20
1	0.989883	0.957459	0.988715	0.988038	0.958312	0.907909	0.923637	0.208882	0.0240901	0.0106529	0.00769306	0.00795127	0.0371288	0.707863	0.831598	0.928734	0.66696	0.0968023	0.0124148	0.00538544	0.00214982	0.00350424	0.0108416	0.235437	0.851716	0.861075	0.940031	0.932292	0.747869	0.780293	0.894334	0.860889	0.957873	0.994537	
0	0.00128232	0.000716793	0.00179446	0.00745552	0.0215856	0.0465833	0.064404	0.0504493	0.00330914	0.0001068	8.89642e-006	1.27828e-005	0.000341509	0.00928224	0.0332977	0.0647764	0.117879	0.00725255	0.00015454	4.63328e-006	3.21115e-006	5.68788e-005	0.000390343	0.00524243	0.0163846	0.0539072	0.0510501	0.0662677	0.228192	0.179438	0.043047	0.0331032	0.00561922	0.000492722	
0	0.00883465	0.0417157	0.000935908	0.00166605	0.0199985	0.0453805	0.0110011	0.740222	0.759532	0.235667	0.0110098	6.97811e-005	2.57156e-005	0.0162662	0.100204	0.00237511	0.20915	0.862349	0.901172	0.543859	0.00247536	5.99901e-005	0.000397124	0.000978354	0.0173503	0.00257628	0.000396571	0.000349697	0.0237337	0.0383282	0.0567305	0.0905043	0.00860845	0.0028207	
0	0	0.000107972	0.00855495	0.00284012	0.000104305	0.00012697	0.00095773	0.000447444	0.213068	0.753573	0.981288	0.991966	0.962504	0.266588	0.0349004	0.00411495	0.00601056	0.0335963	0.086259	0.450751	0.995372	0.996379	0.988371	0.758342	0.114549	0.0824412	0.00852239	0.00109038	0.000204951	0.00194096	0.00588887	0.0155038	0.0278992	0.00214914	


1	0.633397	0.200594	0.894009	0.20125	0.0500929	0.00460628	0.000694536	3.65783e-005	2.30222e-005	1.23528e-006	4.53754e-006	2.32789e-006	5.27507e-007	7.76375e-007	2.12693e-005	1.34299e-005	6.62514e-007	2.79605e-007	8.88801e-008	1.62063e-008	3.47812e-008	3.65267e-008	1.54601e-008	3.49694e-008	2.72738e-007	3.16182e-007	1.67896e-007	1.14264e-007	1.21669e-007	9.06327e-008	8.67977e-007	2.29572e-007	4.12406e-008	2.01633e-008	
0	0.366602	0.798894	0.0933956	0.752435	0.948104	0.994525	0.996817	0.989553	0.800925	0.339075	0.180574	0.0140797	0.000874376	0.0209345	0.426149	0.807134	0.937997	0.936653	0.694389	0.685456	0.280419	0.0610929	0.0249425	0.061002	0.409479	0.484237	0.362864	0.133317	0.19025	0.175487	0.382228	0.164993	0.0328629	0.0570006	
0	1.4697e-006	0.000469471	0.0115881	0.00105845	0.000992523	0.000814215	0.00242013	0.0103986	0.1982	0.654081	0.457774	0.0132088	0.000221077	1.77425e-005	0.00137136	0.00555297	0.0260653	0.0542164	0.300591	0.3059	0.250441	0.00946478	0.000189568	0.000201424	0.000615604	0.00486186	0.00209204	0.00196638	0.00096636	0.000467892	0.00384663	0.00106404	0.00113271	0.00051231	
0	0	4.33088e-005	0.0010073	0.045257	0.000810188	5.47633e-005	6.83601e-005	1.13849e-005	0.00085125	0.00684239	0.361648	0.972709	0.998904	0.979047	0.572458	0.187299	0.0359371	0.00913009	0.00502015	0.00864394	0.46914	0.929442	0.974868	0.938797	0.589905	0.510901	0.635044	0.864717	0.808784	0.824045	0.613924	0.833943	0.966004	0.942487	


1	0.945877	0.999047	0.997114	0.997657	0.994897	0.978411	0.8998	0.852134	0.449772	0.1857	0.114829	0.0359253	0.0128255	0.152657	0.641297	0.889341	0.494311	0.0618916	0.22084	0.357575	0.0775554	0.0664909	0.163181	0.411784	0.66517	0.409571	0.706066	0.760064	0.752918	0.856595	0.682529	0.255073	0.142616	0.211665	
0	0.0541233	0.00065229	0.00159413	0.000595974	0.00496899	0.0215189	0.0998152	0.143096	0.465544	0.123026	0.00854035	6.59483e-005	4.5261e-006	0.000915288	0.0250967	0.0418142	0.499164	0.931534	0.0803836	0.0385365	0.00276982	0.000108151	0.000287122	0.000101983	0.0137808	0.346084	0.0660433	0.0167992	0.158746	0.0626934	0.0824534	0.437221	0.0397976	0.00184033	
0	1.01369e-011	4.79297e-005	8.88024e-006	9.87818e-007	9.40364e-006	3.21772e-005	0.000286934	0.00468854	0.082626	0.686133	0.651069	0.00401059	2.5095e-005	5.01399e-007	5.90542e-005	0.000753546	0.000294085	0.00543912	0.690365	0.430748	0.0981112	0.00110456	8.73825e-006	2.31964e-006	1.79544e-007	0.000145089	0.00107629	0.000141958	0.00136353	0.0176791	0.158728	0.118881	0.436623	0.256	
0	0	0.000252862	0.00128265	0.00174591	0.00012467	3.76436e-005	9.79041e-005	8.14974e-005	0.00205798	0.00514048	0.225561	0.959998	0.987145	0.846427	0.333547	0.0680917	0.00623089	0.00113523	0.00841172	0.173141	0.821564	0.932296	0.836523	0.588112	0.321049	0.2442	0.226815	0.222995	0.0869731	0.0630323	0.0762899	0.188825	0.380963	0.530495	


1	0.994775	0.985895	0.994573	0.986981	0.316916	0.137675	0.302489	0.00245722	0.00050495	8.07563e-005	0.000170543	7.98976e-005	0.000200549	0.00304721	0.0191615	0.0409203	0.00262549	0.000457111	4.22437e-005	3.898e-006	1.00883e-005	9.99872e-006	1.92372e-005	0.000128627	0.00046408	0.000739464	0.00464687	0.0279428	0.129089	0.28283	0.110271	0.0214657	0.0285659	0.218992	
0	0.00522454	0.014105	0.00538376	0.0130147	0.683002	0.838717	0.639543	0.92324	0.574324	0.717399	0.131735	0.00192826	0.00137299	0.0135233	0.497243	0.757668	0.403334	0.261054	0.833607	0.952063	0.16725	0.0196205	0.00952177	0.0516903	0.196595	0.110413	0.0604934	0.0225429	0.0349909	0.0226202	0.0880343	0.00382089	0.000328304	0.0135419	
0	6.05249e-010	5.25901e-007	4.24424e-005	1.3244e-006	8.20694e-005	0.0236086	0.057178	0.074281	0.399073	0.197383	0.0159819	7.97296e-005	7.26915e-006	9.29405e-005	0.00963488	0.0964415	0.582115	0.540557	0.0756205	0.0151602	0.00652084	0.00144344	0.000139837	0.00016166	0.00371142	0.0605739	0.0218352	0.0829046	0.199753	0.0512351	0.00716609	0.000602967	5.94213e-006	1.44296e-006	
0	0	4.08587e-009	6.57671e-007	3.10383e-006	2.66388e-008	1.56548e-007	0.000789611	2.22625e-005	0.0260974	0.0851372	0.852113	0.997912	0.998419	0.983337	0.473961	0.10497	0.0119254	0.197932	0.0907298	0.032773	0.826219	0.978926	0.990319	0.948019	0.79923	0.828273	0.913024	0.86661	0.636168	0.643314	0.794529	0.97411	0.9711	0.767465	


