E:\Google Drive\Progetti\MSR Action3D\Real\a17_s04_e03_skeleton3D.txt
17
TRUE
-1220.33
-1179.66
-1163.29
-1186.07
-1169.72
-1197.08
-1185.53
-1205.71
-1200.86
-1227.55
-1242.65
-1186.1
-1232.81
-1233.84
-1219.77
-1202.44
-1135.94
-1209.13
-1243.51
-1218.61

47
20
1	0.989514	0.99839	0.9801	0.996517	0.55813	0.376009	0.046421	0.00373865	0.000206197	1.00969e-006	5.06879e-010	5.67419e-011	1.20389e-011	7.65383e-012	1.0164e-012	1.20278e-011	4.09286e-011	1.82947e-009	4.58602e-008	2.60039e-007	3.30139e-007	2.61324e-007	5.83336e-009	1.18628e-010	3.20442e-011	5.18943e-012	2.16415e-013	1.18206e-014	4.32926e-016	4.46843e-016	6.71775e-016	1.28135e-015	3.18517e-015	6.37564e-015	8.55345e-015	1.80083e-013	6.71599e-013	2.75551e-012	1.20099e-010	6.54009e-011	9.91197e-011	8.49256e-009	3.16097e-008	1.91135e-006	4.47222e-006	3.53772e-005	0.00043039	
0	0.00117127	0.00125733	0.0166391	0.00149248	0.0191712	0.0260056	0.00149703	0.000115661	5.96859e-006	3.67821e-009	1.06775e-012	2.03874e-012	9.60018e-013	4.0369e-013	3.9765e-014	2.2851e-013	1.20994e-012	3.35596e-011	6.22651e-010	5.14526e-010	1.22552e-009	5.00812e-010	1.8035e-011	3.38346e-012	3.84885e-012	2.24536e-013	1.53782e-014	2.14831e-016	2.39809e-018	1.04701e-018	1.32403e-018	4.18289e-018	4.48396e-018	3.23596e-018	2.5552e-017	7.94148e-017	1.49386e-015	1.82537e-014	3.71482e-013	1.85694e-013	5.08632e-013	1.32228e-011	5.61262e-011	1.99567e-009	3.97877e-008	7.75442e-008	5.65539e-007	
0	0.00931514	0.000266864	0.00325922	0.00197828	0.422617	0.575676	0.903321	0.937199	0.94884	0.0877106	0.00672721	2.03802e-005	2.00649e-007	2.62344e-008	1.93542e-009	3.83363e-008	5.68599e-009	6.75892e-009	3.55384e-007	4.64709e-005	0.0110764	0.31711	0.948382	0.988171	0.589327	0.0610894	0.000661499	4.09028e-006	4.8068e-008	2.12482e-010	8.54958e-013	2.71041e-015	1.54676e-017	8.82082e-019	7.22695e-018	2.04954e-015	9.60687e-016	6.22229e-014	1.05362e-012	1.95499e-013	2.19187e-012	1.9785e-010	4.97782e-009	1.03785e-008	3.56351e-008	2.04466e-006	2.23078e-006	
0	0	8.60835e-005	1.68788e-006	1.27204e-005	8.18839e-005	0.0223094	0.0487605	0.058947	0.050948	0.912288	0.993273	0.99998	1	1	1	1	1	1	1	0.999953	0.988923	0.68289	0.051618	0.0118287	0.410673	0.938911	0.999339	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999995	0.999963	0.999567	


1	0.824754	0.458655	0.146168	0.244312	0.0279334	0.00363568	0.0013341	0.000299195	2.28917e-005	8.8977e-006	7.18554e-008	8.26608e-009	4.45046e-010	8.14444e-011	1.15476e-010	6.31385e-010	8.94009e-009	3.78457e-009	5.50129e-010	7.26965e-011	3.53667e-012	5.57407e-013	6.09048e-014	1.21896e-015	1.03426e-017	1.64777e-019	4.6149e-022	3.54039e-024	3.60259e-026	1.62487e-025	1.69976e-027	3.04345e-028	5.76136e-029	4.86418e-030	7.61253e-032	5.13046e-033	8.87094e-033	5.89523e-033	5.1462e-032	4.24337e-033	3.366e-033	2.61487e-032	1.70885e-032	4.02005e-032	3.08584e-032	3.60897e-032	1.55574e-031	
0	0.175245	0.538296	0.852655	0.748307	0.955632	0.954187	0.914212	0.914431	0.838892	0.577914	0.308491	0.0223572	0.00135285	0.00144811	0.00191573	0.259349	0.610649	0.968473	0.997739	0.998298	0.998149	0.988409	0.826617	0.771417	0.0654168	0.00304389	2.62799e-005	4.65634e-007	5.05581e-009	7.64917e-010	1.6425e-011	2.58263e-013	9.59454e-015	3.0665e-016	4.90562e-018	7.82737e-018	1.69314e-018	6.44785e-019	3.40593e-018	7.69884e-020	1.07633e-020	5.41475e-019	4.22597e-019	1.81354e-018	1.69748e-019	2.05399e-019	1.41289e-018	
0	5.34274e-007	0.00299386	0.0011382	0.0071337	0.0163715	0.0418132	0.079323	0.0539742	0.0618324	0.237028	0.0391041	0.0528624	0.00868527	0.00137874	0.00346585	0.0176144	0.00444458	0.000496824	0.000136128	0.00168077	0.001845	0.0115539	0.173374	0.228257	0.933881	0.996417	0.999542	0.995004	0.997712	0.253324	0.000603561	6.17417e-006	6.28187e-008	9.74785e-010	1.09745e-012	1.01475e-014	6.56112e-016	1.35333e-017	1.81416e-018	1.1595e-020	1.78879e-022	1.67194e-022	8.84942e-022	2.32974e-021	1.73244e-021	4.12008e-022	5.25982e-021	
0	0	5.50831e-005	3.93615e-005	0.000246945	6.33651e-005	0.000363707	0.00513085	0.0312952	0.099253	0.18505	0.652405	0.92478	0.989962	0.997173	0.994618	0.723036	0.384906	0.0310302	0.00212446	2.14409e-005	6.17096e-006	3.70284e-005	8.7354e-006	0.000325841	0.000702011	0.000539059	0.00043177	0.00499514	0.00228847	0.746676	0.999396	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
