E:\Google Drive\Progetti\MSR Action3D\Real\a10_s04_e01_skeleton3D.txt
10
TRUE
-720.648
-718.769
-716.657
-709.704
-708.226
-721.265
-717.008
-725.955
-719.442
-670.895
-694.239
-745.124
-742.301
-733.205
-727.719
-708.979
-728.047
-736.664
-737.753
-757.084

30
20
1	0.954694	0.958578	0.967527	0.943073	0.984145	0.928445	0.985847	0.977446	0.998248	0.996387	0.983991	0.930102	0.958946	0.956861	0.917246	0.894454	0.136831	0.0081111	0.000128658	8.96793e-005	5.20243e-005	3.84303e-005	5.71894e-005	0.000124142	0.000113689	6.93753e-005	0.000113508	0.000138555	0.000787959	0.0289354	
0	0.0208678	0.0320462	0.0211205	0.0448519	0.00770286	0.0566891	0.00983633	0.0183317	0.00141313	0.000720227	0.000985536	0.00863433	0.00376051	0.0118506	0.0349851	0.084363	0.0178719	0.000388154	1.2124e-005	1.08809e-006	4.30159e-007	1.65029e-007	3.15581e-007	1.46762e-006	2.73864e-006	3.52661e-006	2.05199e-005	6.16779e-005	0.000441843	0.000387618	
0	0.0244385	0.00879313	0.010757	0.0118006	0.00806966	0.0148481	0.000974511	0.000911305	0.000186438	0.0028808	0.015018	0.0610325	0.0371241	0.0310324	0.0460642	0.0202541	0.844953	0.986354	0.991797	0.982096	0.686134	0.0548546	0.000381685	6.86922e-006	3.50416e-007	1.99268e-007	8.6198e-008	1.13236e-007	1.35593e-006	7.34273e-005	
0	0	0.000582301	0.000595009	0.000273984	8.23094e-005	1.8231e-005	0.0033426	0.00331097	0.000152645	1.1745e-005	5.78897e-006	0.000231607	0.000169609	0.000256552	0.00170475	0.000928593	0.000344524	0.0051472	0.00806254	0.0178135	0.313813	0.945107	0.999561	0.999868	0.999883	0.999927	0.999866	0.9998	0.998769	0.970604	


1	0.2588	0.337019	0.355521	0.157696	0.033003	0.00525238	0.0494641	0.579177	0.323017	0.600029	0.618791	0.204507	0.0071778	0.000795163	0.000326422	7.61154e-005	1.78845e-006	5.5658e-007	3.64155e-008	1.13148e-009	8.4042e-010	1.94048e-010	3.1172e-009	2.21466e-009	2.26011e-009	2.16901e-010	2.24029e-012	1.67754e-014	3.86245e-015	2.0881e-015	
0	0.7412	0.650121	0.64287	0.84042	0.965089	0.994199	0.864967	0.294527	0.516074	0.354161	0.379839	0.794625	0.9926	0.998236	0.997042	0.99853	0.997248	0.984191	0.91822	0.942619	0.647833	0.162524	0.0498076	0.00421744	0.00021319	3.09333e-006	3.09291e-008	3.15147e-010	2.42621e-011	3.65393e-011	
0	4.32093e-008	0.0121952	0.00061439	0.000756466	0.0013516	0.000396413	0.0666299	0.0248773	0.00628488	0.00305878	0.00041824	0.000632303	0.000211061	0.000957416	0.00204802	0.000861267	0.00270518	0.0157797	0.0816845	0.057339	0.351992	0.83475	0.481364	0.0100973	0.000359549	2.62101e-006	1.83617e-009	3.12693e-012	1.60963e-013	1.52574e-013	
0	0	0.000664013	0.000995568	0.00112771	0.000556734	0.000152278	0.0189392	0.101419	0.154624	0.042751	0.00095194	0.000235936	1.13866e-005	1.11085e-005	0.000583099	0.000533008	4.54419e-005	2.8882e-005	9.51583e-005	4.2125e-005	0.000175106	0.00272558	0.468828	0.985685	0.999427	0.999994	1	1	1	1	


1	0.996969	0.999684	0.574577	0.959987	0.994229	0.993849	0.977025	0.924384	0.964953	0.978236	0.999186	0.999711	0.999768	0.999422	0.963128	0.990271	0.992479	0.969125	0.927733	0.996676	0.3032	0.411101	0.381136	0.0367956	0.00176445	7.97319e-005	2.43044e-006	7.06987e-008	1.74732e-008	4.59777e-008	
0	0.00303109	0.000279924	0.425351	0.0315301	0.00127814	0.00576606	0.0148882	0.0014672	0.000252316	0.00583266	0.000175023	0.000136073	0.00022094	0.000576548	0.0368651	0.00958525	0.00750708	0.0308674	0.0721071	0.00268205	0.696633	0.455272	0.123466	0.00172528	0.000123101	2.0307e-005	6.78863e-007	4.97519e-008	2.81339e-010	2.99046e-011	
0	2.15681e-013	1.08553e-005	2.39132e-007	0.000540684	8.42469e-005	5.8183e-007	8.67155e-005	0.000165924	2.94887e-005	5.54564e-006	2.65279e-005	2.78329e-007	3.57582e-008	6.0407e-008	1.39032e-007	6.12462e-006	1.32005e-006	3.20249e-006	9.99149e-005	0.000592902	0.000132403	0.115422	0.0773651	0.000717307	3.90393e-006	2.90075e-008	1.81399e-009	4.43388e-011	9.37709e-011	1.1423e-011	
0	0	2.56133e-005	7.20293e-005	0.00794228	0.00440906	0.000384447	0.00799962	0.0739832	0.0347653	0.0159258	0.000612622	0.000152331	1.1065e-005	1.54324e-006	6.85364e-006	0.000137962	1.30901e-005	4.80221e-006	6.03101e-005	4.85968e-005	3.49317e-005	0.0182047	0.418033	0.960762	0.998109	0.9999	0.999997	1	1	1	


1	0.844898	0.778805	0.991086	0.900933	0.956968	0.868542	0.995629	0.975563	0.989716	0.957309	0.78786	0.402815	0.493422	0.401506	0.837718	0.973827	0.376498	0.0262604	0.00154991	2.2897e-005	3.76366e-006	1.06075e-006	6.20952e-007	2.39714e-007	7.4483e-008	9.79796e-009	2.18244e-009	4.29101e-010	2.6193e-010	5.55088e-009	
0	0.155102	0.220461	0.00693142	0.0987531	0.0429786	0.131234	0.00366397	0.0233758	0.0101305	0.0426152	0.212066	0.596882	0.504842	0.594649	0.14304	0.024086	0.621309	0.944716	0.902032	0.994313	0.407343	0.104839	0.00142109	1.09255e-005	5.14897e-008	9.52769e-011	4.17142e-012	7.20605e-013	6.11143e-012	5.12082e-011	
0	1.66515e-009	0.000733322	0.00179831	0.000107006	4.80535e-005	0.000223469	0.000580777	0.000125015	6.43512e-006	3.42424e-005	7.34315e-005	0.000302063	0.00173469	0.00384225	0.0190494	0.0019552	0.00217718	0.0290172	0.0961712	0.0056305	0.591926	0.705172	0.0333602	0.000205199	4.48406e-006	5.86452e-008	2.79153e-010	3.03331e-012	4.19124e-014	1.94692e-014	
0	0	1.54949e-007	0.000184036	0.000207243	5.15707e-006	3.05819e-007	0.000126333	0.000936602	0.000146873	4.17345e-005	1.0203e-006	6.54169e-007	8.40211e-007	3.06064e-006	0.000193041	0.000131711	1.64594e-005	6.58857e-006	0.000247064	3.31884e-005	0.000727872	0.189988	0.965218	0.999784	0.999995	1	1	1	1	1	


1	0.265715	0.959629	0.724911	0.548182	0.952992	0.294772	0.992146	0.99493	0.998534	0.985495	0.91768	0.909228	0.910122	0.836621	0.91986	0.875999	0.173486	0.00561405	0.000578279	4.53022e-005	4.89024e-007	8.4583e-009	1.75375e-008	5.26102e-009	1.19308e-009	3.35965e-010	4.38659e-011	6.87644e-012	7.60709e-012	9.88596e-011	
0	0.734285	0.0400344	0.274984	0.451666	0.0469726	0.705226	0.00183563	0.00338085	0.00122998	0.0142529	0.0822814	0.0907362	0.0898744	0.163376	0.080058	0.123993	0.826471	0.99384	0.867525	0.995074	0.0353431	7.18989e-005	6.99774e-007	1.71084e-009	5.24204e-012	1.12462e-012	3.17494e-013	2.96907e-014	1.03834e-013	3.666e-013	
0	2.35748e-023	0.000336986	3.24914e-005	7.83936e-005	1.15609e-005	3.16215e-007	0.00599736	0.000145873	2.77615e-007	1.35746e-006	4.17934e-006	1.09457e-005	9.87765e-007	2.94339e-006	8.17003e-005	5.26852e-006	4.20786e-005	0.000545461	0.131885	0.00435168	0.964578	0.996541	0.270523	0.000268922	1.55489e-006	9.4855e-009	6.35594e-013	2.09219e-016	2.4482e-018	1.42465e-017	
0	0	2.39336e-015	7.19029e-005	7.38409e-005	2.39481e-005	2.0572e-006	2.06939e-005	0.00154291	0.000235325	0.000250333	3.4271e-005	2.456e-005	2.63934e-006	3.99055e-007	7.83259e-007	3.5578e-006	4.0458e-007	9.34784e-008	1.09329e-005	0.000529435	7.85209e-005	0.00338683	0.729476	0.999731	0.999998	1	1	1	1	1	


1	0.946694	0.996151	0.989644	0.925692	0.999818	0.974506	0.999742	0.971802	0.999885	0.998103	0.995653	0.745334	0.98491	0.975916	0.984243	0.997785	0.802102	0.131721	0.00391715	0.00273354	0.00542243	0.0058494	0.00073057	0.000273995	5.79441e-005	5.61921e-006	2.83883e-006	8.63635e-007	2.3702e-006	0.000168981	
0	0.0533057	0.00374565	0.0103313	0.0742485	0.000102134	0.0254692	0.000227392	0.028168	0.000112722	0.00189621	0.00434719	0.254666	0.0150618	0.024079	0.0144374	0.00218216	0.197624	0.857507	0.990732	0.993348	0.382417	0.00892822	9.31801e-006	1.28129e-007	7.13045e-008	3.0045e-008	1.19192e-009	3.62198e-010	2.3799e-008	2.23334e-008	
0	5.69028e-008	0.000103675	1.81557e-005	5.35376e-005	7.93537e-005	2.49455e-005	2.23155e-005	9.2822e-009	1.02703e-006	3.26381e-007	1.87419e-007	2.37846e-007	2.77832e-005	4.75627e-006	0.00131914	2.99018e-005	0.000273796	0.010771	0.00532307	0.00385597	0.585019	0.0269845	1.70054e-005	2.92044e-008	8.25916e-011	1.55997e-010	6.40884e-010	1.30135e-010	4.49039e-012	1.12282e-009	
0	0	8.91462e-010	6.08196e-006	6.12728e-006	1.1491e-007	3.5253e-007	7.87571e-006	3.03756e-005	1.28928e-006	3.73723e-007	5.26542e-009	8.29718e-010	2.41007e-010	3.91512e-008	8.28411e-008	2.67859e-006	1.59321e-007	7.47433e-007	2.8265e-005	6.21194e-005	0.0271413	0.958238	0.999243	0.999726	0.999942	0.999994	0.999997	0.999999	0.999998	0.999831	


1	0.999531	0.998936	0.764544	0.986089	0.999447	0.999485	0.949119	0.985338	0.998606	0.999703	0.999938	0.999394	0.999865	0.999411	0.925816	0.969914	0.796111	0.579269	0.0309542	0.832873	0.523959	0.730485	0.347693	0.0122923	0.000167995	1.11391e-006	1.29043e-008	9.08769e-011	2.0712e-011	1.30243e-010	
0	0.000469055	0.0010608	0.235454	0.0137533	0.000506612	0.000514583	0.0507405	0.0108506	1.56742e-005	0.000216957	6.1215e-005	0.00060593	0.000134828	0.000589183	0.0741831	0.0300219	0.203766	0.418206	0.966312	0.0997922	0.457994	0.149894	0.00959103	8.19835e-005	1.34464e-005	8.47337e-007	3.82741e-009	3.14865e-011	3.21571e-013	1.82295e-014	
0	1.52132e-017	1.3711e-006	6.56277e-007	8.80345e-005	1.03574e-005	2.21556e-008	1.86817e-005	0.000211975	5.91777e-006	1.82162e-008	1.82563e-008	1.40965e-008	1.26559e-008	1.81381e-008	7.912e-007	4.26857e-005	0.000117804	0.00252098	0.00267686	0.0668713	0.0139715	0.0549743	0.00178988	9.9661e-007	6.08617e-009	8.04877e-010	3.46985e-011	2.27865e-013	2.4473e-014	1.63685e-015	
0	0	1.51608e-006	1.29601e-006	6.97242e-005	3.57842e-005	5.12189e-007	0.000122153	0.00359965	0.00137243	7.98503e-005	7.5387e-007	1.63296e-007	1.35254e-008	3.70058e-009	3.12535e-007	2.11978e-005	4.99381e-006	4.33625e-006	5.69615e-005	0.000463143	0.00407523	0.0646466	0.640926	0.987625	0.999819	0.999998	1	1	1	1	


1	0.99998	0.99085	0.995742	0.999791	0.999357	0.999985	0.818206	0.830451	0.865758	0.967971	0.996025	0.997706	0.999801	0.999709	0.990849	0.999078	0.980593	0.716065	0.0254006	0.0500325	0.0020524	1.35164e-005	4.78802e-007	2.80841e-008	2.17005e-010	1.91891e-012	3.08277e-013	1.5993e-014	1.23063e-014	3.70282e-014	
0	2.03953e-005	0.00912934	0.00425084	0.000203743	0.000630648	1.53422e-005	0.181765	0.0128879	9.4878e-005	0.000772185	0.000220437	0.000538518	3.30473e-005	0.000271352	0.00914609	0.000911458	0.0193919	0.283769	0.966783	0.00740261	0.00610537	3.66643e-005	9.03583e-007	3.52818e-010	1.04921e-011	1.75074e-013	1.32369e-016	2.66847e-017	1.04461e-017	1.51297e-017	
0	3.76872e-010	2.07178e-005	5.96989e-006	5.19386e-006	1.21196e-005	9.77202e-008	1.66942e-005	0.155514	0.106589	0.0200553	0.00349224	0.00159261	0.000156023	1.7513e-005	5.0654e-007	9.60171e-006	1.44107e-005	0.000165119	0.00780894	0.942495	0.951111	0.952924	0.271553	0.0436257	0.00288956	1.34223e-005	3.88509e-008	5.57414e-011	8.25194e-013	2.69588e-013	
0	0	8.32822e-009	1.55621e-006	1.82935e-007	5.2298e-007	3.38104e-009	1.25601e-005	0.00114751	0.0275583	0.0112014	0.000262664	0.000162805	9.89837e-006	1.9861e-006	4.507e-006	1.39337e-006	3.06166e-007	6.13906e-007	7.95105e-006	6.97646e-005	0.0407317	0.0470258	0.728446	0.956374	0.99711	0.999987	1	1	1	1	


1	0.999664	0.967945	0.979705	0.99124	0.991794	0.999453	0.442846	0.317312	0.750669	0.941496	0.998169	0.996589	0.999416	0.998743	0.991219	0.998422	0.995058	0.989518	0.864781	0.968739	0.547767	0.0885359	0.00713586	0.000395792	6.08808e-006	1.9674e-007	2.84708e-008	2.88767e-009	2.95359e-009	2.02128e-008	
0	0.000285274	0.0299916	0.0200437	0.00856363	0.00770473	0.000505498	0.55405	0.645916	0.182215	0.0389452	0.000893057	0.00262836	0.000429707	0.000817892	0.00857959	0.00148763	0.00440415	0.00808766	0.123136	0.0136346	0.389998	0.760559	0.544928	0.0921802	0.0100451	0.00162639	0.000798826	0.000473153	0.000173828	0.000138784	
0	5.03661e-005	0.00203718	0.000231631	0.000189359	0.000496769	4.142e-005	0.00286161	0.0203144	0.0191772	0.00373712	0.000557354	0.00070034	0.000151655	0.000438304	0.000195416	8.91484e-005	0.000537723	0.00239244	0.0119298	0.017532	0.0569796	0.0876454	0.00879706	0.000371446	5.32754e-005	4.31547e-006	4.24485e-007	2.62276e-007	1.37105e-006	5.57755e-006	
0	0	2.67043e-005	1.97409e-005	6.69366e-006	4.07696e-006	1.96295e-007	0.00024226	0.0164571	0.0479384	0.0158217	0.000381058	8.25703e-005	2.3841e-006	4.2114e-007	5.66669e-006	1.04177e-006	2.15718e-007	1.59117e-006	0.000153992	9.48807e-005	0.00525533	0.0632597	0.439139	0.907053	0.989895	0.998369	0.999201	0.999527	0.999825	0.999856	


