E:\Google Drive\Progetti\MSR Action3D\Real\a05_s06_e02_skeleton3D.txt
5
TRUE
-1488.22
-1451.59
-1479.54
-1480.05
-1443.75
-1479.09
-1470.45
-1473.69
-1463.75
-1556.78
-1566.01
-1561.08
-1572.1
-1563.55
-1547
-1498.14
-1491.59
-1543.65
-1592.55
-1510.08

60
20
1	0.994173	0.991508	0.994804	0.987487	0.304568	0.0307705	0.00100401	2.76129e-005	1.40668e-006	2.79304e-008	7.89675e-010	8.40505e-011	8.67571e-012	6.61831e-013	4.81108e-014	1.17441e-014	1.37087e-014	2.49961e-014	1.03319e-013	6.76744e-014	6.27673e-015	3.23085e-016	1.42934e-017	9.11573e-019	3.99643e-019	2.67398e-020	9.15186e-020	5.05512e-020	1.95311e-019	5.26144e-020	7.63103e-021	1.38955e-021	8.51307e-023	2.92363e-024	1.26395e-025	3.63074e-027	7.57583e-028	3.10355e-028	2.8642e-028	1.46028e-027	3.47469e-028	4.55986e-029	5.23096e-030	7.86381e-032	8.79702e-034	6.536e-036	1.18524e-037	2.61121e-039	1.94273e-040	1.22014e-040	2.2751e-040	3.38836e-040	4.1528e-040	1.39574e-038	1.26785e-037	1.87983e-036	3.57752e-036	1.68798e-035	2.11178e-034	2.38631e-033	
0	0.00308022	0.00649518	0.00263935	0.00280771	0.00429055	0.000396052	6.3188e-006	6.58494e-007	2.62676e-008	1.03869e-009	5.78086e-011	5.46447e-012	1.74855e-013	2.17486e-014	3.85578e-016	1.83591e-016	3.87128e-017	7.81738e-016	5.35175e-015	4.90233e-015	9.5058e-017	1.67765e-018	4.56998e-020	5.2441e-021	8.36515e-022	7.97269e-022	1.37811e-021	3.8785e-021	1.50646e-020	8.38816e-021	1.4586e-021	1.73606e-022	1.0423e-023	2.34132e-025	3.67123e-027	4.55754e-029	2.85785e-030	7.76574e-031	5.95219e-030	9.88612e-030	1.03119e-029	2.34947e-030	1.91035e-031	3.09778e-033	2.23992e-035	7.31959e-038	7.78607e-040	8.2043e-042	1.66875e-042	3.66262e-043	3.43297e-043	4.91343e-043	1.30977e-042	1.17615e-041	4.53242e-040	1.11841e-038	5.03199e-037	1.3702e-035	3.78576e-034	1.86038e-033	
0	0.00274648	0.00115827	0.00253276	0.0096959	0.690773	0.957897	0.997486	0.997745	0.998582	0.998101	0.995686	0.902591	0.363458	0.00828856	0.00017736	1.52212e-006	8.90362e-007	8.70651e-005	0.00804949	0.0227529	0.0101549	0.001378	0.000137108	4.04065e-006	9.19565e-007	7.83279e-009	1.03471e-007	7.65048e-007	0.000123227	0.000429167	0.00109996	0.00444585	0.0006826	1.82906e-005	1.25871e-006	9.42145e-009	7.58348e-010	9.03556e-012	2.85572e-011	4.10794e-009	1.80006e-008	3.18045e-008	1.2295e-007	6.49385e-009	1.03332e-010	4.19348e-013	2.80813e-015	2.31528e-017	2.83843e-019	2.05241e-021	5.07939e-024	2.50254e-026	9.05442e-029	8.12765e-029	4.1193e-030	1.53662e-029	2.87746e-031	1.10369e-032	3.50485e-033	5.31211e-033	
0	0	0.000838203	2.3575e-005	9.02436e-006	0.000368959	0.010936	0.00150351	0.00222689	0.00141661	0.00189871	0.00431418	0.0974088	0.636542	0.991711	0.999823	0.999998	0.999999	0.999913	0.991951	0.977247	0.989845	0.998622	0.999863	0.999996	0.999999	1	1	0.999999	0.999877	0.999571	0.9989	0.995554	0.999317	0.999982	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.885335	0.881668	0.520703	0.206359	0.00438356	0.000852013	3.30487e-005	6.55852e-007	3.7139e-008	8.66436e-010	5.37625e-011	5.15074e-012	1.78506e-013	2.80982e-014	9.73885e-015	4.07668e-016	6.92593e-017	9.9329e-017	7.28309e-017	9.58765e-018	2.16804e-018	3.06922e-020	3.08505e-022	6.2647e-023	1.83665e-023	4.31723e-025	2.80012e-025	5.07551e-025	4.39619e-025	1.33096e-025	2.49212e-026	5.36374e-028	9.8454e-030	8.69929e-033	1.55768e-034	5.75575e-036	1.0706e-037	1.62898e-038	5.29338e-039	9.34822e-039	4.77787e-039	5.82446e-040	7.62088e-042	6.68121e-045	6.79536e-047	6.99008e-050	1.30687e-051	1.02037e-053	2.08956e-054	4.17674e-054	8.96065e-056	7.93283e-058	4.82213e-060	1.4377e-059	1.09718e-060	9.95014e-060	2.80479e-059	2.1294e-058	1.29887e-058	9.572e-058	
0	0.114664	0.116241	0.478676	0.793167	0.992638	0.978974	0.99791	0.998216	0.998144	0.990979	0.973978	0.763318	0.067054	0.00614192	0.000604233	8.01894e-005	0.000233422	0.00873436	0.258828	0.856451	0.74927	0.181152	0.00560566	0.00166085	0.000956052	6.19749e-005	0.000622035	0.00354867	0.194533	0.817116	0.704708	0.733974	0.0659279	0.000858278	1.42104e-005	8.14095e-007	7.1324e-007	2.03461e-007	2.08864e-006	0.000181603	0.00173597	0.00085698	0.000286779	3.31279e-006	1.36538e-008	3.31405e-011	2.0783e-013	4.97607e-015	2.30167e-016	5.16841e-017	8.67002e-019	6.84813e-021	6.52448e-023	2.40688e-022	1.39224e-022	4.02934e-022	5.65813e-023	1.33015e-023	1.54141e-023	5.36299e-023	
0	6.58242e-007	0.00183108	0.000538403	0.000422028	0.00292627	0.0201004	0.00203674	0.00176205	0.00185155	0.00901959	0.0260113	0.236521	0.93217	0.840766	0.82431	0.381313	0.12039	0.0782766	0.0232323	0.0543008	0.236668	0.813213	0.993161	0.567643	0.664097	0.293229	0.112778	0.0762031	0.0279795	0.0549958	0.291265	0.264997	0.933647	0.997903	0.999422	0.981009	0.838392	0.701939	0.399405	0.230596	0.334693	0.988012	0.999176	0.998527	0.99989	0.999847	0.999203	0.995915	0.954224	0.139544	0.000534642	7.24653e-007	9.1508e-010	9.63005e-011	3.02756e-012	2.03471e-013	2.0443e-014	1.31771e-015	3.36799e-017	4.25062e-018	
0	0	0.00026007	8.27428e-005	5.21989e-005	5.21825e-005	7.37997e-005	1.97863e-005	2.16984e-005	4.61546e-006	1.07996e-006	1.08475e-005	0.000160479	0.000775812	0.153092	0.175085	0.618607	0.879376	0.912989	0.717939	0.089248	0.0140614	0.00563503	0.00123345	0.430696	0.334947	0.706709	0.8866	0.920248	0.777488	0.127888	0.0040272	0.00102845	0.000425443	0.00123835	0.000564141	0.0189899	0.161608	0.29806	0.600593	0.769222	0.663571	0.0111308	0.000537003	0.00146981	0.000110319	0.000152731	0.00079678	0.0040854	0.045776	0.860456	0.999465	0.999999	1	1	1	1	1	1	1	1	
