E:\Google Drive\Progetti\MSR Action3D\Real\a12_s10_e03_skeleton3D.txt
12
TRUE
-927.715
-918.678
-888.626
-887.014
-905.745
-907.541
-934.335
-933.221
-923.088
-870.773
-860.175
-794.255
-931.263
-927.766
-934.986
-864.741
-829.525
-801.895
-828.156
-864.345

31
20
1	0.990296	0.995751	0.99571	0.985703	0.328821	0.0790169	0.0471329	0.0159833	0.00191396	0.000959645	0.00831809	0.0698199	0.0295629	0.00482588	0.000382369	4.46128e-005	6.10633e-006	1.13894e-006	6.2244e-007	7.71449e-008	1.71178e-007	2.62269e-006	7.54695e-006	3.25831e-006	8.33773e-007	1.65692e-007	3.28494e-008	3.02039e-008	1.74528e-007	8.96892e-007	4.32769e-006	
0	0.00925467	0.00272648	0.000939694	0.00519528	0.0047365	0.00153158	0.00627531	0.00689153	0.0017607	3.34241e-005	5.20121e-005	7.27156e-005	0.000305857	0.000135809	1.99032e-005	1.09523e-005	1.9936e-006	4.07385e-007	1.28071e-007	1.87125e-009	2.04246e-010	4.18931e-009	3.25146e-008	5.29875e-008	7.53468e-009	9.61731e-010	2.43615e-010	9.82798e-010	1.78822e-009	3.20387e-009	1.86443e-008	
0	0.000449465	0.00152101	0.00334477	0.00907073	0.664811	0.862523	0.83374	0.886364	0.728693	0.020703	0.00058657	0.016327	0.068407	0.00493265	0.000336058	6.36968e-005	1.99619e-006	8.87746e-007	1.9614e-007	2.54045e-008	8.79857e-008	2.01437e-006	0.000127575	7.89414e-005	6.39543e-005	7.43279e-005	8.92321e-005	9.59648e-006	7.617e-007	4.96607e-008	1.05834e-008	
0	0	1.49089e-006	5.8001e-006	3.13191e-005	0.00163166	0.0569289	0.112852	0.0907617	0.267633	0.978304	0.991043	0.91378	0.901724	0.990106	0.999262	0.999881	0.99999	0.999998	0.999999	1	1	0.999995	0.999865	0.999918	0.999935	0.999926	0.999911	0.99999	0.999999	0.999999	0.999996	


1	0.991447	0.487427	0.168862	0.167141	0.030857	0.0107154	0.00405364	0.000496401	0.000244341	3.28682e-005	0.000118657	2.17795e-005	2.8602e-005	1.54423e-006	1.1137e-007	2.12391e-008	5.97483e-009	5.87765e-009	2.31256e-010	7.59697e-012	7.39996e-013	5.53223e-013	1.03154e-013	1.7621e-014	7.23153e-016	9.51483e-017	1.4536e-017	1.64038e-017	3.86999e-017	1.03019e-016	6.29425e-017	
0	0.00855263	0.512524	0.830485	0.830444	0.955051	0.929868	0.892136	0.971475	0.911675	0.539659	0.532792	0.959857	0.934746	0.920065	0.80457	0.666843	0.11938	0.0654201	0.019908	0.00769211	0.0492975	0.845132	0.991709	0.982066	0.99244	0.987389	0.985687	0.963197	0.860128	0.565036	0.244554	
0	4.77243e-007	4.88124e-005	0.000619293	0.00231024	0.0136939	0.0583767	0.102354	0.0233933	0.0484464	0.0867305	0.0220654	0.0204249	0.0579647	0.0395246	0.0463282	0.029723	0.0136137	0.0246755	0.00238808	0.000630722	0.000312165	0.00362587	0.00598603	0.0177307	0.0070151	0.0118836	0.013368	0.00282853	0.00431484	0.00417634	0.00142341	
0	0	5.25876e-007	3.33541e-005	0.000104438	0.000398465	0.00103952	0.00145588	0.00463557	0.0396347	0.373578	0.445024	0.0196959	0.00726062	0.0404084	0.149102	0.303434	0.867006	0.909904	0.977704	0.991677	0.95039	0.151242	0.00230458	0.000203393	0.000544743	0.000727685	0.000944521	0.0339748	0.135557	0.430787	0.754022	


1	0.99985	0.999983	0.999872	0.999934	0.998609	0.999242	0.996346	0.997974	0.856134	0.628713	0.885087	0.996381	0.730919	0.906168	0.919503	0.677781	0.88657	0.974462	0.923092	0.249103	0.183515	0.334138	0.151216	0.0204644	0.000111121	1.54909e-006	2.1062e-008	2.37803e-009	2.63759e-010	1.86184e-011	3.60321e-012	
0	0.000149953	1.61707e-005	0.000127324	6.61153e-005	0.00139055	0.000753905	0.00365122	0.0020164	0.143841	0.365989	0.104998	0.00333042	0.268962	0.0882885	0.0744335	0.314896	0.0797748	0.00751656	0.0517444	0.743251	0.815298	0.663727	0.848124	0.977924	0.999799	0.999749	0.999577	0.982725	0.972361	0.982289	0.962672	
