E:\Google Drive\Progetti\MSR Action3D\Real\a06_s08_e02_skeleton3D.txt
6
TRUE
-730.223
-730.822
-727.646
-719.724
-717.464
-717.119
-730.995
-743.817
-734.118
-763.764
-775.296
-775.142
-784.435
-782.356
-767.993
-759.434
-758.053
-781.65
-793.343
-780.941

31
20
1	0.975977	0.981177	0.99055	0.998696	0.997642	0.941014	0.107207	0.0209585	0.00188615	0.000141032	6.42972e-006	7.45926e-006	8.27628e-007	5.88645e-008	6.54859e-011	1.59751e-014	5.01867e-016	1.49535e-016	9.67652e-017	3.02545e-017	1.44803e-017	1.19612e-018	5.34009e-020	1.16086e-020	1.551e-021	2.07589e-021	3.37276e-021	1.05679e-020	1.17703e-020	5.06614e-020	1.38437e-019	
0	0.000476305	0.00164775	0.00615752	0.000936602	0.00105271	0.000572918	0.00288655	0.000522742	1.2273e-005	9.03036e-006	4.88577e-007	2.56473e-007	4.8106e-008	7.13913e-009	7.80794e-013	1.30632e-017	8.88533e-018	4.05236e-018	2.2719e-018	2.5548e-018	2.41431e-019	2.03269e-019	2.53034e-020	9.02657e-022	6.84137e-022	7.36432e-023	1.45044e-022	1.41596e-022	9.82035e-023	9.85598e-023	1.26725e-022	
0	0.0235472	0.0163155	0.00263941	0.000134441	0.00127716	0.0582412	0.888867	0.963783	0.986912	0.986646	0.988915	0.693251	0.925919	0.996471	0.984313	0.997517	0.998433	0.948021	0.513219	0.345808	0.0484856	0.00153353	3.6246e-005	2.93242e-007	7.14212e-008	3.29761e-010	3.83336e-012	4.20146e-014	3.14388e-016	4.22185e-017	1.3499e-018	
0	0	0.000859834	0.000652743	0.000233348	2.78677e-005	0.000172271	0.00103928	0.0147362	0.0111898	0.0132039	0.0110776	0.306741	0.0740806	0.00352932	0.0156868	0.00248301	0.00156678	0.0519792	0.486781	0.654192	0.951514	0.998466	0.999964	1	1	1	1	1	1	1	1	


1	0.546692	0.696659	0.122866	0.430337	0.139604	0.0719452	0.0170407	0.000961297	0.000104058	4.83488e-005	4.61795e-006	1.42532e-006	2.05998e-007	2.18196e-009	1.25816e-010	4.64878e-013	5.12561e-014	4.32062e-014	1.9181e-014	5.13966e-015	1.89992e-015	3.67574e-016	2.00924e-017	1.03165e-018	3.07999e-020	1.93897e-020	1.38842e-021	8.60308e-022	4.44657e-023	8.75201e-024	6.36509e-025	
0	0.453307	0.302523	0.874484	0.549575	0.850689	0.899354	0.973824	0.97927	0.975692	0.9215	0.936214	0.796887	0.957916	0.997991	0.991974	0.99936	0.996243	0.974218	0.818447	0.670115	0.406188	0.0488825	0.00254556	0.000370615	0.000149004	9.05069e-006	3.49076e-007	1.0277e-007	8.9142e-010	1.63991e-010	9.80683e-012	
0	1.9115e-007	0.000753807	0.00166535	0.0151098	0.0014749	0.0268235	0.00848675	0.01888	0.0234872	0.0777032	0.0598867	0.189781	0.0219741	0.000997389	0.00801879	0.000634776	0.0037547	0.025718	0.181249	0.327756	0.589705	0.939962	0.987023	0.953072	0.822994	0.0341132	9.90254e-005	9.13011e-006	4.50967e-008	5.34364e-010	8.32008e-012	
0	0	6.44859e-005	0.00098422	0.00497799	0.00823162	0.00187754	0.000648759	0.000888403	0.000717104	0.000748082	0.00389443	0.0133314	0.0201093	0.00101196	7.58241e-006	5.07837e-006	2.21884e-006	6.43833e-005	0.000303217	0.0021287	0.00410667	0.0111552	0.0104317	0.0465574	0.176857	0.965878	0.999901	0.999991	1	1	1	


1	0.999709	0.98993	0.996252	0.996645	0.998577	0.883033	0.550423	0.962873	0.96185	0.997641	0.955471	0.750642	0.090102	0.0436642	0.00270601	0.00015225	6.92472e-005	1.66361e-005	6.97212e-007	3.74953e-008	6.24772e-008	9.83319e-008	2.06686e-008	1.99229e-009	1.52166e-010	8.39842e-012	3.74444e-013	9.84464e-014	7.6584e-015	2.0813e-015	3.94769e-016	
0	0.000291384	0.0100575	0.00362962	0.00252383	0.000369087	0.115581	0.448359	0.0353867	0.0378522	0.0022714	0.0445197	0.248691	0.908599	0.95549	0.99716	0.999774	0.998932	0.997974	0.997868	0.99842	0.770593	0.126813	0.0235483	0.000189356	0.000130806	4.14443e-007	1.3997e-009	1.58045e-011	6.16597e-014	2.49737e-016	2.97182e-017	
0	8.66469e-013	1.20634e-006	7.86585e-006	6.74674e-005	1.87719e-006	1.86621e-006	4.33281e-005	0.000975402	8.89422e-005	5.5085e-005	1.58473e-006	0.000150474	4.01005e-005	7.30853e-005	5.31289e-005	1.6855e-005	0.000347438	0.00110643	0.00100371	0.000803695	0.152654	0.128565	0.0200225	0.00135677	5.41029e-006	1.47927e-007	2.15921e-010	1.24694e-011	3.85741e-014	2.65712e-016	1.96522e-018	
0	0	1.14868e-005	0.000110549	0.000764156	0.00105155	0.00138411	0.00117409	0.000764437	0.000208801	3.26667e-005	7.96109e-006	0.000516388	0.00125924	0.000772486	8.12759e-005	5.69708e-005	0.00065089	0.00090312	0.0011274	0.000776488	0.0767534	0.744621	0.956429	0.998454	0.999864	0.999999	1	1	1	1	1	


1	0.994059	0.940235	0.995315	0.980543	0.988926	0.89273	0.181932	0.0156775	0.00202987	2.21386e-005	2.61223e-006	4.74629e-007	2.15341e-007	5.97252e-008	5.43174e-011	4.50652e-013	2.8611e-014	1.46672e-015	2.68013e-017	8.21074e-019	1.9647e-019	8.96681e-021	1.349e-022	2.61853e-023	1.79141e-024	5.42606e-025	1.10994e-025	5.01767e-026	9.33412e-027	1.74442e-026	1.02387e-026	
0	0.00594144	0.059754	0.00456767	0.0194273	0.0110518	0.107063	0.802186	0.969995	0.985095	0.991939	0.909149	0.818636	0.652431	0.882689	0.719811	0.656287	0.808831	0.332611	0.0170204	0.000769547	0.000373014	0.00010069	4.65327e-006	3.02812e-006	1.11653e-006	3.16028e-009	1.60891e-011	1.96248e-012	3.52247e-015	2.17264e-016	2.58995e-018	
0	1.48744e-010	1.11097e-005	0.00011692	1.32374e-005	2.05831e-005	0.000198912	0.015876	0.0140968	0.0122281	0.00802304	0.0906921	0.153482	0.246613	0.109141	0.279859	0.338809	0.190945	0.665405	0.964723	0.97772	0.796007	0.850538	0.905691	0.132382	0.0811713	0.000417073	5.74312e-007	1.32542e-008	2.19323e-011	2.57056e-014	1.0839e-016	
0	0	7.62503e-008	1.98387e-007	1.61366e-005	1.66334e-006	7.49993e-006	5.14321e-006	0.000230474	0.000647148	1.54152e-005	0.000155957	0.0278811	0.100956	0.00816977	0.000329251	0.0049047	0.000223969	0.00198438	0.0182564	0.0215102	0.20362	0.149362	0.0943041	0.867615	0.918828	0.999583	0.999999	1	1	1	1	


1	0.986052	0.982253	0.994688	0.997302	0.994465	0.846974	0.0429465	0.01256	0.000811559	8.51345e-005	1.86746e-005	9.8439e-006	5.2433e-007	3.14645e-009	1.33889e-012	2.38495e-016	2.2964e-018	3.08559e-019	9.36481e-021	9.76618e-023	1.06652e-023	2.75835e-025	1.31109e-027	7.32436e-028	1.02915e-028	4.69634e-029	1.87337e-029	3.60227e-030	1.75967e-030	4.41447e-030	4.63047e-030	
0	0.013948	0.0177371	0.00531035	0.00269587	0.00553538	0.152934	0.956971	0.979866	0.997507	0.996364	0.984999	0.968927	0.989377	0.999924	0.99965	0.999982	0.99994	0.924907	0.207443	0.016801	0.000739946	3.46489e-006	2.69652e-009	1.16813e-010	9.87859e-011	2.19092e-014	5.22467e-016	1.93675e-018	2.32352e-021	2.15383e-022	9.66325e-024	
0	2.67567e-022	9.97729e-006	1.24317e-006	1.38849e-006	2.1123e-008	9.18956e-005	7.6199e-005	0.00756511	0.00151677	0.00350306	0.0147878	0.0243013	0.00117488	4.54911e-006	0.000348387	1.80165e-005	6.04533e-005	0.075088	0.787777	0.97474	0.967714	0.970922	0.991346	0.479581	0.0349047	0.000127618	2.41225e-008	4.92879e-011	1.0256e-013	4.56668e-017	5.84941e-020	
