E:\Google Drive\Progetti\MSR Action3D\Real\a03_s10_e01_skeleton3D.txt
3
FALSE	
-876.607
-859.947
-876.085
-871.247
-870.956
-876.819
-853.344
-859.758
-847.341
-901.331
-920.008
-936.563
-932.425
-914.146
-917.704
-891.373
-892.224
-934.085
-940.823
-898.003

36
20
1	0.975063	0.980892	0.479266	0.0401126	0.000670066	5.57767e-005	1.17227e-006	1.75537e-007	1.53474e-007	3.57316e-008	2.87557e-008	2.37314e-008	2.00964e-007	1.12105e-006	3.96571e-007	4.58285e-007	1.90225e-007	2.06576e-007	1.90066e-008	2.53817e-009	4.38408e-010	3.17258e-011	1.17018e-012	1.57946e-012	1.22407e-011	5.79743e-012	1.37158e-012	4.92034e-014	3.42354e-015	3.28091e-016	2.46054e-017	1.41096e-017	7.70939e-018	5.45031e-018	5.2042e-018	1.36077e-017	
0	0.0238298	0.00548058	0.00467241	0.000188522	2.553e-005	1.0693e-006	2.27446e-008	1.25244e-008	9.84504e-010	1.71041e-010	8.79901e-011	7.46737e-010	1.20164e-009	5.84162e-008	4.24006e-008	1.73531e-007	1.00744e-007	2.10874e-007	3.76181e-008	7.32681e-010	7.30701e-011	1.16384e-012	2.78362e-014	3.80405e-015	3.5296e-014	4.09553e-014	1.25884e-014	9.67781e-016	1.15845e-016	2.14798e-017	5.51109e-019	1.2895e-018	4.37557e-019	2.12853e-019	7.31756e-019	6.20648e-019	
0	0.00110731	0.0136252	0.515936	0.957583	0.997524	0.991958	0.99703	0.889864	0.195033	0.0109429	3.84085e-005	1.00971e-007	2.74202e-006	5.08721e-005	0.00134517	0.0160695	0.187535	0.0918313	0.00341665	0.000148799	3.95889e-006	3.81895e-007	8.21972e-009	6.81639e-009	1.52539e-007	4.64149e-007	2.14526e-007	1.99964e-009	3.56219e-011	1.06878e-012	3.51216e-014	4.70121e-016	1.67911e-018	1.07524e-020	2.69278e-021	1.64056e-021	
0	0	1.82652e-006	0.000126281	0.00211609	0.00177992	0.00798467	0.0029689	0.110136	0.804966	0.989057	0.999962	1	0.999997	0.999948	0.998654	0.98393	0.812464	0.908168	0.996583	0.999851	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.410308	0.0423425	0.00610157	7.09779e-005	5.00706e-006	7.49443e-007	8.90749e-008	1.26996e-008	5.32655e-009	2.32248e-009	3.64851e-009	1.75513e-010	2.94456e-010	2.21597e-011	1.60861e-012	1.23283e-012	2.61223e-013	1.74676e-014	5.37135e-014	4.70589e-015	1.046e-015	1.61992e-016	2.11886e-018	9.59097e-019	1.16488e-019	1.69276e-020	2.54965e-021	8.83486e-023	7.74349e-024	5.75461e-025	1.71306e-025	9.97483e-026	2.87957e-025	1.15509e-024	1.88209e-024	2.10473e-025	
0	0.589692	0.95745	0.99069	0.998324	0.998403	0.981802	0.991728	0.988672	0.905701	0.438586	0.144673	0.0108979	0.620125	0.881946	0.849185	0.854923	0.893982	0.91206	0.452602	0.193386	0.0528391	0.0171929	0.00162751	0.00588142	0.0319818	0.00811035	0.00572068	0.000366136	2.02917e-005	6.01971e-006	7.58157e-007	6.01196e-007	6.77476e-008	9.35522e-009	2.68419e-010	1.26013e-011	
0	2.3238e-007	0.000194982	0.00320245	0.00159251	0.00155902	0.0181837	0.00817397	0.0110695	0.091509	0.553566	0.491067	0.0333749	0.252373	0.117333	0.150206	0.143036	0.104331	0.075397	0.431083	0.262642	0.841659	0.766427	0.656497	0.956043	0.966733	0.990019	0.985509	0.923923	0.970778	0.84251	0.941427	0.37777	0.442798	0.414962	0.0339572	0.000463041	
0	0	1.29708e-005	5.69297e-006	1.22534e-005	3.33068e-005	1.3421e-005	9.79739e-005	0.000258239	0.00278989	0.00784796	0.36426	0.955727	0.127502	0.000720709	0.000609169	0.00204144	0.00168689	0.0125434	0.116316	0.543972	0.105502	0.216381	0.341875	0.0380757	0.00128528	0.00187032	0.00877015	0.0757111	0.0292019	0.157484	0.0585723	0.622229	0.557202	0.585038	0.966043	0.999537	


