E:\Google Drive\Progetti\MSR Action3D\Real\a07_s08_e02_skeleton3D.txt
7
TRUE
-871.756
-876.329
-869.533
-871.605
-892.963
-886.603
-840.822
-868.662
-848.897
-923.698
-928.872
-939.836
-955.609
-966.966
-957.342
-905.958
-890.418
-931.578
-953.337
-913.511

36
20
1	0.949858	0.868085	0.936734	0.5352	0.0573799	0.00794405	2.17355e-005	2.81187e-008	1.03479e-010	2.40066e-013	4.97768e-016	9.88602e-017	2.02938e-017	1.83771e-018	1.08532e-019	5.20397e-020	5.94188e-020	1.06677e-020	8.01869e-024	5.72512e-027	3.16304e-030	7.32261e-034	7.03318e-035	1.57185e-035	3.47225e-036	8.94257e-037	1.69641e-037	1.19372e-037	5.43e-038	1.1517e-038	3.44303e-039	1.49205e-039	7.71925e-040	9.01852e-040	2.59131e-039	3.84761e-038	
0	0.0390296	0.130524	0.0606188	0.110282	0.00629061	0.00303288	5.22889e-006	3.40895e-009	4.22109e-013	9.66036e-016	2.30393e-019	3.55519e-019	7.04206e-019	1.52648e-019	1.48213e-020	8.89894e-021	4.77011e-022	4.15643e-022	2.80494e-027	3.19242e-030	1.49673e-033	4.51567e-037	1.07303e-037	2.7772e-037	1.15316e-038	3.14609e-039	1.27393e-039	2.30507e-039	3.60817e-040	2.1098e-041	1.0858e-040	5.85598e-041	2.04459e-041	2.4459e-041	7.90021e-041	1.94368e-040	
0	0.0111126	0.00135048	0.00264458	0.354485	0.934663	0.97894	0.958036	0.868932	0.272895	0.0193344	0.00277166	0.00401644	0.00540984	0.000294994	2.15142e-005	9.84011e-005	0.00099179	0.0145212	0.00490246	0.00106429	0.000195507	2.24691e-006	3.66479e-008	2.7892e-009	3.20691e-011	4.60393e-013	5.45633e-015	5.33158e-016	1.57229e-016	1.23171e-016	5.93989e-017	6.00568e-017	1.16783e-018	6.30807e-020	1.74523e-021	1.45925e-021	
0	0	4.00231e-005	2.85141e-006	3.25121e-005	0.00166626	0.0100828	0.0419371	0.131068	0.727105	0.980666	0.997228	0.995984	0.99459	0.999705	0.999978	0.999902	0.999008	0.985479	0.995098	0.998936	0.999804	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.488076	0.584843	0.140656	0.0361844	0.00667487	0.000980967	0.00027889	5.8958e-005	5.53791e-005	2.0967e-006	9.82807e-007	4.13946e-007	1.13759e-007	3.22659e-008	1.62066e-009	4.70308e-010	5.39656e-012	7.06641e-014	6.98716e-016	9.03867e-019	2.19193e-021	1.77091e-023	4.60457e-025	6.50527e-025	2.47907e-025	3.7036e-026	2.82818e-027	4.64818e-028	2.30231e-029	2.69522e-030	2.87875e-031	2.85487e-031	2.78601e-032	7.20549e-034	3.01182e-035	2.30105e-035	
0	0.511924	0.414328	0.858599	0.957303	0.98535	0.984578	0.95922	0.90115	0.811419	0.925704	0.954985	0.967852	0.985276	0.903277	0.646272	0.687212	0.926417	0.923156	0.469539	0.0485039	0.0110186	0.000930929	4.33631e-005	8.75964e-006	7.91247e-007	3.13462e-007	6.79179e-008	4.58142e-008	5.13253e-008	7.67457e-008	6.31455e-008	3.78305e-008	6.13809e-010	7.08358e-012	7.12442e-014	3.40913e-014	
0	1.61833e-007	0.0008186	0.000727668	0.00650983	0.00797002	0.0143575	0.0403764	0.0962889	0.177612	0.0648712	0.0431957	0.0297195	0.0132071	0.0561627	0.1011	0.221919	0.0680713	0.0755577	0.530276	0.951369	0.988846	0.99871	0.99343	0.956987	0.820197	0.48895	0.183264	0.109745	0.0547572	0.0232318	0.00260163	0.00164535	6.96027e-006	2.12136e-008	7.4862e-011	5.70073e-013	
0	0	9.90074e-006	1.68749e-005	3.1106e-006	5.14247e-006	8.3274e-005	0.000125074	0.00250171	0.0109136	0.00942291	0.00181799	0.00242792	0.00151643	0.0405604	0.252629	0.0908695	0.00551209	0.00128673	0.000184328	0.000126738	0.000135017	0.000358588	0.00652677	0.0430045	0.179802	0.511049	0.816736	0.890255	0.945243	0.976768	0.997398	0.998355	0.999993	1	1	1	
