E:\Google Drive\Progetti\MSR Action3D\Real\a18_s10_e03_skeleton3D.txt
18
TRUE
-993.265
-1002.51
-944.339
-1001.64
-961.288
-941.965
-990.603
-1003.16
-995.379
-969.697
-971.665
-945.002
-1022.19
-1007.6
-1013.98
-957.144
-931.869
-883.853
-989.228
-948.949

36
20
1	0.969804	0.995092	0.981981	0.995984	0.972916	0.991499	0.982626	0.970742	0.958932	0.990275	0.978359	0.82072	0.332216	0.0949828	0.168272	0.0525104	0.00307286	1.43732e-006	1.7114e-009	4.26101e-013	1.3678e-013	8.15664e-014	2.42546e-014	2.85128e-015	2.01558e-016	4.20327e-018	1.65213e-018	4.01488e-019	1.74427e-019	1.24294e-019	3.47527e-019	5.31067e-019	2.64259e-019	4.01206e-019	3.66868e-018	1.19137e-016	
0	0.0069832	0.00263057	0.001434	0.00254221	0.0012812	0.00800174	0.00994214	0.0125279	0.0346065	0.00883307	0.00591628	0.177615	0.654495	0.610557	0.223359	0.034866	0.00101184	1.1868e-008	6.52102e-013	6.7262e-016	2.45304e-016	1.06215e-016	2.30891e-016	2.42566e-017	7.66589e-018	4.34936e-019	3.14757e-019	4.13138e-019	3.97275e-019	1.23344e-018	1.4904e-018	1.99901e-018	2.46361e-019	1.14341e-018	1.27426e-018	2.18721e-017	
0	0.0232127	0.00187655	0.0164749	0.000808987	0.0257604	0.000214742	0.00741662	0.0166027	0.00477928	0.000687192	0.0156881	0.00157178	0.0131557	0.294029	0.549703	0.866294	0.993287	0.99368	0.992082	0.995298	0.745115	0.155095	0.0734944	0.00773943	0.000154191	1.50189e-006	6.37114e-009	1.59412e-011	6.96111e-014	2.53049e-016	8.38615e-017	8.35953e-019	7.73982e-021	2.48939e-022	2.35513e-021	1.48766e-019	
0	0	0.000401093	0.00011008	0.000664553	4.27784e-005	0.00028423	1.50887e-005	0.000127506	0.00168209	0.000204933	3.6895e-005	9.30714e-005	0.000133369	0.000431242	0.058666	0.0463297	0.00262835	0.00631822	0.0079183	0.0047017	0.254885	0.844905	0.926506	0.992261	0.999846	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.907331	0.513516	0.0842091	0.493792	0.0598828	0.0484792	0.00445266	0.000888309	0.00364225	0.00299396	0.00300398	0.0461843	0.0186407	0.00153436	5.78586e-005	5.42887e-006	3.25192e-006	5.9674e-008	1.20093e-009	4.77097e-011	7.72115e-012	1.01704e-011	5.69792e-013	2.24094e-014	6.28798e-016	1.79881e-018	1.80719e-017	6.47234e-018	6.57236e-018	5.74762e-018	3.98776e-019	7.29862e-020	3.11628e-020	5.80251e-022	1.23013e-021	1.52916e-021	
0	0.092668	0.484883	0.914139	0.466358	0.932112	0.901611	0.944283	0.94186	0.541428	0.550852	0.450654	0.395856	0.12022	0.0388661	0.0262942	0.0286688	0.62471	0.992031	0.997506	0.994113	0.907507	0.730885	0.884626	0.238456	0.00824203	5.59081e-005	7.51217e-006	4.46336e-007	1.5487e-008	5.17289e-010	1.96633e-010	5.21313e-011	1.6006e-012	4.73465e-014	3.37353e-014	1.19803e-013	
0	5.20654e-007	0.00158205	0.0014397	0.0349657	0.000649483	0.0240773	0.000696581	0.00145628	0.0103887	0.00571884	0.00107464	0.00811721	0.00954427	0.00102544	0.00126633	0.000585927	0.00123039	0.00121106	0.0024387	0.00587942	0.0924351	0.259995	0.106986	0.760306	0.987469	0.999511	0.791564	0.0942741	0.0119403	0.00105325	2.38213e-005	2.09989e-006	1.5984e-008	7.49876e-011	8.70333e-012	6.90375e-013	
0	0	1.86414e-005	0.000211912	0.00488444	0.00735524	0.0258326	0.0505681	0.0557951	0.444541	0.440435	0.545267	0.549843	0.851595	0.958574	0.972382	0.97074	0.374056	0.00675811	5.49677e-005	7.635e-006	5.79054e-005	0.00911919	0.00838821	0.00123798	0.00428926	0.00043263	0.208429	0.905725	0.98806	0.998947	0.999976	0.999998	1	1	1	1	
