E:\Google Drive\Progetti\MSR Action3D\Real\a08_s04_e01_skeleton3D.txt
8
TRUE
-854.27
-859.261
-864.537
-845.6
-865.478
-870.932
-852.901
-826.34
-850.635
-881.778
-896.046
-907.872
-918.934
-940.506
-911.402
-879.578
-886.437
-921.506
-934.188
-905.943

36
20
1	0.976094	0.994747	0.958303	0.914526	0.991985	0.972352	0.983272	0.964087	0.384693	0.014389	0.000293824	3.14948e-008	2.6776e-012	5.04617e-013	9.4377e-014	1.98877e-014	2.23353e-015	1.13322e-014	1.28152e-013	6.18358e-013	4.45659e-013	8.59376e-016	1.17313e-018	1.49515e-021	1.4177e-024	7.16182e-028	1.02226e-028	2.65477e-029	1.87554e-030	1.15354e-030	3.69004e-030	7.8764e-029	2.40842e-027	1.4613e-027	3.21101e-026	1.50687e-026	
0	0.00479057	0.0033278	0.0373089	0.0608927	0.00645566	0.0152099	0.0047606	0.0198331	0.00166389	0.000147533	7.53963e-006	5.48013e-011	1.00353e-014	2.69098e-015	4.62824e-016	1.08344e-016	1.45016e-016	1.56845e-016	7.67252e-016	9.28351e-015	6.15438e-015	3.57254e-018	1.17118e-021	3.29079e-024	1.40849e-026	6.76812e-030	2.87648e-030	1.76451e-031	2.6867e-032	3.17349e-032	1.63976e-032	1.21709e-031	2.30331e-030	2.08705e-030	1.49972e-029	4.73569e-028	
0	0.0191157	0.00162337	0.00272157	0.0245472	0.00124164	0.0124026	0.0119289	0.0160523	0.613398	0.982075	0.990944	0.988538	0.986381	0.779743	0.050542	0.00104874	1.02049e-005	5.52288e-005	0.00366984	0.034853	0.0357858	0.020511	0.00145074	3.59436e-005	1.14406e-006	1.476e-008	1.58671e-009	3.59325e-010	8.03244e-012	2.27529e-013	1.49894e-015	1.83341e-015	8.74764e-016	6.71632e-018	2.56742e-019	1.45541e-021	
0	0	0.000301497	0.00166639	3.44055e-005	0.000317382	3.59352e-005	3.82215e-005	2.80693e-005	0.000245132	0.00338865	0.00875494	0.011462	0.0136191	0.220257	0.949458	0.998951	0.99999	0.999945	0.99633	0.965147	0.964214	0.979489	0.998549	0.999964	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.0696831	0.3453	0.781199	0.0915659	0.0334516	0.0574079	0.00139193	0.000138003	6.83382e-006	9.5457e-008	2.21249e-008	3.56194e-009	2.92806e-011	1.48303e-012	1.54825e-012	2.02818e-013	4.51806e-015	4.35396e-016	6.3822e-016	7.29016e-017	6.05415e-017	7.40826e-018	1.11506e-018	6.81729e-020	1.09788e-020	8.53621e-022	3.3032e-022	3.03654e-022	7.33045e-025	9.52426e-026	3.12856e-027	2.60414e-027	5.71418e-028	7.55358e-028	2.7165e-028	1.40211e-029	
0	0.930317	0.647293	0.198416	0.906913	0.956357	0.939682	0.997955	0.999401	0.997403	0.993149	0.884761	0.831774	0.925323	0.91969	0.139339	0.0484709	0.0130415	0.0317511	0.399813	0.790313	0.302416	0.349443	0.396989	0.352374	0.213084	0.0832448	0.0328589	0.0421803	0.000693662	1.24557e-005	3.65061e-007	4.39921e-007	6.37014e-007	2.86169e-008	1.80714e-008	1.19064e-010	
0	1.24273e-007	0.00731835	0.00967988	0.000133325	0.0039429	0.00210931	0.000476304	0.000366288	0.00257977	0.00682545	0.115143	0.168089	0.0743253	0.0783427	0.858289	0.919852	0.719833	0.95877	0.594865	0.200612	0.679954	0.6045	0.502602	0.596727	0.765563	0.748007	0.372943	0.179988	0.00263709	5.13589e-006	1.8785e-008	1.06445e-009	2.69381e-009	1.18956e-009	3.35328e-010	6.22921e-012	
0	0	8.81201e-005	0.010705	0.00138804	0.00624896	0.000801283	0.000177227	9.48016e-005	1.04645e-005	2.56972e-005	9.5591e-005	0.000137068	0.000351211	0.00196741	0.00237202	0.031677	0.267126	0.00947939	0.00532248	0.00907503	0.0176293	0.0460571	0.100408	0.0508989	0.0213533	0.168749	0.594198	0.777832	0.996669	0.999982	1	1	0.999999	1	1	1	
