E:\Google Drive\Progetti\MSR Action3D\Real\a16_s06_e02_skeleton3D.txt
16
FALSE	
-904.555
-943.604
-935.616
-912.102
-924.773
-923.947
-932.707
-944.891
-931.248
-926.237
-941.602
-959.805
-923.174
-900.519
-897.313
-917.007
-936.668
-931.439
-930.969
-951.554

39
20
1	0.810182	0.967081	0.986875	0.994745	0.998478	0.991918	0.979532	0.979491	0.883721	0.885897	0.767099	0.583075	0.877357	0.767657	0.860448	0.832624	0.702972	0.973117	0.969043	0.920438	0.794805	0.552613	0.483922	0.660917	0.908742	0.853899	0.8635	0.776305	0.984243	0.986515	0.992495	0.907212	0.893565	0.853231	0.528285	0.342638	0.574169	0.142778	0.175062	
0	0.00119902	0.00186339	0.00187997	0.000692234	0.000493648	0.00396192	0.0068469	0.0190433	0.0626039	0.11187	0.231514	0.408273	0.0689985	0.0203058	0.00255445	0.00251788	0.000948537	0.00547872	0.0227419	0.0615151	0.19774	0.442847	0.508757	0.172727	0.0183831	0.00732743	0.00135086	0.00153116	0.000669707	0.00269563	0.00562164	0.089583	0.0914867	0.134531	0.46989	0.652493	0.421127	0.855776	0.824415	
0	0.188619	0.0215253	0.00770588	0.00432002	0.000950755	0.00397936	0.0135323	0.00135791	0.0536637	0.000988584	0.00111535	0.00863575	0.0536213	0.208023	0.0369293	0.000633759	0.001805	0.00806691	0.00795515	0.0180098	0.00727982	0.00417753	0.00715258	0.165753	0.0668928	0.00564968	0.000196124	0.00103768	0.00534354	0.0104833	0.00123384	0.00229113	0.0149337	0.0121958	0.00120373	0.00485871	0.00468294	0.00135747	0.000474815	
0	0	0.00953066	0.00353866	0.000243088	7.75283e-005	0.000141089	8.86911e-005	0.000107881	1.11316e-005	0.00124433	0.000271151	1.59358e-005	2.37205e-005	0.00401383	0.100068	0.164225	0.294275	0.0133374	0.000259696	3.70436e-005	0.00017504	0.000363061	0.000168874	0.000602514	0.0059821	0.133124	0.134953	0.221126	0.0097439	0.000306353	0.000649315	0.000913581	1.44674e-005	4.22194e-005	0.000622117	9.91902e-006	2.04585e-005	8.85446e-005	4.87141e-005	


1	0.173147	0.0985019	0.0494456	0.00699697	0.00265628	0.011144	0.0112767	0.022259	0.00715998	0.026313	0.0414613	0.0146687	0.00489515	0.00513561	0.0258513	0.102073	0.0131501	0.0137247	0.0172382	0.0529687	0.0291201	0.0318249	0.037745	0.0154803	0.0203052	0.00609331	0.000964435	4.06828e-005	1.91166e-005	0.000353734	0.0026022	0.000519117	0.000703752	0.00888957	0.0195766	0.080861	0.101786	0.148769	0.0347039	
0	0.826853	0.900491	0.947412	0.991022	0.990908	0.937473	0.870495	0.728206	0.982371	0.952597	0.93844	0.977252	0.994688	0.988541	0.851285	0.362551	0.0074549	0.0357965	0.222311	0.846107	0.936424	0.871601	0.746468	0.802495	0.913587	0.108954	0.00351732	3.58194e-005	0.000164656	0.00404024	0.0037253	0.000158361	0.0022363	0.0342095	0.00430193	0.0526755	0.160834	0.0517016	0.0309824	
0	2.391e-008	0.000778904	0.00168375	0.00120753	0.00505642	0.0196815	0.00816388	0.00858357	0.000560689	0.0109723	0.00654623	0.000870899	0.000317292	0.00619545	0.117741	0.0716192	0.000869415	0.000118865	0.000253301	0.00144567	0.00196228	0.00312527	0.00087664	0.00204063	0.00678205	0.0157512	0.000712072	3.66058e-006	3.21651e-007	1.54674e-005	9.4473e-005	5.64839e-006	6.87476e-007	0.000110814	9.68409e-005	3.58681e-005	0.000166108	0.000907425	0.00020313	
0	0	0.000228411	0.00145868	0.000773688	0.00137898	0.0317014	0.110065	0.240952	0.00990785	0.0101176	0.0135525	0.00720866	9.90631e-005	0.000128342	0.00512317	0.463757	0.978526	0.95036	0.760198	0.0994785	0.0324937	0.0934485	0.21491	0.179984	0.0593261	0.869202	0.994806	0.99992	0.999816	0.995591	0.993578	0.999317	0.997059	0.95679	0.976025	0.866428	0.737214	0.798622	0.934111	


1	0.692012	0.0122765	0.0104939	0.0146433	0.131529	0.0631285	0.133793	0.243799	0.632066	0.385997	0.187405	0.431719	0.814916	0.784273	0.238918	0.0330703	0.00238949	0.00945002	0.12375	0.594547	0.707693	0.308163	0.0513114	0.0865616	0.0142132	0.0020512	0.000208858	1.39392e-005	4.36696e-005	0.000494462	0.000494226	0.000240603	0.00150877	0.0168366	0.00234172	0.0106234	0.0395305	0.0413194	0.0235232	
