E:\Google Drive\Progetti\MSR Action3D\Real\a09_s02_e02_skeleton3D.txt
9
FALSE	
-838.775
-817.405
-837.839
-841.451
-836.861
-847.241
-811.925
-825.907
-815.787
-864.185
-887.141
-899.18
-897.6
-898.492
-885.559
-871.585
-862.875
-891.835
-903.535
-866.303

34
20
1	0.982182	0.884068	0.987956	0.997301	0.808259	0.285307	0.00168771	0.000388241	8.7476e-006	1.99758e-006	1.57657e-007	1.55138e-008	2.84455e-009	4.30388e-010	8.9833e-011	4.36152e-011	1.31608e-013	1.15322e-016	1.67241e-019	4.54133e-020	2.05999e-021	4.39864e-022	1.49299e-021	1.14619e-021	1.90737e-022	1.62375e-023	3.1025e-024	1.98301e-025	2.9801e-026	3.0611e-026	1.15531e-025	1.01506e-024	8.29088e-025	1.61408e-024	
0	0.0146216	0.0139974	0.00874999	0.00230243	0.00697906	0.00245436	7.30489e-006	1.17516e-005	8.09832e-008	4.58507e-008	1.86168e-009	1.31661e-009	5.21722e-011	1.14053e-011	4.54003e-013	4.78902e-013	2.01052e-016	1.4418e-019	5.71566e-022	1.06329e-021	1.11851e-022	1.89131e-024	3.46248e-023	8.72846e-024	8.82999e-024	1.06431e-024	1.47891e-025	2.13822e-026	1.22895e-027	3.21037e-027	7.3595e-027	4.00804e-026	1.50163e-026	1.24859e-026	
0	0.00319625	0.101921	0.000729535	0.00033371	0.184754	0.710042	0.997835	0.995582	0.99844	0.80079	0.832095	0.231003	0.144444	0.698004	0.891884	0.639131	0.198023	0.0164971	0.000281031	1.06948e-005	1.87269e-007	8.70414e-009	5.12955e-007	8.81965e-006	1.40409e-006	1.62951e-008	4.44665e-010	3.3402e-011	6.82246e-013	2.44067e-015	6.42972e-017	4.62308e-017	1.32183e-019	1.09027e-021	
0	0	1.34205e-005	0.00256409	6.27064e-005	7.27599e-006	0.00219661	0.000470003	0.00401768	0.00155101	0.199208	0.167905	0.768997	0.855556	0.301996	0.108116	0.360869	0.801977	0.983503	0.999719	0.999989	1	1	0.999999	0.999991	0.999999	1	1	1	1	1	1	1	1	1	


1	0.571395	0.115376	0.329379	0.128134	0.0164854	0.000511445	3.64369e-005	1.84076e-006	2.42049e-007	2.73915e-008	4.36333e-009	1.04722e-010	1.0966e-012	2.27567e-014	1.66434e-015	1.10376e-017	1.03869e-019	2.14706e-021	1.71526e-022	4.47871e-023	1.05441e-024	3.7415e-026	1.01428e-026	1.03321e-027	5.33828e-029	2.18885e-029	1.23318e-029	7.82056e-030	3.13032e-030	3.03602e-032	7.5332e-034	2.90047e-035	1.46571e-035	5.0092e-037	
0	0.428604	0.884532	0.645737	0.867051	0.977476	0.996089	0.998251	0.996542	0.994404	0.952137	0.975287	0.393223	0.224827	0.255358	0.202766	0.0121272	0.00100976	0.000519765	0.000202635	6.13364e-005	7.37079e-006	6.2582e-006	0.000142499	9.85758e-005	4.9794e-006	2.88567e-007	1.2341e-007	4.97947e-008	6.46793e-009	6.82478e-011	2.46194e-012	5.03914e-013	6.62736e-015	1.59762e-016	
0	6.53246e-008	7.10635e-005	0.0246752	0.00354736	0.00601033	0.00334514	0.00170715	0.0034505	0.00559227	0.0477892	0.0243744	0.606046	0.773876	0.721427	0.788628	0.986547	0.997033	0.996963	0.987685	0.942438	0.813109	0.575028	0.945647	0.996997	0.996319	0.893812	0.658618	0.609755	0.0239072	4.35291e-005	1.95567e-007	1.80527e-009	4.38979e-011	1.00459e-013	
0	0	2.13351e-005	0.000209251	0.00126725	2.84341e-005	5.41525e-005	5.39131e-006	5.29703e-006	3.10718e-006	7.40941e-005	0.000338273	0.000730967	0.00129694	0.023215	0.00860651	0.00132588	0.00195751	0.0025172	0.0121127	0.0575003	0.186883	0.424966	0.0542109	0.00290432	0.00367647	0.106188	0.341382	0.390245	0.976093	0.999956	1	1	1	1	


1	0.930399	0.85842	0.945493	0.998047	0.896599	0.990019	0.342451	0.63329	0.4369	0.00150212	1.30215e-005	2.27369e-007	1.32627e-010	2.20024e-010	1.09227e-010	2.85772e-011	1.4624e-011	8.58729e-012	6.99081e-011	1.44095e-011	1.97595e-012	1.72467e-013	1.50252e-012	2.00833e-011	1.4592e-011	7.48265e-012	7.24047e-013	7.90076e-014	5.01299e-015	6.8781e-016	2.49369e-016	1.9483e-016	3.27139e-017	1.59946e-018	
0	0.0696009	0.141253	0.0506922	0.00108056	0.103332	0.00986056	0.657537	0.364679	0.562387	0.998384	0.999433	0.962849	0.998232	0.903487	0.407385	0.00282478	7.82899e-005	0.0335216	0.387622	0.528993	0.0161732	0.00671291	0.108728	0.160243	0.124021	0.00251516	0.00020611	1.60445e-005	1.76624e-006	1.06069e-009	1.50869e-012	1.69853e-014	1.72532e-017	2.15451e-020	
0	2.90631e-013	1.98406e-005	0.00180992	0.000195455	6.14537e-006	3.41977e-005	1.81512e-006	0.0012248	0.000379212	2.19096e-005	6.82746e-005	0.0363424	0.0017227	0.0920534	0.581359	0.993213	0.984705	0.7707	0.104682	0.00144236	0.00105133	3.39111e-005	0.000160845	0.0588027	0.02312	0.00206903	1.95635e-005	2.03426e-007	1.27124e-007	5.65173e-010	6.12795e-012	6.39596e-014	8.55569e-016	8.42106e-019	
0	0	0.000306866	0.00200471	0.000677214	6.28259e-005	8.60498e-005	1.00426e-005	0.000806296	0.000334062	9.21294e-005	0.000485538	0.000808149	4.55734e-005	0.00445983	0.0112563	0.00396235	0.0152165	0.195779	0.507697	0.469565	0.982775	0.993253	0.891111	0.780954	0.852859	0.995416	0.999774	0.999984	0.999998	1	1	1	1	1	


1	0.979895	0.974579	0.994169	0.959197	0.182839	0.0235681	0.00969657	0.00030305	3.7673e-005	4.90154e-006	6.88594e-007	2.98365e-008	4.40045e-009	4.6677e-009	2.68252e-009	4.40982e-009	2.26013e-011	6.22436e-015	1.8632e-018	2.12964e-019	5.13867e-020	4.51932e-021	1.60066e-020	6.60712e-021	9.18192e-022	7.31488e-023	5.44299e-024	3.64182e-025	2.60204e-026	1.33208e-026	1.08521e-026	7.39745e-026	9.25889e-027	2.42734e-027	
0	0.0201046	0.0253963	0.005435	0.0407861	0.815461	0.966431	0.841987	0.986467	0.88676	0.0839717	0.0124497	0.000436062	4.26041e-006	2.6681e-005	5.08102e-005	0.00273998	0.0642528	0.00172417	0.000299847	2.99057e-005	7.19326e-006	6.57061e-008	8.19604e-006	0.00010326	0.000106715	2.86781e-005	4.40764e-006	7.06482e-007	1.51647e-009	5.15059e-011	1.09169e-011	9.5016e-012	1.57614e-013	2.5277e-015	
0	9.18443e-009	2.456e-005	0.0003951	1.1602e-005	0.00170014	0.00999071	0.14798	0.0131072	0.113151	0.90857	0.716703	0.558192	0.217324	0.225888	0.0420085	0.197029	0.719194	0.969457	0.996315	0.955068	0.541978	0.00733048	0.143982	0.144614	0.54701	0.49216	0.102727	0.072381	0.000721528	5.38863e-006	6.89121e-008	2.51897e-009	2.1445e-011	6.12547e-014	
0	0	2.31932e-008	1.05381e-006	5.02956e-006	1.82507e-007	1.05629e-005	0.000336355	0.000122686	5.19207e-005	0.00745331	0.270847	0.441372	0.782672	0.774085	0.957941	0.800231	0.216553	0.0288187	0.00338539	0.0449019	0.458014	0.992669	0.856009	0.855283	0.452883	0.507811	0.897269	0.927618	0.999278	0.999995	1	1	1	1	


1	0.942061	0.298982	0.968249	0.983319	0.078061	0.00348246	1.56929e-005	8.91859e-008	3.96673e-009	1.70456e-010	3.50516e-012	1.96675e-015	3.42434e-018	2.08672e-018	2.50511e-018	6.35069e-019	9.41302e-021	1.19257e-023	2.09629e-025	9.09027e-026	6.18259e-027	1.06546e-027	8.37798e-028	4.81234e-028	9.76287e-029	1.95171e-029	1.67718e-030	2.02e-031	4.65244e-032	2.44764e-032	3.23623e-032	9.10573e-032	8.49373e-032	4.59575e-032	
0	0.0579391	0.701016	0.0265744	0.0164439	0.921903	0.996482	0.999573	0.999983	0.996617	0.397628	0.699216	0.00043423	6.64646e-006	2.02466e-005	0.000251492	1.7099e-005	4.06047e-006	1.65386e-006	4.94351e-007	4.90269e-008	8.288e-011	9.1976e-012	5.22395e-009	4.9603e-008	7.01382e-009	2.40525e-011	1.84325e-012	5.37115e-014	5.24925e-016	2.12967e-018	3.984e-020	5.26435e-021	3.3076e-023	4.87669e-025	
0	1.22318e-021	1.59419e-006	0.00517631	3.26803e-006	5.5442e-006	3.48754e-005	0.000411018	1.66902e-005	0.00338271	0.601742	0.275484	0.998228	0.997004	0.666044	0.505097	0.875332	0.916191	0.875664	0.519735	0.0865626	0.0112146	0.000555457	0.000288699	0.00449802	0.0417708	0.0168376	0.000306976	7.45954e-005	2.18437e-005	3.6465e-009	1.22894e-012	2.96167e-016	3.17051e-018	4.40424e-022	
0	0	3.33819e-017	6.23354e-007	0.000234353	3.01145e-005	6.64505e-007	2.13115e-008	1.82315e-007	6.44598e-008	0.000629757	0.0252999	0.00133818	0.00298948	0.333936	0.494652	0.124651	0.0838045	0.124334	0.480264	0.913437	0.988785	0.999445	0.999711	0.995502	0.958229	0.983162	0.999693	0.999925	0.999978	1	1	1	1	1	


1	0.999634	0.994349	0.999837	0.999664	0.969356	0.342287	0.0394238	0.00660588	0.0055724	0.000144844	2.43852e-005	1.73345e-007	2.56649e-009	3.58357e-010	1.25001e-010	1.92282e-010	6.49064e-012	1.08233e-014	8.54501e-016	2.40167e-016	2.96187e-017	9.76902e-018	1.5903e-017	1.2062e-017	6.57048e-019	1.66939e-019	6.47492e-021	3.75929e-022	3.13046e-023	7.34863e-023	3.27936e-022	7.35669e-021	3.73472e-021	3.03201e-021	
0	0.00036608	0.00551318	0.000144727	0.000335578	0.0299375	0.656869	0.770839	0.91109	0.211734	0.000119604	4.4983e-005	1.05004e-007	6.2051e-011	2.15387e-010	3.43331e-010	2.03106e-009	5.38167e-009	2.09815e-011	2.56727e-012	1.77251e-014	9.16009e-017	2.64687e-018	5.80655e-017	3.57894e-015	4.24351e-017	5.51177e-018	6.13976e-019	5.28384e-020	1.8102e-022	1.74949e-023	1.91088e-023	2.54465e-023	2.70571e-022	1.67066e-022	
0	3.88513e-008	0.000137635	7.56334e-006	6.39244e-008	0.000706041	0.00084164	0.189733	0.0818813	0.78078	0.967911	0.658464	0.395154	0.445765	0.912525	0.716744	0.0869449	0.0106404	0.0123848	0.00258901	0.000651746	1.1444e-005	7.36661e-007	9.25665e-006	5.05612e-007	5.50583e-008	5.69527e-011	2.05501e-013	6.48912e-016	1.28287e-018	2.33249e-021	3.61781e-023	2.00867e-023	1.63428e-027	1.27847e-026	
0	0	1.828e-010	1.03167e-005	5.09578e-007	1.13475e-007	2.52642e-006	4.77022e-006	0.000423277	0.00191438	0.0318246	0.341467	0.604846	0.554235	0.0874749	0.283256	0.913055	0.98936	0.987615	0.997411	0.999348	0.999989	0.999999	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.99063	0.989116	0.998709	0.999992	0.99885	0.992684	0.0455603	0.605091	0.103036	0.00136907	7.93444e-006	3.12736e-008	1.16652e-010	1.06416e-011	5.4949e-013	7.5745e-015	6.41716e-017	2.08393e-018	2.1381e-018	1.23912e-018	2.6764e-021	1.23021e-022	5.02529e-021	1.86999e-020	7.32866e-022	6.23691e-024	5.57823e-025	6.46259e-027	2.39518e-029	4.88753e-031	6.05213e-032	1.53954e-032	4.91641e-034	1.80569e-035	
0	0.00936987	0.0108829	0.00127289	7.63419e-006	0.00115029	0.00731509	0.954438	0.382174	0.895664	0.997842	0.999851	0.869629	0.972551	0.744333	0.356027	0.000889213	1.23507e-006	1.45347e-006	2.80056e-007	1.42613e-007	6.44873e-010	3.65757e-011	6.1086e-010	2.70896e-009	3.27124e-010	1.33803e-012	6.36093e-014	1.02201e-014	2.89626e-015	1.50709e-018	1.51284e-021	1.58557e-023	1.90452e-026	1.12166e-029	
0	2.82615e-016	5.94012e-007	1.6102e-005	1.40397e-007	5.46417e-009	8.27379e-007	2.20522e-006	0.0126937	0.00128013	0.000722918	0.000130132	0.130275	0.0272957	0.255216	0.642865	0.997546	0.999005	0.997761	0.957338	0.244254	0.00077954	6.82034e-006	2.31616e-006	1.50232e-006	8.65552e-008	1.94557e-009	3.82442e-011	4.09352e-013	6.75548e-015	6.51445e-018	3.23073e-020	1.44924e-022	4.37368e-025	1.53183e-028	
0	0	3.25462e-007	2.48803e-006	1.45763e-007	7.66908e-010	2.63853e-008	1.68536e-008	4.12172e-005	1.97959e-005	6.59367e-005	1.07361e-005	9.55651e-005	0.000153564	0.00045152	0.00110794	0.00156442	0.000993946	0.00223726	0.0426621	0.755746	0.99922	0.999993	0.999998	0.999998	1	1	1	1	1	1	1	1	1	1	


