E:\Google Drive\Progetti\MSR Action3D\Real\a14_s10_e02_skeleton3D.txt
14
FALSE	
-371.313
-390.088
-386.368
-382.32
-383.234
-381.166
-381.705
-391.682
-385.806
-385.205
-387.358
-400.887
-385.332
-370.121
-368.194
-377.931
-393.999
-386.803
-382.582
-396.699

16
20
1	0.993387	0.962363	0.984297	0.994963	0.992458	0.997956	0.985978	0.992953	0.95398	0.9536	0.887848	0.75383	0.540777	0.0809291	0.0405586	0.0160514	
0	0.00162356	0.00210699	0.00463191	0.00166039	0.000895037	0.00104072	0.01255	0.0019122	0.0444356	0.0246554	0.101564	0.244832	0.458837	0.918881	0.959229	0.981741	
0	0.00498989	0.0355187	0.00707903	0.00271791	0.0066128	0.000911039	0.0014262	0.00511997	0.00115696	0.0217363	0.00932814	0.000254785	0.000261588	0.000180095	0.000199455	0.00220748	
0	0	1.1784e-005	0.00399221	0.000658433	3.4164e-005	9.27122e-005	4.57995e-005	1.45523e-005	0.000427668	8.56432e-006	0.00125927	0.00108326	0.000123692	9.46906e-006	1.24323e-005	5.99271e-007	


1	0.698151	0.265466	0.208142	0.198903	0.303618	0.179568	0.407396	0.0914692	0.581388	0.0459426	0.388943	0.553556	0.943521	0.899359	0.937363	0.316217	
0	0.301848	0.734341	0.784776	0.793346	0.691891	0.816357	0.580847	0.907267	0.400966	0.953602	0.599236	0.407073	0.0463382	0.0945784	0.051923	0.671134	
0	1.20225e-007	0.000185114	0.00687217	0.00503037	0.00308233	0.00243974	0.00906666	0.00036949	0.0149277	0.00015713	0.0103696	0.0222928	0.00090069	0.000120546	0.00074131	0.000145846	
0	0	7.95356e-006	0.000209578	0.00272091	0.00140888	0.0016352	0.00269036	0.000894812	0.00271834	0.000297869	0.00145121	0.0170787	0.00924019	0.00594168	0.0099722	0.0125028	


1	0.0544416	0.282287	0.00649597	0.217996	0.850482	0.844051	0.922478	0.9357	0.919203	0.978194	0.947765	0.860032	0.667065	0.497948	0.304479	0.605597	
0	0.945558	0.70402	0.990959	0.397332	0.00116433	0.000350343	8.60745e-005	0.0115784	0.000418109	0.00925501	0.00241767	0.0100898	0.00506911	0.00100644	0.00159121	0.000371146	
0	9.4832e-014	0.00735398	0.00131543	0.138268	0.0258847	0.000300368	6.23787e-006	5.90744e-008	7.03808e-005	4.00093e-007	8.88224e-005	1.67575e-005	0.00013344	1.166e-005	5.0426e-006	1.80302e-006	
0	0	0.00633891	0.00122921	0.246405	0.122469	0.155299	0.0774299	0.0527219	0.0803083	0.0125502	0.0497287	0.129861	0.327732	0.501034	0.693925	0.39403	


1	0.998855	0.982339	0.997714	0.997464	0.959227	0.983642	0.751307	0.967701	0.718776	0.733916	0.680443	0.824468	0.907078	0.860234	0.869136	0.785218	
0	0.00114479	0.01766	0.00201937	0.00252985	0.0407721	0.0163367	0.248554	0.0319207	0.280641	0.264768	0.314479	0.152866	0.077809	0.11834	0.102948	0.21205	
0	1.2671e-009	1.28616e-006	0.000265945	6.75488e-007	7.30399e-007	2.09438e-005	0.000139078	0.000375496	0.000548491	0.00131054	0.00498022	0.0219468	0.00524935	0.0150652	0.0168587	0.00204259	
0	0	1.74701e-009	8.70172e-007	5.12192e-006	4.9816e-007	8.04002e-008	1.52711e-007	2.40742e-006	3.51203e-005	5.65382e-006	9.75555e-005	0.000719153	0.00986377	0.00636146	0.0110579	0.000688649	


1	0.880907	0.504147	0.778957	0.989862	0.976814	0.99629	0.989883	0.932711	0.993317	0.265861	0.884105	0.993934	0.96384	0.899203	0.600501	0.616	
0	0.119093	0.495829	0.188626	0.0094192	0.0231575	0.00370592	0.0101154	0.0672872	0.00646092	0.734137	0.112028	0.00253119	0.00893985	0.00700356	0.000721916	0.0227604	
0	5.28938e-021	2.48048e-005	0.0324035	5.552e-005	5.30242e-007	2.96225e-007	5.81143e-007	6.94897e-007	0.000218009	5.15631e-008	0.00385851	0.000442474	1.47348e-005	2.81615e-005	5.84018e-005	2.18468e-008	
0	0	3.55753e-017	1.34592e-005	0.000663173	2.783e-005	4.08229e-006	1.05472e-006	6.73636e-007	4.3618e-006	1.46702e-006	8.25112e-006	0.00309265	0.0272052	0.0937657	0.398719	0.36124	


1	0.999522	0.982024	0.995264	0.999849	0.982939	0.999916	0.998776	0.998639	0.972289	0.934479	0.986492	0.998026	0.997111	0.996373	0.995296	0.972689	
0	0.000475196	0.0179616	0.00027676	0.000110627	0.0170607	8.37161e-005	0.00122379	0.00136026	0.0277104	0.0645329	0.0133365	0.00162327	0.0023484	0.0025474	0.00154675	0.0271813	
0	3.30167e-006	1.43895e-005	0.00445493	1.23534e-005	5.44507e-009	4.67786e-007	1.03196e-008	6.70747e-007	4.94187e-008	0.000987605	6.13057e-005	6.76651e-005	2.62057e-006	3.10056e-006	8.20888e-006	3.56141e-006	
0	0	3.37902e-008	4.59524e-006	2.84256e-005	3.9556e-007	4.83435e-009	5.16764e-009	1.74628e-010	5.05807e-008	4.29697e-009	0.000110318	0.000282616	0.000538074	0.00107671	0.00314857	0.00012628	


1	0.84874	0.996382	0.528035	0.980397	0.999736	0.999488	0.999766	0.999056	0.999628	0.998764	0.989662	0.999042	0.999744	0.996717	0.997835	0.999474	
0	0.15126	0.00360957	0.471832	0.0175649	0.000182104	0.000419668	0.000160276	0.000934775	0.000351071	0.00123573	0.0103217	0.000852264	0.000195474	0.00307355	0.00121054	0.000205808	
0	5.38048e-016	6.76293e-006	0.000128371	0.00154984	7.86577e-006	3.99412e-007	5.27855e-007	2.70719e-008	2.10963e-006	1.41217e-008	4.98385e-006	5.21729e-005	5.38979e-007	2.90833e-007	1.76628e-005	1.44079e-007	
0	0	1.88383e-006	4.32141e-006	0.000488664	7.39848e-005	9.22842e-005	7.34179e-005	9.39518e-006	1.85044e-005	1.83241e-007	1.11782e-005	5.31473e-005	6.01917e-005	0.000209034	0.000936559	0.000319631	


1	0.987496	0.999742	0.876055	0.996491	0.999391	0.999585	0.998935	0.99984	0.997359	0.999968	0.96851	0.990096	0.997671	0.995241	0.896119	0.986992	
0	0.0125036	0.000247779	0.123938	0.0026227	0.000440616	0.000255107	0.000525864	0.000102707	0.00193127	3.09801e-005	0.0314288	0.00570632	0.000259772	0.000944644	0.00925755	0.000100957	
0	6.31823e-010	1.03645e-005	4.16081e-006	0.000876598	0.000146976	4.56748e-005	7.11215e-005	2.34223e-006	2.50278e-005	2.74399e-007	3.86459e-005	0.00363587	0.000981165	0.000412611	0.000606718	0.000419311	
0	0	1.96422e-009	2.94844e-006	1.01093e-005	2.16726e-005	0.000114003	0.000467709	5.50972e-005	0.000685159	9.7561e-007	2.2794e-005	0.000561978	0.00108835	0.00340204	0.0940168	0.0124877	


1	0.942289	0.997057	0.92447	0.967358	0.998049	0.991449	0.992571	0.994725	0.986453	0.998855	0.954631	0.873508	0.897191	0.815058	0.23041	0.595013	
0	0.0574847	0.00283321	0.0728553	0.0318084	0.0013803	0.00771011	0.00531835	0.00503445	0.0107828	0.0010815	0.0427517	0.118067	0.0808877	0.0713384	0.0396818	0.00550143	
0	0.000226304	0.000109275	0.00267263	0.000708509	0.000553648	0.000801029	0.00182357	0.000212665	0.00227823	6.13893e-005	0.00253744	0.00413188	0.0013438	0.00155746	0.00140635	0.000318601	
0	0	1.41178e-007	2.09331e-006	0.000124624	1.68265e-005	3.94632e-005	0.000286648	2.75899e-005	0.000486355	1.68753e-006	8.00939e-005	0.00429279	0.0205776	0.112046	0.728501	0.399167	


1	0.999927	0.999429	0.998442	0.998488	0.998801	0.941845	0.998707	0.982628	0.997132	0.99366	0.999856	0.999664	0.999872	0.99937	0.998607	0.98766	
0	7.2827e-005	0.000570795	0.0015378	0.00150498	0.00119926	0.0581553	0.00113635	0.0173704	0.00283494	0.0063388	2.01604e-005	0.000130601	8.95126e-007	0.000231385	4.44872e-005	0.0112006	
0	1.13045e-026	3.36778e-007	2.00178e-005	2.99827e-006	1.63666e-007	1.24303e-007	0.0001565	1.12209e-006	3.2873e-005	8.64975e-007	0.000123819	0.000108344	1.26185e-005	2.92225e-007	6.78586e-005	5.83845e-007	
0	0	2.25336e-027	2.76042e-007	3.86993e-006	1.50311e-008	8.27707e-009	1.35745e-009	6.00724e-007	1.20647e-007	1.9546e-007	2.12366e-008	9.71621e-005	0.000114818	0.000398522	0.00128016	0.00113844	


1	0.999788	0.999951	0.998731	0.999387	0.999942	0.995578	0.999448	0.99953	0.999821	0.998712	0.999898	0.999113	0.999997	0.999671	0.999453	0.997896	
0	0.000211564	4.9395e-005	0.00126821	0.000610727	5.78812e-005	0.00442182	0.000551128	0.000469549	0.000179169	0.00128844	0.000100326	0.000879656	5.09654e-007	0.000323426	0.000471312	0.00202852	
0	2.16752e-009	5.27049e-008	7.53663e-007	1.21187e-007	2.39895e-009	4.01251e-009	8.08642e-007	1.04019e-007	5.52456e-008	4.43399e-009	1.7131e-006	4.36537e-006	7.11584e-007	2.85958e-009	1.49117e-005	8.66635e-008	
0	0	2.86041e-010	1.91387e-007	2.50967e-006	1.26612e-008	9.07331e-009	3.63811e-008	7.09865e-009	8.41785e-009	8.71874e-010	5.87039e-009	2.72424e-006	1.62587e-006	5.99574e-006	6.11612e-005	7.56538e-005	


1	0.98531	0.972548	0.924386	0.995915	0.99827	0.999925	0.987804	0.996711	0.992957	0.834699	0.95742	0.993584	0.970441	0.978497	0.974324	0.992743	
0	0.00436455	0.0193209	0.000108273	7.8396e-005	0.00166837	7.04614e-005	0.0121826	0.00292564	0.00695901	0.165193	0.0412259	0.0031878	0.016418	0.00914875	0.00363145	0.00647582	
0	0.0103253	0.00213509	0.0091926	1.42196e-005	1.58631e-006	3.90899e-006	1.32579e-005	0.000362318	6.0865e-005	7.73647e-005	0.00133827	0.00291612	0.00072011	0.00118985	0.00125005	9.901e-005	
0	0	0.0059964	0.0663129	0.00399248	5.98995e-005	2.69989e-007	1.09968e-008	1.15374e-006	2.33713e-005	3.07722e-005	1.54057e-005	0.000311712	0.0124211	0.0111648	0.020795	0.000682093	


1	0.979238	0.997642	0.973048	0.98979	0.995887	0.993512	0.987779	0.992634	0.992289	0.994827	0.969556	0.977569	0.983319	0.994924	0.97567	0.996343	
0	0.0207616	0.00159821	0.0268904	0.00944749	0.000460191	0.00158669	0.00124308	0.00446506	0.0062328	0.000279333	0.000475193	0.0198762	0.0159388	0.00376198	0.0241995	0.00336701	
0	1.28609e-012	1.29052e-010	1.35982e-011	7.98006e-008	4.70262e-008	6.00911e-010	3.5693e-007	6.83992e-013	2.50547e-008	1.65778e-008	1.21354e-006	1.87797e-010	2.94798e-009	2.45707e-007	1.87444e-010	3.80184e-009	
0	0	0.000759815	6.16123e-005	0.000762032	0.00365325	0.00490082	0.0109776	0.00290097	0.00147846	0.00489394	0.0299677	0.00255499	0.000741913	0.00131421	0.000130899	0.000289514	


1	0.251547	0.0251083	0.00450937	0.00336577	0.000691084	0.000880178	0.000818825	0.00101849	0.000147125	6.74342e-005	2.72154e-005	1.04533e-005	2.41876e-006	1.78379e-006	1.2014e-006	8.38219e-008	
0	0.748453	0.970184	0.992398	0.980267	0.955581	0.875979	0.0157757	0.129753	0.00208252	0.000565441	2.3666e-005	1.89897e-007	4.84823e-007	1.42232e-008	6.34187e-009	4.00688e-009	
0	2.44534e-012	0.00126615	0.000654686	0.00885467	0.00780605	0.00305556	0.0795976	0.000302668	0.000573729	0.000452156	8.35938e-005	4.64887e-006	1.23876e-007	1.04526e-007	6.38812e-009	7.34454e-011	
0	0	0.00344144	0.00243755	0.00751218	0.0359222	0.120085	0.903808	0.868926	0.997197	0.998915	0.999866	0.999985	0.999997	0.999998	0.999999	1	


1	0.982953	0.978614	0.968537	0.989673	0.903412	0.803244	0.388866	0.568351	0.0744136	0.139505	0.030497	0.000593741	4.87298e-006	9.79478e-009	5.35199e-011	2.30098e-011	
0	0.00260106	0.0152474	0.000819518	0.00793686	0.0944841	0.194998	0.545007	0.412966	0.421725	0.181606	0.0747943	0.00149702	5.03377e-006	2.09815e-008	1.5449e-010	2.18098e-011	
0	0.0144462	0.00440631	0.0287173	0.000323524	2.82105e-005	0.000267447	0.051212	0.00207632	0.465305	0.360296	0.128389	0.80032	0.966607	0.987426	0.98599	0.807176	
