E:\Google Drive\Progetti\MSR Action3D\Real\a11_s04_e03_skeleton3D.txt
11
TRUE
-932.067
-942.464
-895.021
-924.08
-934.566
-897.68
-930.324
-942.255
-940.862
-796.977
-769.576
-921.504
-962.434
-934.461
-958.131
-864.959
-889.025
-919.12
-937.688
-911.405

35
20
1	0.982226	0.978553	0.990766	0.997795	0.991011	0.973563	0.566954	0.081793	0.000801942	2.11212e-005	5.1406e-007	1.7318e-010	5.38678e-014	1.65107e-017	5.42635e-020	1.32082e-022	2.38715e-024	7.99994e-026	2.0556e-028	2.94161e-029	2.74305e-030	2.46842e-031	1.94895e-032	3.12227e-033	3.5874e-033	4.54866e-033	1.84006e-032	1.16106e-032	8.41826e-031	2.89551e-030	1.85779e-028	1.15671e-028	2.31016e-027	6.49489e-026	5.6026e-025	
0	0.00303403	0.00505193	0.00764502	0.00183587	0.00115476	0.00327748	0.00238296	0.000415059	1.43747e-005	6.53088e-007	1.89094e-008	5.58054e-012	1.35932e-015	4.05014e-019	3.69006e-021	3.23914e-024	3.60786e-026	4.59695e-028	6.35748e-031	9.0589e-032	2.52344e-032	3.947e-033	3.97018e-034	2.65028e-034	1.09182e-033	4.77769e-033	6.73428e-033	1.76548e-032	1.3991e-031	1.35206e-031	2.71209e-030	3.99498e-030	1.33407e-028	3.92546e-028	1.65738e-026	
0	0.0147397	0.0159691	0.000658028	0.000317741	0.00783336	0.0231391	0.430341	0.915468	0.997129	0.996131	0.997625	0.994799	0.994838	0.99584	0.349454	0.965799	0.124099	0.609619	0.0325628	0.000786996	4.6177e-005	1.36945e-006	7.0478e-008	2.59788e-009	3.64905e-011	4.28955e-013	2.19125e-015	6.57258e-017	1.7947e-015	1.42022e-015	3.89145e-015	1.50952e-017	1.51968e-017	6.64399e-017	4.22809e-017	
0	0	0.000426055	0.000930494	5.0918e-005	1.33421e-006	2.06551e-005	0.000322727	0.00232378	0.00205431	0.00384755	0.00237426	0.00520092	0.0051624	0.00415967	0.650546	0.0342006	0.875901	0.390381	0.967437	0.999213	0.999954	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.872436	0.637508	0.845524	0.837923	0.536016	0.0528496	0.00107533	4.50251e-005	1.92525e-006	2.35291e-008	2.51615e-010	9.40145e-011	4.47775e-011	2.06641e-012	2.44578e-011	5.56016e-012	2.29465e-011	6.23914e-012	1.452e-011	1.14791e-011	3.92879e-012	8.01989e-013	2.37553e-013	1.90171e-015	4.31812e-017	1.05719e-018	6.43082e-020	5.10965e-021	7.45589e-020	9.93135e-020	4.59184e-020	1.76922e-020	2.46181e-020	1.34733e-020	2.4012e-020	
0	0.127564	0.362177	0.150823	0.161024	0.463749	0.946837	0.996943	0.995383	0.99403	0.997092	0.99781	0.981261	0.966139	0.993546	0.549832	0.93881	0.428057	0.784785	0.173118	0.0174294	0.00587824	0.00141445	0.000263514	1.1774e-005	9.39344e-008	1.11392e-009	2.44088e-011	6.08574e-013	2.29454e-011	9.1458e-012	6.1566e-011	1.51273e-012	1.38256e-012	8.92967e-012	3.16191e-012	
0	8.8892e-008	0.000273352	0.00349384	0.000905775	0.000226737	0.000308405	0.00197962	0.00456765	0.00593134	0.00286936	0.00215817	0.0187119	0.0337258	0.00584075	0.439836	0.0575399	0.566109	0.213984	0.818598	0.931754	0.664423	0.35712	0.223327	0.00410932	3.05826e-006	5.5495e-009	4.1679e-011	2.23325e-013	5.17393e-014	1.81225e-013	8.15934e-014	2.08232e-013	6.58209e-015	1.13611e-014	6.87621e-014	
0	0	4.16775e-005	0.00015928	0.000148048	8.03381e-006	4.90312e-006	2.4209e-006	4.70366e-006	3.69145e-005	3.90322e-005	3.18058e-005	2.68628e-005	0.000134852	0.000612977	0.0103316	0.00364975	0.00583433	0.00123071	0.00828396	0.0508161	0.329698	0.641466	0.776409	0.995879	0.999997	1	1	1	1	1	1	1	1	1	1	
