E:\Google Drive\Progetti\MSR Action3D\Real\a17_s10_e01_skeleton3D.txt
17
TRUE
-730.539
-745.784
-731.652
-742.284
-741.72
-717.98
-731.945
-733.167
-737.959
-763.741
-762.277
-739.309
-794.141
-782.188
-775.059
-750.986
-691.735
-739.299
-790.393
-738.293

28
20
1	0.988916	0.996112	0.989789	0.991204	0.899981	0.519717	0.0786853	0.0184551	0.00193903	0.000342387	0.0013613	0.0132063	0.294799	0.0804807	0.000945604	2.82179e-006	1.35336e-009	1.69497e-012	4.48034e-016	1.09566e-019	5.30949e-023	3.49535e-026	9.17834e-030	6.12901e-031	6.46857e-032	4.33209e-032	2.46354e-032	1.3357e-032	
0	0.00035256	0.00214442	0.00104739	0.00311924	0.00160785	0.00228142	0.000295799	2.00211e-005	5.1565e-006	1.72041e-006	7.09879e-006	9.059e-005	0.00131329	0.0012241	3.09488e-005	1.91432e-007	4.7498e-012	1.03146e-014	1.65104e-018	1.1763e-022	6.36682e-026	1.74088e-029	1.97849e-033	1.96528e-033	2.60809e-034	1.41144e-034	6.64702e-035	6.40079e-035	
0	0.0107312	0.00170737	0.0091394	0.0055833	0.0978685	0.462549	0.886262	0.65708	0.142203	0.0523468	0.00730574	0.000631343	0.021254	0.848764	0.993789	0.995656	0.776663	0.17548	0.00474929	1.3056e-005	1.44489e-007	4.89738e-009	1.71375e-011	1.0075e-012	3.41607e-014	1.53037e-016	1.83551e-018	1.06423e-020	
0	0	3.57387e-005	2.45407e-005	9.34634e-005	0.000542705	0.0154527	0.0347573	0.324445	0.855853	0.947309	0.991326	0.986072	0.682634	0.0695315	0.00523404	0.00434091	0.223337	0.82452	0.995251	0.999987	1	1	1	1	1	1	1	1	


1	0.677578	0.346929	0.281065	0.198046	0.0306419	0.00200782	3.79365e-005	4.36573e-006	1.16633e-006	1.29682e-007	7.37736e-008	7.69459e-008	4.12607e-009	3.84611e-010	1.65573e-011	1.89887e-012	7.12153e-014	2.38538e-016	3.31662e-018	2.18361e-019	1.04622e-020	3.96984e-022	7.65254e-024	1.56575e-024	2.28186e-025	1.91617e-025	1.85482e-025	2.24052e-027	
0	0.322422	0.651368	0.71618	0.799757	0.945491	0.971305	0.989256	0.957981	0.839534	0.810125	0.813798	0.727237	0.944168	0.996853	0.907779	0.811055	0.26373	0.0193873	0.00520149	0.000298886	0.000284789	0.00035802	3.13862e-005	4.87285e-006	8.73219e-007	9.56226e-008	1.2666e-008	3.34098e-010	
0	2.03956e-007	0.00168788	0.00243821	0.00147931	0.0235841	0.0257244	0.00687084	0.0197493	0.0190815	0.00862148	0.00119334	0.00271349	0.000167967	0.00193802	0.0922159	0.188762	0.735816	0.979676	0.909405	0.978295	0.924494	0.962284	0.993783	0.991079	0.977761	0.0983543	0.00317748	1.70901e-005	
0	0	1.50988e-005	0.000317237	0.00071759	0.000283398	0.000963253	0.00383531	0.0222655	0.141383	0.181253	0.185009	0.270049	0.0556644	0.00120932	5.45072e-006	0.000182277	0.000454654	0.000936531	0.0853937	0.0214063	0.0752217	0.0373581	0.00618539	0.00891631	0.0222379	0.901646	0.996823	0.999983	


1	0.999794	0.999989	0.999977	0.999991	0.999973	0.997407	0.79097	0.710782	0.0349554	7.79077e-005	1.25742e-006	6.03161e-007	4.45806e-006	1.00373e-005	9.7036e-007	4.69057e-008	5.96831e-009	1.40103e-009	1.11729e-009	3.16128e-011	1.32987e-011	1.91632e-012	1.57458e-012	1.77561e-013	5.72761e-014	5.13296e-014	2.07015e-015	1.26875e-016	
0	0.000205824	1.0438e-005	2.30386e-005	8.43035e-006	2.672e-005	0.00259261	0.209007	0.282175	0.956556	0.999654	0.999182	0.984595	0.949553	0.992697	0.989445	0.96856	0.693681	0.392332	0.643043	0.907338	0.92009	0.992528	0.850684	0.934706	0.827342	0.0209918	8.09796e-005	9.99943e-006	
0	2.64799e-012	4.44248e-007	2.29445e-008	1.81711e-008	1.37913e-008	5.46364e-009	3.08997e-007	0.000153651	1.40355e-005	2.12081e-006	3.85702e-005	0.00380661	0.00198454	0.00118206	0.0104283	0.0312872	0.305653	0.603112	0.10887	0.0152479	0.0152557	0.00242662	0.138718	0.0413678	0.1299	0.0208408	0.00123869	6.29062e-005	
0	0	1.81028e-007	1.04016e-007	1.20495e-007	1.39722e-008	9.8566e-008	2.3246e-005	0.00688946	0.00847451	0.000265673	0.000778041	0.0115976	0.0484577	0.00611114	0.000125496	0.000152248	0.000666405	0.00455589	0.248086	0.0774145	0.0646542	0.00504507	0.0105973	0.0239261	0.0427579	0.958167	0.99868	0.999927	


1	0.970193	0.890215	0.733776	0.473897	0.0153857	0.00128374	0.000418443	0.000159911	9.67149e-007	1.16405e-008	4.30047e-009	4.27555e-009	1.34465e-007	4.73458e-007	7.46391e-007	5.46132e-007	3.23559e-009	2.74615e-011	3.43152e-014	1.89795e-017	3.51661e-020	3.54356e-023	1.28874e-026	7.84134e-028	1.03908e-028	5.58183e-029	1.06538e-029	1.24681e-030	
