E:\Google Drive\Progetti\MSR Action3D\Real\a17_s10_e03_skeleton3D.txt
17
TRUE
-703.314
-706.205
-700.154
-707.427
-701.519
-691.956
-696.151
-707.439
-699.801
-720.999
-729.017
-718.233
-745.965
-732.036
-744.212
-711.961
-669.66
-701.887
-741.697
-706.919

27
20
1	0.995829	0.995053	0.995771	0.847343	0.294833	0.0124493	0.00120515	0.000788639	8.07374e-005	1.25015e-005	0.000107869	0.000957009	0.0343013	0.0664777	0.00754355	0.000146306	6.83185e-008	5.89142e-011	5.40334e-015	1.95852e-018	3.63143e-019	4.68291e-020	4.2134e-020	2.69696e-020	7.97932e-020	1.87431e-020	1.06033e-019	
0	0.00361636	0.00382537	0.00236118	0.00272223	0.00121338	6.05672e-005	7.81772e-007	4.57622e-007	1.47675e-007	3.82912e-008	4.21228e-007	5.63073e-006	0.00106765	0.00361958	0.00155638	7.30192e-005	1.00696e-008	1.0629e-012	2.2384e-017	6.83907e-021	1.52246e-021	2.84147e-022	7.94336e-023	2.17186e-022	2.31697e-021	3.90665e-022	4.54008e-022	
0	0.000554255	0.0011197	0.00186232	0.149741	0.686695	0.961826	0.962557	0.0535546	0.00201531	0.00073365	0.000103716	1.78631e-005	0.00258969	0.398581	0.941238	0.994482	0.919881	0.383214	0.00128585	1.02716e-005	1.96963e-007	3.67571e-009	3.55579e-011	1.59412e-013	5.19798e-015	2.31243e-017	1.20932e-017	
0	0	1.83157e-006	5.23303e-006	0.000194198	0.0172585	0.0256644	0.0362371	0.945656	0.997904	0.999254	0.999788	0.999019	0.962041	0.531322	0.0496625	0.0052986	0.0801185	0.616786	0.998714	0.99999	1	1	1	1	1	1	1	


1	0.924516	0.680055	0.254209	0.0863467	0.0433074	0.00669121	0.000889437	0.000428993	9.85659e-005	1.47293e-005	3.32981e-006	7.39038e-007	1.30415e-007	2.09363e-008	1.56502e-009	1.61028e-010	3.36576e-012	1.32915e-014	4.91109e-017	6.05293e-019	2.45132e-020	3.32814e-021	2.462e-020	5.07848e-021	3.90956e-021	5.70087e-023	1.92292e-024	
0	0.0754839	0.319507	0.744487	0.873522	0.888895	0.921678	0.923561	0.63933	0.590345	0.591853	0.615307	0.436809	0.891877	0.993565	0.869589	0.936479	0.661763	0.076368	0.00171007	0.000771645	5.2704e-005	3.71126e-006	1.74916e-006	2.01235e-007	5.31668e-008	1.10336e-009	1.19559e-009	
0	4.91633e-007	0.000428061	0.00118954	0.0399361	0.0665549	0.0598874	0.0611123	0.266522	0.133549	0.0222889	0.000523405	0.000243464	9.43208e-005	0.00396191	0.130401	0.0627816	0.338201	0.923265	0.994185	0.934977	0.992426	0.991307	0.184557	0.0115625	0.00237245	1.85773e-005	8.89853e-007	
0	0	1.02533e-005	0.000113966	0.000195394	0.00124279	0.0117429	0.0144373	0.0937197	0.276008	0.385844	0.384166	0.562947	0.108029	0.0024727	9.94423e-006	0.000738968	3.63282e-005	0.000367263	0.00410474	0.0642515	0.00752096	0.00868955	0.815442	0.988437	0.997627	0.999981	0.999999	


1	0.998474	0.999886	0.999967	0.99998	0.999349	0.977674	0.867284	0.571237	0.0763179	0.000150346	2.90574e-005	3.62798e-006	4.04231e-005	4.61751e-005	4.61163e-005	9.33816e-005	1.35177e-005	7.37953e-006	3.82389e-007	4.83815e-007	5.17961e-008	5.05804e-009	9.71788e-010	7.4588e-011	2.54825e-011	1.18644e-012	2.59441e-012	
0	0.00152648	0.000109434	3.20548e-005	1.95862e-005	0.000650909	0.0223216	0.132566	0.417021	0.896702	0.999328	0.995603	0.988639	0.949441	0.995422	0.85239	0.918749	0.847088	0.104419	0.366823	0.685177	0.855964	0.923007	0.234471	0.000677118	6.15403e-006	8.31378e-008	5.27666e-009	
0	3.38412e-012	2.24779e-006	1.3001e-007	5.38713e-008	1.16964e-008	2.11317e-007	4.24757e-005	0.000661288	0.000125531	1.57213e-006	0.000303839	0.000212768	0.00210213	0.00112069	0.146935	0.069993	0.152624	0.893061	0.583927	0.0710125	0.0382896	0.0411355	0.103435	0.0164346	0.0239139	0.00175271	0.00284552	
0	0	2.59612e-006	6.58593e-007	9.65105e-008	1.60633e-007	4.63396e-006	0.000107823	0.0110805	0.0268546	0.000520201	0.00406387	0.0111448	0.0484161	0.00341147	0.000629296	0.0111646	0.000273793	0.00251184	0.049249	0.24381	0.105746	0.0358571	0.662095	0.982888	0.97608	0.998247	0.997154	


1	0.984527	0.924756	0.928193	0.11839	0.0039695	0.000887633	0.00110926	0.0006466	1.4978e-005	2.06393e-007	1.25082e-007	7.72144e-008	2.26684e-006	1.14632e-005	3.22106e-005	4.07307e-005	3.54651e-008	2.82087e-012	1.25811e-015	9.22873e-019	8.24402e-020	5.32944e-021	2.93196e-021	6.49806e-022	9.81442e-022	3.57081e-022	2.77752e-021	
0	0.0154731	0.075229	0.0717522	0.880798	0.992233	0.973367	0.937452	0.355781	0.00355571	1.40229e-005	5.14955e-008	2.25268e-010	1.22178e-007	2.63496e-005	0.00253739	0.0497122	0.806506	0.917534	0.0852979	0.0116061	0.00071192	6.87956e-005	1.38784e-006	8.02566e-008	8.94743e-008	4.23235e-009	1.72921e-008	
0	3.92048e-009	1.53443e-005	5.46802e-005	0.000810746	0.00379338	0.0254933	0.0394561	0.0686136	0.00907025	0.000415516	1.36595e-006	1.60774e-008	1.20967e-008	3.18732e-007	0.000322234	0.00147602	0.166014	0.082357	0.907406	0.970799	0.926451	0.918201	0.00818606	0.000100175	1.707e-005	7.59308e-007	1.13958e-007	
0	0	3.10208e-009	2.26665e-007	9.06319e-007	3.99976e-006	0.000251975	0.0219822	0.574959	0.987359	0.99957	0.999998	1	0.999998	0.999962	0.997108	0.948771	0.02748	0.00010915	0.00729644	0.0175945	0.0728368	0.0817297	0.991813	0.9999	0.999983	0.999999	1	


1	0.99627	0.98572	0.984179	0.881369	0.473908	0.16235	0.124806	0.457685	0.18094	0.00487269	0.00125006	0.000308664	0.000856808	6.17015e-005	7.25223e-007	3.55749e-008	1.87167e-011	2.50977e-014	6.47308e-018	2.56893e-019	5.13013e-020	4.72646e-021	1.66803e-021	3.52622e-022	1.77964e-022	5.11053e-023	2.31027e-022	
0	0.00373037	0.0142801	0.0158207	0.118605	0.52591	0.83559	0.867918	0.418399	0.169519	0.119865	0.0298192	0.0045892	0.150232	0.952587	0.894551	0.990722	0.388967	0.0124753	3.20792e-005	2.24906e-005	1.12732e-006	4.15551e-008	3.48836e-010	7.68559e-013	7.15498e-015	3.65808e-017	6.02394e-017	
0	5.87346e-021	2.23093e-008	9.19273e-008	2.59613e-005	0.000180067	0.00204522	0.00702584	0.0661342	0.0112031	0.000394636	4.79198e-006	8.76215e-007	1.64451e-007	0.000188099	0.105148	0.00814704	0.610958	0.984897	0.986305	0.641284	0.714941	0.821245	0.0115795	0.00014952	2.7891e-006	6.2379e-008	7.84861e-010	
0	0	6.9984e-019	3.16239e-010	4.28663e-009	1.55676e-006	1.42201e-005	0.000250481	0.0577819	0.638338	0.874868	0.968926	0.995101	0.848911	0.0471634	0.000299748	0.00113049	7.52163e-005	0.00262735	0.0136632	0.358694	0.285058	0.178755	0.988421	0.99985	0.999997	1	1	


1	0.999533	0.999545	0.997055	0.391366	0.00666158	0.000205784	1.1081e-005	5.68701e-006	1.60846e-006	3.72428e-008	7.97606e-008	1.23168e-007	2.60229e-006	1.91681e-007	4.74781e-008	1.59523e-008	8.13392e-011	4.86846e-012	1.16747e-015	3.03672e-017	9.90839e-019	4.09687e-020	5.01536e-021	4.16885e-022	2.46197e-022	3.3201e-023	2.10635e-022	
0	0.000466591	0.000455271	0.00294451	0.608634	0.993333	0.997579	0.975839	0.931358	0.440611	0.256159	0.0040565	8.35566e-006	6.63016e-006	2.99927e-007	3.2705e-007	3.89271e-007	1.30705e-007	2.14286e-007	2.0515e-010	9.96339e-012	7.66503e-015	3.50314e-018	5.60492e-022	7.17757e-025	1.42938e-025	9.18346e-026	1.22993e-024	
0	1.46497e-009	1.44162e-007	7.43393e-008	1.64705e-007	4.94436e-006	0.00221568	0.0241346	0.041275	0.199953	0.402704	0.455911	0.420078	0.864656	0.997336	0.961788	0.970093	0.908919	0.368437	0.0250397	0.00252351	0.000268479	3.55444e-005	1.23129e-007	5.62499e-011	4.77712e-013	1.07711e-015	6.49549e-016	
0	0	2.75301e-012	4.86131e-010	8.24088e-010	1.24577e-010	1.02914e-008	1.5389e-005	0.0273615	0.359435	0.341137	0.540032	0.579914	0.135335	0.0026636	0.0382116	0.0299066	0.091081	0.631563	0.97496	0.997476	0.999732	0.999964	1	1	1	1	1	


1	0.999681	0.999978	0.99998	0.997005	0.957863	0.141626	0.0104585	0.00807813	0.000963313	8.98377e-006	0.000113256	0.000468803	0.00843308	0.00408879	0.00110465	7.46622e-005	3.39014e-007	9.55024e-011	2.06819e-014	4.0882e-016	2.05234e-017	1.59179e-018	2.99761e-019	1.34891e-020	2.50404e-021	1.62905e-023	3.35321e-023	
0	0.000318702	2.14055e-005	2.03831e-005	0.00299496	0.0420762	0.85749	0.979836	0.709339	0.764654	0.986286	0.952445	0.857426	0.884414	0.992318	0.925393	0.941496	0.192063	0.000490432	3.31157e-005	4.03533e-006	6.03023e-007	1.3899e-007	4.43225e-009	4.52048e-012	9.35333e-015	5.93372e-017	2.16391e-018	
0	3.93414e-016	9.7062e-008	2.21147e-009	2.6699e-007	5.61929e-005	0.000797119	0.00942162	0.249205	0.0131644	0.000368123	0.00351766	0.00103589	0.00134289	0.00227013	0.073466	0.0582361	0.807931	0.999442	0.998111	0.965761	0.969941	0.935558	0.0639196	0.000729096	4.69273e-005	1.41232e-006	4.2748e-007	
0	0	2.96505e-008	1.04211e-008	4.38565e-008	4.57559e-006	8.6857e-005	0.000283942	0.0333781	0.221218	0.0133367	0.0439241	0.141069	0.10581	0.00132356	3.61326e-005	0.000193359	5.53972e-006	6.71247e-005	0.0018556	0.0342345	0.0300579	0.0644414	0.93608	0.999271	0.999953	0.999999	1	


1	0.998009	0.999755	0.999939	0.989777	0.76252	0.0969725	0.00244168	4.59274e-005	4.68435e-007	7.45145e-008	1.51733e-006	2.33948e-005	0.00745741	0.228786	0.18484	0.00792807	2.04353e-006	4.38427e-010	1.54516e-013	7.85636e-015	1.90645e-016	1.59809e-018	1.96508e-019	1.13217e-020	9.18755e-022	2.80921e-023	1.54344e-022	
