E:\Google Drive\Progetti\MSR Action3D\Real\a13_s10_e03_skeleton3D.txt
13
TRUE
-1639.89
-1659.21
-1641.78
-1642.89
-1644.52
-1649.67
-1662
-1656.52
-1672.43
-1653.13
-1672.39
-1633.45
-1390.13
-1547.31
-1624.42
-1605.38
-1619.2
-1609.79
-1641.57
-1590.14

32
20
1	0.982791	0.986469	0.994539	0.988199	0.9862	0.944954	0.932207	0.786107	0.878656	0.882853	0.867292	0.773636	0.626302	0.602872	0.686603	0.48144	0.0561781	0.0125942	0.00277167	0.000608614	0.000133619	2.93273e-005	6.43405e-006	1.41091e-006	3.09274e-007	1.60363e-006	1.1698e-005	5.56503e-005	0.000284391	0.000880671	0.000850814	0.000324287	0.0010737	0.000758408	0.000522786	0.000322549	0.000286814	0.000371625	0.000155508	0.000254033	0.00190546	0.000523867	0.00779377	0.00104987	0.00200684	0.0100368	0.0909062	0.147598	0.459364	0.245191	0.141185	0.144397	0.580775	0.867907	0.977437	0.980697	0.888481	0.955695	0.960264	0.975734	0.995795	
0	0.00375797	0.00085206	0.00487247	0.00792202	0.0121324	0.0543388	0.0657003	0.212939	0.118252	0.114799	0.126855	0.21877	0.370931	0.396713	0.312122	0.36525	0.115424	0.0762053	0.0492522	0.0317309	0.0204327	0.0131522	0.00846182	0.00544157	0.00349796	0.00783232	0.00743787	0.00792923	0.00684365	0.267415	0.788443	0.978564	0.98697	0.987173	0.997986	0.996437	0.995916	0.996856	0.994274	0.99619	0.966013	0.992312	0.861925	0.982688	0.981604	0.972888	0.839931	0.351227	0.426183	0.741649	0.839329	0.851035	0.38483	0.0719994	0.0066199	0.00128897	0.00314474	0.0143879	0.0117795	0.00440577	0.0024217	
0	0.0134514	0.0124524	0.00030707	0.00382072	0.00162781	0.000637077	0.00202106	0.000757347	0.00292788	0.00195373	0.00565692	0.00656223	0.00227342	0.000136521	0.000915655	0.153137	0.807099	0.841955	0.853434	0.859833	0.864512	0.868043	0.870628	0.872461	0.873726	0.410721	0.788345	0.220667	0.0857009	0.00314893	0.000248194	0.0010724	0.000450479	0.00451475	0.000118159	0.00228326	0.00290753	0.00148413	0.00483013	0.00293196	0.0311268	0.000518112	0.00490352	4.25534e-005	0.0145999	0.016229	0.0667084	0.326774	0.0156806	0.00474794	0.0183441	0.00440174	0.0343299	0.0594565	0.0156111	0.0179452	0.107687	0.029249	0.0271363	0.0195411	0.000993736	
0	0	0.000226832	0.000281137	5.87432e-005	3.98516e-005	6.98207e-005	7.20404e-005	0.000196806	0.000163485	0.000394779	0.00019695	0.00103157	0.000493526	0.000278718	0.000359302	0.000173426	0.0212992	0.0692456	0.0945424	0.107827	0.114921	0.118775	0.120903	0.122096	0.122776	0.581445	0.204205	0.771348	0.907171	0.728555	0.210458	0.0200389	0.0115062	0.00755405	0.00137306	0.000956822	0.000889214	0.00128788	0.000739998	0.000623991	0.000954665	0.00664595	0.125378	0.0162192	0.0017896	0.000845846	0.00245488	0.174401	0.098772	0.0084123	0.00114112	0.000166874	6.50734e-005	0.000637387	0.000332275	6.85658e-005	0.00068711	0.000668507	0.00081982	0.00031884	0.000789225	


1	0.387076	0.186264	0.297905	0.859847	0.317764	0.526727	0.300462	0.124792	0.233745	0.17989	0.178815	0.186952	0.265321	0.0494497	0.00310389	0.00621323	0.00759312	0.00775628	0.00376497	0.00129685	0.000381259	0.000103884	2.73622e-005	7.10507e-006	1.83428e-006	7.10988e-006	3.9768e-006	2.31137e-005	0.000102712	8.87314e-005	0.000284211	2.88237e-005	2.53797e-005	5.50515e-006	3.73548e-006	1.68441e-007	2.52206e-008	1.66841e-009	4.04358e-009	1.72649e-009	3.97481e-009	8.81162e-011	5.24859e-012	1.15006e-012	3.22563e-012	7.09951e-012	1.27421e-012	1.41261e-013	1.97885e-013	4.23722e-013	1.65641e-013	1.26623e-013	1.06936e-012	1.26816e-011	1.61771e-011	2.94455e-010	5.2367e-010	3.33262e-010	5.3208e-010	3.4029e-010	1.89274e-009	
0	0.612924	0.813025	0.690678	0.136862	0.68104	0.462462	0.68775	0.799033	0.456992	0.169169	0.127654	0.164843	0.0602723	0.00571996	0.000373497	0.131081	0.352101	0.562914	0.425933	0.22811	0.104097	0.0439814	0.0179507	0.00721966	0.00288609	0.00254164	0.0157705	0.00550384	0.00260906	0.00145312	0.001188	0.000178667	0.000104541	1.08295e-005	3.93503e-006	8.65154e-007	1.1526e-007	1.47931e-008	7.49136e-009	8.66246e-009	2.18918e-008	6.98978e-010	4.49226e-011	4.2819e-012	6.06516e-011	1.30584e-010	3.64148e-011	5.55893e-011	2.71683e-011	2.07083e-011	9.25135e-012	7.2034e-012	8.51271e-011	7.6206e-010	9.26359e-009	7.38883e-008	1.57927e-007	6.89529e-007	3.64968e-007	7.30784e-007	8.54962e-007	
0	4.26962e-008	0.000453206	0.0107698	0.0027797	0.00068779	0.00944135	0.00397822	0.0114487	0.00530918	0.00356621	0.00036107	0.00460794	0.000240111	4.82946e-005	1.78659e-006	0.000745743	0.0403381	0.250623	0.541737	0.762487	0.888524	0.948552	0.974433	0.985086	0.989385	0.167011	0.00373853	0.000418109	0.000117896	1.24118e-005	2.43972e-005	9.2136e-007	2.74355e-006	9.45931e-008	1.19538e-007	6.05944e-009	8.83075e-010	1.18386e-010	1.3431e-010	6.19047e-011	8.83184e-010	1.00952e-010	1.32507e-011	1.44357e-012	6.89868e-013	5.11346e-013	1.38709e-013	1.53679e-011	1.89114e-012	3.4618e-013	2.64441e-014	2.98863e-014	6.1664e-014	1.20692e-012	4.53624e-012	4.99677e-011	4.31715e-010	2.50653e-010	1.86272e-009	1.0298e-009	1.89486e-008	
0	0	0.000257225	0.00064792	0.000511899	0.000507591	0.00136947	0.00781026	0.0647267	0.303953	0.647375	0.69317	0.643597	0.674167	0.944782	0.996521	0.86196	0.599968	0.178707	0.028565	0.00810653	0.0069984	0.00736264	0.00758872	0.007687	0.00772706	0.83044	0.980487	0.994055	0.99717	0.998446	0.998503	0.999792	0.999867	0.999984	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	1	0.999999	0.999999	
