E:\Google Drive\Progetti\MSR Action3D\Real\a04_s10_e02_skeleton3D.txt
4
TRUE
-491.317
-511.44
-496.549
-484.19
-503.166
-485.967
-501.973
-510.012
-512.253
-511.372
-511.542
-521.72
-543.857
-549.326
-533.791
-516.389
-517.682
-536.563
-553.914
-531.097

21
20
1	0.962754	0.995422	0.995757	0.987411	0.991945	0.23521	0.0148515	0.000844107	3.36083e-007	4.39827e-010	1.62586e-013	1.57449e-016	4.5784e-019	2.03892e-022	5.61563e-023	1.07936e-023	3.59664e-024	2.77116e-024	6.71688e-024	1.15559e-023	6.91222e-023	
0	0.0318774	0.00375302	0.00397897	0.00247547	0.00535722	0.000349312	0.000455658	8.4345e-005	1.53821e-009	1.07008e-013	2.77062e-016	5.89505e-019	4.32712e-022	8.10141e-024	5.36828e-024	1.28028e-024	3.37046e-026	2.36711e-026	2.8275e-026	3.09365e-026	4.94925e-026	
0	0.00536861	0.000427513	0.000249931	0.010112	0.00263837	0.764367	0.974987	0.98722	0.975754	0.975103	0.981904	0.922828	0.350693	0.0281713	0.00151656	9.01e-005	7.87531e-006	1.26579e-007	4.33519e-010	1.32407e-012	4.72639e-014	
0	0	0.000397487	1.37733e-005	1.30823e-006	5.91158e-005	7.30093e-005	0.00970616	0.0118512	0.0242458	0.0248969	0.0180961	0.0771724	0.649307	0.971829	0.998483	0.99991	0.999992	1	1	1	1	


1	0.318373	0.468878	0.527218	0.239691	0.145942	0.0263119	0.00339164	0.000385275	1.1972e-005	4.53519e-007	3.71974e-009	1.50852e-009	1.5147e-010	9.29587e-011	5.96435e-011	3.54806e-011	1.33999e-011	7.49361e-012	6.0515e-013	6.82684e-014	3.62921e-014	
0	0.681627	0.524105	0.470349	0.759514	0.85082	0.96976	0.979207	0.976908	0.981759	0.983542	0.990837	0.975622	0.960104	0.864206	0.720921	0.541326	0.575922	0.08126	0.00289052	0.000101661	1.20962e-005	
0	2.55101e-007	0.00647514	0.00173411	0.000455624	0.00302438	0.00389453	0.0172031	0.0222662	0.0180345	0.0164165	0.00903861	0.0242836	0.0393454	0.129116	0.267807	0.39369	0.308877	0.00942433	0.000186947	6.48459e-006	2.78995e-007	
0	0	0.000541871	0.000698758	0.000339419	0.000213813	3.3613e-005	0.000197944	0.00044012	0.000194936	4.10268e-005	0.000124693	9.47575e-005	0.000550771	0.00667743	0.0112723	0.0649848	0.115201	0.909316	0.996923	0.999892	0.999988	


1	0.999349	0.982028	0.998691	0.966993	0.999661	0.985145	0.99593	0.998654	0.659716	0.137653	0.00969726	0.000188297	3.11762e-006	3.96118e-007	3.65414e-007	1.03073e-008	4.5885e-010	3.32e-010	1.20938e-010	7.04407e-012	9.82384e-013	
0	0.000651115	0.017854	0.000921087	0.0326911	0.00011241	0.0147832	0.00404225	0.00133825	0.340281	0.86222	0.990243	0.999725	0.999824	0.998341	0.965532	0.991297	0.991922	0.66717	0.00161339	1.59312e-006	5.83863e-010	
0	5.1708e-013	3.91085e-006	8.81227e-005	4.38205e-006	5.48492e-005	3.57994e-007	6.0697e-006	2.84784e-006	3.23436e-007	4.42138e-005	6.51789e-006	2.20659e-005	2.74166e-005	0.000120499	0.00754303	0.000134528	0.000713939	0.0101739	0.00380182	1.9903e-005	1.4713e-007	
0	0	0.00011391	0.000299811	0.000311934	0.000172183	7.10066e-005	2.17272e-005	4.50515e-006	2.63163e-006	8.30885e-005	5.33594e-005	6.44602e-005	0.000145459	0.00153803	0.0269246	0.00856866	0.00736428	0.322656	0.994585	0.999979	1	


1	0.977812	0.996315	0.973949	0.985294	0.923699	0.207377	0.001482	1.61261e-005	2.99224e-008	1.15566e-010	3.68683e-013	5.11105e-017	1.40596e-020	4.41493e-025	1.42128e-026	1.40476e-027	6.7191e-028	6.39164e-029	2.18409e-029	8.44194e-030	1.1438e-029	
0	0.0221877	0.00360273	0.0260451	0.0146887	0.0762789	0.79018	0.990555	0.995843	0.915452	0.714166	0.249727	0.0140104	0.000349686	9.32582e-006	6.98544e-007	2.52214e-008	1.81849e-009	1.08025e-012	2.84599e-014	1.64129e-016	5.40934e-017	
0	9.84109e-010	8.15342e-005	5.03421e-006	1.67891e-005	2.17189e-005	0.00244301	0.00796082	0.00413135	0.0844811	0.285165	0.74886	0.984274	0.969665	0.995475	0.989371	0.955592	0.299668	0.000169672	2.425e-007	1.31617e-009	9.62074e-012	
0	0	2.44833e-007	1.38161e-006	8.49574e-008	3.42666e-008	5.63961e-007	1.74493e-006	9.7139e-006	6.65307e-005	0.000668848	0.00141279	0.00171569	0.0299857	0.0045158	0.0106282	0.0444079	0.700332	0.99983	1	1	1	


1	0.930945	0.99846	0.976411	0.936056	0.989248	0.314484	0.0101478	0.000549127	1.26212e-006	4.88586e-009	8.95036e-012	6.35632e-015	2.33768e-017	7.72371e-020	1.26328e-019	7.16242e-020	1.43314e-020	1.8346e-021	1.65962e-021	1.09089e-021	1.57761e-021	
0	0.0690554	0.00152601	0.0235888	0.0639429	0.0107516	0.685486	0.989477	0.998182	0.999077	0.998847	0.999541	0.995134	0.884672	0.812995	0.446992	0.0910427	0.00649895	3.02571e-005	1.7352e-007	6.50126e-011	1.00438e-012	
0	3.35647e-023	1.35135e-005	2.80182e-008	7.13107e-007	7.91659e-007	2.89344e-005	0.000375033	0.00126444	0.000910386	0.00113972	0.00045211	0.00486218	0.114964	0.160323	0.400905	0.105107	0.00740087	1.6682e-005	2.04065e-008	3.78635e-011	8.42948e-015	
0	0	1.48786e-016	2.81165e-007	9.30631e-008	1.28167e-008	8.53535e-008	3.32655e-007	4.55236e-006	1.09889e-005	1.31695e-005	6.74785e-006	3.88303e-006	0.000363413	0.0266822	0.152103	0.80385	0.9861	0.999953	1	1	1	


1	0.997209	0.999934	0.999622	0.999931	0.999611	0.310626	0.00133968	3.65684e-006	6.37612e-009	3.16314e-010	5.70232e-013	4.20101e-016	2.10595e-018	1.28413e-020	7.12909e-021	1.48115e-021	3.68362e-022	7.28649e-023	7.2454e-023	1.76599e-022	8.97934e-022	
0	0.00279088	6.44994e-005	0.000378008	5.05731e-005	0.000389285	0.689371	0.99796	0.999948	0.992311	0.151939	0.00269868	4.64784e-005	2.72093e-006	2.83259e-006	6.1032e-008	4.44694e-011	4.96586e-014	1.73499e-016	6.29673e-018	1.64769e-020	4.21145e-021	
0	4.6891e-008	1.3298e-006	1.72492e-008	1.79891e-005	2.08956e-008	2.94944e-006	0.000700628	4.83424e-005	0.00768878	0.848003	0.997036	0.997137	0.84816	0.478608	0.026148	0.0759278	0.0268288	0.000281871	3.78572e-008	1.74321e-011	2.03263e-014	
0	0	2.47359e-009	1.4274e-008	4.83109e-010	1.2633e-008	1.28114e-009	1.227e-009	8.08821e-008	4.44608e-008	5.72936e-005	0.000265754	0.0028167	0.151837	0.521389	0.973852	0.924072	0.973171	0.999718	1	1	1	


1	0.999179	0.99253	0.999954	0.997885	0.999866	0.888279	0.837706	0.925364	0.0609213	0.013165	0.000268202	1.83951e-006	4.70101e-008	5.01917e-010	3.3655e-010	2.44716e-011	5.91167e-012	2.15199e-012	4.89267e-013	6.89567e-015	2.12437e-015	
0	0.000820702	0.00745967	4.27723e-005	0.00211407	0.000131564	0.11172	0.161036	0.0730091	0.937947	0.978185	0.998726	0.999033	0.997707	0.996838	0.92454	0.960409	0.935946	0.38396	0.00018157	6.15707e-008	4.52409e-011	
0	9.31762e-017	5.47946e-006	1.63469e-006	2.15699e-008	2.10139e-006	7.8695e-007	0.00123626	0.00157352	0.00112425	0.0086399	0.00100057	0.000964058	0.00227946	0.00309524	0.0698361	0.0190507	0.0216627	0.00262465	0.000331334	4.0358e-007	2.27036e-009	
0	0	4.67895e-006	1.83861e-006	6.03705e-007	3.51618e-007	1.61375e-007	2.22028e-005	5.3493e-005	7.17078e-006	1.06061e-005	5.71294e-006	9.4979e-007	1.30873e-005	6.71578e-005	0.00562435	0.0205405	0.0423915	0.613415	0.999487	1	1	


1	0.9999	0.994499	0.999898	0.999172	0.999673	0.964947	0.970629	0.966926	0.0466301	0.00478945	0.00048625	1.35397e-005	2.21372e-006	2.26297e-007	1.378e-008	3.19283e-010	9.96997e-012	7.18844e-013	6.48722e-014	2.59035e-016	4.44721e-017	
0	9.95859e-005	0.00548977	2.16921e-005	0.000821224	0.000299083	0.0349462	0.0272484	0.0285963	0.952631	0.942849	0.990872	0.998603	0.966414	0.91195	0.200207	0.0349165	0.00201014	5.94745e-006	8.40173e-010	1.48973e-013	6.51018e-017	
0	5.19696e-009	1.10775e-005	8.02093e-005	4.86706e-006	2.67852e-005	0.000104734	0.00211741	0.00439087	0.000406775	0.052247	0.00721528	0.00118267	0.0328686	0.0624637	0.602647	0.0817413	0.0117561	5.7156e-005	9.44575e-007	1.18613e-008	4.99862e-010	
0	0	2.32886e-007	2.77874e-007	1.66892e-006	1.06468e-006	1.66185e-006	5.06833e-006	8.71153e-005	0.000331941	0.000114529	0.00142664	0.000200345	0.000715685	0.0255866	0.197145	0.883342	0.986234	0.999937	0.999999	1	1	


1	0.997572	0.869203	0.981462	0.982446	0.995167	0.938954	0.978145	0.984197	0.85442	0.741076	0.712106	0.38166	0.0537453	0.00668795	0.00139102	8.65417e-005	4.0346e-006	4.33163e-007	8.28511e-007	1.02879e-007	3.76274e-008	
0	0.00226341	0.128572	0.0173374	0.0172495	0.00387645	0.0570403	0.0170891	0.0102097	0.13117	0.230298	0.270936	0.602154	0.930825	0.968836	0.927949	0.973851	0.990093	0.992762	0.839324	0.267229	0.0286666	
0	0.000164704	0.00212784	0.00108362	0.000287105	0.00094888	0.00398378	0.00466337	0.005463	0.014305	0.0285174	0.0168028	0.0160291	0.0151437	0.0223445	0.0565441	0.0101882	0.00493682	0.000983238	0.022851	0.00293702	0.00105965	
0	0	9.69308e-005	0.000117252	1.72623e-005	7.2689e-006	2.16e-005	0.000102272	0.000129832	0.000104511	0.00010848	0.00015568	0.000156536	0.000285665	0.00213118	0.0141162	0.0158739	0.0049665	0.00625422	0.137824	0.729834	0.970274	


1	0.986348	0.999761	0.999951	0.99995	0.893889	0.9417	0.212572	0.0177647	4.14606e-006	8.13127e-009	6.48931e-013	1.6264e-014	9.38592e-017	1.2405e-018	5.79015e-019	9.88952e-021	4.41313e-022	3.33337e-023	7.14409e-023	1.80604e-023	1.88015e-022	
0	0.0136516	5.73403e-005	4.60553e-005	4.89419e-005	0.10611	0.0578275	0.787289	0.982039	0.999617	0.987269	0.999528	0.900696	0.00213422	0.000321604	1.74296e-007	3.80649e-011	2.14088e-016	6.24253e-022	8.40241e-026	4.80777e-027	4.03366e-026	
0	2.68278e-029	0.000181994	7.61491e-007	5.09008e-007	1.73855e-009	0.000472926	0.000132275	0.000195724	0.000379181	0.012731	0.00047072	0.0993004	0.997788	0.95132	0.99351	0.966494	0.993991	0.0223903	0.000444141	5.60311e-006	1.98444e-007	
0	0	9.98227e-024	2.10295e-006	7.55152e-007	2.09874e-007	2.605e-009	7.58859e-006	2.08636e-007	5.57469e-010	2.12242e-008	1.00693e-006	3.47734e-006	7.79902e-005	0.0483585	0.00649017	0.0335059	0.00600908	0.97761	0.999556	0.999994	1	


1	0.998759	0.999704	0.999995	0.999879	0.988658	0.971534	0.220625	0.137382	0.000182109	5.47729e-006	5.3791e-009	2.01279e-010	2.95993e-011	4.42875e-012	4.66056e-012	7.3496e-014	8.27503e-015	1.42103e-015	3.13326e-015	3.41794e-016	1.17137e-015	
0	0.00124115	0.000290268	4.91331e-006	0.000120696	0.0113423	0.0284589	0.779365	0.862455	0.999599	0.972049	0.999192	0.994265	0.0304077	0.0403121	0.000355857	2.43546e-006	3.82901e-010	1.35245e-014	2.05377e-018	1.70968e-019	2.13751e-019	
0	2.30525e-012	5.55228e-006	4.10062e-008	7.6051e-009	1.2204e-009	6.93402e-006	9.74968e-006	0.000159997	0.00021867	0.0279451	0.000754223	0.00571403	0.96957	0.840538	0.977626	0.909785	0.976921	0.00758712	1.19528e-005	2.65073e-008	4.97017e-011	
0	0	2.34492e-007	3.74241e-008	2.08949e-008	1.91854e-008	1.79208e-008	5.02431e-007	3.42897e-006	2.67394e-008	6.86482e-007	5.36071e-005	2.04925e-005	2.26798e-005	0.11915	0.0220184	0.0902122	0.0230791	0.992413	0.999988	1	1	


1	0.999227	0.999534	0.995731	0.995573	0.999707	0.673865	0.175083	0.0869256	0.171692	0.466253	0.298279	0.140304	0.00154906	0.000117353	5.63233e-006	8.66989e-008	3.93579e-009	3.10286e-010	4.32108e-010	6.57602e-009	6.24144e-008	
0	0.000724789	0.000240977	0.00424404	0.00431862	0.00029158	0.325753	0.821655	0.901375	0.795954	0.225387	0.00976672	0.0512247	0.000720628	9.52945e-005	1.35817e-006	2.40131e-009	4.16017e-011	1.06517e-013	3.01004e-013	1.48621e-013	1.94306e-010	
0	4.78417e-005	0.000223102	2.12178e-005	0.000106195	1.4685e-006	0.000381733	0.0032579	0.0116361	0.0317645	0.307062	0.688877	0.585708	0.737286	0.849091	0.991601	0.992788	0.855646	0.0260551	5.49252e-005	8.95553e-006	1.82357e-008	
0	0	2.22845e-006	3.75673e-006	2.02664e-006	1.72833e-008	1.33873e-007	4.39683e-006	6.30809e-005	0.000589002	0.00129736	0.00307821	0.222763	0.260444	0.150697	0.00839187	0.00721237	0.144354	0.973945	0.999945	0.999991	1	


1	0.999452	0.990378	0.99772	0.997363	0.994565	0.994397	0.994497	0.994606	0.999122	0.999182	0.998584	0.999404	0.998677	0.998159	0.998496	0.987154	0.990907	0.979678	0.993537	0.984486	0.996367	
0	0.000547571	0.00960996	0.00134276	0.000691935	0.000447671	0.000427046	0.000709685	0.000549829	0.000378535	0.00080115	0.00141421	0.000580492	0.00132048	0.00183234	0.00130357	0.0127316	0.00874834	0.0199046	0.00528747	0.015105	0.00199559	
0	1.25573e-007	1.86902e-011	1.75373e-008	1.32468e-008	4.60205e-008	6.22745e-008	1.23879e-006	5.21351e-008	4.58384e-008	1.08947e-009	9.72903e-010	2.84313e-006	2.67795e-010	1.92554e-006	3.11052e-008	1.63883e-008	2.59539e-010	2.33177e-010	1.03222e-008	1.53559e-010	1.91218e-008	
0	0	1.18808e-005	0.000937476	0.00194459	0.00498684	0.0051756	0.00479234	0.00484422	0.000499463	1.6532e-005	1.37211e-006	1.24231e-005	2.64596e-006	6.81264e-006	0.000200512	0.000114376	0.000344783	0.0004176	0.00117534	0.000408582	0.00163709	


1	0.903806	0.886968	0.652162	0.399754	0.524839	0.454378	0.387654	0.210295	0.0818832	0.0120649	0.000691936	2.72729e-006	1.05246e-007	2.15555e-010	4.48298e-010	6.55694e-010	4.16828e-009	2.99555e-008	2.7512e-008	1.74193e-008	7.89827e-009	
0	0.0961944	0.112093	0.325541	0.573607	0.167017	0.479618	0.0261786	0.0193096	0.0166221	0.00409575	3.386e-005	5.18941e-008	8.18311e-009	1.41021e-012	1.47277e-011	5.21379e-011	6.20776e-009	3.05433e-007	1.99237e-007	1.34494e-007	4.88321e-008	
0	4.6084e-009	1.84108e-005	0.00145545	0.00417592	0.0457628	0.0018297	0.239408	0.214895	0.844954	0.972322	0.997828	0.999896	0.999645	0.999816	0.511708	0.0640285	0.00333392	0.000316047	3.42941e-005	6.51383e-008	5.6194e-010	
0	0	0.000920008	0.020842	0.0224628	0.262382	0.0641743	0.346759	0.5555	0.0565403	0.0115175	0.00144619	0.000101114	0.000354736	0.000184326	0.488292	0.935971	0.996666	0.999684	0.999965	1	1	


1	0.90078	0.978743	0.913318	0.959582	0.814144	0.658207	0.223216	0.0177892	0.000819038	5.03115e-005	2.5005e-006	1.75533e-007	4.52892e-009	3.64941e-012	5.37169e-013	6.34071e-014	3.2382e-013	1.25783e-012	4.9209e-013	7.77315e-013	2.33142e-012	
0	0.0369477	0.0118694	0.0505008	0.0205559	0.161349	0.338034	0.67125	0.96477	0.999042	0.999351	0.987772	0.559512	0.795904	0.0621221	0.0189643	0.000343128	0.000193732	5.17768e-005	3.04892e-005	4.97611e-006	7.75739e-006	
0	0.0622722	0.00189391	0.0143991	0.00315273	0.00164375	2.51455e-005	0.0982979	0.00918982	0.000130596	0.000598967	0.0122248	0.440459	0.203285	0.937806	0.413102	0.788582	0.120566	0.0779473	0.00303298	0.000105695	3.0841e-006	
