E:\Google Drive\Progetti\MSR Action3D\Real\a14_s04_e02_skeleton3D.txt
14
TRUE
-787.574
-797.083
-802.734
-795.311
-788.755
-803.023
-801.441
-805.796
-800.726
-802.411
-809.124
-817.317
-802.301
-759.306
-775.398
-788.478
-803.394
-801.124
-812.807
-824.741

33
20
1	0.991268	0.956246	0.974484	0.995399	0.964834	0.993927	0.995851	0.96005	0.988789	0.948941	0.891982	0.968821	0.971543	0.987923	0.998147	0.99114	0.947045	0.813163	0.677934	0.638215	0.832636	0.674936	0.526284	0.629011	0.533601	0.228275	0.135213	0.104158	0.0235416	0.0433512	0.0175956	0.0080114	0.00901495	
0	0.00106412	0.00618996	0.020248	0.00269928	0.00497887	0.000605648	0.00211471	0.00119353	0.00180893	0.00138259	0.000659112	0.00187287	0.00341716	0.00174896	0.000499638	0.00670517	0.0436422	0.161225	0.31039	0.251022	0.062125	0.0565406	0.0688597	0.0812328	0.328141	0.661912	0.839429	0.887009	0.973721	0.955517	0.982026	0.99064	0.989184	
0	0.00766759	0.0372946	0.00444802	0.000923209	0.0293697	0.00392343	0.000851615	0.0386311	0.00678142	0.049538	0.10724	0.0149013	0.0014938	0.00394789	0.000369678	0.000729645	0.00914129	0.0255174	0.0116083	0.110647	0.0119568	0.0189873	0.000416892	0.000128746	7.25019e-005	0.000152816	2.75412e-005	7.48424e-005	0.000264215	0.000995467	0.000179792	0.00133879	0.00176825	
0	0	0.00026919	0.000820308	0.000978763	0.000817083	0.00154352	0.00118304	0.000125623	0.00262026	0.000137962	0.000118656	0.0144046	0.0235459	0.00638045	0.000983923	0.00142534	0.00017138	9.45746e-005	6.75342e-005	0.000117072	0.0932818	0.249536	0.404439	0.289628	0.138185	0.10966	0.0253304	0.00875784	0.00247298	0.000136697	0.000198766	9.76907e-006	3.28496e-005	


1	0.279249	0.662691	0.145187	0.744465	0.69532	0.786518	0.37821	0.21826	0.292733	0.236332	0.0521559	0.367258	0.47809	0.309471	0.339115	0.691804	0.595106	0.312662	0.0807231	0.00453358	0.0657326	0.139745	0.0598672	0.00546108	0.000342558	5.86502e-005	1.37903e-005	2.72964e-006	4.76973e-007	2.82741e-007	2.4753e-008	3.18304e-009	4.93449e-010	
0	0.720751	0.336334	0.853234	0.242804	0.281648	0.106329	0.0787019	0.189977	0.0951339	0.426787	0.900524	0.595668	0.438382	0.587986	0.548896	0.146433	0.350527	0.661079	0.915765	0.994983	0.823327	0.523352	0.0297203	0.000690157	6.55349e-005	2.4434e-006	4.20528e-007	4.55603e-007	7.12397e-008	4.45377e-007	4.72417e-009	4.37713e-009	2.53213e-009	
0	1.58737e-007	0.000956222	0.000701937	0.0115566	0.000977984	0.000902053	0.000148176	6.92069e-005	0.000241419	0.000119261	0.000118345	0.0219455	0.02668	0.011563	0.0294795	0.0159926	0.00388946	0.000477077	0.00103902	0.000213345	0.105316	0.0996677	0.013045	0.000166142	1.75376e-006	1.84351e-007	3.70573e-009	1.94915e-009	4.20261e-010	1.9416e-010	3.59876e-010	4.08868e-012	1.47771e-012	
0	0	1.93524e-005	0.000877265	0.00117437	0.0220542	0.106251	0.54294	0.591694	0.611892	0.336762	0.0472017	0.0151286	0.0568482	0.0909801	0.082509	0.14577	0.0504768	0.0257819	0.00247326	0.000270447	0.00562522	0.237236	0.897368	0.993683	0.99959	0.999939	0.999986	0.999997	0.999999	0.999999	1	1	1	
