E:\Google Drive\Progetti\MSR Action3D\Real\a09_s06_e03_skeleton3D.txt
9
FALSE	
-1456.46
-1423.22
-1460.88
-1461.85
-1418.85
-1472.51
-1410.9
-1397.21
-1405.32
-1549.77
-1544.94
-1550.88
-1567.32
-1560.95
-1588.33
-1482.2
-1424.79
-1486.89
-1541.45
-1459.94

55
20
1	0.985906	0.97182	0.743633	0.0226342	0.000104666	6.05909e-006	8.08116e-007	4.20473e-010	1.04207e-012	1.21614e-015	3.18646e-019	3.33124e-020	3.45879e-021	2.81665e-022	1.80525e-023	7.42021e-025	7.33321e-026	8.12175e-027	2.12139e-027	1.17988e-028	7.98857e-030	5.55114e-031	8.30603e-032	1.30654e-032	1.1572e-032	9.27587e-036	1.45812e-038	1.11468e-041	1.22656e-042	8.24844e-044	2.3442e-045	2.40584e-046	1.92024e-047	2.60799e-049	2.1836e-050	2.73984e-051	6.51248e-052	7.02596e-053	3.27026e-054	3.77358e-056	1.28166e-057	3.902e-059	4.2986e-060	1.22808e-061	3.91441e-062	2.54447e-062	1.06417e-062	1.02707e-063	4.10326e-064	7.96299e-065	4.17104e-065	1.12422e-063	1.85599e-063	1.18211e-062	1.90437e-061	
0	0.00154361	0.00366813	0.00596841	0.000808297	1.03986e-006	5.86653e-009	1.45446e-008	5.83e-013	1.39278e-016	4.7653e-019	4.05123e-022	2.29209e-022	2.83779e-023	1.22315e-023	1.80345e-024	2.27135e-025	6.58338e-027	7.17459e-029	1.88341e-029	9.21902e-030	4.13117e-031	2.0504e-032	3.56137e-033	1.29378e-034	5.76694e-034	6.67253e-038	8.86683e-042	9.32761e-045	9.85496e-045	5.76835e-046	9.49179e-047	3.77544e-048	4.67373e-049	6.53006e-051	8.6352e-052	4.63183e-053	1.37815e-054	1.24534e-054	1.99078e-055	2.10704e-057	1.28904e-059	1.28369e-060	1.74189e-062	9.89137e-064	2.91948e-064	6.93578e-064	6.90706e-065	1.33021e-065	5.71812e-066	2.77496e-066	2.81647e-066	1.00025e-065	9.22254e-066	5.44713e-065	8.62201e-064	
0	0.0125507	0.0244386	0.250158	0.974181	0.995056	0.99061	0.904339	0.80444	0.337318	0.0157099	0.000282932	3.02638e-005	8.3953e-006	1.86707e-006	8.83179e-007	2.16417e-007	3.87179e-008	1.50276e-007	1.49165e-006	2.8358e-007	1.6907e-006	3.05452e-005	4.47661e-005	1.6189e-005	0.000152684	0.000403258	0.000135452	4.20604e-006	1.62329e-006	8.00405e-008	7.09812e-009	4.00623e-009	2.40672e-010	7.05738e-012	1.20472e-012	4.44364e-012	2.43566e-011	3.89872e-010	3.88994e-011	1.76799e-013	1.89015e-015	1.7143e-017	2.27207e-018	1.65136e-020	2.19364e-023	3.51109e-026	1.72603e-028	1.4405e-030	4.48017e-033	8.29658e-036	2.15122e-037	2.55496e-036	1.10084e-036	7.92704e-037	1.52167e-035	
0	0	7.37713e-005	0.000239872	0.00237646	0.00483856	0.00938393	0.0956603	0.19556	0.662682	0.98429	0.999717	0.99997	0.999992	0.999998	0.999999	1	1	1	0.999999	1	0.999998	0.999969	0.999955	0.999984	0.999847	0.999597	0.999865	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.32519	0.0178576	0.00161795	1.81694e-005	2.09325e-006	1.13456e-008	4.32686e-009	1.17419e-011	3.54755e-013	6.78306e-015	9.3392e-016	1.20711e-016	2.83599e-017	4.71487e-018	6.65138e-019	2.48715e-020	1.50734e-022	1.51518e-024	1.55584e-026	2.33299e-029	1.53248e-031	5.77107e-034	2.92021e-035	3.04172e-037	4.48931e-039	1.31247e-040	8.34355e-042	4.93864e-043	1.85208e-043	2.40921e-044	3.71058e-045	8.21484e-046	4.45865e-048	9.88353e-050	3.64734e-051	9.16466e-054	4.55233e-056	4.34305e-058	1.51744e-060	2.91492e-063	6.56795e-066	8.41006e-068	1.55913e-069	4.94494e-071	1.18939e-070	6.10047e-072	6.70524e-073	4.21261e-074	1.03604e-076	1.58735e-077	5.37427e-079	6.1382e-078	6.67933e-078	5.34359e-077	4.99296e-077	
0	0.67481	0.981545	0.997925	0.992388	0.920495	0.958262	0.425324	0.255862	0.0463485	0.00424074	0.00146818	0.00117915	0.00261262	0.00543706	0.0138592	0.0147691	0.00164092	0.000331571	0.000141139	5.72751e-006	4.49773e-006	4.16298e-006	6.9902e-007	4.20843e-008	1.1933e-007	1.73485e-008	2.26386e-008	5.42963e-009	2.83989e-009	7.45997e-010	2.11102e-010	3.7307e-010	2.19612e-010	2.66585e-011	6.9344e-012	1.38964e-012	4.99209e-013	1.2927e-013	4.90693e-015	1.11076e-017	2.6552e-019	4.12558e-021	2.59874e-022	3.74805e-024	2.0349e-025	6.21481e-027	2.10355e-028	3.81251e-030	2.69856e-032	5.40552e-034	1.2488e-034	6.86485e-033	1.41263e-032	7.21159e-032	2.24232e-030	
0	1.46587e-007	0.000581089	0.000436612	0.00759057	0.0794797	0.0416954	0.574504	0.743799	0.949737	0.993551	0.987681	0.986143	0.949468	0.713862	0.834987	0.954502	0.991666	0.997195	0.999516	0.999628	0.999404	0.997854	0.997786	0.999282	0.992943	0.999917	0.9983	0.997833	0.991654	0.967984	0.830998	0.973879	0.95921	0.910299	0.953857	0.998174	0.998938	0.999816	0.999951	0.999766	0.99954	0.999278	0.994289	0.996747	0.740595	0.0176361	0.000137034	2.01462e-006	2.07286e-009	6.05599e-011	1.26941e-012	3.82482e-013	1.21531e-013	5.31829e-014	4.83072e-015	
0	0	1.60876e-005	2.00208e-005	3.14981e-006	2.29558e-005	4.29949e-005	0.000172643	0.000339482	0.00391488	0.00220817	0.010851	0.0126781	0.0479193	0.280701	0.151154	0.0307288	0.00669265	0.00247311	0.0003425	0.000366509	0.000591122	0.00214162	0.00221283	0.000717851	0.0070573	8.29658e-005	0.00169984	0.00216742	0.00834594	0.0320163	0.169002	0.0261205	0.0407902	0.0897007	0.0461434	0.00182644	0.00106248	0.000184063	4.93763e-005	0.000234152	0.000459824	0.000722304	0.0057114	0.00325347	0.259405	0.982364	0.999863	0.999998	1	1	1	1	1	1	1	


1	0.923854	0.89444	0.389385	0.234211	0.0038557	0.00160363	0.000300705	0.000210869	0.000197993	0.000400704	0.000384003	0.000505481	2.775e-006	3.75867e-006	1.06361e-007	1.20604e-009	3.57571e-010	7.31585e-012	8.80907e-014	1.92654e-015	8.19992e-018	2.95876e-018	7.51716e-019	5.54329e-020	7.52539e-020	6.12708e-021	3.97505e-020	3.4113e-020	4.42953e-021	4.86505e-022	6.80711e-024	2.64695e-025	1.6002e-026	1.78044e-026	6.62941e-027	6.70419e-028	1.92706e-029	6.11159e-031	7.50121e-033	1.80678e-035	1.25777e-037	1.78762e-038	1.40861e-039	5.32572e-041	7.70528e-042	9.28579e-043	2.90542e-044	4.1642e-045	1.85333e-046	3.48114e-047	1.91885e-047	2.08783e-046	2.33959e-045	1.29343e-044	5.82378e-044	
0	0.0761458	0.104201	0.608103	0.741499	0.986512	0.802513	0.00620149	0.00579019	0.00738398	0.0370959	0.309644	0.321391	0.976859	0.943647	0.992763	0.998822	0.913968	0.731688	0.834586	0.763098	0.979174	0.651894	0.0236874	6.73169e-005	0.000608275	6.26275e-005	0.00120879	0.175217	0.907372	0.957768	0.996859	0.989964	0.993424	0.557702	0.490015	0.255205	0.537634	0.374237	0.333478	0.00420521	0.000124535	1.86933e-006	1.3909e-007	5.41096e-008	2.03101e-010	1.14597e-012	4.93494e-016	2.56399e-017	8.17044e-019	1.17439e-020	3.93524e-020	1.7458e-019	2.94644e-018	3.10352e-017	1.82309e-016	
0	1.25952e-011	0.00118605	0.00232546	0.0237053	0.00953536	0.195274	0.991715	0.984378	0.954679	0.860029	0.250804	0.0631016	7.82152e-005	0.00775915	0.000987916	0.000573126	0.0834	0.266536	0.16506	0.236395	0.0206184	0.346642	0.970242	0.995736	0.978711	0.999392	0.899247	0.713854	0.05848	0.0215361	0.00059971	0.00860799	0.00468943	0.269072	0.259682	0.733001	0.458813	0.625186	0.665523	0.994054	0.993998	0.97287	0.914991	0.876275	0.81505	0.0253886	0.000230643	6.92612e-006	2.08552e-008	1.09234e-009	1.22012e-011	1.51546e-011	2.46074e-011	6.15721e-011	7.99189e-012	
0	0	0.000173712	0.000186432	0.00058495	9.67417e-005	0.000609355	0.00178329	0.00962114	0.0377391	0.102474	0.439168	0.615002	0.0230601	0.0485899	0.00624933	0.000604978	0.00263161	0.00177644	0.000354038	0.000507156	0.000207977	0.00146403	0.00607096	0.00419658	0.0206811	0.000544977	0.099544	0.110929	0.0341482	0.0206955	0.00254157	0.00142802	0.00188651	0.173226	0.250303	0.0117936	0.00355283	0.000576712	0.000998812	0.00174046	0.00587779	0.0271283	0.0850089	0.123725	0.18495	0.974611	0.999769	0.999993	1	1	1	1	1	1	1	


1	0.831622	0.848386	0.894613	0.0748149	0.00880512	0.0004651	3.53103e-006	2.02497e-010	1.42183e-013	3.42609e-016	1.28784e-019	7.68612e-021	3.68963e-022	3.73779e-023	7.39008e-025	1.53562e-026	3.89338e-027	1.26756e-027	3.49535e-028	9.48895e-030	4.56087e-031	6.01398e-032	3.53044e-033	3.90303e-034	3.26778e-035	5.55167e-039	1.89083e-042	3.60406e-046	1.30619e-047	5.52655e-049	2.68492e-050	2.90766e-051	3.72626e-052	1.75065e-053	1.34816e-054	5.2834e-055	1.3106e-055	5.86738e-056	5.70772e-058	1.05048e-059	1.41633e-060	4.28833e-062	7.93123e-063	9.34676e-065	3.60572e-065	2.74068e-065	2.37989e-066	4.09401e-067	5.98036e-068	1.17185e-068	1.23704e-068	7.68619e-068	3.06335e-067	4.05674e-067	5.08387e-066	
0	0.168378	0.15092	0.104	0.912707	0.941361	0.995235	0.989758	0.966437	0.924322	0.603983	0.047111	0.0364953	0.00248681	0.00209413	0.000421556	0.000108277	4.71496e-005	7.01687e-005	0.000306843	0.00026993	6.04115e-005	0.000716359	0.00288108	0.0353633	0.159598	0.21496	0.157559	0.00614105	0.000315465	1.3401e-005	1.70193e-007	5.9994e-008	2.50045e-008	3.4402e-009	2.99891e-009	6.81955e-008	1.84454e-007	5.57939e-006	2.11266e-006	1.81089e-007	1.81557e-007	1.7039e-007	3.88591e-007	3.47415e-008	1.33623e-009	3.89903e-010	4.4139e-012	3.12614e-014	3.0753e-016	1.52385e-017	9.21026e-019	3.03326e-018	1.28679e-018	4.41111e-019	7.70779e-019	
0	3.65697e-009	0.000693987	0.00138395	0.0124709	0.0491108	0.004161	0.0102345	0.0335603	0.0752799	0.395064	0.945993	0.945194	0.961929	0.937976	0.961363	0.975862	0.931258	0.414769	0.502948	0.870119	0.964206	0.970133	0.986112	0.949818	0.835727	0.783617	0.841371	0.985413	0.977916	0.919486	0.903627	0.503407	0.469159	0.0982598	0.0338484	0.0589347	0.0477757	0.183984	0.975994	0.826367	0.72025	0.946708	0.558643	0.400272	0.0229501	0.00288503	2.10124e-005	4.40181e-007	3.82504e-009	1.03711e-010	2.73331e-011	1.50475e-012	4.67089e-013	4.88286e-014	2.88885e-015	
