E:\Google Drive\Progetti\MSR Action3D\Real\a04_s10_e03_skeleton3D.txt
4
TRUE
-491.047
-512.143
-496.174
-489.283
-505.402
-491.602
-499.287
-508.361
-507.724
-526.48
-517.252
-528.383
-551.119
-557.022
-537.838
-520.648
-523.846
-542.082
-563.156
-532.345

21
20
1	0.996326	0.982705	0.976136	0.241507	0.0276125	0.00127368	2.71835e-005	1.2038e-008	1.04933e-011	1.91468e-014	5.45227e-017	1.00801e-019	5.4339e-023	1.63049e-026	3.84326e-027	1.22917e-027	2.18253e-028	4.93183e-028	5.67835e-028	2.49676e-027	3.25123e-027	
0	0.00258658	0.0104882	0.0166005	0.00775102	0.00115831	2.99193e-005	3.06267e-007	8.46571e-011	8.76445e-015	3.51927e-018	1.82009e-020	2.11459e-021	4.66046e-025	2.82169e-028	3.5711e-029	3.54683e-029	1.80227e-030	4.00253e-030	2.52126e-029	4.40883e-029	8.20091e-030	
0	0.00108792	0.00680316	0.0072326	0.750666	0.96146	0.990264	0.997942	0.983067	0.978802	0.947497	0.863026	0.263656	0.0197598	0.00167077	0.000110616	9.56767e-006	3.34709e-007	5.25417e-009	1.3502e-010	2.17758e-012	1.56168e-014	
0	0	4.08874e-006	3.11806e-005	7.56619e-005	0.00976903	0.0084322	0.00203086	0.0169328	0.0211982	0.0525026	0.136974	0.736344	0.98024	0.998329	0.999889	0.99999	1	1	1	1	1	


1	0.437814	0.503435	0.33688	0.0268323	0.000732318	5.60626e-005	2.37455e-005	1.77042e-007	7.5628e-009	5.56409e-010	9.51935e-011	1.72741e-011	5.95408e-012	1.12985e-012	3.71966e-013	3.95625e-014	3.48949e-015	4.78188e-015	1.51044e-016	3.51591e-016	2.13923e-017	
0	0.562185	0.495842	0.662282	0.971943	0.992452	0.98147	0.987926	0.995833	0.986192	0.976055	0.982171	0.942643	0.786721	0.674528	0.554744	0.29214	0.0989636	0.00802012	0.000385854	0.000115848	5.54968e-006	
0	8.85284e-007	0.000699488	0.00075259	0.00122155	0.00675147	0.0183683	0.0119475	0.00396244	0.0137896	0.0238566	0.0177227	0.0567347	0.202206	0.258263	0.142501	0.0382075	0.0304588	0.000362971	2.87084e-006	2.47647e-006	8.38279e-008	
0	0	2.38275e-005	8.53329e-005	3.00007e-006	6.47097e-005	0.000105858	0.000102978	0.000204383	1.82556e-005	8.84191e-005	0.000106079	0.000622609	0.0110725	0.0672091	0.302755	0.669652	0.870578	0.991617	0.999611	0.999882	0.999994	


