E:\Google Drive\Progetti\MSR Action3D\Real\a17_s06_e02_skeleton3D.txt
17
TRUE
-898.846
-885.517
-874.801
-885.208
-881.61
-878.474
-879.646
-889.449
-885.401
-910.488
-918.665
-894.189
-928.561
-922.193
-924.536
-890.12
-846.592
-907.499
-945.832
-915.3

35
20
1	0.976719	0.947694	0.930235	0.889346	0.656476	0.295278	0.0279973	0.00701445	0.000911992	3.41244e-005	9.3693e-006	1.75047e-006	5.75277e-007	2.88197e-006	2.11422e-005	0.000790774	0.0216518	0.0337735	0.000452585	7.40971e-005	5.45567e-008	7.06513e-012	2.52281e-015	9.14798e-016	2.91176e-016	5.17615e-017	2.48835e-018	1.38167e-018	2.03716e-018	2.61539e-018	8.38395e-018	1.46572e-016	9.17369e-016	5.28251e-014	3.41664e-013	
0	0.0162877	0.0342066	0.062733	0.00776629	0.00190003	0.000701112	7.81467e-005	1.38202e-005	2.13755e-006	7.65855e-008	2.29491e-008	7.55822e-009	6.06996e-009	5.22873e-008	3.18039e-006	0.000266695	0.00888413	0.0259728	0.000901491	0.000245978	8.26287e-008	4.61409e-012	5.9053e-017	5.16923e-018	3.93091e-019	2.82653e-020	4.28477e-021	1.47256e-021	4.25678e-021	3.29709e-021	9.55167e-021	9.50891e-020	3.55555e-018	2.18901e-016	8.86632e-015	
0	0.00699367	0.0180874	0.00699769	0.102593	0.323914	0.679503	0.936202	0.671952	0.0328756	0.00117417	0.000233176	5.4111e-005	7.57927e-006	4.41704e-007	1.1325e-007	9.28e-005	0.00493035	0.226054	0.864396	0.716981	0.670949	0.000847104	3.99031e-006	4.97773e-008	6.59382e-010	2.70762e-011	8.47535e-013	3.6951e-015	2.96099e-017	2.18019e-019	3.98208e-020	6.60157e-019	6.85839e-018	1.6362e-016	7.99534e-015	
0	0	1.23384e-005	3.45971e-005	0.00029493	0.0177093	0.0245181	0.0357225	0.321019	0.96621	0.998792	0.999757	0.999944	0.999992	0.999997	0.999976	0.99885	0.964534	0.714199	0.13425	0.282699	0.329051	0.999153	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.120163	0.173087	0.0579518	0.0224646	0.0136483	0.00598616	0.00185043	0.000118045	2.70364e-005	1.61373e-006	2.9357e-007	1.18543e-007	5.61225e-007	2.56011e-007	1.35281e-007	6.8619e-008	1.41012e-008	7.89368e-010	1.85641e-011	3.63959e-012	9.11194e-014	1.57305e-016	4.89389e-018	7.07399e-019	1.27021e-019	1.48148e-020	1.41209e-021	4.72976e-022	5.4364e-024	1.48794e-026	4.58484e-028	1.09679e-028	6.28881e-028	4.86956e-027	2.01942e-026	
0	0.879837	0.826015	0.940842	0.92633	0.745356	0.857043	0.867035	0.928366	0.697879	0.117149	0.109598	0.112904	0.138147	0.0885695	0.085919	0.552307	0.921917	0.969803	0.904873	0.14705	0.0176	6.67161e-005	1.74752e-005	2.03324e-006	2.65011e-007	5.39231e-008	1.30445e-008	5.14011e-010	5.94075e-012	7.45875e-014	3.2337e-015	1.68314e-015	3.90947e-015	2.93803e-014	1.17539e-013	
0	9.47874e-008	0.000887301	0.0011847	0.0511736	0.23811	0.12476	0.122139	0.0365296	0.0702668	0.0237994	0.00822454	0.0103264	0.0303565	0.00102232	5.50399e-005	4.79018e-005	0.000220112	0.029611	0.0948091	0.852485	0.98209	0.99846	0.767714	0.928111	0.945748	0.975532	0.597665	0.0247404	2.62599e-005	2.07434e-008	8.3278e-011	1.27669e-012	1.68814e-013	5.3691e-014	6.5463e-015	
0	0	1.0757e-005	2.187e-005	3.13602e-005	0.00288536	0.0122111	0.00897516	0.0349866	0.231828	0.85905	0.882177	0.876769	0.831496	0.910408	0.914026	0.447645	0.077863	0.000586283	0.000318106	0.000465322	0.00031006	0.001473	0.232269	0.0718872	0.0542521	0.0244675	0.402335	0.97526	0.999974	1	1	1	1	1	1	
