E:\Google Drive\Progetti\MSR Action3D\Real\a01_s10_e01_skeleton3D.txt
1
TRUE
-989.222
-1045.32
-1020.61
-1013.08
-1058.35
-1012.43
-1019.4
-1023.86
-1017.53
-1070.75
-1061.16
-1090.91
-1148.08
-1173.44
-1119.64
-1077.33
-1054.04
-1097.63
-1137.99
-1070.15

42
20
1	0.974196	0.976909	0.972062	0.900951	0.987662	0.984994	0.993547	0.995649	0.340779	0.0309645	0.00233905	9.19365e-007	2.82442e-010	5.50629e-014	1.55329e-016	1.59985e-019	5.36821e-023	3.25346e-026	8.56059e-029	1.25349e-030	7.37977e-034	1.49334e-037	8.63766e-041	1.15857e-043	8.94269e-046	9.95566e-048	3.76557e-050	3.22499e-053	1.06601e-056	1.80733e-060	2.72904e-063	7.823e-066	4.83653e-068	6.50045e-071	1.5567e-074	2.36428e-078	3.36891e-079	8.61424e-080	2.5874e-081	1.02166e-081	2.42181e-081	1.27054e-080	
0	0.0114124	0.0201475	0.0230873	0.0821779	0.00899211	0.00641033	0.0039	0.00158285	0.00124292	7.96001e-005	5.90238e-005	5.83683e-009	1.76282e-012	3.10049e-016	3.47956e-020	1.88805e-022	3.42682e-026	1.68436e-029	2.42504e-032	2.86247e-034	3.53443e-037	1.23179e-040	1.50487e-043	2.85186e-045	2.84168e-048	6.84913e-051	4.82408e-053	3.33964e-055	5.75538e-059	1.76315e-062	2.45874e-066	3.99506e-069	1.15097e-071	1.1645e-073	8.93066e-078	2.54301e-080	2.62999e-081	2.98374e-081	2.98998e-082	1.74811e-082	8.34412e-082	1.76849e-081	
0	0.0143912	0.00158152	0.00345538	0.0167319	0.0033154	0.00856333	0.00252581	0.00276441	0.65791	0.96711	0.988656	0.968965	0.964054	0.993691	0.819744	0.600856	0.667968	0.0120872	0.000487768	0.0010497	4.18808e-005	2.22209e-007	9.79727e-010	2.71907e-011	4.6119e-010	2.09494e-008	6.596e-007	1.11725e-006	7.92098e-007	3.01586e-008	3.33522e-008	2.22523e-009	2.57374e-010	2.39303e-011	9.44224e-014	3.63111e-016	2.82158e-018	3.16961e-019	1.08095e-020	2.79515e-022	2.21515e-024	5.34028e-026	
0	0	0.00136175	0.00139507	0.000139671	3.0833e-005	3.20823e-005	2.74938e-005	3.41712e-006	6.7856e-005	0.00184599	0.00894606	0.0310339	0.0359462	0.0063093	0.180256	0.399144	0.332032	0.987913	0.999512	0.99895	0.999958	1	1	1	1	1	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.94036	0.741215	0.761833	0.762403	0.250428	0.0564134	0.0612538	0.014686	0.000582267	1.05357e-005	1.89071e-007	3.20985e-009	1.57402e-010	2.30624e-012	1.31238e-013	1.28974e-014	3.75638e-015	1.13308e-016	9.50475e-019	3.8855e-019	2.85971e-020	2.32666e-021	9.23117e-022	1.33184e-022	1.06467e-023	1.11353e-024	1.74664e-026	3.7949e-027	4.68678e-028	1.3766e-028	6.15974e-030	1.39055e-031	2.37308e-032	2.71511e-033	4.44099e-034	1.6215e-035	3.14955e-036	9.08835e-037	4.95923e-039	4.16882e-040	5.34588e-041	5.417e-042	
0	0.0596402	0.258499	0.236348	0.236743	0.749077	0.941578	0.93424	0.983894	0.995689	0.998133	0.995484	0.985731	0.978691	0.997462	0.965308	0.741372	0.73449	0.323391	0.103761	0.222237	0.112942	0.0124291	0.00209738	0.00325942	0.160269	0.931429	0.995347	0.988472	0.803414	0.38033	0.614342	0.282483	0.416019	0.143481	0.0246024	0.00256675	0.000278172	0.000458532	1.49253e-005	1.86425e-007	4.83103e-009	5.48834e-010	
0	6.08304e-008	0.000240846	0.00155435	0.000352985	0.000459007	0.00171681	0.00430538	0.00136023	0.00372524	0.00185307	0.00443042	0.0140316	0.0205908	0.00246647	0.0346522	0.257902	0.263593	0.653668	0.892423	0.771275	0.800902	0.722103	0.861112	0.520057	0.289173	0.020049	0.00310485	0.00975849	0.196223	0.612379	0.382253	0.715969	0.564554	0.851527	0.850967	0.626576	0.681594	0.220651	0.00708575	2.12589e-005	7.41224e-008	5.05454e-010	
0	0	4.45811e-005	0.0002643	0.000501411	3.65057e-005	0.000292067	0.000200754	5.96896e-005	3.4426e-006	3.87076e-006	8.52313e-005	0.00023721	0.000718411	7.11694e-005	4.0012e-005	0.000725798	0.00191658	0.0229409	0.00381564	0.00648836	0.0861554	0.265468	0.136791	0.476683	0.550559	0.0485225	0.00154775	0.00176998	0.000362286	0.00729186	0.00340545	0.00154806	0.0194273	0.00499227	0.12443	0.370857	0.318128	0.778891	0.992899	0.999979	1	1	


