E:\Google Drive\Progetti\MSR Action3D\Real\a19_s04_e03_skeleton3D.txt
19
TRUE
-1221.82
-1201.76
-1170.11
-1226.51
-1194.12
-1198.44
-1197.11
-1220.51
-1199.81
-1179.63
-1209.12
-1187.09
-1201.4
-1213.77
-1226.94
-1165.44
-1127.49
-1130.74
-1126.86
-1173.16

43
20
1	0.970119	0.991381	0.978579	0.95056	0.808988	0.833613	0.978268	0.965829	0.921526	0.845336	0.793879	0.27361	0.0935729	0.162166	0.107259	0.227077	0.0895621	0.00579771	0.00122261	0.00124177	0.00118071	0.0062898	0.0745293	0.415406	0.046878	0.000648317	3.00892e-005	2.41126e-006	6.22345e-007	9.15849e-008	3.29463e-008	5.67296e-009	1.44638e-009	1.55973e-010	9.25078e-011	7.42465e-011	6.0611e-011	3.78325e-010	4.73363e-009	3.78998e-008	7.84911e-007	8.67104e-006	5.48941e-006	
0	0.00399388	0.0021175	0.0137818	0.0187062	0.0304127	0.0200379	0.0151949	0.0315113	0.0759843	0.153759	0.205585	0.546564	0.872956	0.826038	0.753971	0.150365	0.0141288	0.000107554	2.70137e-005	1.16989e-005	2.79587e-005	8.67907e-005	8.0858e-005	0.000258952	0.00012005	5.4673e-006	4.93451e-008	2.43377e-009	2.74088e-010	4.18514e-010	4.99201e-010	2.3633e-010	5.36626e-011	1.03391e-011	2.76177e-011	5.00341e-011	2.622e-010	8.99321e-010	1.23167e-008	7.78061e-008	5.26947e-007	2.05406e-005	1.25507e-006	
0	0.0258872	0.00542152	0.00743376	0.0306953	0.160228	0.144648	0.00564629	0.000323427	0.00042663	0.00053472	0.000457468	0.179759	0.00806018	0.00846933	0.123418	0.596842	0.710909	0.97988	0.93531	0.124797	0.12552	0.0143794	0.0161227	0.0589456	0.885054	0.99206	0.981173	0.954707	0.837117	0.632703	0.0505861	0.00231539	0.000322841	1.43617e-005	9.12934e-008	1.46743e-010	1.20883e-012	3.5995e-012	1.89507e-010	1.82966e-009	1.34808e-008	2.577e-007	2.71356e-008	
0	0	0.00107979	0.000205922	3.87299e-005	0.000371024	0.00170066	0.000890521	0.00233639	0.00206269	0.000370341	7.88197e-005	6.60961e-005	0.0254114	0.00332682	0.0153523	0.0257156	0.1854	0.0142146	0.0634406	0.87395	0.873272	0.979244	0.909267	0.52539	0.0679484	0.00728663	0.018797	0.045291	0.162882	0.367297	0.949414	0.997685	0.999677	0.999986	1	1	1	1	1	1	0.999999	0.999971	0.999993	


1	0.0716199	0.18653	0.0103754	0.000454421	0.000347272	0.000423053	0.000362995	0.00980692	0.00614819	0.00261089	0.00072421	0.000195096	6.53293e-005	9.00018e-005	6.73895e-005	4.53274e-006	1.02283e-005	1.49831e-006	2.58393e-006	9.9711e-008	1.80151e-007	8.15495e-007	2.01054e-007	2.50504e-007	2.21556e-008	2.91839e-009	3.20044e-011	1.59829e-012	1.88908e-014	1.66451e-015	4.43891e-018	7.21306e-020	1.89686e-021	1.11406e-023	3.89192e-023	1.91039e-023	7.1683e-024	7.5244e-024	1.58075e-023	2.07078e-024	1.40013e-025	1.06745e-024	9.72684e-025	
0	0.92838	0.800315	0.987315	0.998682	0.997271	0.996745	0.989769	0.634109	0.0337132	0.00309675	0.000539469	0.0026611	6.3278e-005	8.84257e-005	0.00028546	0.00261979	0.0053913	0.0407692	0.127468	0.0395608	0.0364354	0.0791951	0.109619	0.264218	0.95175	0.870263	0.645006	0.189895	0.0236133	0.0249537	0.00104705	4.11994e-005	6.7845e-006	1.28144e-007	1.86617e-008	2.14745e-009	1.38506e-010	1.71609e-011	1.7765e-011	2.16556e-011	1.17762e-011	2.77284e-011	1.20415e-012	
0	4.32182e-008	0.0128477	0.000621271	0.000213243	0.00225182	0.00277627	0.00947971	0.244676	0.0156909	0.00102677	3.13702e-005	3.54456e-005	1.08159e-006	1.22145e-007	6.75224e-006	2.99926e-005	0.000310271	0.000120957	0.00250956	0.00568692	0.00275842	0.000491735	0.000102576	0.00150375	0.0109336	0.129093	0.354447	0.808866	0.975148	0.968021	0.997964	0.999331	0.999627	0.999477	0.82641	0.575309	0.0486565	0.000504062	2.38983e-005	8.47935e-007	9.228e-009	2.65392e-009	9.37505e-011	
0	0	0.000306619	0.00168787	0.000650603	0.000129433	5.54268e-005	0.000388099	0.111408	0.944448	0.993266	0.998705	0.997108	0.99987	0.999821	0.99964	0.997346	0.994288	0.959108	0.87002	0.954752	0.960806	0.920312	0.890278	0.734278	0.0373166	0.00064379	0.000547258	0.00123954	0.00123898	0.00702574	0.000988648	0.000627885	0.000366001	0.00052312	0.17359	0.424691	0.951344	0.999496	0.999976	0.999999	1	1	1	


1	0.980273	0.998936	0.983074	0.995274	0.995909	0.999477	0.999965	0.998126	0.998319	0.999874	0.999854	0.994972	0.967188	0.99963	0.945082	0.994044	0.781996	0.957477	0.800503	0.648685	0.147648	0.0195988	0.121615	0.299611	0.0308337	0.00765895	0.00110856	2.63305e-005	5.66465e-007	7.18624e-008	2.14828e-009	9.35096e-011	1.9771e-012	3.93076e-014	2.16053e-015	3.90624e-016	6.40024e-017	6.41683e-018	1.0695e-017	3.40131e-017	4.56004e-017	3.56084e-016	1.49479e-017	
0	0.0197272	0.000891913	0.0168784	0.00468433	0.00408215	0.000517939	3.22944e-005	0.00186751	0.00142063	2.53774e-005	5.87388e-005	0.00498995	0.0323155	0.000176497	0.0548314	0.00572403	0.217843	0.0421359	0.199339	0.347202	0.852341	0.973269	0.856089	0.535812	0.949236	0.858713	0.395201	0.0818041	0.000946809	0.0269505	0.00192332	0.000216745	0.000109242	3.60427e-006	1.48808e-008	5.1896e-010	8.03585e-012	1.04011e-014	7.70207e-018	2.17173e-019	3.99832e-019	4.11373e-020	2.06131e-019	
0	1.08203e-013	8.38948e-005	1.65763e-007	2.2426e-006	2.23494e-006	2.32302e-006	1.44392e-006	4.6106e-007	3.85412e-006	6.28714e-006	6.21561e-008	2.17224e-008	3.18891e-006	3.96226e-005	1.65264e-006	0.000205633	5.69527e-005	3.82881e-005	2.86766e-005	0.00043196	2.70723e-007	0.000229905	0.0064193	0.124467	0.0178131	0.133209	0.602907	0.916566	0.997386	0.932921	0.996087	0.996618	0.996998	0.999326	0.951928	0.792952	0.0841328	0.00037549	1.06202e-005	6.92396e-008	2.92108e-010	2.30828e-011	1.35037e-013	
0	0	8.80702e-005	4.72204e-005	3.91061e-005	6.80915e-006	2.62554e-006	8.6149e-007	6.44771e-006	0.000257006	9.38952e-005	8.71707e-005	3.81997e-005	0.000493551	0.000154336	8.451e-005	2.67963e-005	0.000104075	0.000348648	0.000128813	0.00368056	1.05759e-005	0.0069026	0.0158764	0.0401098	0.00211751	0.000418944	0.000783253	0.00160402	0.00166668	0.0401283	0.00198984	0.00316507	0.0028928	0.00067	0.048072	0.207048	0.915867	0.999625	0.999989	1	1	1	1	


1	0.978679	0.995353	0.98904	0.959141	0.950198	0.69778	0.682266	0.913809	0.978535	0.929237	0.848249	0.0275042	0.318694	0.335551	0.0455483	0.0118856	0.00405038	0.000659533	0.000140592	0.000234825	7.06338e-005	9.01241e-005	0.000283798	0.000811742	0.000506808	0.00030045	0.000203305	4.75587e-005	4.50943e-005	4.15233e-006	2.68762e-006	8.03256e-007	2.78786e-008	7.81513e-010	1.44888e-009	7.19136e-010	5.31445e-010	2.72447e-010	2.13605e-009	5.2268e-008	9.07691e-007	1.26428e-005	2.62918e-006	
0	0.0213213	0.00462349	0.0109447	0.0408468	0.0495444	0.301979	0.316319	0.0725546	0.0152557	0.0702835	0.150613	0.964965	0.324026	0.627596	0.852423	0.962608	0.919351	0.979885	0.869546	0.351857	0.0368588	0.00147056	7.18988e-005	5.45629e-005	0.000363386	0.00184027	0.0149273	0.00786137	0.0656498	0.00557985	0.0270966	0.110715	0.0393592	0.00760843	0.00242507	7.33552e-005	4.1195e-006	5.32072e-007	2.22649e-006	2.59886e-005	5.43366e-005	0.00391024	1.67342e-005	
0	6.72599e-010	2.39048e-005	1.47544e-005	1.23845e-005	0.00025807	0.000240938	0.00141467	0.0132316	0.00410586	0.000160111	0.0010883	0.00752651	0.31565	0.0152946	0.0942132	0.0217043	0.0628785	0.00510162	0.100678	0.0808664	0.0691032	0.0167159	0.000197305	8.74471e-007	6.3602e-006	8.90522e-005	0.000201245	0.000225489	0.000542307	0.0067814	0.0564257	0.531257	0.906359	0.981481	0.338939	0.0379224	0.0048358	0.000155063	1.88839e-005	1.59533e-005	4.87231e-006	7.05509e-005	2.76495e-006	
0	0	6.70473e-008	1.70164e-007	4.7527e-008	4.53851e-008	3.45116e-007	8.03302e-007	0.000404824	0.00210299	0.000319383	4.89757e-005	3.98681e-006	0.0416306	0.0215586	0.00781568	0.00380225	0.0137201	0.0143535	0.0296353	0.567042	0.893967	0.981723	0.999447	0.999133	0.999123	0.99777	0.984668	0.991866	0.933763	0.987635	0.916475	0.358027	0.0542822	0.0109104	0.658635	0.962004	0.99516	0.999844	0.999979	0.999958	0.99994	0.996007	0.999978	


