E:\Google Drive\Progetti\MSR Action3D\Real\a18_s08_e02_skeleton3D.txt
18
TRUE
-927.931
-930.268
-878.995
-933.418
-901.175
-902.867
-928.777
-938.068
-932.325
-911.964
-915.491
-880.04
-926.271
-919.274
-939.156
-884.62
-861.476
-792.416
-889.428
-871.978

33
20
1	0.968188	0.986608	0.993578	0.980053	0.944882	0.806924	0.688451	0.749208	0.781403	0.443672	0.328275	0.157558	0.27238	0.491593	0.15959	0.0548011	0.00562818	0.00238681	7.70471e-005	2.94944e-005	9.48972e-006	5.04048e-006	2.27288e-006	1.97484e-006	1.23115e-005	2.61583e-005	2.2103e-005	6.12462e-006	9.1664e-007	3.90032e-007	4.41643e-007	6.81642e-007	3.89439e-007	
0	0.00856959	0.00992809	0.00585341	0.0195158	0.0549488	0.192762	0.311144	0.223365	0.214793	0.552948	0.669638	0.842111	0.462655	0.180963	0.0978742	0.00541279	0.000285433	3.25149e-005	2.15569e-006	1.55129e-006	1.20857e-006	9.64447e-007	1.11645e-006	4.61462e-006	9.88674e-006	1.4645e-005	4.78091e-006	1.26217e-006	3.22316e-007	2.6972e-008	4.51696e-008	1.65357e-008	1.09169e-009	
0	0.0232424	0.00314182	0.000166473	0.000191212	0.000100357	0.000285209	0.000400453	0.027414	0.00275789	0.00333676	0.00205424	0.000315043	0.264828	0.144158	0.686593	0.934621	0.991396	0.983438	0.99879	0.763745	0.347483	0.00118476	3.48943e-006	2.1018e-007	9.58995e-007	6.57581e-007	6.12935e-008	6.64314e-009	8.00247e-009	1.28906e-009	9.11368e-010	1.71547e-010	6.0493e-010	
0	0	0.00032215	0.000402592	0.0002401	6.88969e-005	2.88064e-005	4.42524e-006	1.36544e-005	0.00104623	4.28447e-005	3.18529e-005	1.54908e-005	0.000137179	0.183286	0.0559419	0.00516475	0.00268992	0.0141423	0.00113101	0.236224	0.652507	0.998809	0.999993	0.999993	0.999977	0.999959	0.999973	0.999993	0.999999	1	1	0.999999	1	


1	0.177297	0.251774	0.305258	0.729293	0.393511	0.102902	0.0517276	0.0140556	0.00613548	0.104581	0.42244	0.263501	0.0160582	0.00395729	0.000302043	3.53645e-005	1.68803e-006	3.21386e-008	4.01036e-010	2.60312e-011	1.39763e-011	2.88808e-011	6.22331e-012	4.05514e-013	1.97281e-013	7.31747e-014	1.45201e-013	3.21394e-013	2.24792e-013	1.55709e-014	2.33313e-015	3.81269e-017	5.68511e-019	
0	0.822703	0.709602	0.57895	0.0825057	0.102801	0.0350941	0.0549832	0.0276603	0.0326767	0.0213082	0.0116443	0.00785236	0.102172	0.0725599	0.197032	0.917113	0.995908	0.994268	0.999431	0.978799	0.667914	0.183399	0.0712516	0.0456082	0.367524	0.682856	0.283473	0.0252044	0.00288273	5.96501e-005	2.30418e-006	4.83441e-008	9.60574e-010	
0	1.78416e-007	0.0384805	0.0755326	0.0455786	0.00689298	0.000266762	0.000192607	4.58645e-005	0.000126851	9.52113e-005	1.88168e-005	8.9299e-006	9.26367e-005	0.0119887	0.0042772	0.00162374	0.00289953	0.00559249	0.000549637	0.0210611	0.331567	0.666933	0.263446	0.0339253	0.036866	0.185916	0.343318	0.183172	0.0105231	7.78137e-005	2.28472e-007	1.2399e-009	1.23477e-011	
0	0	0.000143818	0.0402599	0.142622	0.496795	0.861737	0.893097	0.958238	0.961061	0.874016	0.565897	0.728637	0.881677	0.911494	0.798388	0.0812284	0.00119029	0.000139211	1.98451e-005	0.0001404	0.000519568	0.149668	0.665302	0.920467	0.59561	0.131228	0.373208	0.791624	0.986594	0.999863	0.999997	1	1	


1	0.18615	0.231994	0.313799	0.39049	0.327571	0.158361	0.401523	0.662835	0.844503	0.997361	0.999105	0.999846	0.999073	0.997582	0.954789	0.805166	0.219864	0.341841	0.0323918	0.000135156	1.45482e-006	1.29493e-007	8.21446e-009	2.45774e-009	6.64793e-010	9.85809e-011	8.20514e-011	2.96212e-011	1.38115e-012	7.01187e-014	1.47289e-015	8.49763e-017	2.21689e-018	
0	0.81385	0.00115969	0.000984847	0.000278795	9.12229e-005	7.33061e-006	1.28353e-005	2.49064e-005	0.000893647	0.00240233	0.000893269	0.000154411	0.000926443	0.00241469	0.0452083	0.194808	0.780076	0.656332	0.967423	0.999796	0.99833	0.0189081	0.000230561	5.58586e-006	4.32589e-008	2.93005e-011	9.07647e-014	1.33963e-014	4.42715e-014	2.37632e-016	2.26656e-017	1.33988e-019	1.48935e-019	
0	5.93571e-012	0.76527	0.357297	0.0411286	0.000711703	2.97883e-006	1.09113e-007	3.01539e-009	9.95183e-009	3.04079e-009	1.95398e-008	8.26908e-009	5.60269e-008	1.54457e-006	1.84327e-007	9.55199e-006	1.62819e-005	0.000852593	1.17903e-005	7.96025e-006	0.00156625	0.968225	0.75067	0.687219	0.97683	0.997591	0.913468	0.607259	0.00816811	1.35172e-005	7.5013e-009	1.61369e-011	1.03182e-014	
0	0	0.00157691	0.32792	0.568103	0.671626	0.841629	0.598464	0.33714	0.154603	0.000236894	1.2497e-006	3.41723e-008	3.00432e-007	2.26217e-006	2.27102e-006	1.57013e-005	4.36601e-005	0.000974799	0.00017356	6.12388e-005	0.000102052	0.0128664	0.2491	0.312776	0.0231703	0.0024091	0.0865322	0.392741	0.991832	0.999986	1	1	1	


1	0.968	0.784246	0.985002	0.988548	0.992523	0.941601	0.913752	0.776562	0.902582	0.97865	0.982937	0.973531	0.235539	0.172318	0.00821116	0.00198878	0.000472374	0.000605759	0.000163422	0.000130046	3.58678e-006	4.77643e-006	2.62817e-006	4.40916e-006	4.51737e-005	0.00125336	0.00245763	0.00124185	0.000299732	0.00010616	3.44046e-005	1.75713e-005	1.97107e-006	
0	0.0319998	0.215453	0.0110296	0.0104302	0.00716446	0.0582867	0.0860895	0.223305	0.0957558	0.0201232	0.0168988	0.0264223	0.763934	0.777785	0.980838	0.985621	0.988208	0.978507	0.969884	0.153109	0.0049995	0.0027953	0.000629137	0.000963837	0.00340763	0.380041	0.346429	0.0540536	0.00206332	2.72788e-005	1.10395e-006	3.04571e-007	3.74586e-009	
0	2.36925e-008	0.00030091	0.00393263	0.000805659	0.000263443	9.22912e-005	0.000158054	0.000131795	0.00166121	0.00121316	7.2205e-005	1.42822e-005	0.000515808	0.0496543	0.0105675	0.0120059	0.0110154	0.0197012	0.0297495	0.833284	0.967455	0.266732	0.0470862	0.00682351	0.00108973	0.00679138	0.00911781	0.00749724	0.000651883	6.60363e-006	1.20764e-007	2.6433e-009	5.4928e-011	
0	0	1.23081e-008	3.58138e-005	0.000216422	4.94496e-005	2.02891e-005	9.02491e-007	1.41128e-006	1.42146e-006	1.31492e-005	9.19753e-005	3.19522e-005	1.11684e-005	0.00024318	0.000383652	0.000384085	0.000304599	0.00118576	0.000203226	0.0134767	0.0275416	0.730468	0.952282	0.992208	0.995457	0.611914	0.641995	0.937207	0.996985	0.99986	0.999964	0.999982	0.999998	


1	0.532531	0.97501	0.99945	0.999773	0.999713	0.999092	0.997718	0.984381	0.98214	0.969003	0.98397	0.997511	0.83102	0.921339	0.0476171	0.000129688	3.11701e-007	1.88941e-008	3.88531e-011	7.93594e-012	1.69804e-013	3.46107e-014	1.65622e-014	1.08259e-014	1.32316e-013	1.39726e-012	4.39981e-012	3.43451e-012	7.11501e-013	1.76456e-013	1.82098e-014	4.36995e-015	1.23028e-015	
0	0.467469	0.0232351	0.000360812	0.000146799	0.000266294	0.000895023	0.00228089	0.0156182	0.0178591	0.030993	0.0160224	0.00248658	0.168974	0.0771462	0.95233	0.999868	0.999998	0.999969	0.999997	0.867443	0.0779567	0.000125749	1.66793e-006	6.00176e-007	7.02131e-006	3.83838e-006	4.3052e-008	4.26281e-011	2.60905e-013	1.93003e-016	7.89874e-017	2.66648e-018	2.62079e-018	
0	3.53975e-021	0.00175498	7.53517e-005	2.14017e-006	1.85445e-008	9.31905e-009	1.02553e-008	3.03687e-008	6.36474e-007	3.7846e-006	7.04959e-006	1.72216e-006	2.09732e-006	0.00150936	3.31351e-006	1.80535e-006	1.67346e-006	3.12419e-005	2.51767e-006	0.132556	0.919032	0.801338	0.0234559	0.000488855	0.000108304	0.000190452	6.34392e-005	7.62493e-006	1.09999e-007	1.40736e-010	3.51073e-014	8.08038e-018	7.25338e-021	
0	0	1.84114e-016	0.000114142	7.78646e-005	2.03419e-005	1.33872e-005	1.48588e-006	5.58929e-007	1.80296e-007	4.11768e-008	2.43389e-007	1.11815e-006	3.17196e-006	5.89419e-006	4.99073e-005	1.47228e-007	1.1045e-009	4.1613e-009	1.51955e-008	7.14405e-007	0.00301174	0.198536	0.976542	0.999511	0.999885	0.999806	0.999937	0.999992	1	1	1	1	1	


1	0.997658	0.999691	0.999721	0.999943	0.999841	0.999706	0.999879	0.984317	0.999715	0.983191	0.844134	0.881356	0.557179	0.114174	0.000125614	2.47277e-006	5.85663e-008	1.71117e-008	2.86802e-010	2.02978e-012	3.78495e-014	5.61077e-015	3.49475e-016	1.70017e-016	8.26122e-016	8.68538e-015	9.298e-015	4.72131e-015	7.84607e-016	6.00255e-016	3.02393e-016	2.46975e-016	9.42874e-017	
0	0.00205595	0.000298076	0.000269788	5.36188e-005	0.000158911	0.000294173	0.000120678	0.0156825	0.000280869	0.0167268	0.155197	0.0963018	0.401142	0.883829	0.998965	0.955026	0.899307	0.528552	0.0179774	1.00623e-005	6.74058e-008	1.19173e-011	4.12108e-015	1.42609e-016	6.31173e-017	3.35142e-017	5.01867e-017	1.49196e-017	4.21415e-018	2.81443e-019	1.43011e-019	1.52729e-019	8.36413e-019	
