E:\Google Drive\Progetti\MSR Action3D\Real\a03_s02_e03_skeleton3D.txt
3
FALSE	
-1137.04
-1111.97
-1099.85
-1131.12
-1093.41
-1128.11
-1122.88
-1147.84
-1131.34
-1140.22
-1162.97
-1128.58
-1159.55
-1157.43
-1142.48
-1137.86
-1093.59
-1110.16
-1149.07
-1142.77

44
20
1	0.995065	0.983949	0.980072	0.977993	0.959386	0.983311	0.97784	0.982221	0.909215	0.855431	0.967424	0.924088	0.935027	0.830052	0.0402862	0.00270895	0.000567472	6.86152e-007	2.43635e-007	2.88474e-008	1.29007e-009	2.6197e-010	2.33176e-010	3.05233e-011	3.60805e-012	5.4493e-013	7.37734e-014	1.04659e-014	7.76499e-016	8.79098e-017	7.17773e-017	2.51655e-016	4.83044e-016	9.39624e-016	2.14949e-014	2.32443e-013	1.66793e-013	4.78132e-013	1.55701e-012	4.77992e-011	1.09839e-009	1.93269e-009	3.507e-009	1.53672e-007	
0	0.00173922	0.00429731	0.00453289	0.019874	0.0318647	0.0134216	0.0204604	0.0136469	0.0814291	0.142248	0.0294543	0.0684827	0.0637572	0.00662621	0.000210365	5.00199e-006	8.48654e-007	9.74246e-010	8.47212e-010	8.20058e-011	1.37544e-011	1.20308e-011	1.07507e-011	1.28204e-011	5.57711e-013	9.46654e-015	1.60934e-015	3.75827e-016	5.56045e-017	2.62323e-017	1.55954e-016	1.67008e-015	2.87262e-014	4.1493e-014	1.49058e-013	2.19415e-012	5.57355e-012	9.19047e-013	1.43189e-012	4.63906e-012	1.88007e-011	1.35252e-010	2.92181e-011	1.13919e-009	
0	0.00319627	0.011729	0.0153159	0.00129269	0.00856769	0.00296645	0.00164455	0.0040917	0.00922948	0.000328829	0.00285398	0.00448898	0.000551991	0.162892	0.958453	0.995491	0.991598	0.991228	0.808517	0.994454	0.984159	0.846208	0.441681	0.11531	0.901124	0.948154	0.797873	0.194896	0.00176136	1.89606e-005	1.93831e-007	2.32833e-008	1.33731e-010	1.20904e-012	1.17175e-012	1.10478e-012	3.11887e-014	1.18194e-014	3.89348e-015	1.37823e-012	1.19965e-010	6.94713e-012	5.9964e-012	1.93249e-009	
0	0	2.47639e-005	7.94644e-005	0.000840572	0.000181609	0.00030124	5.52556e-005	4.04656e-005	0.000126348	0.00199159	0.000267896	0.00294071	0.000663522	0.000429625	0.00105071	0.00179508	0.00783382	0.00877095	0.191483	0.00554579	0.0158413	0.153792	0.558319	0.88469	0.0988757	0.0518461	0.202127	0.805104	0.998239	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.946684	0.728877	0.319791	0.0950723	0.254712	0.530416	0.541313	0.689372	0.218889	0.242184	0.0257288	0.000878013	7.82389e-005	0.000139004	0.000270986	2.75071e-005	1.53354e-006	3.19092e-008	3.5386e-009	4.12007e-010	4.2347e-011	2.39426e-011	4.48278e-012	9.08513e-014	5.69787e-016	3.04634e-018	1.52153e-020	8.29456e-023	2.68372e-024	1.17489e-024	1.92813e-023	1.92325e-024	8.0387e-025	4.24023e-026	2.04145e-027	1.47777e-026	2.21074e-027	1.84453e-028	5.01969e-029	1.51359e-027	1.44376e-027	1.588e-028	2.34938e-029	5.68577e-029	
0	0.0533157	0.271069	0.679527	0.897962	0.735968	0.456532	0.411914	0.238291	0.421444	0.0237689	0.0850475	0.00121186	0.000387954	0.00201066	0.0711042	0.823651	0.979912	0.994943	0.991696	0.992871	0.993271	0.98328	0.8805	0.367573	0.578406	0.192217	0.00597597	7.1639e-005	4.74717e-006	2.21348e-007	4.34601e-008	9.62156e-009	4.83098e-010	5.69335e-012	2.43408e-012	1.2144e-012	6.76157e-014	4.09294e-015	3.2139e-016	2.92422e-015	5.07479e-014	5.69173e-015	1.26834e-016	6.26381e-016	
0	5.26586e-008	5.13443e-005	0.000670943	0.00592362	0.00509704	0.00315142	0.00761967	0.00469217	0.00168066	0.00568673	4.44596e-005	2.0387e-005	7.52385e-007	7.26699e-005	0.000139163	0.000409221	0.0142785	0.00497395	0.0079701	0.0071029	0.00651291	0.0163814	0.119211	0.632189	0.421429	0.807456	0.993826	0.999683	0.982554	0.912932	0.236123	0.00135662	3.19699e-005	1.07163e-007	7.44444e-010	1.19373e-010	1.26536e-012	6.39376e-015	2.98417e-017	1.34835e-017	1.89615e-017	8.42024e-017	1.29873e-018	5.40225e-019	
0	0	2.98523e-006	1.11057e-005	0.00104187	0.00422234	0.00990008	0.0391533	0.0676443	0.357986	0.72836	0.889179	0.99789	0.999533	0.997778	0.928486	0.175912	0.005808	8.33434e-005	0.000334224	2.65604e-005	0.000216549	0.000338901	0.000288321	0.000237978	0.000164843	0.000326755	0.000197889	0.000245137	0.0174412	0.0870675	0.763877	0.998643	0.999968	1	1	1	1	1	1	1	1	1	1	1	


1	0.989877	0.998949	0.986017	0.884667	0.99294	0.982694	0.996946	0.998139	0.998479	0.997717	0.997896	0.994147	0.990993	0.999694	0.43967	0.0244942	0.0662719	0.00970061	2.34843e-005	8.00389e-006	5.8749e-008	2.70648e-009	1.96116e-010	2.87283e-012	1.2857e-012	3.20035e-013	6.86844e-014	8.7909e-015	5.53192e-015	1.89186e-015	2.67832e-016	2.72744e-017	5.56091e-018	5.2867e-019	6.40474e-019	1.24741e-018	2.02747e-019	1.61459e-020	2.4136e-021	8.2643e-021	2.74634e-020	2.94193e-020	8.2336e-022	8.62465e-022	
0	0.0101231	0.000864114	0.0139051	0.115021	0.00371079	0.00253041	2.05058e-005	0.00016228	0.000570671	0.000202066	0.000744021	0.00201085	0.00788386	0.000193653	0.560322	0.97546	0.931326	0.99025	0.999867	0.998864	0.999924	0.999377	0.995528	0.987957	0.751285	0.0189684	4.24655e-005	1.83991e-007	2.47187e-008	3.57668e-009	1.73443e-011	5.24724e-014	1.25837e-016	1.57682e-018	1.36347e-019	5.71359e-021	6.30354e-021	3.7523e-021	1.28366e-022	6.6728e-024	2.57356e-020	1.0003e-020	8.75023e-022	1.27533e-022	
0	4.21012e-012	2.52311e-005	2.55149e-006	1.60499e-005	0.000613666	4.32336e-005	1.14983e-005	3.56945e-007	5.04782e-008	8.53797e-006	3.71199e-008	2.46525e-007	8.74258e-007	1.6986e-005	2.39009e-008	3.15791e-006	0.00197523	2.26748e-005	1.78748e-006	0.00089335	4.36296e-006	7.2441e-005	0.00324974	0.0117408	0.248161	0.979009	0.994781	0.990929	0.138966	0.00616255	5.67568e-005	5.4915e-008	4.11303e-010	2.99231e-012	2.50814e-014	7.09603e-015	1.47981e-017	2.84369e-020	1.02449e-022	2.20506e-023	5.48898e-025	2.84767e-023	5.11816e-024	2.71176e-024	
0	0	0.000161769	7.54058e-005	0.000295493	0.00273518	0.014732	0.00302224	0.00169872	0.000950533	0.00207206	0.00135976	0.00384214	0.0011222	9.51016e-005	8.01977e-006	4.24372e-005	0.000427278	2.69336e-005	0.000107613	0.000235012	7.1986e-005	0.000550583	0.00122258	0.000301816	0.000554365	0.002023	0.00517635	0.00907095	0.861034	0.993837	0.999943	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.984394	0.962305	0.937867	0.986826	0.938673	0.985848	0.860815	0.651489	0.821093	0.934304	0.988848	0.990086	0.984734	0.119987	0.0266777	0.0282501	0.00954568	3.11496e-005	2.11693e-005	2.72101e-005	6.16549e-006	2.80853e-007	1.89999e-008	7.93802e-011	2.66332e-011	2.25401e-011	2.42434e-012	1.82137e-013	6.08504e-015	1.55329e-016	1.48313e-016	7.8598e-016	1.0795e-015	1.184e-016	1.78818e-015	8.49468e-015	5.09363e-015	3.46582e-015	1.29866e-015	2.30346e-014	2.27034e-013	3.42344e-013	2.39597e-014	1.62169e-013	
0	0.0156063	0.0376885	0.0619503	0.0119232	0.0611137	0.0138537	0.139153	0.348342	0.176883	0.0621311	0.0108485	0.008939	0.0146987	0.879836	0.931795	0.899557	0.978215	0.633945	0.0792055	0.319169	0.0724954	0.00532723	0.000477176	1.41132e-005	7.2915e-005	0.000699618	0.00852091	0.0177951	0.0112833	0.000766349	0.000157263	0.000229066	4.80886e-005	9.1352e-008	1.0472e-007	2.47302e-007	1.25871e-008	8.98272e-012	2.6607e-014	6.96186e-014	2.04855e-014	7.16401e-015	2.04834e-017	4.27619e-015	
0	7.79762e-010	6.10058e-006	0.000182212	0.00123818	0.000164156	0.000242747	2.44581e-005	0.00016683	0.00202133	0.00298898	2.87442e-005	0.000114711	2.19326e-005	9.77272e-005	0.0414698	0.0659764	0.0104004	0.365843	0.46444	0.267265	0.576055	0.839645	0.928125	0.996568	0.969636	0.934956	0.975218	0.966434	0.917724	0.886132	0.72512	0.229651	0.149576	0.000589177	2.98666e-005	5.60243e-006	1.27542e-006	3.96238e-009	1.30907e-011	4.77294e-013	4.67369e-014	3.46731e-014	1.07343e-017	3.60174e-019	
0	0	1.94491e-008	2.20881e-007	1.25825e-005	4.92463e-005	5.53729e-005	7.55714e-006	1.66286e-006	3.53377e-006	0.000575698	0.000274796	0.000859853	0.000545682	7.92776e-005	5.72214e-005	0.00621665	0.00183906	0.000180641	0.456333	0.413539	0.351444	0.155027	0.0713981	0.00341821	0.0302908	0.0643447	0.016261	0.0157713	0.0709926	0.113102	0.274723	0.77012	0.850376	0.999411	0.99997	0.999994	0.999999	1	1	1	1	1	1	1	


1	0.991659	0.971944	0.864934	0.972048	0.996025	0.99573	0.999078	0.993845	0.979811	0.99969	0.905878	0.997967	0.977495	0.834813	0.00425552	1.29716e-005	6.14337e-007	7.56327e-011	4.37315e-012	9.04448e-014	3.52697e-015	1.40639e-016	1.50261e-017	2.72972e-020	3.01503e-022	3.7949e-023	2.36055e-025	6.70151e-028	9.51898e-029	1.65899e-029	1.45814e-029	7.40184e-030	3.89567e-030	1.21383e-030	5.78337e-030	6.93401e-030	4.08679e-031	3.99871e-031	3.90623e-031	3.69144e-030	7.17689e-030	3.23354e-030	6.82472e-031	5.28218e-031	
0	0.00834053	0.0280554	0.135054	0.0276521	0.00380642	0.00415659	0.000891711	0.0061387	0.0201859	9.77824e-005	0.0941153	0.0019664	0.0224753	0.16512	0.99574	0.999984	0.999868	0.999972	0.994703	0.999143	0.991925	0.969177	0.125411	0.0108034	0.0158434	0.00701581	1.75695e-005	1.01616e-008	2.38647e-010	2.40746e-012	2.0291e-014	5.94832e-016	3.0073e-018	1.45342e-020	1.34766e-020	2.19044e-021	2.11543e-024	3.17851e-026	2.71364e-027	5.84943e-027	7.45829e-026	1.80694e-027	6.87855e-030	3.68318e-030	
0	1.82758e-022	1.04424e-007	1.1818e-005	0.000295964	1.62925e-005	7.18705e-007	3.43298e-007	1.10386e-007	8.36135e-008	0.000206365	2.30033e-009	5.43139e-005	1.99082e-007	5.27929e-005	4.23259e-006	2.68061e-006	0.000131609	2.75565e-005	0.00529372	0.000845056	0.00803355	0.0303676	0.868911	0.987183	0.982944	0.989154	0.9993	0.999338	0.828069	0.560852	0.016773	1.46094e-006	4.51075e-009	1.18103e-011	1.72652e-015	1.62021e-017	2.50916e-020	2.46755e-023	2.22724e-026	1.74007e-028	5.73431e-030	1.2461e-028	7.77352e-031	2.02542e-034	
0	0	4.81786e-018	8.07783e-009	3.76208e-006	0.000152004	0.000113009	2.97704e-005	1.63765e-005	3.40256e-006	6.2243e-006	6.88661e-006	1.22221e-005	2.94748e-005	1.38815e-005	3.55862e-007	4.23899e-009	7.08395e-009	2.38767e-008	3.25114e-006	1.18391e-005	4.13115e-005	0.000455083	0.00567814	0.00201399	0.00121255	0.00383028	0.000682701	0.000662287	0.171931	0.439148	0.983227	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998396	0.997606	0.919935	0.992465	0.999364	0.994909	0.998117	0.968128	0.797481	0.996654	0.99452	0.95844	0.997036	0.164505	0.000263808	8.57301e-006	1.17504e-006	1.11223e-008	5.82165e-010	3.19911e-011	6.5453e-014	7.37169e-015	3.40803e-016	6.46614e-018	2.69417e-018	2.86679e-018	1.70037e-018	2.38614e-019	2.04129e-020	8.14307e-022	3.87138e-022	1.00375e-021	5.96977e-022	6.99327e-023	3.26907e-021	1.41168e-020	1.03356e-020	2.29975e-020	3.70368e-020	3.17084e-018	2.63699e-017	1.93676e-017	4.7063e-018	1.12437e-016	
0	0.00160347	0.00239376	0.080049	0.00425435	0.000527093	0.00506093	0.00187952	0.0318707	0.202492	0.00333576	0.00548003	0.0415577	0.00270615	0.835491	0.997562	0.469369	0.940672	0.400203	0.0108065	0.000477711	6.24447e-007	1.31061e-007	1.77206e-011	1.21842e-012	3.46657e-012	2.86156e-012	1.0471e-011	1.00638e-012	3.40096e-013	5.31269e-015	2.10356e-017	7.20711e-019	2.99821e-021	8.21018e-024	1.75914e-024	6.34123e-023	1.19794e-023	4.10571e-024	3.78593e-023	1.41116e-021	1.64788e-019	4.50109e-020	2.7451e-021	1.67149e-019	
0	5.15059e-008	3.74829e-007	1.57817e-005	0.0032777	4.73741e-005	3.40453e-007	1.47014e-006	8.85627e-007	2.68541e-005	4.91454e-006	2.57927e-007	2.03169e-006	0.000257308	9.4583e-007	0.00217434	0.53062	0.0581806	0.599351	0.967952	0.995468	0.999085	0.91295	0.895127	0.509262	0.536119	0.173995	0.00158305	1.94419e-006	1.34692e-009	2.49532e-011	1.90341e-014	1.47041e-015	1.54199e-018	7.19975e-021	6.84109e-020	4.64288e-021	1.93075e-022	6.14453e-024	1.63513e-025	5.46563e-025	1.12999e-020	8.10828e-021	2.45837e-022	9.37574e-022	
0	0	1.93172e-010	1.52674e-008	2.54777e-006	6.17935e-005	2.98684e-005	1.60612e-006	2.14627e-007	1.96315e-008	4.98624e-006	1.30424e-007	1.34927e-007	6.53964e-008	2.51012e-006	4.38978e-009	2.44333e-006	0.00114644	0.000445862	0.021242	0.00405402	0.000914563	0.08705	0.104873	0.490738	0.463881	0.826005	0.998417	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99292	0.996682	0.998284	0.994815	0.996024	0.978998	0.999526	0.999516	0.993575	0.929596	0.891491	0.0181086	0.0441081	0.0651702	0.0730036	0.0349884	0.32332	0.0758602	0.00220764	0.0129018	0.000176842	2.91842e-006	1.54355e-006	2.06769e-008	3.25835e-009	4.40469e-010	8.09676e-012	7.15605e-014	3.52711e-015	6.10867e-017	7.31674e-019	4.51244e-020	1.04135e-021	2.11827e-023	4.76422e-023	4.45708e-023	1.73793e-024	1.29597e-025	2.85138e-026	2.79332e-025	1.44706e-023	9.03213e-024	1.84643e-025	2.45657e-024	
