E:\Google Drive\Progetti\MSR Action3D\Real\a08_s02_e02_skeleton3D.txt
8
TRUE
-770.867
-761.979
-778.52
-773.868
-775.198
-785.681
-762.16
-748.128
-765.683
-802.429
-819.859
-829.122
-828.044
-848.782
-826.966
-799.958
-793.265
-818.456
-827.365
-804.798

31
20
1	0.972208	0.989068	0.991684	0.993969	0.971802	0.939506	0.348169	0.00893931	5.52875e-005	1.33566e-008	1.75147e-011	1.78387e-014	1.79622e-015	2.94785e-016	2.03449e-017	5.87704e-018	1.13772e-017	1.55718e-017	1.42364e-017	1.91359e-020	4.21462e-023	2.60399e-026	6.37199e-027	4.21886e-028	1.60251e-029	2.1948e-030	1.41852e-030	6.08691e-030	5.49287e-029	9.16453e-029	7.08649e-027	
0	0.00139586	0.00639406	0.00490089	0.00507544	0.00222251	0.0491086	0.00927922	0.000339953	1.64334e-006	6.42653e-011	2.50761e-014	4.81431e-018	4.18704e-017	4.63547e-018	7.52596e-019	3.86856e-019	3.42908e-019	1.00843e-019	1.99786e-019	2.12994e-022	3.6276e-025	5.53708e-029	1.01486e-028	5.62548e-030	1.02836e-031	2.7492e-032	5.24593e-032	1.52852e-031	8.78264e-031	3.42218e-030	9.40884e-030	
0	0.0263959	0.00223214	0.000406723	0.000809154	0.0259721	0.0108277	0.6423	0.98891	0.998709	0.926512	0.209228	0.235716	0.0835875	0.005371	1.80363e-005	1.22263e-006	7.88683e-006	3.85015e-005	4.24017e-005	1.23877e-005	1.29359e-005	4.44322e-007	1.84064e-008	2.07617e-009	2.55143e-010	3.83586e-012	5.47894e-015	1.24721e-016	4.04176e-016	1.72545e-018	8.87296e-018	
0	0	0.00230533	0.00300845	0.000145998	3.06009e-006	0.000557505	0.000251119	0.00181081	0.0012338	0.0734883	0.790772	0.764284	0.916413	0.994629	0.999982	0.999999	0.999992	0.999961	0.999958	0.999988	0.999987	1	1	1	1	1	1	1	1	1	1	


1	0.320974	0.903286	0.970189	0.431194	0.0327193	0.0166995	3.62788e-005	3.33491e-007	6.53809e-009	4.61763e-010	1.00677e-011	9.68472e-014	2.63534e-015	4.06401e-017	2.05338e-019	1.73703e-021	7.20335e-024	4.80301e-025	9.8634e-026	6.34279e-027	1.33982e-027	2.66348e-028	4.31216e-029	1.12993e-029	1.94834e-030	1.87313e-031	1.75536e-033	1.27038e-034	9.89186e-036	4.99165e-037	6.97313e-037	
0	0.679025	0.0900041	0.025604	0.561575	0.966407	0.973889	0.997619	0.996757	0.986891	0.736242	0.111836	0.348187	0.193713	0.0395011	0.000412155	4.26799e-005	3.29341e-005	3.1526e-005	1.97222e-005	4.05637e-006	7.72883e-006	1.59675e-005	4.52812e-006	9.72458e-007	2.33364e-007	9.49213e-009	1.48518e-010	1.05484e-011	4.5763e-012	1.72435e-013	2.14607e-012	
0	4.39974e-007	0.0061871	0.00144347	0.000101926	8.57173e-005	0.00933708	0.00233857	0.00322761	0.0131056	0.263638	0.886691	0.646922	0.798097	0.953197	0.986122	0.998965	0.999749	0.994652	0.83382	0.935894	0.906658	0.725619	0.686629	0.132668	0.02871	0.000535633	8.9491e-006	1.36006e-007	5.5664e-010	9.80649e-012	7.0686e-013	
0	0	0.000522961	0.00276378	0.00712844	0.00078814	7.44771e-005	6.47084e-006	1.45776e-005	3.32987e-006	0.000120776	0.00147374	0.00489066	0.00818973	0.00730226	0.0134657	0.000992363	0.000217841	0.00531686	0.16616	0.064102	0.093334	0.274365	0.313367	0.867331	0.97129	0.999464	0.999991	1	1	1	1	


1	0.964002	0.994197	0.985372	0.961064	0.823816	0.874003	0.805324	0.0978478	0.0345554	0.00317523	0.000199423	1.1418e-005	5.01868e-008	1.7315e-008	7.64754e-009	6.5903e-010	4.7e-010	5.70054e-009	5.39307e-008	5.26051e-007	1.69369e-006	4.06754e-007	1.59995e-007	1.91651e-008	1.15554e-009	6.59302e-011	6.31459e-012	9.37796e-013	3.4523e-013	1.10618e-013	3.97107e-013	
0	0.0359976	0.00275898	0.00068463	0.0158599	0.167812	0.119108	0.193405	0.901957	0.944772	0.96606	0.916954	0.996344	0.999216	0.933587	0.0123083	0.00344797	0.000569712	0.000217987	5.50901e-006	1.17261e-006	2.79154e-006	2.93354e-005	0.0003164	0.000105021	3.91928e-005	5.19761e-006	1.44779e-008	1.26301e-011	1.21375e-012	1.92574e-014	6.72576e-015	
0	4.54221e-013	0.000318462	0.000111962	2.81987e-006	7.57423e-006	0.00461477	0.000825234	7.63296e-005	0.0203298	0.0302951	0.0819	0.0033827	0.00070313	0.0638242	0.952652	0.973039	0.989586	0.742504	0.0862292	0.00908696	0.000150397	2.82873e-007	1.16228e-007	2.72725e-007	5.18979e-007	2.06982e-007	5.83322e-008	4.79119e-010	1.30044e-012	7.65568e-015	4.76053e-016	
0	0	0.00272516	0.0138317	0.0230728	0.00836443	0.00227503	0.000446044	0.000118648	0.000343173	0.000469375	0.000946606	0.000261996	8.08748e-005	0.0025886	0.0350398	0.0235127	0.00984429	0.257278	0.913765	0.990911	0.999845	0.99997	0.999683	0.999895	0.99996	0.999995	1	1	1	1	1	


1	0.994471	0.970265	0.99558	0.996274	0.980456	0.909205	0.170862	0.0301565	0.0071392	8.66806e-006	2.01179e-008	8.88791e-011	2.89631e-012	3.06993e-013	7.03077e-014	3.3576e-015	8.73036e-016	2.30377e-016	7.57166e-017	6.09271e-020	4.2653e-023	3.116e-026	4.13798e-027	2.15394e-028	3.67705e-030	3.3147e-031	1.2144e-031	2.60591e-031	1.01486e-030	1.27075e-030	2.2792e-029	
