E:\Google Drive\Progetti\MSR Action3D\Real\a07_s06_e02_skeleton3D.txt
7
TRUE
-789.517
-774.743
-780.785
-793.063
-794.611
-797.39
-758.66
-766.711
-772.859
-815.658
-833.048
-850.351
-838.769
-848.154
-830.069
-805.109
-812.781
-844.296
-853.999
-827.789

33
20
1	0.993901	0.955573	0.717713	0.92955	0.99195	0.992855	0.503382	0.010839	7.33425e-005	8.23802e-009	1.23177e-011	1.73669e-014	1.7145e-015	2.11677e-016	1.53664e-017	2.20393e-017	8.14624e-018	5.34841e-018	6.12847e-019	7.39917e-022	2.59185e-022	6.12482e-023	7.72066e-023	7.22141e-023	1.08831e-022	6.26111e-022	4.22146e-021	1.53922e-021	7.60703e-022	3.27259e-022	1.22597e-022	3.90931e-022	2.4988e-020	
0	0.00551119	0.0179846	0.0032509	0.0601956	0.00695978	0.00344694	0.00109102	1.61279e-005	9.98741e-007	6.65432e-012	8.23881e-015	1.26838e-017	4.11584e-017	1.92052e-017	3.19416e-018	9.92178e-019	1.14202e-019	2.6264e-020	2.90764e-021	3.91934e-025	3.46573e-024	2.41014e-024	1.98174e-024	8.93101e-024	2.04853e-023	1.95977e-022	5.64914e-022	8.35588e-023	9.39118e-023	3.39506e-023	4.28101e-023	1.25204e-023	4.83519e-023	
0	0.000587776	0.02644	0.278719	0.00141199	0.00085709	0.00369308	0.495477	0.987742	0.99819	0.993543	0.930606	0.662097	0.629761	0.11332	0.0115625	0.141826	0.820512	0.65644	0.747126	0.0358989	0.00399704	0.00014068	0.00078861	6.98202e-006	4.96505e-008	1.09793e-009	1.65135e-010	2.19965e-012	2.58e-014	2.5663e-016	4.96547e-018	4.03585e-020	7.36575e-020	
0	0	2.56115e-006	0.000316902	0.0088425	0.00023333	4.69279e-006	4.95411e-005	0.00140298	0.00173563	0.00645654	0.0693939	0.337903	0.370239	0.88668	0.988438	0.858174	0.179488	0.34356	0.252874	0.964101	0.996003	0.999859	0.999211	0.999993	1	1	1	1	1	1	1	1	1	


1	0.82259	0.0903359	0.098866	0.200734	0.0714989	0.00831796	0.000137086	1.64741e-005	1.561e-006	1.53159e-007	5.72608e-009	3.6369e-010	2.37427e-011	1.38118e-012	6.89101e-014	5.48301e-015	1.92821e-016	8.64566e-018	5.18503e-019	4.53361e-021	7.72999e-022	2.7981e-022	4.0178e-023	9.27079e-022	3.04615e-023	5.86568e-025	1.70713e-026	2.04781e-027	4.02483e-028	7.50177e-030	3.89966e-031	2.70084e-032	1.29005e-031	
0	0.17741	0.909526	0.900622	0.785806	0.924615	0.990423	0.998357	0.992529	0.994617	0.994123	0.990772	0.990199	0.966057	0.487301	0.0661132	0.171284	0.487178	0.111455	0.0425223	0.00409704	0.00112477	0.000294841	0.002214	0.000607334	1.65538e-005	9.03516e-007	3.14585e-007	4.26298e-009	3.81046e-011	2.14787e-013	1.91589e-015	4.84806e-017	2.43641e-016	
0	3.99069e-007	0.000121495	0.000456855	0.0130894	0.00350437	0.00113042	0.0014963	0.00744814	0.00530146	0.00584964	0.00918473	0.00969104	0.0338535	0.511324	0.929608	0.813381	0.509624	0.885947	0.952031	0.993259	0.997399	0.978613	0.958597	0.49609	0.00238284	1.21666e-005	4.23299e-008	3.41545e-010	3.95527e-012	9.04461e-015	6.18146e-017	4.93004e-019	5.65996e-019	
0	0	1.64783e-005	5.53906e-005	0.000371338	0.000381384	0.000128339	9.9017e-006	6.10413e-006	7.98336e-005	2.68573e-005	4.32049e-005	0.000110115	8.93397e-005	0.00137468	0.00427896	0.0153345	0.00319789	0.00259812	0.00544632	0.00264382	0.00147588	0.0210926	0.0391892	0.503303	0.997601	0.999987	1	1	1	1	1	1	1	


1	0.994034	0.998766	0.813477	0.858818	0.991159	0.999439	0.986773	0.862191	0.649016	0.073201	8.77329e-005	2.53893e-007	1.44666e-009	5.80352e-011	6.39294e-013	7.2797e-014	1.47374e-013	1.12495e-012	4.39053e-012	7.19688e-012	8.44985e-012	6.97543e-012	9.45396e-012	1.87998e-012	2.9117e-013	2.02102e-013	1.87042e-013	1.55545e-014	6.50883e-016	2.76027e-017	1.00941e-018	2.89703e-020	7.23048e-020	
