E:\Google Drive\Progetti\MSR Action3D\Real\a05_s06_e01_skeleton3D.txt
5
FALSE	
-1411.87
-1376.81
-1411.5
-1390.31
-1383.99
-1400.22
-1407.02
-1393.54
-1397.34
-1475.17
-1484.42
-1478.85
-1492.4
-1485.69
-1473.73
-1427.78
-1425.43
-1470.61
-1504.48
-1440.66

57
20
1	0.97488	0.952625	0.98451	0.991685	0.99762	0.99483	0.534186	0.0347814	0.00194465	0.000263633	4.52026e-005	1.20479e-006	8.79439e-008	9.17915e-009	3.96999e-010	6.48788e-011	3.86516e-012	4.36609e-013	5.08618e-014	1.4756e-015	7.28117e-017	4.61111e-018	1.03762e-018	2.8912e-018	1.7856e-018	2.80568e-018	1.09125e-017	8.14584e-017	3.53108e-017	1.63205e-017	1.02833e-018	2.81114e-020	3.51828e-022	1.65796e-023	8.36389e-025	5.66344e-026	2.01008e-026	1.02177e-025	9.70916e-026	4.48195e-025	3.9854e-025	1.56367e-026	1.68062e-027	7.29008e-029	1.38802e-030	2.93992e-032	1.46239e-033	1.2882e-034	1.99407e-035	1.54104e-035	7.50907e-036	1.5958e-035	2.31366e-035	1.12695e-033	4.31305e-032	1.20214e-031	7.89184e-030	
0	0.000367852	0.0238387	0.00280551	0.0033356	0.00140827	0.00143003	0.00311182	0.000421984	3.14061e-005	1.7231e-006	1.61986e-007	2.32926e-008	2.69715e-009	2.76187e-010	2.11695e-011	5.98852e-012	4.43206e-013	1.31954e-014	5.35288e-016	7.29095e-018	3.63977e-019	3.05804e-020	1.58806e-020	1.23185e-020	1.20508e-020	3.05318e-020	2.61152e-019	1.30261e-018	3.07065e-018	6.95208e-019	1.32085e-020	2.85866e-022	2.75585e-024	7.75805e-026	1.18003e-026	3.88704e-028	6.18101e-028	1.4211e-027	2.15328e-027	5.72429e-027	1.39514e-026	1.8301e-027	2.14799e-028	7.37103e-030	3.33854e-032	4.14132e-034	8.04281e-036	5.64271e-037	4.91027e-038	1.87664e-038	1.00632e-037	2.54068e-037	1.06791e-037	1.10913e-036	1.23725e-034	4.81408e-034	2.99357e-031	
0	0.0247517	0.0225232	0.0126208	0.00159235	0.000893225	0.00373751	0.462618	0.958527	0.988666	0.990917	0.997393	0.998932	0.996234	0.980524	0.953265	0.433315	0.0265606	0.00238862	0.000160008	2.38256e-005	5.32486e-007	9.03555e-009	8.23164e-011	6.57553e-011	1.15028e-010	2.70212e-009	3.34612e-007	1.67975e-005	8.49625e-005	0.00515342	0.00218195	2.54867e-005	2.44438e-007	3.63251e-008	4.47842e-010	4.96536e-012	4.41755e-013	6.91297e-013	5.84399e-011	8.59443e-009	4.43427e-008	1.15186e-007	2.7246e-007	3.40881e-008	1.26652e-010	1.50361e-012	1.41228e-014	1.04183e-016	2.88803e-018	1.68076e-020	4.84743e-023	5.21066e-025	2.0765e-027	7.74176e-027	1.33865e-026	7.88553e-028	4.28081e-027	
0	0	0.00101331	6.39709e-005	0.00338728	7.83923e-005	2.05065e-006	8.41368e-005	0.00626975	0.00935813	0.00881751	0.00256122	0.00106666	0.00376609	0.0194756	0.0467348	0.566685	0.973439	0.997611	0.99984	0.999976	0.999999	1	1	1	1	1	1	0.999983	0.999915	0.994847	0.997818	0.999975	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.137738	0.678299	0.1262	0.483111	0.154638	0.0506246	0.00142379	0.000324641	2.30234e-005	5.69893e-006	5.8001e-007	3.74481e-009	2.33281e-010	3.73178e-011	1.17439e-012	4.82565e-014	1.10271e-016	2.53811e-018	1.71754e-020	1.9092e-022	3.92525e-023	6.71659e-024	4.18429e-025	7.13173e-026	1.15752e-026	3.23276e-027	4.17658e-027	7.2534e-027	1.16546e-026	7.42936e-028	4.52291e-029	1.8452e-030	2.34861e-032	2.48748e-034	1.50757e-035	3.40883e-036	2.63003e-038	1.64798e-038	1.74548e-038	1.60901e-038	1.03213e-037	7.36519e-039	5.64144e-041	4.07039e-043	7.22941e-046	1.53235e-047	5.43634e-049	5.3608e-050	1.13159e-050	1.50399e-051	5.79431e-053	2.09915e-054	5.44643e-057	5.11589e-056	4.49725e-056	7.1932e-056	1.02711e-054	
0	0.862262	0.319346	0.873626	0.483196	0.8328	0.948065	0.994176	0.965691	0.983811	0.974758	0.9941	0.999627	0.993061	0.982302	0.899195	0.222625	0.00748118	0.000239921	4.22457e-005	2.09706e-006	2.87296e-007	3.15653e-008	3.86672e-009	4.77578e-009	5.61281e-009	8.70889e-008	5.72481e-006	0.00023105	0.00144775	0.00428761	0.000763316	7.79622e-006	8.84586e-008	9.09092e-009	1.58579e-009	1.22834e-010	1.81456e-011	8.41958e-011	1.41475e-009	8.50339e-008	1.51351e-006	1.5623e-006	4.01387e-007	1.77407e-008	5.21158e-011	1.02051e-012	2.08095e-014	7.76693e-016	4.24494e-016	1.48237e-017	9.42621e-020	1.35633e-021	9.09451e-024	8.43714e-023	2.65807e-022	1.21714e-022	1.80971e-021	
0	6.70038e-008	0.00229925	0.000153573	0.0280485	0.00672949	0.00103967	0.00438046	0.0338621	0.0151992	0.0250327	0.00588988	0.0003612	0.00693409	0.0176882	0.100678	0.777114	0.992276	0.99909	0.99607	0.998717	0.795634	0.846317	0.453972	0.410343	0.266349	0.318787	0.163669	0.246738	0.892337	0.990307	0.998377	0.99888	0.998409	0.993812	0.5887	0.807918	0.0853789	0.199367	0.129988	0.0471138	0.137173	0.979757	0.999347	0.999922	0.999693	0.997248	0.996243	0.955271	0.343537	0.00503276	2.22072e-005	2.90906e-008	1.73243e-011	2.95593e-012	1.22502e-013	9.07449e-015	2.99211e-015	
0	0	5.63655e-005	1.98566e-005	0.00564503	0.00583239	0.000270814	1.93952e-005	0.000122672	0.000966368	0.000203332	9.41648e-006	1.15468e-005	4.77472e-006	1.01112e-005	0.000127312	0.000261051	0.000242544	0.00066976	0.00388781	0.00128135	0.204366	0.153683	0.546028	0.589657	0.733651	0.681213	0.836326	0.753031	0.106215	0.00540501	0.000859546	0.00111171	0.00159133	0.0061875	0.4113	0.192082	0.914621	0.800633	0.870012	0.952886	0.862825	0.0202416	0.000652504	7.82381e-005	0.000307198	0.00275152	0.00375736	0.044729	0.656463	0.994967	0.999978	1	1	1	1	1	1	


1	0.998742	0.985778	0.999491	0.99573	0.999884	0.999885	0.999342	0.948792	0.982177	0.331687	0.485913	0.141649	0.0116071	0.000377287	2.27365e-006	6.373e-009	1.13013e-010	4.11476e-011	1.89016e-011	7.29803e-012	1.09677e-011	2.70703e-012	2.95897e-013	3.08525e-013	7.0671e-013	7.14373e-012	4.57414e-011	2.63796e-010	4.12889e-010	2.46537e-009	1.92435e-009	4.31774e-010	1.00728e-010	9.66838e-011	2.74418e-011	1.11831e-011	2.92541e-012	1.46449e-011	1.36502e-010	7.44782e-010	8.47455e-010	6.2291e-010	2.20076e-009	1.35103e-009	6.11214e-011	9.63708e-012	4.84841e-012	2.44931e-012	1.05361e-013	3.23388e-015	2.02946e-016	6.41065e-018	1.9112e-019	6.71551e-019	2.87288e-018	4.04952e-018	4.15971e-017	
0	0.00125845	0.014204	0.000484157	0.00413521	8.40244e-005	0.000113849	0.00065833	0.0512071	0.0175924	0.668235	0.510598	0.857899	0.98819	0.998522	0.9991	0.955433	0.809482	0.00594755	3.94671e-005	2.02277e-006	2.41847e-007	2.06154e-009	3.04124e-011	3.4309e-013	8.21638e-015	3.81133e-012	5.98108e-011	2.75363e-009	9.11491e-009	7.68481e-006	0.00203595	0.00066088	1.34628e-005	1.14086e-006	5.42047e-009	3.53681e-011	8.5433e-013	5.5703e-014	8.1023e-012	7.19991e-010	1.35532e-008	2.53894e-006	0.00103486	0.149377	0.0013607	1.52336e-005	2.72364e-007	1.12509e-008	1.12525e-010	4.33744e-013	4.54131e-016	1.94875e-017	5.79672e-020	1.43504e-020	1.32548e-020	8.52653e-020	3.66056e-020	
0	2.49047e-013	3.68414e-006	6.43823e-006	2.71356e-006	1.10521e-005	1.93222e-007	2.50414e-008	4.55325e-007	2.14623e-005	2.71619e-005	0.00268477	2.96821e-005	0.000100827	0.000481417	0.00084173	0.0445226	0.190242	0.983395	0.887019	0.889467	0.0530579	0.000917061	4.80352e-006	1.34376e-007	2.31511e-009	5.73602e-011	5.6036e-013	3.71918e-013	4.84678e-011	4.51825e-009	1.07365e-005	0.00284089	0.00587468	0.00919878	5.1444e-005	2.8917e-006	5.85724e-009	4.77231e-010	4.27199e-012	4.71847e-014	9.1456e-013	1.63015e-008	2.10675e-005	0.020313	0.848202	0.735066	0.480224	0.0606179	4.80203e-005	1.57017e-007	2.35962e-010	3.58566e-013	1.791e-016	2.11818e-017	5.96724e-019	1.01949e-020	2.47699e-021	
0	0	1.38718e-005	1.88632e-005	0.000132065	2.08674e-005	8.84997e-007	4.27268e-008	7.44213e-007	0.000209244	5.08294e-005	0.000804299	0.000421794	0.000101946	0.000619294	5.57984e-005	4.45857e-005	0.00027599	0.0106575	0.112941	0.110531	0.946942	0.999083	0.999995	1	1	1	1	1	1	0.999992	0.997953	0.996498	0.994112	0.9908	0.999949	0.999997	1	1	1	1	1	0.999997	0.998944	0.83031	0.150437	0.264919	0.519775	0.939382	0.999952	1	1	1	1	1	1	1	1	


1	0.993214	0.815699	0.790953	0.985453	0.961939	0.721163	0.0562933	0.00170744	5.7283e-005	1.06922e-005	1.29641e-006	1.18107e-007	2.29219e-008	1.37508e-009	7.1039e-011	1.13467e-012	1.38824e-014	2.79735e-015	1.89796e-015	1.8486e-016	1.19838e-017	1.20659e-018	1.73679e-019	1.76717e-019	8.76288e-020	7.62222e-020	1.02357e-020	1.91083e-021	7.84153e-023	1.11116e-023	1.16706e-024	4.08871e-026	1.79763e-027	2.72203e-028	9.26819e-030	7.46692e-031	1.00721e-031	6.07796e-031	4.18661e-031	5.76869e-032	3.69686e-033	5.22027e-035	1.5918e-036	1.29831e-038	1.24488e-039	1.13147e-040	5.54514e-042	2.78206e-043	2.4814e-044	5.31441e-045	1.73368e-045	2.73721e-046	3.34044e-047	7.74051e-046	4.30415e-045	3.88369e-045	1.26315e-043	
