E:\Google Drive\Progetti\MSR Action3D\Real\a08_s06_e01_skeleton3D.txt
8
TRUE
-879.702
-900.674
-909.261
-890.773
-899.372
-896.146
-881.373
-841.482
-882.466
-949.039
-944.849
-945.919
-971.154
-963.379
-984.68
-910.735
-885.454
-923.166
-955.618
-901.762

34
20
1	0.981891	0.99437	0.971751	0.586784	0.00499874	1.60211e-005	3.45664e-007	1.89997e-010	6.01245e-014	3.51699e-015	2.17082e-016	2.72011e-017	3.9732e-017	3.79495e-017	3.10611e-017	1.40366e-017	6.62954e-021	3.67959e-024	9.90324e-028	1.54749e-031	1.8074e-035	6.83835e-039	1.21699e-042	2.35538e-046	1.66554e-047	5.09877e-049	8.12167e-051	4.04896e-051	2.00817e-051	5.12605e-052	2.31324e-051	1.09779e-050	3.56898e-051	5.59367e-051	
0	0.0166443	0.00129588	0.0152643	0.014282	3.68248e-005	8.91277e-007	1.01574e-008	1.45276e-012	2.68908e-017	4.9174e-017	1.63058e-017	5.71782e-019	1.50464e-018	1.49401e-019	4.78789e-019	4.61248e-020	1.21504e-023	1.2793e-026	6.77618e-031	2.93659e-034	4.06882e-038	1.24394e-042	6.15729e-046	1.27902e-049	9.68783e-050	1.30952e-051	4.28139e-053	2.49798e-053	1.31682e-053	4.46442e-054	5.05254e-054	9.62628e-053	3.97578e-053	2.80492e-053	
0	0.00146422	0.00432772	0.0129465	0.398283	0.993906	0.995957	0.955629	0.6472	0.0133526	0.00106769	0.000179503	6.7689e-006	9.21499e-005	0.00184636	0.0169783	0.10887	0.0235074	0.0034661	0.000163294	1.1525e-006	6.30363e-009	4.50519e-011	4.42364e-012	2.74317e-014	2.67141e-015	6.94397e-017	4.81395e-018	3.88497e-020	5.18203e-022	2.87291e-024	1.2576e-024	2.02753e-025	3.03477e-027	1.32653e-029	
0	0	5.91894e-006	3.8168e-005	0.00065077	0.00105832	0.0040256	0.0443711	0.3528	0.986647	0.998932	0.99982	0.999993	0.999908	0.998154	0.983022	0.89113	0.976493	0.996534	0.999837	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.945793	0.162744	0.00987398	0.000142765	1.00224e-005	1.10749e-006	1.80756e-007	9.74445e-010	1.46443e-011	1.86927e-013	1.02192e-014	4.52547e-016	8.31444e-018	2.0577e-019	5.43608e-021	7.71446e-021	8.77473e-023	1.39981e-024	3.47061e-026	4.80091e-027	3.01626e-029	6.7798e-031	7.77409e-032	1.14875e-033	3.38945e-034	1.96271e-035	6.08044e-036	2.33302e-036	1.43409e-037	4.62834e-039	1.80287e-039	2.93363e-040	1.46407e-040	6.57215e-041	
0	0.0542062	0.836996	0.987594	0.989276	0.992754	0.928496	0.538904	0.121625	0.00756941	0.00174384	0.000159703	1.71399e-005	5.22557e-005	0.000106062	8.28606e-005	0.000156584	3.2485e-005	1.8965e-006	5.30362e-007	1.92992e-007	6.141e-008	2.31028e-008	5.65939e-008	5.67713e-009	3.57078e-009	4.28881e-010	6.72141e-011	4.37806e-012	8.17046e-014	1.07915e-015	7.37433e-016	5.36588e-016	7.99537e-017	1.56595e-017	
0	8.0355e-007	0.000258593	0.00246695	0.0105475	0.00722105	0.0714716	0.459982	0.875363	0.99158	0.992728	0.999315	0.995975	0.998704	0.998352	0.998664	0.978528	0.984638	0.995144	0.987778	0.934009	0.857445	0.641876	0.809801	0.978596	0.936784	0.885165	0.696734	0.0372572	0.000130265	1.18299e-006	9.00123e-008	1.98478e-008	1.39503e-009	1.34306e-010	
0	0	9.02347e-007	6.52748e-005	3.32308e-005	1.50626e-005	3.12904e-005	0.00111297	0.00301225	0.000850467	0.00552826	0.000525588	0.00400829	0.00124378	0.00154202	0.00125299	0.0213158	0.0153292	0.0048541	0.0122213	0.0659907	0.142555	0.358124	0.190199	0.0214045	0.0632155	0.114835	0.303266	0.962743	0.99987	0.999999	1	1	1	1	


1	0.984972	0.997476	0.996356	0.976103	0.160835	0.0139177	0.000934469	1.28468e-005	8.32079e-008	4.44923e-010	8.00453e-011	7.57668e-012	3.68416e-012	3.79419e-012	8.91213e-012	1.38275e-011	6.2336e-011	1.5266e-010	4.42139e-010	8.17365e-011	2.45856e-011	2.83766e-012	3.85796e-014	8.27024e-015	4.77797e-016	5.76415e-017	7.45706e-019	2.6215e-019	1.53985e-020	4.01642e-021	1.15572e-020	1.04807e-019	2.82836e-020	1.4501e-020	
0	0.0150276	0.00208876	0.00360468	0.0238711	0.839108	0.963266	0.866944	0.976089	0.963945	0.997029	0.484283	0.290343	0.693687	0.576202	0.490845	0.0997102	0.148636	0.0573113	0.05763	0.0297801	0.166873	0.574017	0.989299	0.974971	0.991698	0.980687	0.990806	0.686134	0.127948	0.000979067	1.47545e-005	3.94674e-006	1.54951e-006	2.38979e-008	
0	6.09339e-011	0.000419113	2.99641e-005	2.29703e-005	4.68723e-005	0.0225261	0.13147	0.0237277	0.0358162	0.00277371	0.51478	0.661861	0.296288	0.417986	0.492014	0.779676	0.558542	0.82738	0.485875	0.0331952	0.000812187	0.0007046	3.77241e-005	0.0207927	0.00421843	0.0105793	0.00130998	0.121013	0.00652014	0.00346182	0.00217077	0.0019298	0.000160321	5.01816e-005	
0	0	1.62727e-005	9.82039e-006	2.49777e-006	9.80186e-006	0.000289882	0.000650728	0.000170353	0.000238288	0.000197111	0.000937229	0.0477962	0.010025	0.00581155	0.0171411	0.120614	0.292822	0.115309	0.456495	0.937025	0.832314	0.425278	0.0106632	0.00423603	0.00408387	0.00873376	0.00788402	0.192853	0.865531	0.995559	0.997814	0.998066	0.999838	0.99995	


1	0.884285	0.69671	0.647395	0.0274096	0.00677089	0.00011057	9.16067e-006	1.12534e-008	1.42511e-011	4.98265e-013	6.01905e-015	8.4189e-016	9.02987e-017	1.7742e-017	7.56171e-019	3.13481e-019	7.85629e-023	1.73739e-026	1.35834e-029	6.415e-033	1.55927e-036	5.57423e-039	8.06986e-042	1.01062e-044	5.42424e-046	7.19989e-047	9.77322e-049	8.83661e-050	5.72142e-051	9.37823e-052	2.26872e-051	1.92346e-050	6.37887e-051	8.63304e-051	
0	0.115715	0.303178	0.351207	0.957309	0.850185	0.924618	0.87156	0.492723	0.0272532	0.00298284	0.00146113	0.000475459	0.0030528	0.0165468	0.0930835	0.646429	0.765636	0.638729	0.399606	0.181745	0.0137027	0.00131924	0.000276067	4.69974e-005	2.8889e-006	1.19261e-007	2.94498e-010	4.34998e-013	4.349e-016	5.11255e-018	5.05429e-018	3.22447e-017	3.12334e-018	4.41509e-019	
0	4.96332e-008	0.000111146	0.00139776	0.01528	0.142289	0.0749269	0.125339	0.503248	0.939705	0.930948	0.994217	0.677229	0.98633	0.970591	0.905941	0.244011	0.231892	0.36084	0.5958	0.74829	0.969733	0.502055	0.698573	0.83598	0.794895	0.188287	0.00445224	5.90879e-006	1.03923e-008	5.01634e-011	5.56332e-013	3.53536e-013	3.63593e-014	1.54999e-015	
