E:\Google Drive\Progetti\MSR Action3D\Real\a09_s08_e03_skeleton3D.txt
9
TRUE
-902.675
-894.682
-906.886
-896.134
-912.796
-916.997
-885.638
-891.754
-877.527
-943.238
-948.507
-959.002
-966.152
-965.694
-953.784
-926.816
-939.545
-970.271
-972.777
-948.39

38
20
1	0.988211	0.971822	0.942353	0.959719	0.983235	0.977539	0.97874	0.538578	0.0257791	0.00181473	0.000383009	1.14225e-007	8.19415e-010	8.97666e-010	5.28542e-010	1.13344e-010	4.09595e-012	8.68544e-012	1.46942e-012	1.58777e-012	7.1591e-013	1.22676e-013	1.18161e-013	2.32562e-014	2.18543e-014	1.15004e-014	1.02278e-015	5.07515e-017	4.22373e-017	2.96302e-017	4.25559e-018	5.67189e-019	3.27331e-020	1.01842e-020	5.67467e-022	9.57484e-022	1.00706e-021	2.50548e-021	
0	0.00146666	0.00148066	0.00940067	0.0302934	0.0105153	0.00341002	0.0139267	0.00334701	0.000146484	0.000203791	2.59072e-005	7.13276e-009	2.2231e-011	1.89699e-011	7.88297e-012	6.84322e-013	1.63885e-013	3.92482e-013	7.73043e-015	2.74732e-014	2.67443e-015	8.60718e-016	2.08956e-016	1.32845e-016	2.08581e-015	1.11662e-015	2.28069e-017	1.63396e-018	5.2624e-019	6.32746e-019	4.26304e-020	1.53826e-020	3.41608e-021	3.6683e-022	8.188e-023	4.56716e-023	5.18667e-023	1.6832e-023	
0	0.0103221	0.0266813	0.048114	0.00962769	0.00621796	0.0190422	0.00727952	0.457702	0.972763	0.989066	0.98556	0.994018	0.321093	0.0483625	0.0390061	0.0257706	0.00332404	0.00563371	0.00089771	0.0278837	0.205457	0.894282	0.788908	0.728152	0.143877	0.00769489	0.000239301	3.11925e-005	9.87042e-005	1.22187e-005	1.58712e-006	1.77048e-008	1.12248e-009	3.78099e-011	1.68897e-013	7.50597e-016	2.43807e-017	2.04576e-019	
0	0	1.59855e-005	0.000131979	0.000360191	3.1444e-005	8.75748e-006	5.3317e-005	0.000373166	0.00131115	0.00891568	0.0140308	0.00598162	0.678907	0.951638	0.960994	0.974229	0.996676	0.994366	0.999102	0.972116	0.794543	0.105718	0.211092	0.271848	0.856123	0.992305	0.999761	0.999969	0.999901	0.999988	0.999998	1	1	1	1	1	1	1	


1	0.287549	0.125031	0.00846135	0.00784362	0.000776644	0.00026347	0.000181963	4.39701e-005	1.96607e-006	8.52162e-007	1.1125e-007	2.92417e-009	4.75523e-010	2.91791e-010	9.56115e-011	7.88492e-012	9.2913e-012	2.35114e-013	3.46334e-014	2.0348e-015	3.32569e-017	1.48088e-019	1.14772e-020	2.85395e-021	5.10458e-022	8.36583e-023	4.62051e-024	3.65831e-024	2.08524e-025	4.33314e-026	7.37286e-027	2.19965e-028	5.18814e-028	3.7978e-028	1.45426e-029	1.12454e-030	1.21232e-031	1.02128e-032	
0	0.712451	0.874685	0.991317	0.990528	0.998211	0.999216	0.997362	0.997423	0.994297	0.967839	0.966456	0.993599	0.931174	0.871751	0.979628	0.971263	0.868387	0.924103	0.552814	0.910946	0.895215	0.990879	0.688674	0.63691	0.626031	0.351796	0.0683666	0.02482	0.0355383	0.0205517	0.0295894	0.00179179	0.000367478	0.000287054	8.82748e-006	1.69314e-007	5.67381e-009	2.3929e-010	
0	5.35781e-008	0.000277548	0.00017721	0.00157757	0.00094927	0.000512567	0.00242726	0.00252358	0.00568963	0.0320884	0.0329078	0.00635699	0.0686747	0.126568	0.0174018	0.0285807	0.107813	0.0737344	0.428486	0.0860127	0.103908	0.00889659	0.311244	0.361528	0.354743	0.630633	0.789057	0.343346	0.0952072	0.111195	0.578952	0.946666	0.832621	0.3643	0.157289	0.00128217	2.18109e-006	1.54224e-008	
0	0	6.89382e-006	4.46072e-005	5.10269e-005	6.35355e-005	7.9691e-006	2.90132e-005	9.0971e-006	1.11311e-005	7.20085e-005	0.000636391	4.43253e-005	0.000151571	0.00168099	0.00296979	0.000156321	0.0238006	0.00216284	0.0186997	0.0030412	0.000877121	0.000224127	8.21928e-005	0.00156172	0.0192257	0.0175714	0.142576	0.631834	0.869255	0.868254	0.391459	0.0515427	0.167011	0.635413	0.842702	0.998718	0.999998	1	


1	0.974028	0.896913	0.99696	0.967426	0.994568	0.993284	0.999964	0.908616	0.386595	0.709522	0.967878	0.463467	0.00614554	0.000301748	0.000124116	4.07061e-007	1.01889e-007	4.49979e-009	8.74914e-009	3.214e-009	1.74062e-009	5.22352e-009	2.46534e-008	4.39808e-008	1.64456e-008	2.0404e-009	1.32373e-009	1.74064e-010	5.74724e-010	2.36852e-009	1.84145e-009	7.63753e-010	8.72282e-011	5.7663e-012	1.43322e-012	1.43046e-013	3.70425e-015	2.64725e-016	
0	0.025972	0.102933	0.00280298	0.032517	0.00531676	0.00668409	2.58876e-005	0.0913823	0.613319	0.286862	0.0301684	0.536507	0.993771	0.998391	0.988258	0.999302	0.972515	0.997711	0.795721	0.97494	0.975438	0.984387	0.615235	0.715353	0.949849	0.938413	0.486633	0.32109	0.0327872	0.0149701	0.081946	0.0229334	0.00317361	7.8817e-005	6.64313e-007	2.37531e-010	1.20229e-012	1.7196e-014	
0	1.54835e-012	5.16817e-005	1.53956e-005	3.12132e-006	3.71528e-005	1.17181e-005	6.85341e-006	4.92369e-008	4.53524e-005	0.00256435	0.00104136	3.41678e-006	2.13541e-005	0.000398187	0.000805224	3.62277e-005	0.000861736	0.00142982	0.154771	0.00940012	0.0221594	0.010196	0.368636	0.147648	0.00108655	0.00766575	0.0305834	0.000370294	0.00161372	0.000283194	0.000198009	0.00117591	2.87682e-005	2.83555e-006	9.56716e-008	1.32425e-009	5.5972e-013	1.09318e-014	
0	0	0.000102291	0.00022124	5.37186e-005	7.83553e-005	2.05069e-005	3.62291e-006	1.69572e-006	4.05835e-005	0.00105178	0.000911963	2.17568e-005	6.18312e-005	0.000909073	0.0108127	0.000661822	0.0266227	0.000858898	0.0495083	0.0156602	0.00240304	0.00541664	0.0161286	0.136999	0.049064	0.053921	0.482783	0.678539	0.965599	0.984747	0.917856	0.975891	0.996798	0.999918	0.999999	1	1	1	


1	0.946108	0.982799	0.923714	0.985427	0.921896	0.93617	0.389278	0.163484	0.0490757	0.000815663	2.55505e-005	1.86754e-008	4.86427e-012	1.98082e-013	1.43372e-013	1.18145e-014	8.08546e-016	1.51162e-016	2.66251e-017	3.00833e-017	2.48691e-017	1.34534e-016	3.09875e-016	1.89875e-016	7.52882e-018	9.75324e-019	7.78416e-020	1.49242e-021	1.39204e-021	1.22406e-021	7.51228e-023	2.57347e-023	2.36517e-024	1.08974e-025	7.32484e-027	1.92354e-027	3.55748e-028	3.28993e-029	
0	0.0538916	0.0171552	0.0762595	0.0139211	0.0780741	0.063634	0.610532	0.780669	0.894684	0.926171	0.989397	0.570461	0.0174186	0.00148909	0.000863408	5.86538e-005	2.02028e-006	2.04073e-006	1.19544e-007	2.8929e-006	1.49245e-005	0.00116804	0.0165727	0.0677155	0.0096417	0.00139647	3.69924e-005	2.37203e-007	1.78871e-006	7.24108e-006	3.4749e-007	1.71241e-007	3.47758e-008	2.37828e-009	8.25347e-010	6.18592e-012	2.83186e-014	2.00017e-017	
0	6.30082e-010	4.56877e-005	2.62287e-005	0.000651179	2.88914e-005	0.000195633	0.000189841	0.0558357	0.0549774	0.0728681	0.0104622	0.429525	0.98093	0.967523	0.555825	0.630097	0.30529	0.469299	0.0209091	0.0184805	0.0111741	0.0362277	0.148212	0.430168	0.935949	0.882748	0.0564837	0.00753578	0.00123608	0.00506015	0.00181573	0.00952521	0.018596	0.00103879	0.00114057	3.0707e-006	7.27491e-009	1.95114e-012	
0	0	1.94596e-008	1.26547e-007	3.20708e-007	1.13362e-006	1.5283e-007	1.198e-007	1.17971e-005	0.00126321	0.000144745	0.000114769	1.44534e-005	0.00165159	0.0309879	0.443312	0.369845	0.694708	0.530699	0.979091	0.981517	0.988811	0.962604	0.835216	0.502117	0.0544096	0.115856	0.943479	0.992464	0.998762	0.994933	0.998184	0.990475	0.981404	0.998961	0.998859	0.999997	1	1	


1	0.358718	0.194274	0.0782458	0.0704522	0.182904	0.0682013	0.218651	0.00904534	8.41716e-005	2.09805e-006	1.50888e-006	1.94286e-010	2.87241e-012	8.77092e-013	2.32472e-013	1.00745e-014	2.27997e-015	2.84181e-016	2.1235e-016	3.67149e-017	6.88221e-018	1.36212e-019	1.82807e-019	2.37692e-020	1.23055e-020	8.55496e-021	2.02346e-021	3.55676e-022	4.96674e-022	9.89856e-022	1.59141e-022	4.59e-023	4.23823e-024	4.33984e-025	4.31002e-026	1.87689e-026	5.15183e-027	2.49415e-027	
0	0.641282	0.805709	0.921752	0.929286	0.817002	0.93177	0.781188	0.990295	0.999333	0.996072	0.982572	0.999907	0.703515	0.725449	0.639093	0.563278	0.0661565	0.224246	0.0186392	0.44458	0.788057	0.995679	0.948251	0.971359	0.911797	0.44096	0.011482	0.00184923	0.00289967	0.010708	0.00288153	4.60769e-005	9.41555e-007	3.27924e-008	6.41202e-011	2.28922e-014	4.59465e-016	1.98582e-018	
0	7.60746e-023	1.66483e-005	2.01389e-006	0.000261896	6.0703e-005	2.47131e-005	0.000158661	0.000658105	0.000582068	0.00392265	0.0164554	8.59883e-005	0.296423	0.168494	0.0176462	0.0846365	0.1205	0.0961887	0.0622203	0.00142795	0.0130281	9.65015e-005	0.0499738	0.0274143	0.0672142	0.42096	0.558232	0.136639	0.00234269	0.000193753	0.0134453	0.018163	0.00370634	1.82052e-005	1.12667e-006	1.17727e-009	2.79846e-013	7.58355e-016	
0	0	3.97153e-016	1.87195e-007	8.91484e-008	3.39983e-005	3.87939e-006	2.9438e-006	1.87667e-006	1.0462e-006	3.3211e-006	0.000971221	6.64606e-006	6.18858e-005	0.106057	0.343261	0.352086	0.813344	0.679565	0.91914	0.553992	0.198915	0.00422419	0.0017748	0.00122676	0.0209883	0.13808	0.430286	0.861512	0.994758	0.989098	0.983673	0.981791	0.996293	0.999982	0.999999	1	1	1	


1	0.986652	0.998672	0.990758	0.998744	0.999747	0.997333	0.997026	0.947073	0.336172	0.0170379	0.0201012	9.11588e-005	1.14755e-006	1.24491e-007	2.35004e-007	2.09615e-008	2.25061e-009	2.7974e-010	1.5623e-010	2.43565e-010	1.04127e-010	2.33021e-010	5.94676e-010	7.06926e-010	1.42928e-010	1.55297e-011	5.31959e-013	3.07823e-014	3.08631e-013	6.92031e-013	4.67375e-014	1.56427e-014	1.8614e-015	3.96622e-016	3.42357e-017	4.09405e-017	2.03914e-017	1.22814e-017	
0	0.0133473	9.34694e-005	0.00922471	0.00119096	0.000182475	0.00266391	0.00297369	0.0528573	0.419201	0.920801	0.767247	0.863837	0.00121236	1.38737e-005	9.84488e-007	1.44542e-008	1.58389e-009	1.13538e-010	2.02202e-011	1.24966e-009	8.58826e-009	6.56976e-008	9.59302e-008	5.48896e-008	1.23569e-009	1.01384e-012	7.96442e-014	2.36156e-014	8.78148e-013	4.28046e-012	8.15612e-013	2.84551e-015	6.58424e-017	4.4749e-018	4.31845e-018	7.79397e-020	9.0023e-020	1.04126e-020	
0	2.69861e-007	0.0012344	1.69052e-005	6.45762e-005	7.0637e-005	2.21583e-006	5.32911e-007	7.00469e-005	0.244623	0.0602133	0.208626	0.135789	0.985174	0.825616	0.479262	0.264609	0.0159898	0.192404	0.0201196	0.144152	0.424307	0.912612	0.733787	0.107702	0.125179	0.0169238	4.84651e-005	1.4824e-006	8.80762e-007	2.60693e-007	1.19934e-008	3.72751e-010	9.34756e-012	8.5687e-014	5.90622e-016	7.29103e-020	5.09511e-022	3.51087e-023	
0	0	8.0057e-010	8.00106e-007	1.58775e-007	1.53914e-007	4.43188e-007	4.98451e-009	1.62961e-008	3.15588e-006	0.00194745	0.00402644	0.000282376	0.0136126	0.17437	0.520737	0.735391	0.98401	0.807596	0.97988	0.855848	0.575693	0.0873882	0.266213	0.892298	0.874821	0.983076	0.999952	0.999999	0.999999	1	1	1	1	1	1	1	1	1	


1	0.99971	0.996968	0.998054	0.983933	0.999887	0.999519	0.999986	0.854632	0.523152	0.322704	0.926953	0.115811	0.0158303	0.0461331	0.0725255	0.0018149	3.68316e-006	1.94076e-005	1.29244e-006	4.67152e-007	4.68373e-008	5.41917e-008	2.66908e-008	7.3596e-009	3.34463e-008	5.14144e-009	2.50966e-011	1.12546e-013	3.22741e-014	3.4858e-014	2.41766e-014	4.73565e-016	3.34889e-018	1.25832e-019	1.07332e-021	1.52826e-023	2.4202e-025	1.28895e-026	
0	0.000290267	0.00303148	0.00194587	0.016066	0.000109468	0.000481104	1.39927e-005	0.145368	0.476655	0.671075	0.0575976	0.883877	0.965842	0.909465	0.911684	0.997123	0.998165	0.968628	0.505606	0.713267	0.629885	0.671186	0.0467853	0.0690384	0.114323	0.00464259	5.50575e-005	0.000171628	2.03173e-005	2.47369e-006	3.02186e-006	3.09749e-008	1.12109e-008	2.78668e-010	5.25723e-013	2.49144e-017	3.88904e-019	1.83903e-021	
