E:\Google Drive\Progetti\MSR Action3D\Real\a08_s08_e02_skeleton3D.txt
8
TRUE
-683.637
-683.105
-700.226
-672.183
-693.736
-698.814
-680.093
-654.858
-673.315
-729.797
-731.971
-732.94
-741.705
-760.602
-736.593
-711.23
-718.17
-739.661
-749.453
-718.297

28
20
1	0.864064	0.951805	0.390851	0.00601639	8.98482e-005	5.81402e-007	2.59622e-008	3.29143e-009	1.51834e-009	2.44109e-010	3.28598e-011	8.9703e-012	1.80919e-011	6.62908e-011	7.67184e-011	2.28561e-010	9.03671e-011	9.15837e-014	4.96355e-017	6.49244e-020	1.05208e-022	1.70443e-023	1.70083e-024	2.00467e-025	4.46481e-026	5.34989e-027	8.85267e-027	1.82097e-026	
0	0.00214058	0.0331154	0.0114014	0.000497444	1.71673e-006	1.742e-008	1.08101e-009	3.47061e-010	7.89156e-010	4.03219e-011	7.02381e-012	1.25957e-012	7.21311e-014	6.40999e-013	1.00676e-012	4.87778e-012	4.2412e-012	5.39241e-016	1.40272e-019	8.53787e-023	5.19125e-025	9.41349e-025	5.28409e-027	3.07823e-027	1.28769e-028	6.57619e-030	7.03319e-029	8.06362e-029	
0	0.133796	0.0129512	0.596645	0.99238	0.994854	0.996493	0.993637	0.903406	0.0904677	0.00651827	0.000658787	8.72546e-006	1.67253e-005	0.000794417	0.00422844	0.0143757	0.0332061	0.00114764	4.34443e-006	2.34184e-007	1.8005e-008	4.32736e-009	1.55272e-010	4.9349e-012	6.90978e-013	9.74777e-015	1.62731e-016	2.34867e-017	
0	0	0.00212796	0.00110331	0.0011057	0.00505396	0.00350627	0.00636338	0.0965935	0.909532	0.993482	0.999341	0.999991	0.999983	0.999206	0.995772	0.985624	0.966794	0.998852	0.999996	1	1	1	1	1	1	1	1	1	


1	0.199452	0.181076	0.00265318	4.6875e-005	5.40781e-006	2.69929e-007	2.5211e-009	3.19643e-010	2.34369e-011	5.97709e-012	3.09063e-013	1.83671e-014	1.18627e-015	2.4986e-016	1.11669e-016	4.81883e-017	2.19472e-017	2.04699e-018	6.2615e-020	3.39393e-021	3.57903e-022	1.06913e-022	6.20342e-024	1.592e-025	6.65996e-027	2.01819e-028	5.35693e-029	1.9843e-029	
0	0.800548	0.814834	0.974531	0.996369	0.953375	0.974389	0.988067	0.712118	0.0613593	0.00690956	0.00517063	0.000559908	0.000389133	0.00666902	0.00784686	0.0128225	0.00533804	0.00312343	0.000855896	0.00153809	0.0040921	0.00317199	0.000263614	1.35533e-005	4.45385e-006	1.33777e-007	5.93496e-009	1.12474e-009	
0	1.60841e-008	0.00400152	0.0227937	0.00355149	0.0466083	0.0251502	0.0117094	0.287703	0.937741	0.990132	0.94432	0.983881	0.99308	0.989037	0.978579	0.926789	0.877921	0.782091	0.778701	0.542972	0.237248	0.19083	0.0328972	0.00236453	0.000122985	1.96351e-005	1.24041e-007	4.87343e-010	
0	0	8.84416e-005	2.2469e-005	3.30387e-005	1.15937e-005	0.00046076	0.000223648	0.000179513	0.000899849	0.00295887	0.0505092	0.0155588	0.00653103	0.00429408	0.0135737	0.0603885	0.116741	0.214786	0.220443	0.45549	0.75866	0.805998	0.966839	0.997622	0.999873	0.99998	1	1	


1	0.966038	0.903342	0.988513	0.716366	0.446535	0.0077521	0.000351906	7.96825e-006	2.97533e-006	1.38427e-006	2.26917e-006	3.38622e-006	7.87313e-006	6.8392e-005	0.00100305	0.00875266	0.0167804	0.014842	0.00929897	0.00855873	0.0133567	0.0489096	0.00572592	0.000665746	4.42184e-005	8.49472e-006	6.31309e-007	4.27126e-008	
0	0.0339624	0.0965071	0.0101499	0.283553	0.538972	0.99202	0.995981	0.978082	0.543471	0.146119	0.45211	0.0143332	0.00208157	0.0065276	0.000330986	5.23884e-005	8.92781e-005	0.000276038	0.00213354	0.0793433	0.184218	0.186102	0.0264679	0.00120707	0.0100428	0.00150952	3.86363e-006	1.4392e-006	
0	2.1755e-013	5.96646e-005	0.00129866	3.75275e-005	0.0142049	9.92612e-005	0.00316672	0.0216762	0.446276	0.791162	0.103932	0.284487	0.477588	0.241435	0.0536862	0.00687114	0.000134364	5.80844e-007	3.55224e-007	1.13183e-006	2.79304e-005	0.000387341	0.00025428	9.37189e-006	2.49617e-007	3.75283e-005	8.67247e-007	1.83218e-009	
0	0	9.16774e-005	3.82073e-005	4.31651e-005	0.000288104	0.000128826	0.000500519	0.000234147	0.0102503	0.0627175	0.443956	0.701177	0.520322	0.751969	0.94498	0.984324	0.982996	0.984881	0.988567	0.912097	0.802398	0.764601	0.967552	0.998118	0.989913	0.998444	0.999995	0.999999	


1	0.987388	0.972123	0.185285	0.0120465	0.00170464	0.000250062	4.95596e-005	1.97385e-005	7.75529e-007	1.41604e-007	1.57609e-008	4.2925e-009	5.09878e-009	2.31384e-010	7.01109e-012	6.71187e-014	5.65332e-015	1.02354e-017	1.35188e-020	1.49921e-023	1.45419e-026	2.12183e-028	2.97274e-029	3.34171e-030	9.58461e-032	1.59274e-033	2.8783e-034	2.46671e-035	
0	0.0126123	0.0275134	0.812993	0.962562	0.963063	0.880582	0.945912	0.580285	0.11478	0.0678939	0.0160985	0.0335895	0.543783	0.975512	0.993943	0.994978	0.916096	0.735731	0.114409	0.00676034	0.00343728	0.000196518	5.84945e-006	8.67108e-007	3.21916e-009	8.34962e-012	1.0696e-013	1.89598e-016	
0	1.93722e-010	0.000363807	0.00171905	0.0253882	0.0338445	0.11718	0.0462654	0.392361	0.880908	0.816047	0.927594	0.882168	0.328624	0.0233943	0.00604267	0.00501629	0.0838728	0.261269	0.877967	0.947339	0.974221	0.993867	0.0643982	0.00905356	0.000166862	1.95416e-006	5.3019e-009	2.41856e-011	
0	0	2.47665e-008	2.76904e-006	3.26209e-006	0.00138745	0.00198796	0.00777338	0.0273341	0.00431146	0.116059	0.0563079	0.0842423	0.127593	0.00109374	1.41627e-005	5.61838e-006	3.10369e-005	0.00300012	0.0076237	0.0459005	0.0223415	0.0059363	0.935596	0.990946	0.999833	0.999998	1	1	


1	0.323866	0.350803	0.0456908	0.000122038	4.81534e-006	4.481e-008	3.11059e-010	2.10264e-011	1.36897e-012	1.2262e-013	3.50497e-014	2.88023e-014	5.88876e-014	5.73381e-014	2.55996e-013	8.87002e-014	5.35027e-014	1.00274e-015	8.66965e-018	4.30166e-020	2.81941e-022	1.0405e-022	1.76685e-023	2.57565e-024	1.97094e-025	3.10738e-026	1.37787e-026	1.09215e-027	
0	0.676134	0.646712	0.945446	0.999826	0.807875	0.982855	0.999072	0.302762	0.00864689	0.000456442	4.13861e-005	3.30577e-006	1.00327e-005	0.00136814	0.005658	0.00520394	0.00207836	0.000865778	2.91521e-005	1.84002e-005	2.63716e-005	9.69776e-006	5.29213e-008	1.25965e-009	5.95019e-010	1.73487e-012	4.33952e-014	1.08163e-015	
0	2.8679e-023	0.00248566	0.00883925	4.67502e-005	0.19212	0.0146602	0.000619974	0.697043	0.976974	0.969488	0.476938	0.217348	0.0545801	0.00212097	0.000299268	1.5664e-005	3.57313e-005	3.65341e-006	1.11459e-005	1.35618e-007	2.28877e-008	1.59839e-006	4.27879e-007	2.18365e-009	1.94308e-011	2.15673e-011	3.97088e-014	1.16235e-016	
0	0	9.64014e-016	2.41149e-005	5.04823e-006	6.93443e-007	0.00248432	0.000307681	0.0001949	0.0143793	0.0300559	0.52302	0.782649	0.94541	0.996511	0.994043	0.99478	0.997886	0.999131	0.99996	0.999981	0.999974	0.999989	1	1	1	1	1	1	


1	0.990656	0.996752	0.536978	0.060081	0.00896103	3.37867e-005	2.63653e-007	9.32062e-009	2.01416e-009	1.92944e-010	7.88237e-011	5.44439e-011	7.64823e-011	4.8109e-010	1.31245e-008	3.08174e-008	4.11001e-008	2.97688e-009	5.60861e-011	1.20509e-012	1.55965e-013	1.19914e-013	1.4397e-014	5.49293e-015	6.00229e-016	4.44891e-017	1.19611e-017	2.90724e-018	
0	0.00934365	0.00116754	0.462016	0.139635	0.738207	0.0631994	0.0106671	0.00325607	2.77077e-005	3.08802e-007	2.32178e-009	1.2642e-010	6.35054e-011	1.46468e-009	2.57111e-008	5.30204e-007	1.96177e-006	9.34758e-006	8.4872e-008	1.2362e-008	2.91895e-008	4.64698e-008	9.85274e-010	1.14195e-010	2.7255e-012	2.01056e-014	6.64579e-016	9.3419e-018	
0	6.09235e-008	0.00208051	0.000966608	0.800276	0.220276	0.935353	0.986017	0.906313	0.134589	0.000658685	0.000921902	2.25745e-006	1.36813e-006	3.58083e-006	5.66299e-007	7.37414e-007	4.56423e-007	2.20239e-008	3.79234e-007	7.6451e-007	2.9306e-007	3.01993e-008	4.75422e-010	3.26998e-011	9.57545e-011	3.60293e-012	1.6085e-015	5.79529e-017	
0	0	3.56114e-009	3.93117e-005	7.26197e-006	0.0325559	0.00141396	0.00331592	0.0904305	0.865384	0.999341	0.999078	0.999998	0.999999	0.999996	0.999999	0.999999	0.999998	0.999991	1	0.999999	1	1	1	1	1	1	1	1	


1	0.977887	0.991467	0.972262	0.243055	0.00422626	1.44104e-005	1.95438e-006	1.76376e-008	3.42679e-010	2.68691e-011	4.324e-012	5.27718e-013	6.4671e-013	6.39597e-012	3.91895e-011	6.11225e-010	7.37837e-011	5.33433e-012	6.92543e-013	6.6003e-013	7.86568e-013	1.3593e-013	1.15007e-015	1.33722e-017	1.17741e-018	1.44016e-020	1.01408e-021	1.16613e-022	
0	0.0221132	0.00851669	0.0270447	0.756276	0.967946	0.997281	0.942526	0.800411	0.0624801	0.00989822	0.00247919	7.95847e-006	9.93962e-008	1.18969e-007	3.93054e-008	2.2513e-009	3.60555e-010	3.67241e-011	3.09924e-012	1.67575e-011	1.18836e-011	1.37474e-011	9.66235e-013	3.63804e-014	7.57384e-014	2.83903e-015	8.89453e-018	2.02165e-018	
0	3.22442e-017	1.54081e-005	0.000693331	0.000666816	0.0278259	0.00269554	0.057444	0.199547	0.935266	0.967539	0.911335	0.928887	0.979466	0.984166	0.646962	0.2287	0.00671801	0.000543657	0.000108455	2.30113e-005	3.54593e-006	2.14916e-007	5.40307e-009	1.045e-010	1.85117e-012	7.01146e-014	5.05828e-017	6.31834e-020	
0	0	1.34625e-006	3.81972e-007	1.64626e-006	1.6569e-006	8.63861e-006	2.77955e-005	4.28713e-005	0.00225412	0.0225627	0.0861858	0.0711048	0.0205337	0.0158343	0.353038	0.7713	0.993282	0.999456	0.999892	0.999977	0.999996	1	1	1	1	1	1	1	


1	0.999686	0.994576	0.871924	0.796368	0.00179635	1.47702e-005	1.04134e-005	4.66059e-009	3.36674e-011	6.25175e-013	2.28569e-013	5.73319e-015	7.80168e-016	1.3277e-015	2.90827e-017	1.76489e-017	2.00019e-019	2.04224e-021	8.96447e-024	1.49258e-024	3.4049e-025	1.27835e-026	2.12122e-029	1.26886e-031	2.04681e-032	6.38436e-035	1.33743e-035	7.15837e-036	
0	0.000313895	0.00542332	0.127385	0.203047	0.998111	0.999691	0.994625	0.999924	0.893603	0.584069	0.315441	0.00634406	0.000240458	1.84346e-005	2.29626e-007	2.35453e-009	6.21013e-011	5.1274e-013	2.11767e-015	6.38857e-017	2.98128e-019	2.01832e-020	3.45208e-022	1.38066e-024	3.61433e-026	5.64753e-028	2.80049e-031	3.56464e-033	
0	3.29755e-010	5.27202e-007	0.000691092	0.000584323	9.26982e-005	0.000294389	0.00536338	7.5679e-005	0.106379	0.41023	0.527628	0.857897	0.990857	0.998817	0.983835	0.977006	0.946008	0.626467	0.180318	0.0126363	0.00117569	7.88527e-005	9.61709e-007	8.89776e-009	1.34814e-010	1.82172e-012	4.0217e-014	2.0517e-016	
0	0	1.79905e-009	1.11905e-008	7.99273e-007	9.25624e-008	1.0917e-007	1.1578e-006	7.74857e-007	1.82738e-005	0.00570108	0.156931	0.135759	0.00890238	0.00116456	0.0161646	0.0229937	0.0539917	0.373533	0.819682	0.987364	0.998824	0.999921	0.999999	1	1	1	1	1	


1	0.999227	0.987229	0.963797	0.953933	0.609855	0.14194	0.0493958	0.00206724	6.57435e-005	3.18024e-006	8.82615e-007	8.85387e-008	1.98684e-008	3.15057e-008	3.44476e-008	1.03886e-007	1.63594e-008	5.65996e-010	9.46389e-012	7.94406e-012	1.0786e-011	4.44668e-012	8.57915e-014	3.03644e-015	1.86765e-015	2.80441e-017	3.25486e-018	3.91212e-018	
0	0.000740204	0.0124422	0.0189955	0.0399489	0.308373	0.820207	0.903547	0.883236	0.367291	0.218538	0.405321	0.0748459	0.0349151	0.00737825	0.00097575	0.000700259	0.000243043	7.34896e-005	3.18561e-005	0.00012494	4.74761e-005	7.02097e-006	3.65775e-006	5.10709e-007	3.59154e-006	2.28224e-006	1.9649e-007	3.35491e-007	
0	3.30515e-005	0.000328042	0.017206	0.00610578	0.0817378	0.037634	0.0470101	0.114577	0.626588	0.739722	0.498258	0.689445	0.931094	0.9907	0.884876	0.650702	0.145144	0.0213245	0.00281095	0.000841779	0.000210545	2.3662e-005	5.42002e-007	1.29043e-008	7.73732e-009	9.68802e-009	1.68602e-009	3.98123e-010	
